

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jun 16 11:50:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	psect	text32,local,class=CODE,merge=1,delta=2
    44                           	psect	text33,local,class=CODE,merge=1,delta=2
    45                           	psect	text34,local,class=CODE,merge=1,delta=2
    46                           	psect	text35,local,class=CODE,merge=1,delta=2
    47                           	psect	text36,local,class=CODE,merge=1,delta=2
    48                           	psect	functab,global,class=ENTRY,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   330  1800                     stringdir:
   331  1800  3018               	movlw	high stringdir
   332  1801  008A               	movwf	10
   333  1802  0804               	movf	4,w
   334  1803  0A84               	incf	4,f
   335  1804  0782               	addwf	2,f
   336  1805                     __stringbase:
   337  1805  3400               	retlw	0
   338  1806                     __end_of__stringtab:
   339  1806                     __powers_:
   340  1806  3400               	retlw	0
   341  1807  3400               	retlw	0
   342  1808  3480               	retlw	128
   343  1809  343F               	retlw	63
   344  180A  3400               	retlw	0
   345  180B  3400               	retlw	0
   346  180C  3420               	retlw	32
   347  180D  3441               	retlw	65
   348  180E  3400               	retlw	0
   349  180F  3400               	retlw	0
   350  1810  34C8               	retlw	200
   351  1811  3442               	retlw	66
   352  1812  3400               	retlw	0
   353  1813  3400               	retlw	0
   354  1814  347A               	retlw	122
   355  1815  3444               	retlw	68
   356  1816  3400               	retlw	0
   357  1817  3440               	retlw	64
   358  1818  341C               	retlw	28
   359  1819  3446               	retlw	70
   360  181A  3400               	retlw	0
   361  181B  3450               	retlw	80
   362  181C  34C3               	retlw	195
   363  181D  3447               	retlw	71
   364  181E  3400               	retlw	0
   365  181F  3424               	retlw	36
   366  1820  3474               	retlw	116
   367  1821  3449               	retlw	73
   368  1822  3480               	retlw	128
   369  1823  3496               	retlw	150
   370  1824  3418               	retlw	24
   371  1825  344B               	retlw	75
   372  1826  3420               	retlw	32
   373  1827  34BC               	retlw	188
   374  1828  34BE               	retlw	190
   375  1829  344C               	retlw	76
   376  182A  3428               	retlw	40
   377  182B  346B               	retlw	107
   378  182C  346E               	retlw	110
   379  182D  344E               	retlw	78
   380  182E  34F9               	retlw	249
   381  182F  3402               	retlw	2
   382  1830  3415               	retlw	21
   383  1831  3450               	retlw	80
   384  1832  34EC               	retlw	236
   385  1833  3478               	retlw	120
   386  1834  34AD               	retlw	173
   387  1835  3460               	retlw	96
   388  1836  34CA               	retlw	202
   389  1837  34F2               	retlw	242
   390  1838  3449               	retlw	73
   391  1839  3471               	retlw	113
   392  183A                     __end_of__powers_:
   393  183A                     __npowers_:
   394  183A  3400               	retlw	0
   395  183B  3400               	retlw	0
   396  183C  3480               	retlw	128
   397  183D  343F               	retlw	63
   398  183E  34CD               	retlw	205
   399  183F  34CC               	retlw	204
   400  1840  34CC               	retlw	204
   401  1841  343D               	retlw	61
   402  1842  340A               	retlw	10
   403  1843  34D7               	retlw	215
   404  1844  3423               	retlw	35
   405  1845  343C               	retlw	60
   406  1846  346F               	retlw	111
   407  1847  3412               	retlw	18
   408  1848  3483               	retlw	131
   409  1849  343A               	retlw	58
   410  184A  3417               	retlw	23
   411  184B  34B7               	retlw	183
   412  184C  34D1               	retlw	209
   413  184D  3438               	retlw	56
   414  184E  34AC               	retlw	172
   415  184F  34C5               	retlw	197
   416  1850  3427               	retlw	39
   417  1851  3437               	retlw	55
   418  1852  34BD               	retlw	189
   419  1853  3437               	retlw	55
   420  1854  3486               	retlw	134
   421  1855  3435               	retlw	53
   422  1856  3495               	retlw	149
   423  1857  34BF               	retlw	191
   424  1858  34D6               	retlw	214
   425  1859  3433               	retlw	51
   426  185A  3477               	retlw	119
   427  185B  34CC               	retlw	204
   428  185C  342B               	retlw	43
   429  185D  3432               	retlw	50
   430  185E  345F               	retlw	95
   431  185F  3470               	retlw	112
   432  1860  3489               	retlw	137
   433  1861  3430               	retlw	48
   434  1862  34FF               	retlw	255
   435  1863  34E6               	retlw	230
   436  1864  34DB               	retlw	219
   437  1865  342E               	retlw	46
   438  1866  3408               	retlw	8
   439  1867  34E5               	retlw	229
   440  1868  343C               	retlw	60
   441  1869  341E               	retlw	30
   442  186A  3460               	retlw	96
   443  186B  3442               	retlw	66
   444  186C  34A2               	retlw	162
   445  186D  340D               	retlw	13
   446  186E                     __end_of__npowers_:
   447  186E                     _dpowers:
   448  186E  3401               	retlw	1
   449  186F  3400               	retlw	0
   450  1870  3400               	retlw	0
   451  1871  3400               	retlw	0
   452  1872  340A               	retlw	10
   453  1873  3400               	retlw	0
   454  1874  3400               	retlw	0
   455  1875  3400               	retlw	0
   456  1876  3464               	retlw	100
   457  1877  3400               	retlw	0
   458  1878  3400               	retlw	0
   459  1879  3400               	retlw	0
   460  187A  34E8               	retlw	232
   461  187B  3403               	retlw	3
   462  187C  3400               	retlw	0
   463  187D  3400               	retlw	0
   464  187E  3410               	retlw	16
   465  187F  3427               	retlw	39
   466  1880  3400               	retlw	0
   467  1881  3400               	retlw	0
   468  1882  34A0               	retlw	160
   469  1883  3486               	retlw	134
   470  1884  3401               	retlw	1
   471  1885  3400               	retlw	0
   472  1886  3440               	retlw	64
   473  1887  3442               	retlw	66
   474  1888  340F               	retlw	15
   475  1889  3400               	retlw	0
   476  188A  3480               	retlw	128
   477  188B  3496               	retlw	150
   478  188C  3498               	retlw	152
   479  188D  3400               	retlw	0
   480  188E  3400               	retlw	0
   481  188F  34E1               	retlw	225
   482  1890  34F5               	retlw	245
   483  1891  3405               	retlw	5
   484  1892  3400               	retlw	0
   485  1893  34CA               	retlw	202
   486  1894  349A               	retlw	154
   487  1895  343B               	retlw	59
   488  1896                     __end_of_dpowers:
   489  0008                     _PORTDbits	set	8
   490  0008                     _PORTD	set	8
   491  001F                     _ADCON0bits	set	31
   492  001E                     _ADRESH	set	30
   493  001F                     _ADCON0	set	31
   494  001A                     _RCREG	set	26
   495  0019                     _TXREG	set	25
   496  0065                     _RCIF	set	101
   497  00C1                     _OERR	set	193
   498  0064                     _TXIF	set	100
   499  00C6                     _RX9	set	198
   500  00C4                     _CREN	set	196
   501  00C7                     _SPEN	set	199
   502  0088                     _TRISD	set	136
   503  009E                     _ADRESL	set	158
   504  009F                     _ADCON1	set	159
   505  0099                     _SPBRG	set	153
   506  04C6                     _TX9	set	1222
   507  04C5                     _TXEN	set	1221
   508  04C4                     _SYNC	set	1220
   509  04C2                     _BRGH	set	1218
   510  043F                     _TRISC7	set	1087
   511  043E                     _TRISC6	set	1086
   512  0188                     _ANSELbits	set	392
   513  1896                     STR_1:
   514  1896  3454               	retlw	84	;'T'
   515  1897  3465               	retlw	101	;'e'
   516  1898  346D               	retlw	109	;'m'
   517  1899  3470               	retlw	112	;'p'
   518  189A  3465               	retlw	101	;'e'
   519  189B  3472               	retlw	114	;'r'
   520  189C  3461               	retlw	97	;'a'
   521  189D  3474               	retlw	116	;'t'
   522  189E  3475               	retlw	117	;'u'
   523  189F  3472               	retlw	114	;'r'
   524  18A0  3465               	retlw	101	;'e'
   525  18A1  343A               	retlw	58	;':'
   526  18A2  3425               	retlw	37	;'%'
   527  18A3  342E               	retlw	46	;'.'
   528  18A4  3430               	retlw	48	;'0'
   529  18A5  3432               	retlw	50	;'2'
   530  18A6  3466               	retlw	102	;'f'
   531  18A7  3400               	retlw	0
   532  18A8                     STR_2:
   533  18A8  3454               	retlw	84	;'T'
   534  18A9  3420               	retlw	32	;' '
   535  18AA  343D               	retlw	61	;'='
   536  18AB  3420               	retlw	32	;' '
   537  18AC  3425               	retlw	37	;'%'
   538  18AD  342E               	retlw	46	;'.'
   539  18AE  3430               	retlw	48	;'0'
   540  18AF  3432               	retlw	50	;'2'
   541  18B0  3466               	retlw	102	;'f'
   542  18B1  3420               	retlw	32	;' '
   543  18B2  3400               	retlw	0
   544                           
   545                           	psect	cinit
   546  07F3                     start_initialization:	
   547                           ; #config settings
   548                           
   549  07F3                     __initialization:
   550                           
   551                           ; Clear objects allocated to BANK1
   552  07F3  1383               	bcf	3,7	;select IRP bank0
   553  07F4  30CC               	movlw	low __pbssBANK1
   554  07F5  0084               	movwf	4
   555  07F6  30E4               	movlw	low (__pbssBANK1+24)
   556  07F7  160A  158A  2300  120A  118A  	fcall	clear_ram0
   557  07FC                     end_of_initialization:	
   558                           ;End of C runtime variable initialization code
   559                           
   560  07FC                     __end_of__initialization:
   561  07FC  0183               	clrf	3
   562  07FD  160A  158A  2F6C   	ljmp	_main	;jump to C main() function
   563                           
   564                           	psect	bssBANK1
   565  00CC                     __pbssBANK1:
   566  00CC                     _temp:
   567  00CC                     	ds	4
   568  00D0                     _buffer:
   569  00D0                     	ds	20
   570                           
   571                           	psect	clrtext
   572  1B00                     clear_ram0:	
   573                           ;	Called with FSR containing the base address, and
   574                           ;	W with the last address+1
   575                           
   576  1B00  0064               	clrwdt	;clear the watchdog before getting into this loop
   577  1B01                     clrloop0:
   578  1B01  0180               	clrf	0	;clear RAM location pointed to by FSR
   579  1B02  0A84               	incf	4,f	;increment pointer
   580  1B03  0604               	xorwf	4,w	;XOR with final address
   581  1B04  1903               	btfsc	3,2	;have we reached the end yet?
   582  1B05  3400               	retlw	0	;all done for this memory range, return
   583  1B06  0604               	xorwf	4,w	;XOR again to restore value
   584  1B07  2B01               	goto	clrloop0	;do the next byte
   585                           
   586                           	psect	cstackBANK1
   587  00A0                     __pcstackBANK1:
   588  00A0                     ??__doprnt:
   589                           
   590                           ; 1 bytes @ 0x0
   591  00A0                     	ds	5
   592  00A5                     __doprnt$1004:
   593                           
   594                           ; 4 bytes @ 0x5
   595  00A5                     	ds	4
   596  00A9                     __doprnt@flag:
   597                           
   598                           ; 2 bytes @ 0x9
   599  00A9                     	ds	2
   600  00AB                     __doprnt@val:
   601                           
   602                           ; 4 bytes @ 0xB
   603  00AB                     	ds	4
   604  00AF                     __doprnt@eexp:
   605                           
   606                           ; 2 bytes @ 0xF
   607  00AF                     	ds	2
   608  00B1                     __doprnt@prec:
   609                           
   610                           ; 2 bytes @ 0x11
   611  00B1                     	ds	2
   612  00B3                     __doprnt@tmpval:
   613                           
   614                           ; 4 bytes @ 0x13
   615  00B3                     	ds	4
   616  00B7                     __doprnt@fval:
   617                           
   618                           ; 4 bytes @ 0x17
   619  00B7                     	ds	4
   620  00BB                     __doprnt@c:
   621                           
   622                           ; 1 bytes @ 0x1B
   623  00BB                     	ds	1
   624  00BC                     __doprnt@pb:
   625                           
   626                           ; 1 bytes @ 0x1C
   627  00BC                     	ds	1
   628  00BD                     ?_sprintf:
   629  00BD                     ?_printf:	
   630                           ; 2 bytes @ 0x1D
   631                           
   632  00BD                     sprintf@f:	
   633                           ; 2 bytes @ 0x1D
   634                           
   635                           
   636                           ; 1 bytes @ 0x1D
   637  00BD                     	ds	4
   638  00C1                     ??_printf:
   639                           
   640                           ; 1 bytes @ 0x21
   641  00C1                     	ds	1
   642  00C2                     ??_sprintf:
   643                           
   644                           ; 1 bytes @ 0x22
   645  00C2                     	ds	1
   646  00C3                     printf@f:
   647                           
   648                           ; 1 bytes @ 0x23
   649  00C3                     	ds	1
   650  00C4                     printf@ap:
   651  00C4                     sprintf@wh:	
   652                           ; 1 bytes @ 0x24
   653                           
   654                           
   655                           ; 1 bytes @ 0x24
   656  00C4                     	ds	1
   657  00C5                     sprintf@ap:
   658  00C5                     printf@pb:	
   659                           ; 1 bytes @ 0x25
   660                           
   661                           
   662                           ; 2 bytes @ 0x25
   663  00C5                     	ds	1
   664  00C6                     sprintf@pb:
   665                           
   666                           ; 2 bytes @ 0x26
   667  00C6                     	ds	2
   668  00C8                     ??_main:
   669                           
   670                           ; 1 bytes @ 0x28
   671  00C8                     	ds	4
   672                           
   673                           	psect	cstackCOMMON
   674  0070                     __pcstackCOMMON:
   675  0070                     ?_isdigit:
   676  0070                     ?___fleq:	
   677                           ; 1 bit 
   678                           
   679  0070                     ?___flge:	
   680                           ; 1 bit 
   681                           
   682  0070                     ?_LCD_Initialize:	
   683                           ; 1 bit 
   684                           
   685  0070                     ?_LCDPutStr:	
   686                           ; 1 bytes @ 0x0
   687                           
   688  0070                     ?_LCDPutCmd:	
   689                           ; 1 bytes @ 0x0
   690                           
   691  0070                     ??_isdigit:	
   692                           ; 1 bytes @ 0x0
   693                           
   694  0070                     ?_Initialize_UART:	
   695                           ; 1 bytes @ 0x0
   696                           
   697  0070                     ??_Initialize_UART:	
   698                           ; 1 bytes @ 0x0
   699                           
   700  0070                     ?_UART_send_char:	
   701                           ; 1 bytes @ 0x0
   702                           
   703  0070                     ??_UART_send_char:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  0070                     ?_ADCInit:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  0070                     ??_ADCInit:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  0070                     ?_main:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  0070                     ?_LCDWriteNibble:	
   716                           ; 1 bytes @ 0x0
   717                           
   718  0070                     ?_LCDPutChar:	
   719                           ; 1 bytes @ 0x0
   720                           
   721  0070                     ?__Umul8_16:	
   722                           ; 1 bytes @ 0x0
   723                           
   724  0070                     ?_get_val:	
   725                           ; 2 bytes @ 0x0
   726                           
   727  0070                     ?___wmul:	
   728                           ; 2 bytes @ 0x0
   729                           
   730  0070                     ?___awmod:	
   731                           ; 2 bytes @ 0x0
   732                           
   733  0070                     ?___lwmod:	
   734                           ; 2 bytes @ 0x0
   735                           
   736  0070                     ?__tdiv_to_l_:	
   737                           ; 2 bytes @ 0x0
   738                           
   739  0070                     ?__div_to_l_:	
   740                           ; 4 bytes @ 0x0
   741                           
   742  0070                     ?___lldiv:	
   743                           ; 4 bytes @ 0x0
   744                           
   745  0070                     ?___flneg:	
