

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 02:04:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.40
   328                           ;	String table - string pointers are 1 byte each
   329                           
   330  0000'                    stringdir:
   331  0000' 3000'              	movlw	high stringdir
   332  0001' 008A               	movwf	10
   333  0002' 0804               	movf	4,w
   334  0003' 0A84               	incf	4,f
   335  0004' 0782               	addwf	2,f
   336  0005'                    __stringbase:
   337  0005' 3400               	retlw	0
   338  0006'                    __end_of__stringtab:
   339  0006'                    __powers_:
   340  0006' 3400               	retlw	0
   341  0007' 3400               	retlw	0
   342  0008' 3480               	retlw	128
   343  0009' 343F               	retlw	63
   344  000A' 3400               	retlw	0
   345  000B' 3400               	retlw	0
   346  000C' 3420               	retlw	32
   347  000D' 3441               	retlw	65
   348  000E' 3400               	retlw	0
   349  000F' 3400               	retlw	0
   350  0010' 34C8               	retlw	200
   351  0011' 3442               	retlw	66
   352  0012' 3400               	retlw	0
   353  0013' 3400               	retlw	0
   354  0014' 347A               	retlw	122
   355  0015' 3444               	retlw	68
   356  0016' 3400               	retlw	0
   357  0017' 3440               	retlw	64
   358  0018' 341C               	retlw	28
   359  0019' 3446               	retlw	70
   360  001A' 3400               	retlw	0
   361  001B' 3450               	retlw	80
   362  001C' 34C3               	retlw	195
   363  001D' 3447               	retlw	71
   364  001E' 3400               	retlw	0
   365  001F' 3424               	retlw	36
   366  0020' 3474               	retlw	116
   367  0021' 3449               	retlw	73
   368  0022' 3480               	retlw	128
   369  0023' 3496               	retlw	150
   370  0024' 3418               	retlw	24
   371  0025' 344B               	retlw	75
   372  0026' 3420               	retlw	32
   373  0027' 34BC               	retlw	188
   374  0028' 34BE               	retlw	190
   375  0029' 344C               	retlw	76
   376  002A' 3428               	retlw	40
   377  002B' 346B               	retlw	107
   378  002C' 346E               	retlw	110
   379  002D' 344E               	retlw	78
   380  002E' 34F9               	retlw	249
   381  002F' 3402               	retlw	2
   382  0030' 3415               	retlw	21
   383  0031' 3450               	retlw	80
   384  0032' 34EC               	retlw	236
   385  0033' 3478               	retlw	120
   386  0034' 34AD               	retlw	173
   387  0035' 3460               	retlw	96
   388  0036' 34CA               	retlw	202
   389  0037' 34F2               	retlw	242
   390  0038' 3449               	retlw	73
   391  0039' 3471               	retlw	113
   392  003A'                    __end_of__powers_:
   393  003A'                    __npowers_:
   394  003A' 3400               	retlw	0
   395  003B' 3400               	retlw	0
   396  003C' 3480               	retlw	128
   397  003D' 343F               	retlw	63
   398  003E' 34CD               	retlw	205
   399  003F' 34CC               	retlw	204
   400  0040' 34CC               	retlw	204
   401  0041' 343D               	retlw	61
   402  0042' 340A               	retlw	10
   403  0043' 34D7               	retlw	215
   404  0044' 3423               	retlw	35
   405  0045' 343C               	retlw	60
   406  0046' 346F               	retlw	111
   407  0047' 3412               	retlw	18
   408  0048' 3483               	retlw	131
   409  0049' 343A               	retlw	58
   410  004A' 3417               	retlw	23
   411  004B' 34B7               	retlw	183
   412  004C' 34D1               	retlw	209
   413  004D' 3438               	retlw	56
   414  004E' 34AC               	retlw	172
   415  004F' 34C5               	retlw	197
   416  0050' 3427               	retlw	39
   417  0051' 3437               	retlw	55
   418  0052' 34BD               	retlw	189
   419  0053' 3437               	retlw	55
   420  0054' 3486               	retlw	134
   421  0055' 3435               	retlw	53
   422  0056' 3495               	retlw	149
   423  0057' 34BF               	retlw	191
   424  0058' 34D6               	retlw	214
   425  0059' 3433               	retlw	51
   426  005A' 3477               	retlw	119
   427  005B' 34CC               	retlw	204
   428  005C' 342B               	retlw	43
   429  005D' 3432               	retlw	50
   430  005E' 345F               	retlw	95
   431  005F' 3470               	retlw	112
   432  0060' 3489               	retlw	137
   433  0061' 3430               	retlw	48
   434  0062' 34FF               	retlw	255
   435  0063' 34E6               	retlw	230
   436  0064' 34DB               	retlw	219
   437  0065' 342E               	retlw	46
   438  0066' 3408               	retlw	8
   439  0067' 34E5               	retlw	229
   440  0068' 343C               	retlw	60
   441  0069' 341E               	retlw	30
   442  006A' 3460               	retlw	96
   443  006B' 3442               	retlw	66
   444  006C' 34A2               	retlw	162
   445  006D' 340D               	retlw	13
   446  006E'                    __end_of__npowers_:
   447  006E'                    _dpowers:
   448  006E' 3401               	retlw	1
   449  006F' 3400               	retlw	0
   450  0070' 3400               	retlw	0
   451  0071' 3400               	retlw	0
   452  0072' 340A               	retlw	10
   453  0073' 3400               	retlw	0
   454  0074' 3400               	retlw	0
   455  0075' 3400               	retlw	0
   456  0076' 3464               	retlw	100
   457  0077' 3400               	retlw	0
   458  0078' 3400               	retlw	0
   459  0079' 3400               	retlw	0
   460  007A' 34E8               	retlw	232
   461  007B' 3403               	retlw	3
   462  007C' 3400               	retlw	0
   463  007D' 3400               	retlw	0
   464  007E' 3410               	retlw	16
   465  007F' 3427               	retlw	39
   466  0080' 3400               	retlw	0
   467  0081' 3400               	retlw	0
   468  0082' 34A0               	retlw	160
   469  0083' 3486               	retlw	134
   470  0084' 3401               	retlw	1
   471  0085' 3400               	retlw	0
   472  0086' 3440               	retlw	64
   473  0087' 3442               	retlw	66
   474  0088' 340F               	retlw	15
   475  0089' 3400               	retlw	0
   476  008A' 3480               	retlw	128
   477  008B' 3496               	retlw	150
   478  008C' 3498               	retlw	152
   479  008D' 3400               	retlw	0
   480  008E' 3400               	retlw	0
   481  008F' 34E1               	retlw	225
   482  0090' 34F5               	retlw	245
   483  0091' 3405               	retlw	5
   484  0092' 3400               	retlw	0
   485  0093' 34CA               	retlw	202
   486  0094' 349A               	retlw	154
   487  0095' 343B               	retlw	59
   488  0096'                    __end_of_dpowers:
   489  000E                     _TMR1	set	14
   490  0008                     _PORTDbits	set	8
   491  0008                     _PORTD	set	8
   492  005F                     _GIE	set	95
   493  005E                     _PEIE	set	94
   494  0059                     _INTF	set	89
   495  005C                     _INTE	set	92
   496  0060                     _TMR1IF	set	96
   497  0080                     _TMR1ON	set	128
   498  0081                     _TMR1CS	set	129
   499  0084                     _T1CKPS0	set	132
   500  0085                     _T1CKPS1	set	133
   501  0088                     _TRISD	set	136
   502  0087                     _TRISC	set	135
   503  040E                     _INTEDG	set	1038
   504  0460                     _TMR1IE	set	1120
   505  0189                     _ANSELH	set	393
   506  0188                     _ANSEL	set	392
   507  0096'                    STR_1:
   508  0096' 3420               	retlw	32	;' '
   509  0097' 3425               	retlw	37	;'%'
   510  0098' 3466               	retlw	102	;'f'
   511  0099' 3420               	retlw	32	;' '
   512  009A' 3420               	retlw	32	;' '
   513  009B' 3420               	retlw	32	;' '
   514  009C' 3420               	retlw	32	;' '
   515  009D' 3425               	retlw	37	;'%'
   516  009E' 3475               	retlw	117	;'u'
   517  009F' 3400               	retlw	0
   518                           
   519                           	psect	cinit
   520  0000'                    start_initialization:	
   521                           ; #config settings
   522                           
   523  0000'                    __initialization:
   524                           
   525                           ; Clear objects allocated to BANK0
   526  0000' 1283               	bcf	3,5	;RP0=0, select bank0
   527  0001' 1303               	bcf	3,6	;RP1=0, select bank0
   528  0002' 0180'              	clrf	__pbssBANK0& (0+127)
   529  0003' 0180'              	clrf	(__pbssBANK0+1)& (0+127)
   530  0004' 0180'              	clrf	(__pbssBANK0+2)& (0+127)
   531  0005' 0180'              	clrf	(__pbssBANK0+3)& (0+127)
   532                           
   533                           ; Clear objects allocated to BANK1
   534  0006' 1683               	bsf	3,5	;RP0=1, select bank1
   535  0007' 1303               	bcf	3,6	;RP1=0, select bank1
   536  0008' 0180'              	clrf	__pbssBANK1& (0+127)
   537  0009' 0180'              	clrf	(__pbssBANK1+1)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK3
   540  000A' 1683               	bsf	3,5	;RP0=1, select bank3
   541  000B' 1703               	bsf	3,6	;RP1=1, select bank3
   542  000C' 0180'              	clrf	__pbssBANK3& (0+127)
   543  000D' 0180'              	clrf	(__pbssBANK3+1)& (0+127)
   544  000E' 0180'              	clrf	(__pbssBANK3+2)& (0+127)
   545  000F' 0180'              	clrf	(__pbssBANK3+3)& (0+127)
   546  0010' 0180'              	clrf	(__pbssBANK3+4)& (0+127)
   547  0011' 0180'              	clrf	(__pbssBANK3+5)& (0+127)
   548  0012' 0180'              	clrf	(__pbssBANK3+6)& (0+127)
   549  0013' 0180'              	clrf	(__pbssBANK3+7)& (0+127)
   550  0014' 0180'              	clrf	(__pbssBANK3+8)& (0+127)
   551  0015' 0180'              	clrf	(__pbssBANK3+9)& (0+127)
   552  0016' 0180'              	clrf	(__pbssBANK3+10)& (0+127)
   553  0017' 0180'              	clrf	(__pbssBANK3+11)& (0+127)
   554  0018' 0180'              	clrf	(__pbssBANK3+12)& (0+127)
   555  0019' 0180'              	clrf	(__pbssBANK3+13)& (0+127)
   556  001A'                    end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  001A'                    __end_of__initialization:
   560  001A' 0183               	clrf	3
   561  001B' 120A' 118A' 2800'  	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssBANK0
   564  0000'                    __pbssBANK0:
   565  0000'                    _PrePulse:
   566  0000'                    	ds	2
   567  0002'                    _DeltaPulse:
   568  0002'                    	ds	2
   569                           
   570                           	psect	bssBANK1
   571  0000'                    __pbssBANK1:
   572  0000'                    _Pulse:
   573  0000'                    	ds	2
   574                           
   575                           	psect	bssBANK3
   576  0000'                    __pbssBANK3:
   577  0000'                    _Velocity:
   578  0000'                    	ds	4
   579  0004'                    _buffer:
   580  0004'                    	ds	10
   581                           
   582                           	psect	cstackBANK3
   583  0000'                    __pcstackBANK3:
   584  0000'                    ?_sprintf:
   585  0000'                    sprintf@f:	
   586                           ; 2 bytes @ 0x0
   587                           
   588                           
   589                           ; 1 bytes @ 0x0
   590  0000'                    	ds	7
   591  0007'                    ??_sprintf:
   592                           
   593                           ; 1 bytes @ 0x7
   594  0007'                    	ds	5
   595  000C'                    _sprintf$821:
   596                           
   597                           ; 4 bytes @ 0xC
   598  000C'                    	ds	4
   599  0010'                    sprintf@ap:
   600                           
   601                           ; 1 bytes @ 0x10
   602  0010'                    	ds	1
   603  0011'                    sprintf@flag:
   604                           
   605                           ; 2 bytes @ 0x11
   606  0011'                    	ds	2
   607  0013'                    sprintf@prec:
   608                           
   609                           ; 2 bytes @ 0x13
   610  0013'                    	ds	2
   611  0015'                    sprintf@val:
   612                           
   613                           ; 4 bytes @ 0x15
   614  0015'                    	ds	4
   615  0019'                    sprintf@eexp:
   616                           
   617                           ; 2 bytes @ 0x19
   618  0019'                    	ds	2
   619  001B'                    sprintf@tmpval:
   620                           
   621                           ; 4 bytes @ 0x1B
   622  001B'                    	ds	4
   623  001F'                    sprintf@sp:
   624                           
   625                           ; 1 bytes @ 0x1F
   626  001F'                    	ds	1
   627  0020'                    sprintf@fval:
   628                           
   629                           ; 4 bytes @ 0x20
   630  0020'                    	ds	4
   631  0024'                    sprintf@c:
   632                           
   633                           ; 1 bytes @ 0x24
   634  0024'                    	ds	1
   635                           
   636                           	psect	cstackBANK1
   637  0000'                    __pcstackBANK1:
   638  0000'                    ?___llmod:
   639  0000'                    ?___flmul:	
   640                           ; 4 bytes @ 0x0
   641                           
   642  0000'                    ___llmod@divisor:	
   643                           ; 4 bytes @ 0x0
   644                           
   645  0000'                    ___flmul@b:	
   646                           ; 4 bytes @ 0x0
   647                           
   648                           
   649                           ; 4 bytes @ 0x0
   650  0000'                    	ds	4
   651  0004'                    ___llmod@dividend:
   652  0004'                    ___flmul@a:	
   653                           ; 4 bytes @ 0x4
   654                           
   655                           
   656                           ; 4 bytes @ 0x4
   657  0004'                    	ds	4
   658  0008'                    ??___flmul:
   659                           
   660                           ; 1 bytes @ 0x8
   661  0008'                    	ds	5
   662  000D'                    ___flmul@sign:
   663                           
   664                           ; 1 bytes @ 0xD
   665  000D'                    	ds	1
   666  000E'                    ___flmul@aexp:
   667                           
   668                           ; 1 bytes @ 0xE
   669  000E'                    	ds	1
   670  000F'                    ___flmul@grs:
   671                           
   672                           ; 4 bytes @ 0xF
   673  000F'                    	ds	4
   674  0013'                    ___flmul@bexp:
   675                           
   676                           ; 1 bytes @ 0x13
   677  0013'                    	ds	1
   678  0014'                    ___flmul@prod:
   679                           
   680                           ; 4 bytes @ 0x14
   681  0014'                    	ds	4
   682  0018'                    ___flmul@temp:
   683                           
   684                           ; 2 bytes @ 0x18
   685  0018'                    	ds	2
   686  001A'                    ?_fround:
   687  001A'                    ?_scale:	
   688                           ; 4 bytes @ 0x1A
   689                           
   690                           
   691                           ; 4 bytes @ 0x1A
   692  001A'                    	ds	4
   693  001E'                    ??_fround:
   694  001E'                    ??_scale:	
   695                           ; 1 bytes @ 0x1E
   696                           
   697                           
   698                           ; 1 bytes @ 0x1E
   699  001E'                    	ds	7
   700  0025'                    _fround$819:
   701                           
   702                           ; 4 bytes @ 0x25
   703  0025'                    	ds	3
   704  0028'                    _scale$820:
   705                           
   706                           ; 4 bytes @ 0x28
   707  0028'                    	ds	1
   708  0029'                    _fround$818:
   709                           
   710                           ; 4 bytes @ 0x29
   711  0029'                    	ds	3
   712  002C'                    scale@scl:
   713                           
   714                           ; 1 bytes @ 0x2C
   715  002C'                    	ds	1
   716  002D'                    ?___fltol:
   717  002D'                    fround@prec:	
   718                           ; 4 bytes @ 0x2D
   719                           
