

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 20:57:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   213  0F29                     	;# 
   214  0F2A                     	;# 
   215  0F2B                     	;# 
   216  0F2C                     	;# 
   217  0F2D                     	;# 
   218  0F2E                     	;# 
   219  0F2F                     	;# 
   220  0F8C                     	;# 
   221  0F8D                     	;# 
   222  0F91                     	;# 
   223  0F95                     	;# 
   224  0F96                     	;# 
   225  0F97                     	;# 
   226  0F9C                     	;# 
   227  0F9D                     	;# 
   228  0F9E                     	;# 
   229  0FE3                     	;# 
   230  0FE4                     	;# 
   231  0FE5                     	;# 
   232  0FE6                     	;# 
   233  0FE7                     	;# 
   234  0FE8                     	;# 
   235  0FE9                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEF                     	;# 
   241                           
   242                           	psect	idataBANK0
   243  0693                     __pidataBANK0:
   244                           
   245                           ;initializer for _maLed
   246  0693  3440               	retlw	64
   247  0694  3479               	retlw	121
   248  0695  3424               	retlw	36
   249  0696  3430               	retlw	48
   250  0697  3419               	retlw	25
   251  0698  3412               	retlw	18
   252  0699  3402               	retlw	2
   253  069A  3478               	retlw	120
   254  069B  3400               	retlw	0
   255  069C  3410               	retlw	16
   256  000E                     _PORTCbits	set	14
   257  008E                     _TRISC	set	142
   258  010E                     _LATCbits	set	270
   259                           
   260                           	psect	cinit
   261  07F0                     start_initialization:	
   262                           ; #config settings
   263                           
   264  07F0                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267  07F0  3093               	movlw	low __pidataBANK0
   268  07F1  0084               	movwf	4
   269  07F2  3086               	movlw	(high __pidataBANK0)| (0+128)
   270  07F3  0085               	movwf	5
   271  07F4  3020               	movlw	low __pdataBANK0
   272  07F5  0086               	movwf	6
   273  07F6  3000               	movlw	high __pdataBANK0
   274  07F7  0087               	movwf	7
   275  07F8  300A               	movlw	10
   276  07F9  3186  2683  3187   	fcall	init_ram
   277                           
   278                           ; Clear objects allocated to BANK0
   279  07FC  01AF               	clrf	__pbssBANK0& (0+127)
   280  07FD                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  07FD                     __end_of__initialization:
   284  07FD  0020               	movlb	0
   285  07FE  3187  2F86         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssBANK0
   288  002F                     __pbssBANK0:
   289  002F                     _i:
   290  002F                     	ds	1
   291                           
   292                           	psect	dataBANK0
   293  0020                     __pdataBANK0:
   294  0020                     _maLed:
   295  0020                     	ds	10
   296                           
   297                           	psect	inittext
   298  0683                     init_ram:
   299  0683  00FE               	movwf	btemp
   300  0684                     initloop:
   301  0684  0012               	moviw fsr0++
   302  0685  001E               	movwi fsr1++
   303  0686  0BFE               	decfsz	btemp,f
   304  0687  2E84               	goto	initloop
   305  0688  3400               	retlw	0
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:
   309  0070                     ?_laybit7:
   310  0070                     ??_laybit7:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_xuat_1byte:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___lwdiv:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     laybit7@x:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___lwdiv@divisor:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330  0070                     	ds	1
   331  0071                     ??_xuat_1byte:
   332                           
   333                           ; 1 bytes @ 0x1
   334  0071                     	ds	1
   335  0072                     xuat_1byte@xuatbyte:
   336  0072                     ___lwdiv@dividend:	
   337                           ; 1 bytes @ 0x2
   338                           
   339                           
   340                           ; 2 bytes @ 0x2
   341  0072                     	ds	1
   342  0073                     xuat_1byte@xuat:
   343                           
   344                           ; 1 bytes @ 0x3
   345  0073                     	ds	1
   346  0074                     ??___lwdiv:
   347  0074                     xuat_1byte@b:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 1 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     xuat_1byte@i:
   354  0075                     ___lwdiv@quotient:	
   355                           ; 1 bytes @ 0x5
   356                           
   357                           
   358                           ; 2 bytes @ 0x5
   359  0075                     	ds	2
   360  0077                     ___lwdiv@counter:
   361                           
   362                           ; 1 bytes @ 0x7
   363  0077                     	ds	1
   364  0078                     ?___lwmod:
   365  0078                     ___lwmod@divisor:	
   366                           ; 2 bytes @ 0x8
   367                           
   368                           
   369                           ; 2 bytes @ 0x8
   370  0078                     	ds	2
   371  007A                     ___lwmod@dividend:
   372                           
   373                           ; 2 bytes @ 0xA
   374  007A                     	ds	2
   375  007C                     ??___lwmod:
   376                           
   377                           ; 1 bytes @ 0xC
   378  007C                     	ds	1
   379  007D                     ___lwmod@counter:
   380                           
   381                           ; 1 bytes @ 0xD
   382  007D                     	ds	1
   383  007E                     ??_hienthi:
   384                           
   385                           	psect	cstackBANK0
   386  002A                     __pcstackBANK0:	
   387                           ; 1 bytes @ 0xE
   388                           
   389  002A                     ?_hienthi:
   390  002A                     hienthi@n:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 2 bytes @ 0x0
   395  002A                     	ds	2
   396  002C                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x2
   399  002C                     	ds	2
   400  002E                     main@n:
   401                           
   402                           ; 1 bytes @ 0x4
   403  002E                     	ds	1
   404                           
   405                           	psect	maintext
   406  0786                     __pmaintext:	
   407 ;;
   408 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   409 ;;
   410 ;; *************** function _main *****************
   411 ;; Defined at:
   412 ;;		line 64 in file "newmain.c"
   413 ;; Parameters:    Size  Location     Type
   414 ;;		None
   415 ;; Auto vars:     Size  Location     Type
   416 ;;  n               1    4[BANK0 ] unsigned char 
   417 ;; Return value:  Size  Location     Type
   418 ;;                  1    wreg      void 
   419 ;; Registers used:
   420 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   421 ;; Tracked objects:
   422 ;;		On entry : B1F/0
   423 ;;		On exit  : 0/0
   424 ;;		Unchanged: 0/0
   425 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   426 ;;      Params:         0       0       0       0       0       0       0       0
   427 ;;      Locals:         0       1       0       0       0       0       0       0
   428 ;;      Temps:          0       2       0       0       0       0       0       0
   429 ;;      Totals:         0       3       0       0       0       0       0       0
   430 ;;Total ram usage:        3 bytes
   431 ;; Hardware stack levels required when called: 3
   432 ;; This function calls:
   433 ;;		_hienthi
   434 ;; This function is called by:
   435 ;;		Startup code after reset
   436 ;; This function uses a non-reentrant model
   437 ;;
   438                           
   439  0786                     _main:	
   440                           ;psect for function _main
   441                           
   442  0786                     l800:	
   443                           ;incstack = 0
   444                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   445                           
   446                           
   447                           ;newmain.c: 65:     TRISC = 0b01110000;
   448  0786  3070               	movlw	112
   449  0787  0021               	movlb	1	; select bank1
   450  0788  008E               	movwf	14	;volatile
   451  0789                     l802:
   452                           
   453                           ;newmain.c: 66:     LATCbits.LATC3 = 0;
   454  0789  0022               	movlb	2	; select bank2
   455  078A  118E               	bcf	14,3	;volatile
   456  078B                     l804:
   457                           
   458                           ;newmain.c: 67:     hienthi(0);
   459  078B  3000               	movlw	0
   460  078C  0020               	movlb	0	; select bank0
   461  078D  00AA               	movwf	hienthi@n
   462  078E  00AB               	movwf	hienthi@n+1
   463  078F  3187  273B  3187   	fcall	_hienthi
   464  0792                     l806:
   465                           
   466                           ;newmain.c: 69:     {;newmain.c: 71:         if(PORTCbits.RC5 == 1)
   467  0792  0020               	movlb	0	; select bank0
   468  0793  1E8E               	btfss	14,5	;volatile
   469  0794  2F96               	goto	u441
   470  0795  2F97               	goto	u440
   471  0796                     u441:
   472  0796  2FAA               	goto	l33
   473  0797                     u440:
   474  0797                     l808:
   475                           
   476                           ;newmain.c: 72:         {;newmain.c: 73:             LATCbits.LATC3 = 0;
   477  0797  0022               	movlb	2	; select bank2
   478  0798  118E               	bcf	14,3	;volatile
   479  0799                     l810:
   480                           
   481                           ;newmain.c: 75:             hienthi(i);
   482  0799  3000               	movlw	0
   483  079A  0020               	movlb	0	; select bank0
   484  079B  00AA               	movwf	hienthi@n
   485  079C  00AB               	movwf	hienthi@n+1
   486  079D  3187  273B  3187   	fcall	_hienthi
   487  07A0                     l812:
   488                           
   489                           ;newmain.c: 76:             if(PORTCbits.RC4 == 0 && PORTCbits.RC6 == 0 )
   490  07A0  0020               	movlb	0	; select bank0
   491  07A1  1A0E               	btfsc	14,4	;volatile
   492  07A2  2FA4               	goto	u451
   493  07A3  2FA5               	goto	u450
   494  07A4                     u451:
   495  07A4  2F92               	goto	l806
   496  07A5                     u450:
   497  07A5                     l814:
   498  07A5  1B0E               	btfsc	14,6	;volatile
   499  07A6  2FA8               	goto	u461
   500  07A7  2FA9               	goto	u460
   501  07A8                     u461:
   502  07A8  2F92               	goto	l806
   503  07A9                     u460:
   504  07A9  2F99               	goto	l810
   505  07AA                     l33:	
   506                           ;newmain.c: 79:         else if(PORTCbits.RC5 == 0)
   507                           
   508  07AA  1A8E               	btfsc	14,5	;volatile
   509  07AB  2FAD               	goto	u471
   510  07AC  2FAE               	goto	u470
   511  07AD                     u471:
   512  07AD  2F92               	goto	l806
   513  07AE                     u470:
   514  07AE                     l818:
   515                           
   516                           ;newmain.c: 80:         {;newmain.c: 81:             LATCbits.LATC3 = 1;
   517  07AE  0022               	movlb	2	; select bank2
   518  07AF  158E               	bsf	14,3	;volatile
   519                           
   520                           ;newmain.c: 82:             if(PORTCbits.RC6 == 0)
   521  07B0  0020               	movlb	0	; select bank0
   522  07B1  1B0E               	btfsc	14,6	;volatile
   523  07B2  2FB4               	goto	u481
   524  07B3  2FB5               	goto	u480
   525  07B4                     u481:
   526  07B4  2FE6               	goto	l38
   527  07B5                     u480:
   528  07B5                     l820:
   529                           
   530                           ;newmain.c: 83:             {;newmain.c: 84:                 _delay((unsigned long)((5)*
      +                          (8000000/4000.0)));
   531  07B5  300D               	movlw	13
   532  07B6  0020               	movlb	0	; select bank0
   533  07B7  00AC               	movwf	??_main
   534  07B8  30FB               	movlw	251
   535  07B9                     u537:
   536  07B9  0B89               	decfsz	9,f
   537  07BA  2FB9               	goto	u537
   538  07BB  0BAC               	decfsz	??_main,f
   539  07BC  2FB9               	goto	u537
   540  07BD  3200               	nop2
   541  07BE                     l822:
   542                           
   543                           ;newmain.c: 85:                 if(PORTCbits.RC6 == 0)
   544  07BE  0020               	movlb	0	; select bank0
   545  07BF  1B0E               	btfsc	14,6	;volatile
   546  07C0  2FC2               	goto	u491
   547  07C1  2FC3               	goto	u490
   548  07C2                     u491:
   549  07C2  2FE6               	goto	l38
   550  07C3                     u490:
   551  07C3                     l40:
   552  07C3  1F0E               	btfss	14,6	;volatile
   553  07C4  2FC6               	goto	u501
   554  07C5  2FC7               	goto	u500
   555  07C6                     u501:
   556  07C6  2FC3               	goto	l40
   557  07C7                     u500:
   558  07C7                     l826:
   559                           
   560                           ;newmain.c: 88:                     for(unsigned char n = 0; n <= 10; n++)
   561  07C7  01AE               	clrf	main@n
   562  07C8                     l832:
   563                           
   564                           ;newmain.c: 89:                     {;newmain.c: 90:                         hienthi(i);
   565  07C8  3000               	movlw	0
   566  07C9  00AA               	movwf	hienthi@n
   567  07CA  00AB               	movwf	hienthi@n+1
   568  07CB  3187  273B  3187   	fcall	_hienthi
   569  07CE                     l834:
   570                           
   571                           ;newmain.c: 91:                         _delay((unsigned long)((100)*(8000000/4000.0)));
   572  07CE  3002               	movlw	2
   573  07CF  0020               	movlb	0	; select bank0
   574  07D0  00AD               	movwf	??_main+1
   575  07D1  3004               	movlw	4
   576  07D2  00AC               	movwf	??_main
   577  07D3  30BA               	movlw	186
   578  07D4                     u547:
   579  07D4  0B89               	decfsz	9,f
   580  07D5  2FD4               	goto	u547
   581  07D6  0BAC               	decfsz	??_main,f
   582  07D7  2FD4               	goto	u547
   583  07D8  0BAD               	decfsz	??_main+1,f
   584  07D9  2FD4               	goto	u547
   585  07DA  0000               	nop
   586  07DB                     l836:
   587                           
   588                           ;newmain.c: 92:                     }
   589  07DB  3001               	movlw	1
   590  07DC  0020               	movlb	0	; select bank0
   591  07DD  00AC               	movwf	??_main
   592  07DE  082C               	movf	??_main,w
   593  07DF  07AE               	addwf	main@n,f
   594  07E0                     l838:
   595  07E0  300B               	movlw	11
   596  07E1  022E               	subwf	main@n,w
   597  07E2  1C03               	skipc
   598  07E3  2FE5               	goto	u511
   599  07E4  2FE6               	goto	u510
   600  07E5                     u511:
   601  07E5  2FC8               	goto	l832
   602  07E6                     u510:
   603  07E6                     l38:	
   604                           ;newmain.c: 94:             }
   605                           
   606                           
   607                           ;newmain.c: 95:             LATCbits.LATC3 = 0;
   608  07E6  0022               	movlb	2	; select bank2
   609  07E7  118E               	bcf	14,3	;volatile
   610  07E8                     l45:	
   611                           ;newmain.c: 96:             while(PORTCbits.RC4 == 1);
   612                           
   613  07E8  0020               	movlb	0	; select bank0
   614  07E9  1A0E               	btfsc	14,4	;volatile
   615  07EA  2FEC               	goto	u521
   616  07EB  2FED               	goto	u520
   617  07EC                     u521:
   618  07EC  2FE8               	goto	l45
   619  07ED                     u520:
   620  07ED  2F92               	goto	l806
   621  07EE  3180  2802         	ljmp	start
   622  07F0                     __end_of_main:
   623                           
   624                           	psect	text1
   625  073B                     __ptext1:	
   626 ;; *************** function _hienthi *****************
   627 ;; Defined at:
   628 ;;		line 56 in file "newmain.c"
   629 ;; Parameters:    Size  Location     Type
   630 ;;  n               2    0[BANK0 ] unsigned int 
   631 ;; Auto vars:     Size  Location     Type
   632 ;;		None
   633 ;; Return value:  Size  Location     Type
   634 ;;                  1    wreg      void 
   635 ;; Registers used:
   636 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   637 ;; Tracked objects:
   638 ;;		On entry : 0/0
   639 ;;		On exit  : 0/0
   640 ;;		Unchanged: 0/0
   641 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   642 ;;      Params:         0       2       0       0       0       0       0       0
   643 ;;      Locals:         0       0       0       0       0       0       0       0
   644 ;;      Temps:          0       0       0       0       0       0       0       0
   645 ;;      Totals:         0       2       0       0       0       0       0       0
   646 ;;Total ram usage:        2 bytes
   647 ;; Hardware stack levels used: 1
   648 ;; Hardware stack levels required when called: 2
   649 ;; This function calls:
   650 ;;		___lwdiv
   651 ;;		___lwmod
   652 ;;		_xuat_1byte
   653 ;; This function is called by:
   654 ;;		_main
   655 ;; This function uses a non-reentrant model
   656 ;;
   657                           
   658  073B                     _hienthi:	
   659                           ;psect for function _hienthi
   660                           
   661  073B                     l794:	
   662                           ;incstack = 0
   663                           ; Regs used in _hienthi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   664                           
   665                           
   666                           ;newmain.c: 56: void hienthi(unsigned int n);newmain.c: 57: {;newmain.c: 58:     xuat_1b
      +                          yte(maLed[n % 10]);
   667  073B  300A               	movlw	10
   668  073C  00F8               	movwf	___lwmod@divisor
   669  073D  3000               	movlw	0
   670  073E  00F9               	movwf	___lwmod@divisor+1
   671  073F  0020               	movlb	0	; select bank0
   672  0740  082B               	movf	hienthi@n+1,w
   673  0741  00FB               	movwf	___lwmod@dividend+1
   674  0742  082A               	movf	hienthi@n,w
   675  0743  00FA               	movwf	___lwmod@dividend
   676  0744  3186  26CB  3187   	fcall	___lwmod
   677  0747  0878               	movf	?___lwmod,w
   678  0748  3E20               	addlw	(low (_maLed| 0))& (0+255)
   679  0749  0086               	movwf	6
   680  074A  0187               	clrf	7
   681  074B  0801               	movf	1,w
   682  074C  3186  269D  3187   	fcall	_xuat_1byte
   683                           
   684                           ;newmain.c: 59:     xuat_1byte(maLed[(n / 10) % 10]);
   685  074F  300A               	movlw	10
   686  0750  00F8               	movwf	___lwmod@divisor
   687  0751  3000               	movlw	0
   688  0752  00F9               	movwf	___lwmod@divisor+1
   689  0753  300A               	movlw	10
   690  0754  00F0               	movwf	___lwdiv@divisor
   691  0755  3000               	movlw	0
   692  0756  00F1               	movwf	___lwdiv@divisor+1
   693  0757  0020               	movlb	0	; select bank0
   694  0758  082B               	movf	hienthi@n+1,w
   695  0759  00F3               	movwf	___lwdiv@dividend+1
   696  075A  082A               	movf	hienthi@n,w
   697  075B  00F2               	movwf	___lwdiv@dividend
   698  075C  3186  26FF  3187   	fcall	___lwdiv
   699  075F  0871               	movf	?___lwdiv+1,w
   700  0760  00FB               	movwf	___lwmod@dividend+1
   701  0761  0870               	movf	?___lwdiv,w
   702  0762  00FA               	movwf	___lwmod@dividend
   703  0763  3186  26CB  3187   	fcall	___lwmod
   704  0766  0878               	movf	?___lwmod,w
   705  0767  3E20               	addlw	(low (_maLed| 0))& (0+255)
   706  0768  0086               	movwf	6
   707  0769  0187               	clrf	7
   708  076A  0801               	movf	1,w
   709  076B  3186  269D  3187   	fcall	_xuat_1byte
   710                           
   711                           ;newmain.c: 60:     xuat_1byte(maLed[n / 100]);
   712  076E  3064               	movlw	100
   713  076F  00F0               	movwf	___lwdiv@divisor
   714  0770  3000               	movlw	0
   715  0771  00F1               	movwf	___lwdiv@divisor+1
   716  0772  0020               	movlb	0	; select bank0
   717  0773  082B               	movf	hienthi@n+1,w
   718  0774  00F3               	movwf	___lwdiv@dividend+1
   719  0775  082A               	movf	hienthi@n,w
   720  0776  00F2               	movwf	___lwdiv@dividend
   721  0777  3186  26FF  3187   	fcall	___lwdiv
   722  077A  0870               	movf	?___lwdiv,w
   723  077B  3E20               	addlw	(low (_maLed| 0))& (0+255)
   724  077C  0086               	movwf	6
   725  077D  0187               	clrf	7
   726  077E  0801               	movf	1,w
   727  077F  3186  269D  3187   	fcall	_xuat_1byte
   728  0782                     l796:
   729                           
   730                           ;newmain.c: 61:     LATCbits.LATC2 = 0; LATCbits.LATC2 = 1;
   731  0782  0022               	movlb	2	; select bank2
   732  0783  110E               	bcf	14,2	;volatile
   733  0784                     l798:
   734  0784  150E               	bsf	14,2	;volatile
   735  0785                     l27:
   736  0785  0008               	return
   737  0786                     __end_of_hienthi:
   738                           
   739                           	psect	text2
   740  069D                     __ptext2:	
   741 ;; *************** function _xuat_1byte *****************
   742 ;; Defined at:
   743 ;;		line 41 in file "newmain.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  xuatbyte        1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  xuatbyte        1    2[COMMON] unsigned char 
   748 ;;  i               1    5[COMMON] unsigned char 
   749 ;;  b               1    4[COMMON] unsigned char 
   750 ;;  xuat            1    3[COMMON] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
