

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 19 21:35:17 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  067F                     __pidataBANK0:
   214                           
   215                           ;initializer for _maLed
   216  067F  3440               	retlw	64
   217  0680  3479               	retlw	121
   218  0681  3424               	retlw	36
   219  0682  3430               	retlw	48
   220  0683  3419               	retlw	25
   221  0684  3412               	retlw	18
   222  0685  3402               	retlw	2
   223  0686  3478               	retlw	120
   224  0687  3400               	retlw	0
   225  0688  3410               	retlw	16
   226  0008                     _PORTDbits	set	8
   227  0088                     _TRISD	set	136
   228                           
   229                           	psect	cinit
   230  07EE                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07EE                     __initialization:
   234                           
   235                           ; Initialize objects allocated to BANK0
   236  07EE  1383               	bcf	3,7	;select IRP bank0
   237  07EF  302A               	movlw	low (__pdataBANK0+10)
   238  07F0  00FD               	movwf	btemp+-1
   239  07F1  3006               	movlw	high __pidataBANK0
   240  07F2  00FE               	movwf	btemp
   241  07F3  307F               	movlw	low __pidataBANK0
   242  07F4  00FF               	movwf	btemp+1
   243  07F5  3020               	movlw	low __pdataBANK0
   244  07F6  0084               	movwf	4
   245  07F7  120A  118A  268D  120A  118A  	fcall	init_ram0
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2EC2   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	dataBANK0
   254  0020                     __pdataBANK0:
   255  0020                     _maLed:
   256  0020                     	ds	10
   257                           
   258                           	psect	inittext
   259  0689                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262  0689  087E               	movf	btemp,w
   263  068A  008A               	movwf	10
   264  068B  087F               	movf	btemp+1,w
   265  068C  0082               	movwf	2
   266  068D                     init_ram0:	
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273  068D  120A  118A  2689  120A  118A  	fcall	init_fetch0
   274  0692  0080               	movwf	0
   275  0693  0A84               	incf	4,f
   276  0694  0804               	movf	4,w
   277  0695  067D               	xorwf	btemp+-1,w
   278  0696  1903               	btfsc	3,2
   279  0697  3400               	retlw	0
   280  0698  0AFF               	incf	btemp+1,f
   281  0699  1903               	btfsc	3,2
   282  069A  0AFE               	incf	btemp,f
   283  069B  2E8D               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_laybit7:
   288  0070                     ??_laybit7:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_xuat_1byte:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_hienthi:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?_main:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?___awdiv:	
   301                           ; 1 bytes @ 0x0
   302                           
   303  0070                     ?___awmod:	
   304                           ; 2 bytes @ 0x0
   305                           
   306  0070                     laybit7@x:	
   307                           ; 2 bytes @ 0x0
   308                           
   309  0070                     ___awdiv@divisor:	
   310                           ; 1 bytes @ 0x0
   311                           
   312  0070                     ___awmod@divisor:	
   313                           ; 2 bytes @ 0x0
   314                           
   315                           
   316                           ; 2 bytes @ 0x0
   317  0070                     	ds	1
   318  0071                     ??_xuat_1byte:
   319                           
   320                           ; 1 bytes @ 0x1
   321  0071                     	ds	1
   322  0072                     xuat_1byte@xuatbyte:
   323  0072                     ___awdiv@dividend:	
   324                           ; 1 bytes @ 0x2
   325                           
   326  0072                     ___awmod@dividend:	
   327                           ; 2 bytes @ 0x2
   328                           
   329                           
   330                           ; 2 bytes @ 0x2
   331  0072                     	ds	1
   332  0073                     xuat_1byte@xuat:
   333                           
   334                           ; 1 bytes @ 0x3
   335  0073                     	ds	1
   336  0074                     ??___awdiv:
   337  0074                     ??___awmod:	
   338                           ; 1 bytes @ 0x4
   339                           
   340  0074                     xuat_1byte@b:	
   341                           ; 1 bytes @ 0x4
   342                           
   343                           
   344                           ; 1 bytes @ 0x4
   345  0074                     	ds	1
   346  0075                     xuat_1byte@i:
   347  0075                     ___awdiv@counter:	
   348                           ; 1 bytes @ 0x5
   349                           
   350  0075                     ___awmod@counter:	
   351                           ; 1 bytes @ 0x5
   352                           
   353                           
   354                           ; 1 bytes @ 0x5
   355  0075                     	ds	1
   356  0076                     ___awdiv@sign:
   357  0076                     ___awmod@sign:	
   358                           ; 1 bytes @ 0x6
   359                           
   360                           
   361                           ; 1 bytes @ 0x6
   362  0076                     	ds	1
   363  0077                     ___awdiv@quotient:
   364                           
   365                           ; 2 bytes @ 0x7
   366  0077                     	ds	2
   367  0079                     ??_hienthi:
   368                           
   369                           ; 1 bytes @ 0x9
   370  0079                     	ds	2
   371  007B                     hienthi@n:
   372                           
   373                           ; 1 bytes @ 0xB
   374  007B                     	ds	1
   375  007C                     main@i:
   376                           
   377                           ; 1 bytes @ 0xC
   378  007C                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  002A                     __pcstackBANK0:
   382  002A                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x0
   385  002A                     	ds	3
   386                           
   387                           	psect	maintext
   388  06C2                     __pmaintext:	
   389 ;;
   390 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   391 ;;
   392 ;; *************** function _main *****************
   393 ;; Defined at:
   394 ;;		line 56 in file "newmain.c"
   395 ;; Parameters:    Size  Location     Type
   396 ;;		None
   397 ;; Auto vars:     Size  Location     Type
   398 ;;  i               1   12[COMMON] unsigned char 
   399 ;; Return value:  Size  Location     Type
   400 ;;                  1    wreg      void 
   401 ;; Registers used:
   402 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   403 ;; Tracked objects:
   404 ;;		On entry : B00/0
   405 ;;		On exit  : 0/0
   406 ;;		Unchanged: 0/0
   407 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   408 ;;      Params:         0       0       0       0       0
   409 ;;      Locals:         1       0       0       0       0
   410 ;;      Temps:          0       3       0       0       0
   411 ;;      Totals:         1       3       0       0       0
   412 ;;Total ram usage:        4 bytes
   413 ;; Hardware stack levels required when called: 3
   414 ;; This function calls:
   415 ;;		_hienthi
   416 ;; This function is called by:
   417 ;;		Startup code after reset
   418 ;; This function uses a non-reentrant model
   419 ;;
   420                           
   421  06C2                     _main:	
   422                           ;psect for function _main
   423                           
   424  06C2                     l885:	
   425                           ;incstack = 0
   426                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   427                           
   428                           
   429                           ;newmain.c: 57:     TRISD = 0;
   430  06C2  1683               	bsf	3,5	;RP0=1, select bank1
   431  06C3  1303               	bcf	3,6	;RP1=0, select bank1
   432  06C4  0188               	clrf	8	;volatile
   433  06C5                     l26:	
   434                           ;newmain.c: 58:     while(1)
   435                           
   436                           
   437                           ;newmain.c: 59:     {;newmain.c: 60:         for(unsigned char i = 0; i <= 99; i++)
   438  06C5  01FC               	clrf	main@i
   439  06C6                     l891:
   440                           
   441                           ;newmain.c: 61:         {;newmain.c: 62:             hienthi(i);
   442  06C6  087C               	movf	main@i,w
   443  06C7  120A  118A  26EB  120A  118A  	fcall	_hienthi
   444  06CC                     l893:
   445                           
   446                           ;newmain.c: 63:             _delay((unsigned long)((100)*(8000000/4000.0)));
   447  06CC  3002               	movlw	2
   448  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   449  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   450  06CF  00AC               	movwf	??_main+2
   451  06D0  3004               	movlw	4
   452  06D1  00AB               	movwf	??_main+1
   453  06D2  30B9               	movlw	185
   454  06D3  00AA               	movwf	??_main
   455  06D4                     u457:
   456  06D4  0BAA               	decfsz	??_main,f
   457  06D5  2ED4               	goto	u457
   458  06D6  0BAB               	decfsz	??_main+1,f
   459  06D7  2ED4               	goto	u457
   460  06D8  0BAC               	decfsz	??_main+2,f
   461  06D9  2ED4               	goto	u457
   462  06DA  2EDB               	nop2
   463  06DB                     l895:
   464                           
   465                           ;newmain.c: 64:         }
   466  06DB  3001               	movlw	1
   467  06DC  1283               	bcf	3,5	;RP0=0, select bank0
   468  06DD  1303               	bcf	3,6	;RP1=0, select bank0
   469  06DE  00AA               	movwf	??_main
   470  06DF  082A               	movf	??_main,w
   471  06E0  07FC               	addwf	main@i,f
   472  06E1                     l897:
   473  06E1  3064               	movlw	100
   474  06E2  027C               	subwf	main@i,w
   475  06E3  1C03               	skipc
   476  06E4  2EE6               	goto	u441
   477  06E5  2EE7               	goto	u440
   478  06E6                     u441:
   479  06E6  2EC6               	goto	l891
   480  06E7                     u440:
   481  06E7  2EC5               	goto	l26
   482  06E8  120A  118A  2800   	ljmp	start
   483  06EB                     __end_of_main:
   484                           
   485                           	psect	text1
   486  06EB                     __ptext1:	
   487 ;; *************** function _hienthi *****************
   488 ;; Defined at:
   489 ;;		line 49 in file "newmain.c"
   490 ;; Parameters:    Size  Location     Type
   491 ;;  n               1    wreg     unsigned char 
   492 ;; Auto vars:     Size  Location     Type
   493 ;;  n               1   11[COMMON] unsigned char 
   494 ;; Return value:  Size  Location     Type
   495 ;;                  1    wreg      void 
   496 ;; Registers used:
   497 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   498 ;; Tracked objects:
   499 ;;		On entry : 0/0
   500 ;;		On exit  : 0/0
   501 ;;		Unchanged: 0/0
   502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   503 ;;      Params:         0       0       0       0       0
   504 ;;      Locals:         1       0       0       0       0
   505 ;;      Temps:          2       0       0       0       0
   506 ;;      Totals:         3       0       0       0       0
   507 ;;Total ram usage:        3 bytes
   508 ;; Hardware stack levels used: 1
   509 ;; Hardware stack levels required when called: 2
   510 ;; This function calls:
   511 ;;		___awdiv
   512 ;;		___awmod
   513 ;;		_xuat_1byte
   514 ;; This function is called by:
   515 ;;		_main
   516 ;; This function uses a non-reentrant model
   517 ;;
   518                           
   519  06EB                     _hienthi:	
   520                           ;psect for function _hienthi
   521                           
   522                           
   523                           ;incstack = 0
   524                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   525                           ;hienthi@n stored from wreg
   526  06EB  00FB               	movwf	hienthi@n
   527  06EC                     l877:
   528                           
   529                           ;newmain.c: 49: void hienthi(unsigned char n);newmain.c: 50: {;newmain.c: 51:     xuat_1
      +                          byte(maLed[n % 10]);
   530  06EC  300A               	movlw	10
   531  06ED  00F0               	movwf	___awmod@divisor
   532  06EE  3000               	movlw	0
   533  06EF  00F1               	movwf	___awmod@divisor+1
   534  06F0  087B               	movf	hienthi@n,w
   535  06F1  00F9               	movwf	??_hienthi
   536  06F2  01FA               	clrf	??_hienthi+1
   537  06F3  0879               	movf	??_hienthi,w
   538  06F4  00F2               	movwf	___awmod@dividend
   539  06F5  087A               	movf	??_hienthi+1,w
   540  06F6  00F3               	movwf	___awmod@dividend+1
   541  06F7  120A  118A  272E  120A  118A  	fcall	___awmod
   542  06FC  0870               	movf	?___awmod,w
   543  06FD  3E20               	addlw	(low (_maLed| 0))& (0+255)
   544  06FE  0084               	movwf	4
   545  06FF  1383               	bcf	3,7	;select IRP bank0
   546  0700  0800               	movf	0,w
   547  0701  120A  118A  269C  120A  118A  	fcall	_xuat_1byte
   548                           
   549                           ;newmain.c: 52:     xuat_1byte(maLed[n / 10]);
   550  0706  300A               	movlw	10
   551  0707  00F0               	movwf	___awdiv@divisor
   552  0708  3000               	movlw	0
   553  0709  00F1               	movwf	___awdiv@divisor+1
   554  070A  087B               	movf	hienthi@n,w
   555  070B  00F9               	movwf	??_hienthi
   556  070C  01FA               	clrf	??_hienthi+1
   557  070D  0879               	movf	??_hienthi,w
   558  070E  00F2               	movwf	___awdiv@dividend
   559  070F  087A               	movf	??_hienthi+1,w
   560  0710  00F3               	movwf	___awdiv@dividend+1
   561  0711  120A  118A  2787  120A  118A  	fcall	___awdiv
   562  0716  0870               	movf	?___awdiv,w
   563  0717  3E20               	addlw	(low (_maLed| 0))& (0+255)
   564  0718  0084               	movwf	4
   565  0719  1383               	bcf	3,7	;select IRP bank0
   566  071A  0800               	movf	0,w
   567  071B  120A  118A  269C  120A  118A  	fcall	_xuat_1byte
   568  0720                     l879:
   569                           
   570                           ;newmain.c: 53:     PORTDbits.RD2 = 0; PORTDbits.RD2 = 1;
   571  0720  1283               	bcf	3,5	;RP0=0, select bank0
   572  0721  1303               	bcf	3,6	;RP1=0, select bank0
   573  0722  1108               	bcf	8,2	;volatile
   574  0723                     l881:
   575  0723  1508               	bsf	8,2	;volatile
   576  0724                     l883:
   577                           
   578                           ;newmain.c: 54:     _delay((unsigned long)((10)*(8000000/4000.0)));
   579  0724  301A               	movlw	26
   580  0725  00FA               	movwf	??_hienthi+1
   581  0726  30F8               	movlw	248
   582  0727  00F9               	movwf	??_hienthi
   583  0728                     u467:
   584  0728  0BF9               	decfsz	??_hienthi,f
   585  0729  2F28               	goto	u467
   586  072A  0BFA               	decfsz	??_hienthi+1,f
   587  072B  2F28               	goto	u467
   588  072C  0000               	nop
   589  072D                     l21:
   590  072D  0008               	return
   591  072E                     __end_of_hienthi:
   592                           
   593                           	psect	text2
   594  069C                     __ptext2:	
   595 ;; *************** function _xuat_1byte *****************
   596 ;; Defined at:
   597 ;;		line 37 in file "newmain.c"
   598 ;; Parameters:    Size  Location     Type
   599 ;;  xuatbyte        1    wreg     unsigned char 
   600 ;; Auto vars:     Size  Location     Type
   601 ;;  xuatbyte        1    2[COMMON] unsigned char 
   602 ;;  i               1    5[COMMON] unsigned char 
   603 ;;  b               1    4[COMMON] unsigned char 
   604 ;;  xuat            1    3[COMMON] unsigned char 
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         4       0       0       0       0
   616 ;;      Temps:          1       0       0       0       0
   617 ;;      Totals:         5       0       0       0       0
   618 ;;Total ram usage:        5 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 1
   621 ;; This function calls:
   622 ;;		_laybit7
   623 ;; This function is called by:
   624 ;;		_hienthi
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628  069C                     _xuat_1byte:	
   629                           ;psect for function _xuat_1byte
   630                           
   631                           
   632                           ;incstack = 0
   633                           ; Regs used in _xuat_1byte: [wreg+status,2+status,0+pclath+cstack]
   634                           ;xuat_1byte@xuatbyte stored from wreg
   635  069C  00F2               	movwf	xuat_1byte@xuatbyte
   636  069D                     l773:
   637                           
   638                           ;newmain.c: 37: void xuat_1byte(unsigned char xuatbyte);newmain.c: 38: {;newmain.c: 39: 
      +                              unsigned char b = 0x80, xuat;
   639  069D  3080               	movlw	128
   640  069E  00F1               	movwf	??_xuat_1byte
   641  069F  0871               	movf	??_xuat_1byte,w
   642  06A0  00F4               	movwf	xuat_1byte@b
   643  06A1                     l775:
   644                           
   645                           ;newmain.c: 40:     for(unsigned char i = 0; i < 8; i++)
   646  06A1  01F5               	clrf	xuat_1byte@i
   647  06A2                     l781:
   648                           
   649                           ;newmain.c: 41:     {;newmain.c: 43:         xuat = laybit7(xuatbyte & b);
   650  06A2  0872               	movf	xuat_1byte@xuatbyte,w
   651  06A3  0574               	andwf	xuat_1byte@b,w
   652  06A4  120A  118A  2675  120A  118A  	fcall	_laybit7
   653  06A9  00F1               	movwf	??_xuat_1byte
   654  06AA  0871               	movf	??_xuat_1byte,w
   655  06AB  00F3               	movwf	xuat_1byte@xuat
   656  06AC                     l783:
   657                           
   658                           ;newmain.c: 44:         PORTDbits.RD0 = xuat;
   659  06AC  0C73               	rrf	xuat_1byte@xuat,w
   660  06AD  1283               	bcf	3,5	;RP0=0, select bank0
   661  06AE  1303               	bcf	3,6	;RP1=0, select bank0
   662  06AF  1C03               	skipc
   663  06B0  1008               	bcf	8,0	;volatile
   664  06B1  1803               	skipnc
   665  06B2  1408               	bsf	8,0	;volatile
   666  06B3                     l785:
   667                           
   668                           ;newmain.c: 45:         PORTDbits.RD1 = 0; PORTDbits.RD1 = 1;
   669  06B3  1088               	bcf	8,1	;volatile
   670  06B4                     l787:
   671  06B4  1488               	bsf	8,1	;volatile
   672  06B5                     l789:
   673                           
   674                           ;newmain.c: 46:         b >>= 1;
   675  06B5  1003               	clrc
   676  06B6  0CF4               	rrf	xuat_1byte@b,f
   677  06B7                     l791:
   678                           
   679                           ;newmain.c: 47:     }
   680  06B7  3001               	movlw	1
   681  06B8  00F1               	movwf	??_xuat_1byte
   682  06B9  0871               	movf	??_xuat_1byte,w
   683  06BA  07F5               	addwf	xuat_1byte@i,f
   684  06BB                     l793:
   685  06BB  3008               	movlw	8
   686  06BC  0275               	subwf	xuat_1byte@i,w
   687  06BD  1C03               	skipc
   688  06BE  2EC0               	goto	u241
   689  06BF  2EC1               	goto	u240
   690  06C0                     u241:
   691  06C0  2EA2               	goto	l781
   692  06C1                     u240:
   693  06C1                     l18:
   694  06C1  0008               	return
   695  06C2                     __end_of_xuat_1byte:
   696                           
   697                           	psect	text3
   698  0675                     __ptext3:	
   699 ;; *************** function _laybit7 *****************
   700 ;; Defined at:
   701 ;;		line 30 in file "newmain.c"
   702 ;; Parameters:    Size  Location     Type
   703 ;;  x               1    wreg     unsigned char 
   704 ;; Auto vars:     Size  Location     Type
   705 ;;  x               1    0[COMMON] unsigned char 
   706 ;; Return value:  Size  Location     Type
   707 ;;                  1    wreg      unsigned char 
   708 ;; Registers used:
   709 ;;		wreg, status,2, status,0
   710 ;; Tracked objects:
   711 ;;		On entry : 0/0
   712 ;;		On exit  : 0/0
   713 ;;		Unchanged: 0/0
   714 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   715 ;;      Params:         0       0       0       0       0
   716 ;;      Locals:         1       0       0       0       0
   717 ;;      Temps:          0       0       0       0       0
   718 ;;      Totals:         1       0       0       0       0
   719 ;;Total ram usage:        1 bytes
   720 ;; Hardware stack levels used: 1
   721 ;; This function calls:
   722 ;;		Nothing
   723 ;; This function is called by:
   724 ;;		_xuat_1byte
   725 ;; This function uses a non-reentrant model
   726 ;;
   727                           
   728  0675                     _laybit7:	
   729                           ;psect for function _laybit7
   730                           
   731                           
   732                           ;incstack = 0
   733                           ; Regs used in _laybit7: [wreg+status,2+status,0]
   734                           ;laybit7@x stored from wreg
   735  0675  00F0               	movwf	laybit7@x
   736  0676                     l761:
   737                           
   738                           ;newmain.c: 30: char laybit7(unsigned char x);newmain.c: 31: {;newmain.c: 32:     if(x =
      +                          = 0)
   739  0676  0870               	movf	laybit7@x,w
   740  0677  1D03               	btfss	3,2
   741  0678  2E7A               	goto	u231
   742  0679  2E7B               	goto	u230
   743  067A                     u231:
   744  067A  2E7D               	goto	l769
   745  067B                     u230:
   746  067B                     l763:
   747                           
   748                           ;newmain.c: 33:         return 0;
   749  067B  3000               	movlw	0
   750  067C  2E7E               	goto	l12
   751  067D                     l769:
   752                           
