

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 27 10:35:30 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1787
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    12                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.40
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1787 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
    51  0001                     	;# 
    52  0002                     	;# 
    53  0003                     	;# 
    54  0004                     	;# 
    55  0005                     	;# 
    56  0006                     	;# 
    57  0007                     	;# 
    58  0008                     	;# 
    59  0009                     	;# 
    60  000A                     	;# 
    61  000B                     	;# 
    62  000C                     	;# 
    63  000D                     	;# 
    64  000E                     	;# 
    65  000F                     	;# 
    66  0010                     	;# 
    67  0011                     	;# 
    68  0012                     	;# 
    69  0013                     	;# 
    70  0014                     	;# 
    71  0015                     	;# 
    72  0016                     	;# 
    73  0016                     	;# 
    74  0017                     	;# 
    75  0018                     	;# 
    76  0019                     	;# 
    77  001A                     	;# 
    78  001B                     	;# 
    79  001C                     	;# 
    80  008C                     	;# 
    81  008D                     	;# 
    82  008E                     	;# 
    83  008F                     	;# 
    84  0090                     	;# 
    85  0091                     	;# 
    86  0092                     	;# 
    87  0093                     	;# 
    88  0094                     	;# 
    89  0095                     	;# 
    90  0096                     	;# 
    91  0097                     	;# 
    92  0098                     	;# 
    93  0099                     	;# 
    94  009A                     	;# 
    95  009B                     	;# 
    96  009B                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  0110                     	;# 
   106  0111                     	;# 
   107  0112                     	;# 
   108  0113                     	;# 
   109  0114                     	;# 
   110  0115                     	;# 
   111  0116                     	;# 
   112  0117                     	;# 
   113  0118                     	;# 
   114  0119                     	;# 
   115  011A                     	;# 
   116  011B                     	;# 
   117  011C                     	;# 
   118  011D                     	;# 
   119  011D                     	;# 
   120  011D                     	;# 
   121  011E                     	;# 
   122  011F                     	;# 
   123  018C                     	;# 
   124  018D                     	;# 
   125  018F                     	;# 
   126  0190                     	;# 
   127  0191                     	;# 
   128  0191                     	;# 
   129  0192                     	;# 
   130  0193                     	;# 
   131  0193                     	;# 
   132  0193                     	;# 
   133  0194                     	;# 
   134  0195                     	;# 
   135  0196                     	;# 
   136  0197                     	;# 
   137  0199                     	;# 
   138  0199                     	;# 
   139  0199                     	;# 
   140  019A                     	;# 
   141  019A                     	;# 
   142  019A                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019B                     	;# 
   146  019B                     	;# 
   147  019B                     	;# 
   148  019C                     	;# 
   149  019C                     	;# 
   150  019C                     	;# 
   151  019D                     	;# 
   152  019D                     	;# 
   153  019D                     	;# 
   154  019E                     	;# 
   155  019E                     	;# 
   156  019E                     	;# 
   157  019F                     	;# 
   158  019F                     	;# 
   159  019F                     	;# 
   160  019F                     	;# 
   161  019F                     	;# 
   162  020C                     	;# 
   163  020D                     	;# 
   164  020E                     	;# 
   165  020F                     	;# 
   166  0210                     	;# 
   167  0211                     	;# 
   168  0211                     	;# 
   169  0212                     	;# 
   170  0212                     	;# 
   171  0213                     	;# 
   172  0213                     	;# 
   173  0214                     	;# 
   174  0214                     	;# 
   175  0215                     	;# 
   176  0215                     	;# 
   177  0215                     	;# 
   178  0215                     	;# 
   179  0216                     	;# 
   180  0216                     	;# 
   181  0217                     	;# 
   182  0217                     	;# 
   183  028C                     	;# 
   184  028D                     	;# 
   185  028E                     	;# 
   186  028F                     	;# 
   187  0290                     	;# 
   188  0291                     	;# 
   189  0291                     	;# 
   190  0292                     	;# 
   191  0293                     	;# 
   192  0298                     	;# 
   193  0298                     	;# 
   194  0299                     	;# 
   195  029A                     	;# 
   196  030C                     	;# 
   197  030D                     	;# 
   198  030E                     	;# 
   199  030F                     	;# 
   200  0310                     	;# 
   201  0311                     	;# 
   202  0311                     	;# 
   203  0312                     	;# 
   204  0313                     	;# 
   205  038C                     	;# 
   206  038D                     	;# 
   207  038E                     	;# 
   208  038F                     	;# 
   209  0390                     	;# 
   210  0391                     	;# 
   211  0392                     	;# 
   212  0393                     	;# 
   213  0394                     	;# 
   214  0395                     	;# 
   215  0396                     	;# 
   216  0397                     	;# 
   217  0398                     	;# 
   218  0399                     	;# 
   219  039D                     	;# 
   220  039E                     	;# 
   221  039F                     	;# 
   222  0511                     	;# 
   223  0513                     	;# 
   224  0515                     	;# 
   225  051A                     	;# 
   226  0811                     	;# 
   227  0812                     	;# 
   228  0813                     	;# 
   229  0814                     	;# 
   230  0815                     	;# 
   231  0816                     	;# 
   232  0817                     	;# 
   233  0818                     	;# 
   234  0819                     	;# 
   235  081A                     	;# 
   236  081B                     	;# 
   237  081C                     	;# 
   238  081D                     	;# 
   239  081E                     	;# 
   240  081F                     	;# 
   241  0820                     	;# 
   242  0821                     	;# 
   243  0821                     	;# 
   244  0822                     	;# 
   245  0823                     	;# 
   246  0823                     	;# 
   247  0824                     	;# 
   248  0825                     	;# 
   249  0825                     	;# 
   250  0826                     	;# 
   251  0827                     	;# 
   252  0827                     	;# 
   253  0828                     	;# 
   254  0829                     	;# 
   255  082A                     	;# 
   256  082B                     	;# 
   257  082C                     	;# 
   258  082D                     	;# 
   259  082E                     	;# 
   260  082F                     	;# 
   261  0831                     	;# 
   262  0832                     	;# 
   263  0833                     	;# 
   264  0834                     	;# 
   265  0835                     	;# 
   266  0836                     	;# 
   267  0837                     	;# 
   268  0838                     	;# 
   269  0839                     	;# 
   270  083A                     	;# 
   271  083B                     	;# 
   272  083C                     	;# 
   273  083D                     	;# 
   274  083E                     	;# 
   275  083F                     	;# 
   276  0840                     	;# 
   277  0841                     	;# 
   278  0841                     	;# 
   279  0842                     	;# 
   280  0843                     	;# 
   281  0843                     	;# 
   282  0844                     	;# 
   283  0845                     	;# 
   284  0845                     	;# 
   285  0846                     	;# 
   286  0847                     	;# 
   287  0847                     	;# 
   288  0848                     	;# 
   289  0849                     	;# 
   290  084A                     	;# 
   291  084B                     	;# 
   292  084C                     	;# 
   293  084D                     	;# 
   294  084E                     	;# 
   295  084F                     	;# 
   296  0851                     	;# 
   297  0852                     	;# 
   298  0853                     	;# 
   299  0854                     	;# 
   300  0855                     	;# 
   301  0856                     	;# 
   302  0857                     	;# 
   303  0858                     	;# 
   304  0859                     	;# 
   305  085A                     	;# 
   306  085B                     	;# 
   307  085C                     	;# 
   308  085D                     	;# 
   309  085E                     	;# 
   310  085F                     	;# 
   311  0860                     	;# 
   312  0861                     	;# 
   313  0861                     	;# 
   314  0862                     	;# 
   315  0863                     	;# 
   316  0863                     	;# 
   317  0864                     	;# 
   318  0865                     	;# 
   319  0865                     	;# 
   320  0866                     	;# 
   321  0867                     	;# 
   322  0867                     	;# 
   323  0868                     	;# 
   324  0869                     	;# 
   325  086A                     	;# 
   326  086B                     	;# 
   327  086C                     	;# 
   328  086D                     	;# 
   329  086E                     	;# 
   330  086F                     	;# 
   331  0FE4                     	;# 
   332  0FE5                     	;# 
   333  0FE6                     	;# 
   334  0FE7                     	;# 
   335  0FE8                     	;# 
   336  0FE9                     	;# 
   337  0FEA                     	;# 
   338  0FEB                     	;# 
   339  0FED                     	;# 
   340  0FEE                     	;# 
   341  0FEF                     	;# 
   342  0000                     	;# 
   343  0001                     	;# 
   344  0002                     	;# 
   345  0003                     	;# 
   346  0004                     	;# 
   347  0005                     	;# 
   348  0006                     	;# 
   349  0007                     	;# 
   350  0008                     	;# 
   351  0009                     	;# 
   352  000A                     	;# 
   353  000B                     	;# 
   354  000C                     	;# 
   355  000D                     	;# 
   356  000E                     	;# 
   357  000F                     	;# 
   358  0010                     	;# 
   359  0011                     	;# 
   360  0012                     	;# 
   361  0013                     	;# 
   362  0014                     	;# 
   363  0015                     	;# 
   364  0016                     	;# 
   365  0016                     	;# 
   366  0017                     	;# 
   367  0018                     	;# 
   368  0019                     	;# 
   369  001A                     	;# 
   370  001B                     	;# 
   371  001C                     	;# 
   372  008C                     	;# 
   373  008D                     	;# 
   374  008E                     	;# 
   375  008F                     	;# 
   376  0090                     	;# 
   377  0091                     	;# 
   378  0092                     	;# 
   379  0093                     	;# 
   380  0094                     	;# 
   381  0095                     	;# 
   382  0096                     	;# 
   383  0097                     	;# 
   384  0098                     	;# 
   385  0099                     	;# 
   386  009A                     	;# 
   387  009B                     	;# 
   388  009B                     	;# 
   389  009C                     	;# 
   390  009D                     	;# 
   391  009E                     	;# 
   392  009F                     	;# 
   393  010C                     	;# 
   394  010D                     	;# 
   395  010E                     	;# 
   396  010F                     	;# 
   397  0110                     	;# 
   398  0111                     	;# 
   399  0112                     	;# 
   400  0113                     	;# 
   401  0114                     	;# 
   402  0115                     	;# 
   403  0116                     	;# 
   404  0117                     	;# 
   405  0118                     	;# 
   406  0119                     	;# 
   407  011A                     	;# 
   408  011B                     	;# 
   409  011C                     	;# 
   410  011D                     	;# 
   411  011D                     	;# 
   412  011D                     	;# 
   413  011E                     	;# 
   414  011F                     	;# 
   415  018C                     	;# 
   416  018D                     	;# 
   417  018F                     	;# 
   418  0190                     	;# 
   419  0191                     	;# 
   420  0191                     	;# 
   421  0192                     	;# 
   422  0193                     	;# 
   423  0193                     	;# 
   424  0193                     	;# 
   425  0194                     	;# 
   426  0195                     	;# 
   427  0196                     	;# 
   428  0197                     	;# 
   429  0199                     	;# 
   430  0199                     	;# 
   431  0199                     	;# 
   432  019A                     	;# 
   433  019A                     	;# 
   434  019A                     	;# 
   435  019B                     	;# 
   436  019B                     	;# 
   437  019B                     	;# 
   438  019B                     	;# 
   439  019B                     	;# 
   440  019C                     	;# 
   441  019C                     	;# 
   442  019C                     	;# 
   443  019D                     	;# 
   444  019D                     	;# 
   445  019D                     	;# 
   446  019E                     	;# 
   447  019E                     	;# 
   448  019E                     	;# 
   449  019F                     	;# 
   450  019F                     	;# 
   451  019F                     	;# 
   452  019F                     	;# 
   453  019F                     	;# 
   454  020C                     	;# 
   455  020D                     	;# 
   456  020E                     	;# 
   457  020F                     	;# 
   458  0210                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  0212                     	;# 
   462  0212                     	;# 
   463  0213                     	;# 
   464  0213                     	;# 
   465  0214                     	;# 
   466  0214                     	;# 
   467  0215                     	;# 
   468  0215                     	;# 
   469  0215                     	;# 
   470  0215                     	;# 
   471  0216                     	;# 
   472  0216                     	;# 
   473  0217                     	;# 
   474  0217                     	;# 
   475  028C                     	;# 
   476  028D                     	;# 
   477  028E                     	;# 
   478  028F                     	;# 
   479  0290                     	;# 
   480  0291                     	;# 
   481  0291                     	;# 
   482  0292                     	;# 
   483  0293                     	;# 
   484  0298                     	;# 
   485  0298                     	;# 
   486  0299                     	;# 
   487  029A                     	;# 
   488  030C                     	;# 
   489  030D                     	;# 
   490  030E                     	;# 
   491  030F                     	;# 
   492  0310                     	;# 
   493  0311                     	;# 
   494  0311                     	;# 
   495  0312                     	;# 
   496  0313                     	;# 
   497  038C                     	;# 
   498  038D                     	;# 
   499  038E                     	;# 
   500  038F                     	;# 
   501  0390                     	;# 
   502  0391                     	;# 
   503  0392                     	;# 
   504  0393                     	;# 
   505  0394                     	;# 
   506  0395                     	;# 
   507  0396                     	;# 
   508  0397                     	;# 
   509  0398                     	;# 
   510  0399                     	;# 
   511  039D                     	;# 
   512  039E                     	;# 
   513  039F                     	;# 
   514  0511                     	;# 
   515  0513                     	;# 
   516  0515                     	;# 
   517  051A                     	;# 
   518  0811                     	;# 
   519  0812                     	;# 
   520  0813                     	;# 
   521  0814                     	;# 
   522  0815                     	;# 
   523  0816                     	;# 
   524  0817                     	;# 
   525  0818                     	;# 
   526  0819                     	;# 
   527  081A                     	;# 
   528  081B                     	;# 
   529  081C                     	;# 
   530  081D                     	;# 
   531  081E                     	;# 
   532  081F                     	;# 
   533  0820                     	;# 
   534  0821                     	;# 
   535  0821                     	;# 
   536  0822                     	;# 
   537  0823                     	;# 
   538  0823                     	;# 
   539  0824                     	;# 
   540  0825                     	;# 
   541  0825                     	;# 
   542  0826                     	;# 
   543  0827                     	;# 
   544  0827                     	;# 
   545  0828                     	;# 
   546  0829                     	;# 
   547  082A                     	;# 
   548  082B                     	;# 
   549  082C                     	;# 
   550  082D                     	;# 
   551  082E                     	;# 
   552  082F                     	;# 
   553  0831                     	;# 
   554  0832                     	;# 
   555  0833                     	;# 
   556  0834                     	;# 
   557  0835                     	;# 
   558  0836                     	;# 
   559  0837                     	;# 
   560  0838                     	;# 
   561  0839                     	;# 
   562  083A                     	;# 
   563  083B                     	;# 
   564  083C                     	;# 
   565  083D                     	;# 
   566  083E                     	;# 
   567  083F                     	;# 
   568  0840                     	;# 
   569  0841                     	;# 
   570  0841                     	;# 
   571  0842                     	;# 
   572  0843                     	;# 
   573  0843                     	;# 
   574  0844                     	;# 
   575  0845                     	;# 
   576  0845                     	;# 
   577  0846                     	;# 
   578  0847                     	;# 
   579  0847                     	;# 
   580  0848                     	;# 
   581  0849                     	;# 
   582  084A                     	;# 
   583  084B                     	;# 
   584  084C                     	;# 
   585  084D                     	;# 
   586  084E                     	;# 
   587  084F                     	;# 
   588  0851                     	;# 
   589  0852                     	;# 
   590  0853                     	;# 
   591  0854                     	;# 
   592  0855                     	;# 
   593  0856                     	;# 
   594  0857                     	;# 
   595  0858                     	;# 
   596  0859                     	;# 
   597  085A                     	;# 
   598  085B                     	;# 
   599  085C                     	;# 
   600  085D                     	;# 
   601  085E                     	;# 
   602  085F                     	;# 
   603  0860                     	;# 
   604  0861                     	;# 
   605  0861                     	;# 
   606  0862                     	;# 
   607  0863                     	;# 
   608  0863                     	;# 
   609  0864                     	;# 
   610  0865                     	;# 
   611  0865                     	;# 
   612  0866                     	;# 
   613  0867                     	;# 
   614  0867                     	;# 
   615  0868                     	;# 
   616  0869                     	;# 
   617  086A                     	;# 
   618  086B                     	;# 
   619  086C                     	;# 
   620  086D                     	;# 
   621  086E                     	;# 
   622  086F                     	;# 
   623  0FE4                     	;# 
   624  0FE5                     	;# 
   625  0FE6                     	;# 
   626  0FE7                     	;# 
   627  0FE8                     	;# 
   628  0FE9                     	;# 
   629  0FEA                     	;# 
   630  0FEB                     	;# 
   631  0FED                     	;# 
   632  0FEE                     	;# 
   633  0FEF                     	;# 
   634  0016                     _TMR1	set	22
   635  0018                     _T1CONbits	set	24
   636  0011                     _PIR1bits	set	17
   637  000B                     _INTCONbits	set	11
   638  008F                     _TRISD	set	143
   639  008E                     _TRISC	set	142
   640  0091                     _PIE1bits	set	145
   641  010E                     _LATC	set	270
   642  010F                     _LATD	set	271
   643  018F                     _ANSELD	set	399
   644                           
   645                           	psect	cinit
   646  0017                     start_initialization:	
   647                           ; #config settings
   648                           
   649  0017                     __initialization:
   650                           
   651                           ; Clear objects allocated to COMMON
   652  0017  01F3               	clrf	__pbssCOMMON& (0+127)
   653  0018                     end_of_initialization:	
   654                           ;End of C runtime variable initialization code
   655                           
   656  0018                     __end_of__initialization:
   657  0018  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
   658  0019  0020               	movlb	0
   659  001A  3180  281C         	ljmp	_main	;jump to C main() function
   660                           
   661                           	psect	bssCOMMON
   662  0073                     __pbssCOMMON:
   663  0073                     _b:
   664  0073                     	ds	1
   665                           
   666                           	psect	cstackCOMMON
   667  0070                     __pcstackCOMMON:
   668  0070                     ?_INTInit:
   669  0070                     ??_INTInit:	
   670                           ; 1 bytes @ 0x0
   671                           
   672  0070                     ?_TIMER1Init:	
   673                           ; 1 bytes @ 0x0
   674                           
   675  0070                     ??_TIMER1Init:	
   676                           ; 1 bytes @ 0x0
   677                           
   678  0070                     ?_ISP:	
   679                           ; 1 bytes @ 0x0
   680                           
   681  0070                     ??_ISP:	
   682                           ; 1 bytes @ 0x0
   683                           
   684  0070                     ?_main:	
   685                           ; 1 bytes @ 0x0
   686                           
   687  0070                     ??_main:	
   688                           ; 1 bytes @ 0x0
   689                           
   690                           
   691                           ; 1 bytes @ 0x0
   692  0070                     	ds	1
   693  0071                     main@i:
   694                           
   695                           ; 1 bytes @ 0x1
   696  0071                     	ds	1
   697  0072                     main@i_189:
   698                           
   699                           ; 1 bytes @ 0x2
   700  0072                     	ds	1
   701                           
   702                           	psect	maintext
   703  001C                     __pmaintext:	
   704 ;;
   705 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   706 ;;
   707 ;; *************** function _main *****************
   708 ;; Defined at:
   709 ;;		line 57 in file "newmain.c"
   710 ;; Parameters:    Size  Location     Type
   711 ;;		None
   712 ;; Auto vars:     Size  Location     Type
   713 ;;  i               1    2[COMMON] unsigned char 
   714 ;;  i               1    1[COMMON] unsigned char 
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : B1F/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   725 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   726 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   727 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   728 ;;Total ram usage:        3 bytes
   729 ;; Hardware stack levels required when called: 2
   730 ;; This function calls:
   731 ;;		_INTInit
   732 ;;		_TIMER1Init
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738  001C                     _main:	
   739                           ;psect for function _main
   740                           
   741  001C                     l716:	
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;newmain.c: 58:     TIMER1Init();
   747  001C  3180  205F  3180   	fcall	_TIMER1Init
   748  001F                     l718:
   749                           
   750                           ;newmain.c: 59:     INTInit();
   751  001F  3180  206A  3180   	fcall	_INTInit
   752  0022                     l720:
   753                           
   754                           ;newmain.c: 60:     TRISC = 0; TRISD = 0;
   755  0022  0021               	movlb	1	; select bank1
   756  0023  018E               	clrf	14	;volatile
   757  0024                     l722:
   758  0024  018F               	clrf	15	;volatile
   759  0025                     l724:
   760                           
   761                           ;newmain.c: 61:     ANSELD = 0;
   762  0025  0023               	movlb	3	; select bank3
   763  0026  018F               	clrf	15	;volatile
   764  0027                     l726:
   765                           
   766                           ;newmain.c: 62:     LATC = 0; LATD = 0;
   767  0027  0022               	movlb	2	; select bank2
   768  0028  018E               	clrf	14	;volatile
   769  0029                     l728:
   770  0029  018F               	clrf	15	;volatile
   771  002A                     l730:
   772                           
   773                           ;newmain.c: 64:     {;newmain.c: 65:         for(unsigned char i = 0; i <= 8; i++)
   774  002A  01F1               	clrf	main@i
   775  002B                     l734:
   776                           
   777                           ;newmain.c: 66:         {;newmain.c: 67:             LATC = b;
   778  002B  0873               	movf	_b,w
   779  002C  0022               	movlb	2	; select bank2
   780  002D  008E               	movwf	14	;volatile
   781  002E                     l736:
   782                           
   783                           ;newmain.c: 68:             b = (b << 1) + 1;
   784  002E  1403               	setc
   785  002F  0DF3               	rlf	_b,f
   786  0030                     l738:
   787                           
   788                           ;newmain.c: 69:             _delay((unsigned long)((50)*(1000000/4000.0)));
   789  0030  3011               	movlw	17
   790  0031  00F0               	movwf	??_main
   791  0032  303A               	movlw	58
   792  0033                     u47:
   793  0033  0B89               	decfsz	9,f
   794  0034  2833               	goto	u47
   795  0035  0BF0               	decfsz	??_main,f
   796  0036  2833               	goto	u47
   797  0037  3200               	nop2
   798  0038                     l740:
   799                           
   800                           ;newmain.c: 70:         }
   801  0038  3001               	movlw	1
   802  0039  00F0               	movwf	??_main
   803  003A  0870               	movf	??_main,w
   804  003B  07F1               	addwf	main@i,f
   805  003C  3009               	movlw	9
   806  003D  0271               	subwf	main@i,w
   807  003E  1C03               	skipc
   808  003F  2841               	goto	u21
   809  0040  2842               	goto	u20
   810  0041                     u21:
   811  0041  282B               	goto	l734
   812  0042                     u20:
   813  0042                     l742:
   814                           
   815                           ;newmain.c: 71:         for(unsigned char i = 0; i < 8; i++)
   816  0042  01F2               	clrf	main@i_189
   817  0043                     l748:
   818                           
   819                           ;newmain.c: 72:         {;newmain.c: 73:             b = b >> 1;
   820  0043  3673               	lsrf	_b,w
   821  0044  00F0               	movwf	??_main
   822  0045  0870               	movf	??_main,w
   823  0046  00F3               	movwf	_b
   824  0047                     l750:
   825                           
   826                           ;newmain.c: 74:             LATC = b;
   827  0047  0873               	movf	_b,w
   828  0048  0022               	movlb	2	; select bank2
   829  0049  008E               	movwf	14	;volatile
   830  004A                     l752:
   831                           
   832                           ;newmain.c: 75:             _delay((unsigned long)((50)*(1000000/4000.0)));
   833  004A  3011               	movlw	17
   834  004B  00F0               	movwf	??_main
   835  004C  303A               	movlw	58
   836  004D                     u57:
   837  004D  0B89               	decfsz	9,f
   838  004E  284D               	goto	u57
   839  004F  0BF0               	decfsz	??_main,f
   840  0050  284D               	goto	u57
   841  0051  3200               	nop2
   842                           
   843                           ;newmain.c: 76:         }
   844  0052  3001               	movlw	1
   845  0053  00F0               	movwf	??_main
   846  0054  0870               	movf	??_main,w
   847  0055  07F2               	addwf	main@i_189,f
   848  0056                     l754:
   849  0056  3008               	movlw	8
   850  0057  0272               	subwf	main@i_189,w
   851  0058  1C03               	skipc
   852  0059  285B               	goto	u31
   853  005A  285C               	goto	u30
   854  005B                     u31:
   855  005B  2843               	goto	l748
   856  005C                     u30:
   857  005C  282A               	goto	l730
   858  005D  3180  2815         	ljmp	start
   859  005F                     __end_of_main:
   860                           
   861                           	psect	text1
   862  005F                     __ptext1:	
   863 ;; *************** function _TIMER1Init *****************
   864 ;; Defined at:
   865 ;;		line 41 in file "newmain.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   879 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   880 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   881 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   882 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   883 ;;Total ram usage:        0 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 1
   886 ;; This function calls:
   887 ;;		Nothing
   888 ;; This function is called by:
   889 ;;		_main
   890 ;; This function uses a non-reentrant model
   891 ;;
   892                           
   893  005F                     _TIMER1Init:	
   894                           ;psect for function _TIMER1Init
   895                           
   896  005F                     l706:	
   897                           ;incstack = 0
   898                           ; Regs used in _TIMER1Init: [wreg+status,2+status,0]
   899                           
   900                           
   901                           ;newmain.c: 43:     T1CONbits.TMR1CS = 0;
   902  005F  303F               	movlw	-193
   903  0060  0020               	movlb	0	; select bank0
   904  0061  0598               	andwf	24,f	;volatile
   905                           
   906                           ;newmain.c: 44:     T1CONbits.T1CKPS = 3;
   907  0062  3030               	movlw	48
   908  0063  0498               	iorwf	24,f	;volatile
   909  0064                     l708:
   910                           
   911                           ;newmain.c: 45:     T1CONbits.TMR1ON = 1;
   912  0064  1418               	bsf	24,0	;volatile
   913  0065                     l710:
   914                           
   915                           ;newmain.c: 46:     TMR1 = 62255;
   916  0065  30F3               	movlw	243
