

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 20:50:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   213  0F29                     	;# 
   214  0F2A                     	;# 
   215  0F2B                     	;# 
   216  0F2C                     	;# 
   217  0F2D                     	;# 
   218  0F2E                     	;# 
   219  0F2F                     	;# 
   220  0F8C                     	;# 
   221  0F8D                     	;# 
   222  0F91                     	;# 
   223  0F95                     	;# 
   224  0F96                     	;# 
   225  0F97                     	;# 
   226  0F9C                     	;# 
   227  0F9D                     	;# 
   228  0F9E                     	;# 
   229  0FE3                     	;# 
   230  0FE4                     	;# 
   231  0FE5                     	;# 
   232  0FE6                     	;# 
   233  0FE7                     	;# 
   234  0FE8                     	;# 
   235  0FE9                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEF                     	;# 
   241                           
   242                           	psect	idataBANK0
   243  06A0                     __pidataBANK0:
   244                           
   245                           ;initializer for _maLed
   246  06A0  3440               	retlw	64
   247  06A1  3479               	retlw	121
   248  06A2  3424               	retlw	36
   249  06A3  3430               	retlw	48
   250  06A4  3419               	retlw	25
   251  06A5  3412               	retlw	18
   252  06A6  3402               	retlw	2
   253  06A7  3478               	retlw	120
   254  06A8  3400               	retlw	0
   255  06A9  3410               	retlw	16
   256  000E                     _PORTCbits	set	14
   257  008E                     _TRISC	set	142
   258  010E                     _LATCbits	set	270
   259                           
   260                           	psect	cinit
   261  07F0                     start_initialization:	
   262                           ; #config settings
   263                           
   264  07F0                     __initialization:
   265                           
   266                           ; Initialize objects allocated to BANK0
   267  07F0  30A0               	movlw	low __pidataBANK0
   268  07F1  0084               	movwf	4
   269  07F2  3086               	movlw	(high __pidataBANK0)| (0+128)
   270  07F3  0085               	movwf	5
   271  07F4  3020               	movlw	low __pdataBANK0
   272  07F5  0086               	movwf	6
   273  07F6  3000               	movlw	high __pdataBANK0
   274  07F7  0087               	movwf	7
   275  07F8  300A               	movlw	10
   276  07F9  3186  2690  3187   	fcall	init_ram
   277                           
   278                           ; Clear objects allocated to BANK0
   279  07FC  01AE               	clrf	__pbssBANK0& (0+127)
   280  07FD                     end_of_initialization:	
   281                           ;End of C runtime variable initialization code
   282                           
   283  07FD                     __end_of__initialization:
   284  07FD  0020               	movlb	0
   285  07FE  3187  2F93         	ljmp	_main	;jump to C main() function
   286                           
   287                           	psect	bssBANK0
   288  002E                     __pbssBANK0:
   289  002E                     _i:
   290  002E                     	ds	1
   291                           
   292                           	psect	dataBANK0
   293  0020                     __pdataBANK0:
   294  0020                     _maLed:
   295  0020                     	ds	10
   296                           
   297                           	psect	inittext
   298  0690                     init_ram:
   299  0690  00FE               	movwf	btemp
   300  0691                     initloop:
   301  0691  0012               	moviw fsr0++
   302  0692  001E               	movwi fsr1++
   303  0693  0BFE               	decfsz	btemp,f
   304  0694  2E91               	goto	initloop
   305  0695  3400               	retlw	0
   306                           
   307                           	psect	cstackCOMMON
   308  0070                     __pcstackCOMMON:
   309  0070                     ?_laybit7:
   310  0070                     ??_laybit7:	
   311                           ; 1 bytes @ 0x0
   312                           
   313  0070                     ?_xuat_1byte:	
   314                           ; 1 bytes @ 0x0
   315                           
   316  0070                     ?_main:	
   317                           ; 1 bytes @ 0x0
   318                           
   319  0070                     ?___lwdiv:	
   320                           ; 1 bytes @ 0x0
   321                           
   322  0070                     laybit7@x:	
   323                           ; 2 bytes @ 0x0
   324                           
   325  0070                     ___lwdiv@divisor:	
   326                           ; 1 bytes @ 0x0
   327                           
   328                           
   329                           ; 2 bytes @ 0x0
   330  0070                     	ds	1
   331  0071                     ??_xuat_1byte:
   332                           
   333                           ; 1 bytes @ 0x1
   334  0071                     	ds	1
   335  0072                     xuat_1byte@xuatbyte:
   336  0072                     ___lwdiv@dividend:	
   337                           ; 1 bytes @ 0x2
   338                           
   339                           
   340                           ; 2 bytes @ 0x2
   341  0072                     	ds	1
   342  0073                     xuat_1byte@xuat:
   343                           
   344                           ; 1 bytes @ 0x3
   345  0073                     	ds	1
   346  0074                     ??___lwdiv:
   347  0074                     xuat_1byte@b:	
   348                           ; 1 bytes @ 0x4
   349                           
   350                           
   351                           ; 1 bytes @ 0x4
   352  0074                     	ds	1
   353  0075                     xuat_1byte@i:
   354  0075                     ___lwdiv@quotient:	
   355                           ; 1 bytes @ 0x5
   356                           
   357                           
   358                           ; 2 bytes @ 0x5
   359  0075                     	ds	2
   360  0077                     ___lwdiv@counter:
   361                           
   362                           ; 1 bytes @ 0x7
   363  0077                     	ds	1
   364  0078                     ?___lwmod:
   365  0078                     ___lwmod@divisor:	
   366                           ; 2 bytes @ 0x8
   367                           
   368                           
   369                           ; 2 bytes @ 0x8
   370  0078                     	ds	2
   371  007A                     ___lwmod@dividend:
   372                           
   373                           ; 2 bytes @ 0xA
   374  007A                     	ds	2
   375  007C                     ??___lwmod:
   376                           
   377                           ; 1 bytes @ 0xC
   378  007C                     	ds	1
   379  007D                     ___lwmod@counter:
   380                           
   381                           ; 1 bytes @ 0xD
   382  007D                     	ds	1
   383  007E                     ??_hienthi:
   384                           
   385                           	psect	cstackBANK0
   386  002A                     __pcstackBANK0:	
   387                           ; 1 bytes @ 0xE
   388                           
   389  002A                     ?_hienthi:
   390  002A                     hienthi@n:	
   391                           ; 1 bytes @ 0x0
   392                           
   393                           
   394                           ; 2 bytes @ 0x0
   395  002A                     	ds	2
   396  002C                     ??_main:
   397                           
   398                           ; 1 bytes @ 0x2
   399  002C                     	ds	2
   400                           
   401                           	psect	maintext
   402  0793                     __pmaintext:	
   403 ;;
   404 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   405 ;;
   406 ;; *************** function _main *****************
   407 ;; Defined at:
   408 ;;		line 64 in file "main.c"
   409 ;; Parameters:    Size  Location     Type
   410 ;;		None
   411 ;; Auto vars:     Size  Location     Type
   412 ;;		None
   413 ;; Return value:  Size  Location     Type
   414 ;;                  1    wreg      void 
   415 ;; Registers used:
   416 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   417 ;; Tracked objects:
   418 ;;		On entry : B1F/0
   419 ;;		On exit  : 0/0
   420 ;;		Unchanged: 0/0
   421 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   422 ;;      Params:         0       0       0       0       0       0       0       0
   423 ;;      Locals:         0       0       0       0       0       0       0       0
   424 ;;      Temps:          0       2       0       0       0       0       0       0
   425 ;;      Totals:         0       2       0       0       0       0       0       0
   426 ;;Total ram usage:        2 bytes
   427 ;; Hardware stack levels required when called: 3
   428 ;; This function calls:
   429 ;;		_hienthi
   430 ;; This function is called by:
   431 ;;		Startup code after reset
   432 ;; This function uses a non-reentrant model
   433 ;;
   434                           
   435  0793                     _main:	
   436                           ;psect for function _main
   437                           
   438  0793                     l792:	
   439                           ;incstack = 0
   440                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   441                           
   442                           
   443                           ;main.c: 65:     TRISC = 0b01110000;
   444  0793  3070               	movlw	112
   445  0794  0021               	movlb	1	; select bank1
   446  0795  008E               	movwf	14	;volatile
   447  0796                     l794:
   448                           
   449                           ;main.c: 66:     LATCbits.LATC3 = 0;
   450  0796  0022               	movlb	2	; select bank2
   451  0797  118E               	bcf	14,3	;volatile
   452  0798                     l796:
   453                           
   454                           ;main.c: 67:     hienthi(0);
   455  0798  3000               	movlw	0
   456  0799  0020               	movlb	0	; select bank0
   457  079A  00AA               	movwf	hienthi@n
   458  079B  00AB               	movwf	hienthi@n+1
   459  079C  3187  2748  3187   	fcall	_hienthi
   460  079F                     l798:
   461                           
   462                           ;main.c: 69:     {;main.c: 71:         if(PORTCbits.RC5 == 1)
   463  079F  0020               	movlb	0	; select bank0
   464  07A0  1E8E               	btfss	14,5	;volatile
   465  07A1  2FA3               	goto	u431
   466  07A2  2FA4               	goto	u430
   467  07A3                     u431:
   468  07A3  2FBB               	goto	l33
   469  07A4                     u430:
   470  07A4                     l800:
   471                           
   472                           ;main.c: 72:         {;main.c: 73:             LATCbits.LATC3 = 0;
   473  07A4  0022               	movlb	2	; select bank2
   474  07A5  118E               	bcf	14,3	;volatile
   475  07A6                     l802:
   476                           
   477                           ;main.c: 75:             hienthi(i);
   478  07A6  0020               	movlb	0	; select bank0
   479  07A7  082E               	movf	_i,w
   480  07A8  00AC               	movwf	??_main
   481  07A9  01AD               	clrf	??_main+1
   482  07AA  082C               	movf	??_main,w
   483  07AB  00AA               	movwf	hienthi@n
   484  07AC  082D               	movf	??_main+1,w
   485  07AD  00AB               	movwf	hienthi@n+1
   486  07AE  3187  2748  3187   	fcall	_hienthi
   487  07B1                     l804:
   488                           
   489                           ;main.c: 76:             if(PORTCbits.RC4 == 0 && PORTCbits.RC6 == 0 )
   490  07B1  0020               	movlb	0	; select bank0
   491  07B2  1A0E               	btfsc	14,4	;volatile
   492  07B3  2FB5               	goto	u441
   493  07B4  2FB6               	goto	u440
   494  07B5                     u441:
   495  07B5  2F9F               	goto	l798
   496  07B6                     u440:
   497  07B6                     l806:
   498  07B6  1B0E               	btfsc	14,6	;volatile
   499  07B7  2FB9               	goto	u451
   500  07B8  2FBA               	goto	u450
   501  07B9                     u451:
   502  07B9  2F9F               	goto	l798
   503  07BA                     u450:
   504  07BA  2FA6               	goto	l802
   505  07BB                     l33:	
   506                           ;main.c: 79:         else if(PORTCbits.RC5 == 0)
   507                           
   508  07BB  1A8E               	btfsc	14,5	;volatile
   509  07BC  2FBE               	goto	u461
   510  07BD  2FBF               	goto	u460
   511  07BE                     u461:
   512  07BE  2F9F               	goto	l798
   513  07BF                     u460:
   514  07BF                     l810:
   515                           
   516                           ;main.c: 80:         {;main.c: 81:             LATCbits.LATC3 = 1;
   517  07BF  0022               	movlb	2	; select bank2
   518  07C0  158E               	bsf	14,3	;volatile
   519                           
   520                           ;main.c: 82:             if(PORTCbits.RC6 == 0)
   521  07C1  0020               	movlb	0	; select bank0
   522  07C2  1B0E               	btfsc	14,6	;volatile
   523  07C3  2FC5               	goto	u471
   524  07C4  2FC6               	goto	u470
   525  07C5                     u471:
   526  07C5  2FE6               	goto	l822
   527  07C6                     u470:
   528  07C6                     l812:
   529                           
   530                           ;main.c: 83:             {;main.c: 84:                 _delay((unsigned long)((5)*(80000
      +                          00/4000.0)));
   531  07C6  300D               	movlw	13
   532  07C7  0020               	movlb	0	; select bank0
   533  07C8  00AC               	movwf	??_main
   534  07C9  30FB               	movlw	251
   535  07CA                     u517:
   536  07CA  0B89               	decfsz	9,f
   537  07CB  2FCA               	goto	u517
   538  07CC  0BAC               	decfsz	??_main,f
   539  07CD  2FCA               	goto	u517
   540  07CE  3200               	nop2
   541  07CF                     l814:
   542                           
   543                           ;main.c: 85:                 if(PORTCbits.RC6 == 0)
   544  07CF  0020               	movlb	0	; select bank0
   545  07D0  1B0E               	btfsc	14,6	;volatile
   546  07D1  2FD3               	goto	u481
   547  07D2  2FD4               	goto	u480
   548  07D3                     u481:
   549  07D3  2FE6               	goto	l822
   550  07D4                     u480:
   551  07D4                     l40:
   552  07D4  1F0E               	btfss	14,6	;volatile
   553  07D5  2FD7               	goto	u491
   554  07D6  2FD8               	goto	u490
   555  07D7                     u491:
   556  07D7  2FD4               	goto	l40
   557  07D8                     u490:
   558  07D8                     l818:
   559                           
   560                           ;main.c: 88:                     i += 1;
   561  07D8  3001               	movlw	1
   562  07D9  00AC               	movwf	??_main
   563  07DA  082C               	movf	??_main,w
   564  07DB  07AE               	addwf	_i,f
   565  07DC                     l820:
   566                           
   567                           ;main.c: 89:                     hienthi(i);
   568  07DC  082E               	movf	_i,w
   569  07DD  00AC               	movwf	??_main
   570  07DE  01AD               	clrf	??_main+1
   571  07DF  082C               	movf	??_main,w
   572  07E0  00AA               	movwf	hienthi@n
   573  07E1  082D               	movf	??_main+1,w
   574  07E2  00AB               	movwf	hienthi@n+1
   575  07E3  3187  2748  3187   	fcall	_hienthi
   576  07E6                     l822:
   577                           
   578                           ;main.c: 92:             if(PORTCbits.RC4 == 0)
   579  07E6  0020               	movlb	0	; select bank0
   580  07E7  1A0E               	btfsc	14,4	;volatile
   581  07E8  2FEA               	goto	u501
   582  07E9  2FEB               	goto	u500
   583  07EA                     u501:
   584  07EA  2FED               	goto	l36
   585  07EB                     u500:
   586  07EB                     l824:
   587                           
   588                           ;main.c: 93:             {;main.c: 94:                 i = 0;
   589  07EB  01AE               	clrf	_i
   590  07EC  2F98               	goto	l796
   591  07ED                     l36:
   592  07ED  2F9F               	goto	l798
   593  07EE  3180  2802         	ljmp	start
   594  07F0                     __end_of_main:
   595                           
   596                           	psect	text1
   597  0748                     __ptext1:	
   598 ;; *************** function _hienthi *****************
   599 ;; Defined at:
   600 ;;		line 56 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;  n               2    0[BANK0 ] unsigned int 
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   614 ;;      Params:         0       2       0       0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0       0       0       0
   616 ;;      Temps:          0       0       0       0       0       0       0       0
   617 ;;      Totals:         0       2       0       0       0       0       0       0
   618 ;;Total ram usage:        2 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 2
   621 ;; This function calls:
   622 ;;		___lwdiv
   623 ;;		___lwmod
   624 ;;		_xuat_1byte
   625 ;; This function is called by:
   626 ;;		_main
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630  0748                     _hienthi:	
   631                           ;psect for function _hienthi
   632                           
   633  0748                     l786:	
   634                           ;incstack = 0
   635                           ; Regs used in _hienthi: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;main.c: 56: void hienthi(unsigned int n);main.c: 57: {;main.c: 58:     xuat_1byte(maLed
      +                          [n % 10]);
   639  0748  300A               	movlw	10
   640  0749  00F8               	movwf	___lwmod@divisor
   641  074A  3000               	movlw	0
   642  074B  00F9               	movwf	___lwmod@divisor+1
   643  074C  0020               	movlb	0	; select bank0
   644  074D  082B               	movf	hienthi@n+1,w
   645  074E  00FB               	movwf	___lwmod@dividend+1
   646  074F  082A               	movf	hienthi@n,w
   647  0750  00FA               	movwf	___lwmod@dividend
   648  0751  3186  26D8  3187   	fcall	___lwmod
   649  0754  0878               	movf	?___lwmod,w
   650  0755  3E20               	addlw	(low (_maLed| 0))& (0+255)
   651  0756  0086               	movwf	6
   652  0757  0187               	clrf	7
   653  0758  0801               	movf	1,w
   654  0759  3186  26AA  3187   	fcall	_xuat_1byte
   655                           
   656                           ;main.c: 59:     xuat_1byte(maLed[(n / 10) % 10]);
   657  075C  300A               	movlw	10
   658  075D  00F8               	movwf	___lwmod@divisor
   659  075E  3000               	movlw	0
   660  075F  00F9               	movwf	___lwmod@divisor+1
   661  0760  300A               	movlw	10
   662  0761  00F0               	movwf	___lwdiv@divisor
   663  0762  3000               	movlw	0
   664  0763  00F1               	movwf	___lwdiv@divisor+1
   665  0764  0020               	movlb	0	; select bank0
   666  0765  082B               	movf	hienthi@n+1,w
   667  0766  00F3               	movwf	___lwdiv@dividend+1
   668  0767  082A               	movf	hienthi@n,w
   669  0768  00F2               	movwf	___lwdiv@dividend
   670  0769  3187  270C  3187   	fcall	___lwdiv
   671  076C  0871               	movf	?___lwdiv+1,w
   672  076D  00FB               	movwf	___lwmod@dividend+1
   673  076E  0870               	movf	?___lwdiv,w
   674  076F  00FA               	movwf	___lwmod@dividend
   675  0770  3186  26D8  3187   	fcall	___lwmod
   676  0773  0878               	movf	?___lwmod,w
   677  0774  3E20               	addlw	(low (_maLed| 0))& (0+255)
   678  0775  0086               	movwf	6
   679  0776  0187               	clrf	7
   680  0777  0801               	movf	1,w
   681  0778  3186  26AA  3187   	fcall	_xuat_1byte
   682                           
   683                           ;main.c: 60:     xuat_1byte(maLed[n / 100]);
   684  077B  3064               	movlw	100
   685  077C  00F0               	movwf	___lwdiv@divisor
   686  077D  3000               	movlw	0
   687  077E  00F1               	movwf	___lwdiv@divisor+1
   688  077F  0020               	movlb	0	; select bank0
   689  0780  082B               	movf	hienthi@n+1,w
   690  0781  00F3               	movwf	___lwdiv@dividend+1
   691  0782  082A               	movf	hienthi@n,w
   692  0783  00F2               	movwf	___lwdiv@dividend
   693  0784  3187  270C  3187   	fcall	___lwdiv
   694  0787  0870               	movf	?___lwdiv,w
   695  0788  3E20               	addlw	(low (_maLed| 0))& (0+255)
   696  0789  0086               	movwf	6
   697  078A  0187               	clrf	7
   698  078B  0801               	movf	1,w
   699  078C  3186  26AA  3187   	fcall	_xuat_1byte
   700  078F                     l788:
   701                           
   702                           ;main.c: 61:     LATCbits.LATC2 = 0; LATCbits.LATC2 = 1;
   703  078F  0022               	movlb	2	; select bank2
   704  0790  110E               	bcf	14,2	;volatile
   705  0791                     l790:
   706  0791  150E               	bsf	14,2	;volatile
   707  0792                     l27:
   708  0792  0008               	return
   709  0793                     __end_of_hienthi:
   710                           
   711                           	psect	text2
   712  06AA                     __ptext2:	
   713 ;; *************** function _xuat_1byte *****************
   714 ;; Defined at:
   715 ;;		line 41 in file "main.c"
   716 ;; Parameters:    Size  Location     Type
   717 ;;  xuatbyte        1    wreg     unsigned char 
   718 ;; Auto vars:     Size  Location     Type
   719 ;;  xuatbyte        1    2[COMMON] unsigned char 
   720 ;;  i               1    5[COMMON] unsigned char 
   721 ;;  b               1    4[COMMON] unsigned char 
   722 ;;  xuat            1    3[COMMON] unsigned char 
   723 ;; Return value:  Size  Location     Type
   724 ;;                  1    wreg      void 
   725 ;; Registers used:
   726 ;;		wreg, status,2, status,0, pclath, cstack
   727 ;; Tracked objects:
   728 ;;		On entry : 0/0
   729 ;;		On exit  : 0/0
   730 ;;		Unchanged: 0/0
   731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   732 ;;      Params:         0       0       0       0       0       0       0       0
   733 ;;      Locals:         4       0       0       0       0       0       0       0
   734 ;;      Temps:          1       0       0       0       0       0       0       0
   735 ;;      Totals:         5       0       0       0       0       0       0       0
   736 ;;Total ram usage:        5 bytes
   737 ;; Hardware stack levels used: 1
   738 ;; Hardware stack levels required when called: 1
   739 ;; This function calls:
   740 ;;		_laybit7
   741 ;; This function is called by:
   742 ;;		_hienthi
   743 ;; This function uses a non-reentrant model
   744 ;;
   745                           
   746  06AA                     _xuat_1byte:	
   747                           ;psect for function _xuat_1byte
   748                           
   749                           
   750                           ;incstack = 0
   751                           ; Regs used in _xuat_1byte: [wreg+status,2+status,0+pclath+cstack]
   752                           ;xuat_1byte@xuatbyte stored from wreg
   753  06AA  00F2               	movwf	xuat_1byte@xuatbyte
   754  06AB                     l712:
   755                           
