

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 06:32:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	text34,local,class=CODE,merge=1,delta=2
    48                           	psect	text35,local,class=CODE,merge=1,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	psect	text1_split_1,local,class=CODE,merge=1,delta=2
    52                           	dabs	1,0x7E,2
    53  0000                     
    54                           ; Version 2.40
   173  0006                     	;# 
   174  0007                     	;# 
   175  0008                     	;# 
   176  0009                     	;# 
   177  000A                     	;# 
   178  000B                     	;# 
   179  000C                     	;# 
   180  000D                     	;# 
   181  000E                     	;# 
   182  000E                     	;# 
   183  000F                     	;# 
   184  0010                     	;# 
   185  0011                     	;# 
   186  0012                     	;# 
   187  0013                     	;# 
   188  0014                     	;# 
   189  0015                     	;# 
   190  0015                     	;# 
   191  0016                     	;# 
   192  0017                     	;# 
   193  0018                     	;# 
   194  0019                     	;# 
   195  001A                     	;# 
   196  001B                     	;# 
   197  001B                     	;# 
   198  001C                     	;# 
   199  001D                     	;# 
   200  001E                     	;# 
   201  001F                     	;# 
   202  0081                     	;# 
   203  0085                     	;# 
   204  0086                     	;# 
   205  0087                     	;# 
   206  0088                     	;# 
   207  0089                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  008F                     	;# 
   212  0090                     	;# 
   213  0091                     	;# 
   214  0092                     	;# 
   215  0093                     	;# 
   216  0093                     	;# 
   217  0093                     	;# 
   218  0094                     	;# 
   219  0095                     	;# 
   220  0096                     	;# 
   221  0097                     	;# 
   222  0098                     	;# 
   223  0099                     	;# 
   224  009A                     	;# 
   225  009B                     	;# 
   226  009C                     	;# 
   227  009D                     	;# 
   228  009E                     	;# 
   229  009F                     	;# 
   230  0105                     	;# 
   231  0107                     	;# 
   232  0108                     	;# 
   233  0109                     	;# 
   234  010C                     	;# 
   235  010C                     	;# 
   236  010D                     	;# 
   237  010E                     	;# 
   238  010F                     	;# 
   239  0185                     	;# 
   240  0187                     	;# 
   241  0188                     	;# 
   242  0189                     	;# 
   243  018C                     	;# 
   244  018D                     	;# 
   245  0000                     	;# 
   246  0001                     	;# 
   247  0002                     	;# 
   248  0003                     	;# 
   249  0004                     	;# 
   250  0005                     	;# 
   251  0006                     	;# 
   252  0007                     	;# 
   253  0008                     	;# 
   254  0009                     	;# 
   255  000A                     	;# 
   256  000B                     	;# 
   257  000C                     	;# 
   258  000D                     	;# 
   259  000E                     	;# 
   260  000E                     	;# 
   261  000F                     	;# 
   262  0010                     	;# 
   263  0011                     	;# 
   264  0012                     	;# 
   265  0013                     	;# 
   266  0014                     	;# 
   267  0015                     	;# 
   268  0015                     	;# 
   269  0016                     	;# 
   270  0017                     	;# 
   271  0018                     	;# 
   272  0019                     	;# 
   273  001A                     	;# 
   274  001B                     	;# 
   275  001B                     	;# 
   276  001C                     	;# 
   277  001D                     	;# 
   278  001E                     	;# 
   279  001F                     	;# 
   280  0081                     	;# 
   281  0085                     	;# 
   282  0086                     	;# 
   283  0087                     	;# 
   284  0088                     	;# 
   285  0089                     	;# 
   286  008C                     	;# 
   287  008D                     	;# 
   288  008E                     	;# 
   289  008F                     	;# 
   290  0090                     	;# 
   291  0091                     	;# 
   292  0092                     	;# 
   293  0093                     	;# 
   294  0093                     	;# 
   295  0093                     	;# 
   296  0094                     	;# 
   297  0095                     	;# 
   298  0096                     	;# 
   299  0097                     	;# 
   300  0098                     	;# 
   301  0099                     	;# 
   302  009A                     	;# 
   303  009B                     	;# 
   304  009C                     	;# 
   305  009D                     	;# 
   306  009E                     	;# 
   307  009F                     	;# 
   308  0105                     	;# 
   309  0107                     	;# 
   310  0108                     	;# 
   311  0109                     	;# 
   312  010C                     	;# 
   313  010C                     	;# 
   314  010D                     	;# 
   315  010E                     	;# 
   316  010F                     	;# 
   317  0185                     	;# 
   318  0187                     	;# 
   319  0188                     	;# 
   320  0189                     	;# 
   321  018C                     	;# 
   322  018D                     	;# 
   323                           
   324                           	psect	strings
   325  1000                     __pstrings:
   326  1000                     stringtab:
   327  1000                     __stringtab:
   328  1000                     stringcode:	
   329                           ;	String table - string pointers are 1 byte each
   330                           
   331  1000                     stringdir:
   332  1000  3010               	movlw	high stringdir
   333  1001  008A               	movwf	10
   334  1002  0804               	movf	4,w
   335  1003  0A84               	incf	4,f
   336  1004  0782               	addwf	2,f
   337  1005                     __stringbase:
   338  1005  3400               	retlw	0
   339  1006                     __end_of__stringtab:
   340  1006                     __powers_:
   341  1006  3400               	retlw	0
   342  1007  3400               	retlw	0
   343  1008  3480               	retlw	128
   344  1009  343F               	retlw	63
   345  100A  3400               	retlw	0
   346  100B  3400               	retlw	0
   347  100C  3420               	retlw	32
   348  100D  3441               	retlw	65
   349  100E  3400               	retlw	0
   350  100F  3400               	retlw	0
   351  1010  34C8               	retlw	200
   352  1011  3442               	retlw	66
   353  1012  3400               	retlw	0
   354  1013  3400               	retlw	0
   355  1014  347A               	retlw	122
   356  1015  3444               	retlw	68
   357  1016  3400               	retlw	0
   358  1017  3440               	retlw	64
   359  1018  341C               	retlw	28
   360  1019  3446               	retlw	70
   361  101A  3400               	retlw	0
   362  101B  3450               	retlw	80
   363  101C  34C3               	retlw	195
   364  101D  3447               	retlw	71
   365  101E  3400               	retlw	0
   366  101F  3424               	retlw	36
   367  1020  3474               	retlw	116
   368  1021  3449               	retlw	73
   369  1022  3480               	retlw	128
   370  1023  3496               	retlw	150
   371  1024  3418               	retlw	24
   372  1025  344B               	retlw	75
   373  1026  3420               	retlw	32
   374  1027  34BC               	retlw	188
   375  1028  34BE               	retlw	190
   376  1029  344C               	retlw	76
   377  102A  3428               	retlw	40
   378  102B  346B               	retlw	107
   379  102C  346E               	retlw	110
   380  102D  344E               	retlw	78
   381  102E  34F9               	retlw	249
   382  102F  3402               	retlw	2
   383  1030  3415               	retlw	21
   384  1031  3450               	retlw	80
   385  1032  34EC               	retlw	236
   386  1033  3478               	retlw	120
   387  1034  34AD               	retlw	173
   388  1035  3460               	retlw	96
   389  1036  34CA               	retlw	202
   390  1037  34F2               	retlw	242
   391  1038  3449               	retlw	73
   392  1039  3471               	retlw	113
   393  103A                     __end_of__powers_:
   394  103A                     __npowers_:
   395  103A  3400               	retlw	0
   396  103B  3400               	retlw	0
   397  103C  3480               	retlw	128
   398  103D  343F               	retlw	63
   399  103E  34CD               	retlw	205
   400  103F  34CC               	retlw	204
   401  1040  34CC               	retlw	204
   402  1041  343D               	retlw	61
   403  1042  340A               	retlw	10
   404  1043  34D7               	retlw	215
   405  1044  3423               	retlw	35
   406  1045  343C               	retlw	60
   407  1046  346F               	retlw	111
   408  1047  3412               	retlw	18
   409  1048  3483               	retlw	131
   410  1049  343A               	retlw	58
   411  104A  3417               	retlw	23
   412  104B  34B7               	retlw	183
   413  104C  34D1               	retlw	209
   414  104D  3438               	retlw	56
   415  104E  34AC               	retlw	172
   416  104F  34C5               	retlw	197
   417  1050  3427               	retlw	39
   418  1051  3437               	retlw	55
   419  1052  34BD               	retlw	189
   420  1053  3437               	retlw	55
   421  1054  3486               	retlw	134
   422  1055  3435               	retlw	53
   423  1056  3495               	retlw	149
   424  1057  34BF               	retlw	191
   425  1058  34D6               	retlw	214
   426  1059  3433               	retlw	51
   427  105A  3477               	retlw	119
   428  105B  34CC               	retlw	204
   429  105C  342B               	retlw	43
   430  105D  3432               	retlw	50
   431  105E  345F               	retlw	95
   432  105F  3470               	retlw	112
   433  1060  3489               	retlw	137
   434  1061  3430               	retlw	48
   435  1062  34FF               	retlw	255
   436  1063  34E6               	retlw	230
   437  1064  34DB               	retlw	219
   438  1065  342E               	retlw	46
   439  1066  3408               	retlw	8
   440  1067  34E5               	retlw	229
   441  1068  343C               	retlw	60
   442  1069  341E               	retlw	30
   443  106A  3460               	retlw	96
   444  106B  3442               	retlw	66
   445  106C  34A2               	retlw	162
   446  106D  340D               	retlw	13
   447  106E                     __end_of__npowers_:
   448  106E                     _dpowers:
   449  106E  3401               	retlw	1
   450  106F  3400               	retlw	0
   451  1070  3400               	retlw	0
   452  1071  3400               	retlw	0
   453  1072  340A               	retlw	10
   454  1073  3400               	retlw	0
   455  1074  3400               	retlw	0
   456  1075  3400               	retlw	0
   457  1076  3464               	retlw	100
   458  1077  3400               	retlw	0
   459  1078  3400               	retlw	0
   460  1079  3400               	retlw	0
   461  107A  34E8               	retlw	232
   462  107B  3403               	retlw	3
   463  107C  3400               	retlw	0
   464  107D  3400               	retlw	0
   465  107E  3410               	retlw	16
   466  107F  3427               	retlw	39
   467  1080  3400               	retlw	0
   468  1081  3400               	retlw	0
   469  1082  34A0               	retlw	160
   470  1083  3486               	retlw	134
   471  1084  3401               	retlw	1
   472  1085  3400               	retlw	0
   473  1086  3440               	retlw	64
   474  1087  3442               	retlw	66
   475  1088  340F               	retlw	15
   476  1089  3400               	retlw	0
   477  108A  3480               	retlw	128
   478  108B  3496               	retlw	150
   479  108C  3498               	retlw	152
   480  108D  3400               	retlw	0
   481  108E  3400               	retlw	0
   482  108F  34E1               	retlw	225
   483  1090  34F5               	retlw	245
   484  1091  3405               	retlw	5
   485  1092  3400               	retlw	0
   486  1093  34CA               	retlw	202
   487  1094  349A               	retlw	154
   488  1095  343B               	retlw	59
   489  1096                     __end_of_dpowers:
   490  000E                     _TMR1	set	14
   491  0008                     _PORTDbits	set	8
   492  0008                     _PORTD	set	8
   493  005F                     _GIE	set	95
   494  005E                     _PEIE	set	94
   495  0059                     _INTF	set	89
   496  005C                     _INTE	set	92
   497  0060                     _TMR1IF	set	96
   498  0080                     _TMR1ON	set	128
   499  0081                     _TMR1CS	set	129
   500  0084                     _T1CKPS0	set	132
   501  0085                     _T1CKPS1	set	133
   502  0088                     _TRISD	set	136
   503  0087                     _TRISC	set	135
   504  040E                     _INTEDG	set	1038
   505  0460                     _TMR1IE	set	1120
   506  0189                     _ANSELH	set	393
   507  0188                     _ANSEL	set	392
   508  1096                     STR_1:
   509  1096  3420               	retlw	32	;' '
   510  1097  3425               	retlw	37	;'%'
   511  1098  3430               	retlw	48	;'0'
   512  1099  342E               	retlw	46	;'.'
   513  109A  3433               	retlw	51	;'3'
   514  109B  3466               	retlw	102	;'f'
   515  109C  3420               	retlw	32	;' '
   516  109D  3420               	retlw	32	;' '
   517  109E  3420               	retlw	32	;' '
   518  109F  3425               	retlw	37	;'%'
   519  10A0  3475               	retlw	117	;'u'
   520  10A1  3420               	retlw	32	;' '
   521  10A2  3400               	retlw	0
   522                           
   523                           	psect	cinit
   524  0013                     start_initialization:	
   525                           ; #config settings
   526                           
   527  0013                     __initialization:
   528                           
   529                           ; Clear objects allocated to BANK0
   530  0013  1283               	bcf	3,5	;RP0=0, select bank0
   531  0014  1303               	bcf	3,6	;RP1=0, select bank0
   532  0015  01C5               	clrf	__pbssBANK0& (0+127)
   533  0016  01C6               	clrf	(__pbssBANK0+1)& (0+127)
   534  0017  01C7               	clrf	(__pbssBANK0+2)& (0+127)
   535  0018  01C8               	clrf	(__pbssBANK0+3)& (0+127)
   536  0019  01C9               	clrf	(__pbssBANK0+4)& (0+127)
   537  001A  01CA               	clrf	(__pbssBANK0+5)& (0+127)
   538                           
   539                           ; Clear objects allocated to BANK3
   540  001B  1683               	bsf	3,5	;RP0=1, select bank3
   541  001C  1703               	bsf	3,6	;RP1=1, select bank3
   542  001D  01C3               	clrf	__pbssBANK3& (0+127)
   543  001E  01C4               	clrf	(__pbssBANK3+1)& (0+127)
   544  001F  01C5               	clrf	(__pbssBANK3+2)& (0+127)
   545  0020  01C6               	clrf	(__pbssBANK3+3)& (0+127)
   546  0021  01C7               	clrf	(__pbssBANK3+4)& (0+127)
   547  0022  01C8               	clrf	(__pbssBANK3+5)& (0+127)
   548  0023  01C9               	clrf	(__pbssBANK3+6)& (0+127)
   549  0024  01CA               	clrf	(__pbssBANK3+7)& (0+127)
   550  0025  01CB               	clrf	(__pbssBANK3+8)& (0+127)
   551  0026  01CC               	clrf	(__pbssBANK3+9)& (0+127)
   552  0027  01CD               	clrf	(__pbssBANK3+10)& (0+127)
   553  0028  01CE               	clrf	(__pbssBANK3+11)& (0+127)
   554  0029  01CF               	clrf	(__pbssBANK3+12)& (0+127)
   555  002A  01D0               	clrf	(__pbssBANK3+13)& (0+127)
   556  002B                     end_of_initialization:	
   557                           ;End of C runtime variable initialization code
   558                           
   559  002B                     __end_of__initialization:
   560  002B  0183               	clrf	3
   561  002C  160A  158A  2AB4   	ljmp	_main	;jump to C main() function
   562                           
   563                           	psect	bssBANK0
   564  0045                     __pbssBANK0:
   565  0045                     _PrePulse:
   566  0045                     	ds	2
   567  0047                     _Pulse:
   568  0047                     	ds	2
   569  0049                     _DeltaPulse:
   570  0049                     	ds	2
   571                           
   572                           	psect	bssBANK3
   573  01C3                     __pbssBANK3:
   574  01C3                     _Velocity:
   575  01C3                     	ds	4
   576  01C7                     _buffer:
   577  01C7                     	ds	10
   578                           
   579                           	psect	cstackBANK3
   580  0190                     __pcstackBANK3:
   581  0190                     ___fladd@signs:
   582                           
   583                           ; 1 bytes @ 0x0
   584  0190                     	ds	1
   585  0191                     ___fladd@aexp:
   586                           
   587                           ; 1 bytes @ 0x1
   588  0191                     	ds	1
   589  0192                     ___fladd@bexp:
   590                           
   591                           ; 1 bytes @ 0x2
   592  0192                     	ds	1
   593  0193                     ___fladd@grs:
   594                           
   595                           ; 1 bytes @ 0x3
   596  0193                     	ds	1
   597  0194                     ?___flsub:
   598  0194                     ___flsub@a:	
   599                           ; 4 bytes @ 0x4
   600                           
   601                           
   602                           ; 4 bytes @ 0x4
   603  0194                     	ds	4
   604  0198                     ___flsub@b:
   605                           
   606                           ; 4 bytes @ 0x8
   607  0198                     	ds	4
   608  019C                     ?_sprintf:
   609  019C                     sprintf@f:	
   610                           ; 2 bytes @ 0xC
   611                           
   612                           
   613                           ; 1 bytes @ 0xC
   614  019C                     	ds	7
   615  01A3                     ??_sprintf:
   616                           
   617                           ; 1 bytes @ 0x13
   618  01A3                     	ds	5
   619  01A8                     _sprintf$834:
   620                           
   621                           ; 4 bytes @ 0x18
   622  01A8                     	ds	4
   623  01AC                     sprintf@ap:
   624                           
   625                           ; 1 bytes @ 0x1C
   626  01AC                     	ds	1
   627  01AD                     sprintf@val:
   628                           
   629                           ; 4 bytes @ 0x1D
   630  01AD                     	ds	4
   631  01B1                     sprintf@tmpval:
   632                           
   633                           ; 4 bytes @ 0x21
   634  01B1                     	ds	4
   635  01B5                     sprintf@eexp:
   636                           
   637                           ; 2 bytes @ 0x25
   638  01B5                     	ds	2
   639  01B7                     sprintf@flag:
   640                           
   641                           ; 2 bytes @ 0x27
   642  01B7                     	ds	2
   643  01B9                     sprintf@width:
   644                           
   645                           ; 2 bytes @ 0x29
   646  01B9                     	ds	2
   647  01BB                     sprintf@fval:
   648                           
   649                           ; 4 bytes @ 0x2B
   650  01BB                     	ds	4
   651  01BF                     sprintf@prec:
   652                           
   653                           ; 2 bytes @ 0x2F
   654  01BF                     	ds	2
   655  01C1                     sprintf@sp:
   656                           
   657                           ; 1 bytes @ 0x31
   658  01C1                     	ds	1
   659  01C2                     sprintf@c:
   660                           
   661                           ; 1 bytes @ 0x32
   662  01C2                     	ds	1
   663                           
   664                           	psect	cstackBANK1
   665  00A0                     __pcstackBANK1:
   666  00A0                     ?___fleq:
   667  00A0                     ?___flge:	
   668                           ; 1 bit 
   669                           
   670  00A0                     ?_LCDWriteNibble:	
   671                           ; 1 bit 
   672                           
   673  00A0                     ?___lbmod:	
   674                           ; 1 bytes @ 0x0
   675                           
   676  00A0                     ?__Umul8_16:	
   677                           ; 1 bytes @ 0x0
   678                           
   679  00A0                     ?___wmul:	
   680                           ; 2 bytes @ 0x0
   681                           
   682  00A0                     ?___awmod:	
   683                           ; 2 bytes @ 0x0
   684                           
   685  00A0                     ?__tdiv_to_l_:	
   686                           ; 2 bytes @ 0x0
   687                           
   688  00A0                     ?__div_to_l_:	
   689                           ; 4 bytes @ 0x0
   690                           
   691  00A0                     ?___lldiv:	
   692                           ; 4 bytes @ 0x0
   693                           
   694  00A0                     ?___flneg:	
   695                           ; 4 bytes @ 0x0
   696                           
   697  00A0                     ?___xxtofl:	
   698                           ; 4 bytes @ 0x0
   699                           
   700  00A0                     LCDWriteNibble@rs:	
   701                           ; 4 bytes @ 0x0
   702                           
   703  00A0                     ___lbmod@divisor:	
   704                           ; 1 bytes @ 0x0
   705                           
   706  00A0                     __Umul8_16@multiplicand:	
   707                           ; 1 bytes @ 0x0
   708                           
   709  00A0                     _isdigit$652:	
   710                           ; 1 bytes @ 0x0
   711                           
   712  00A0                     ___wmul@multiplier:	
   713                           ; 1 bytes @ 0x0
   714                           
   715  00A0                     ___awmod@divisor:	
   716                           ; 2 bytes @ 0x0
   717                           
   718  00A0                     ___lldiv@divisor:	
   719                           ; 2 bytes @ 0x0
   720                           
   721  00A0                     __div_to_l_@f1:	
   722                           ; 4 bytes @ 0x0
   723                           
   724  00A0                     ___fleq@ff1:	
   725                           ; 4 bytes @ 0x0
   726                           
   727  00A0                     ___flge@ff1:	
   728                           ; 4 bytes @ 0x0
   729                           
   730  00A0                     ___flneg@f1:	
