

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 23 16:29:10 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0638                     __pidataBANK0:
   214                           
   215                           ;initializer for _maLed
   216  0638  3440               	retlw	64
   217  0639  3479               	retlw	121
   218  063A  3424               	retlw	36
   219  063B  3430               	retlw	48
   220  063C  3419               	retlw	25
   221  063D  3412               	retlw	18
   222  063E  3402               	retlw	2
   223  063F  3478               	retlw	120
   224  0640  3400               	retlw	0
   225  0641  3410               	retlw	16
   226  0008                     _PORTDbits	set	8
   227  0088                     _TRISD	set	136
   228                           
   229                           	psect	cinit
   230  07EE                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07EE                     __initialization:
   234                           
   235                           ; Initialize objects allocated to BANK0
   236  07EE  1383               	bcf	3,7	;select IRP bank0
   237  07EF  302A               	movlw	low (__pdataBANK0+10)
   238  07F0  00FD               	movwf	btemp+-1
   239  07F1  3006               	movlw	high __pidataBANK0
   240  07F2  00FE               	movwf	btemp
   241  07F3  3038               	movlw	low __pidataBANK0
   242  07F4  00FF               	movwf	btemp+1
   243  07F5  3020               	movlw	low __pdataBANK0
   244  07F6  0084               	movwf	4
   245  07F7  120A  118A  2646  120A  118A  	fcall	init_ram0
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2E7B   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	dataBANK0
   254  0020                     __pdataBANK0:
   255  0020                     _maLed:
   256  0020                     	ds	10
   257                           
   258                           	psect	inittext
   259  0642                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262  0642  087E               	movf	btemp,w
   263  0643  008A               	movwf	10
   264  0644  087F               	movf	btemp+1,w
   265  0645  0082               	movwf	2
   266  0646                     init_ram0:	
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273  0646  120A  118A  2642  120A  118A  	fcall	init_fetch0
   274  064B  0080               	movwf	0
   275  064C  0A84               	incf	4,f
   276  064D  0804               	movf	4,w
   277  064E  067D               	xorwf	btemp+-1,w
   278  064F  1903               	btfsc	3,2
   279  0650  3400               	retlw	0
   280  0651  0AFF               	incf	btemp+1,f
   281  0652  1903               	btfsc	3,2
   282  0653  0AFE               	incf	btemp,f
   283  0654  2E46               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_laybit7:
   288  0070                     ??_laybit7:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_xuat_1byte:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?___awdiv:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     ?___awmod:	
   301                           ; 2 bytes @ 0x0
   302                           
   303  0070                     laybit7@x:	
   304                           ; 2 bytes @ 0x0
   305                           
   306  0070                     ___awdiv@divisor:	
   307                           ; 1 bytes @ 0x0
   308                           
   309  0070                     ___awmod@divisor:	
   310                           ; 2 bytes @ 0x0
   311                           
   312                           
   313                           ; 2 bytes @ 0x0
   314  0070                     	ds	1
   315  0071                     ??_xuat_1byte:
   316                           
   317                           ; 1 bytes @ 0x1
   318  0071                     	ds	1
   319  0072                     xuat_1byte@xuatbyte:
   320  0072                     ___awdiv@dividend:	
   321                           ; 1 bytes @ 0x2
   322                           
   323  0072                     ___awmod@dividend:	
   324                           ; 2 bytes @ 0x2
   325                           
   326                           
   327                           ; 2 bytes @ 0x2
   328  0072                     	ds	1
   329  0073                     xuat_1byte@xuat:
   330                           
   331                           ; 1 bytes @ 0x3
   332  0073                     	ds	1
   333  0074                     ??___awdiv:
   334  0074                     ??___awmod:	
   335                           ; 1 bytes @ 0x4
   336                           
   337  0074                     xuat_1byte@b:	
   338                           ; 1 bytes @ 0x4
   339                           
   340                           
   341                           ; 1 bytes @ 0x4
   342  0074                     	ds	1
   343  0075                     xuat_1byte@i:
   344  0075                     ___awdiv@counter:	
   345                           ; 1 bytes @ 0x5
   346                           
   347  0075                     ___awmod@counter:	
   348                           ; 1 bytes @ 0x5
   349                           
   350                           
   351                           ; 1 bytes @ 0x5
   352  0075                     	ds	1
   353  0076                     ___awdiv@sign:
   354  0076                     ___awmod@sign:	
   355                           ; 1 bytes @ 0x6
   356                           
   357                           
   358                           ; 1 bytes @ 0x6
   359  0076                     	ds	1
   360  0077                     ___awdiv@quotient:
   361                           
   362                           ; 2 bytes @ 0x7
   363  0077                     	ds	2
   364  0079                     ?_hienthi:
   365  0079                     hienthi@j:	
   366                           ; 1 bytes @ 0x9
   367                           
   368                           
   369                           ; 1 bytes @ 0x9
   370  0079                     	ds	1
   371  007A                     ??_hienthi:
   372                           
   373                           ; 1 bytes @ 0xA
   374  007A                     	ds	2
   375  007C                     hienthi@i:
   376                           
   377                           ; 1 bytes @ 0xC
   378  007C                     	ds	1
   379                           
   380                           	psect	cstackBANK0
   381  002A                     __pcstackBANK0:
   382  002A                     ??_main:
   383                           
   384                           ; 1 bytes @ 0x0
   385  002A                     	ds	2
   386  002C                     main@i:
   387                           
   388                           ; 2 bytes @ 0x2
   389  002C                     	ds	2
   390  002E                     main@j:
   391                           
   392                           ; 1 bytes @ 0x4
   393  002E                     	ds	1
   394                           
   395                           	psect	maintext
   396  067B                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 50 in file "newmain.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;  j               1    4[BANK0 ] unsigned char 
   407 ;;  i               2    2[BANK0 ] unsigned int 
   408 ;; Return value:  Size  Location     Type
   409 ;;                  1    wreg      void 
   410 ;; Registers used:
   411 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   412 ;; Tracked objects:
   413 ;;		On entry : B00/0
   414 ;;		On exit  : 0/0
   415 ;;		Unchanged: 0/0
   416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   417 ;;      Params:         0       0       0       0       0
   418 ;;      Locals:         0       3       0       0       0
   419 ;;      Temps:          0       2       0       0       0
   420 ;;      Totals:         0       5       0       0       0
   421 ;;Total ram usage:        5 bytes
   422 ;; Hardware stack levels required when called: 3
   423 ;; This function calls:
   424 ;;		_hienthi
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430  067B                     _main:	
   431                           ;psect for function _main
   432                           
   433  067B                     l895:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;newmain.c: 51:     TRISD = 0;
   439  067B  1683               	bsf	3,5	;RP0=1, select bank1
   440  067C  1303               	bcf	3,6	;RP1=0, select bank1
   441  067D  0188               	clrf	8	;volatile
   442  067E                     l26:	
   443                           ;newmain.c: 52:     while(1)
   444                           
   445                           
   446                           ;newmain.c: 53:     {;newmain.c: 54:         for(unsigned int i = 0; i <= 59; i++)
   447  067E  1283               	bcf	3,5	;RP0=0, select bank0
   448  067F  01AC               	clrf	main@i
   449  0680  01AD               	clrf	main@i+1
   450  0681                     l901:
   451                           
   452                           ;newmain.c: 55:         {;newmain.c: 56:             for(unsigned char j = 0; j <= 59; j
      +                          ++)
   453  0681  01AE               	clrf	main@j
   454  0682                     l907:
   455                           
   456                           ;newmain.c: 57:             {;newmain.c: 58:                 hienthi(59 - i,59 - j);
   457  0682  082E               	movf	main@j,w
   458  0683  3C3B               	sublw	59
   459  0684  00AA               	movwf	??_main
   460  0685  082A               	movf	??_main,w
   461  0686  00F9               	movwf	hienthi@j
   462  0687  082C               	movf	main@i,w
   463  0688  3C3B               	sublw	59
   464  0689  120A  118A  2777  120A  118A  	fcall	_hienthi
   465  068E                     l909:
   466                           
   467                           ;newmain.c: 59:                 _delay((unsigned long)((50)*(8000000/4000.0)));
   468  068E  3082               	movlw	130
   469  068F  1283               	bcf	3,5	;RP0=0, select bank0
   470  0690  1303               	bcf	3,6	;RP1=0, select bank0
   471  0691  00AB               	movwf	??_main+1
   472  0692  30DD               	movlw	221
   473  0693  00AA               	movwf	??_main
   474  0694                     u477:
   475  0694  0BAA               	decfsz	??_main,f
   476  0695  2E94               	goto	u477
   477  0696  0BAB               	decfsz	??_main+1,f
   478  0697  2E94               	goto	u477
   479  0698                     l911:
   480                           
   481                           ;newmain.c: 60:             }
   482  0698  3001               	movlw	1
   483  0699  1283               	bcf	3,5	;RP0=0, select bank0
   484  069A  1303               	bcf	3,6	;RP1=0, select bank0
   485  069B  00AA               	movwf	??_main
   486  069C  082A               	movf	??_main,w
   487  069D  07AE               	addwf	main@j,f
   488  069E                     l913:
   489  069E  303C               	movlw	60
   490  069F  022E               	subwf	main@j,w
   491  06A0  1C03               	skipc
   492  06A1  2EA3               	goto	u451
   493  06A2  2EA4               	goto	u450
   494  06A3                     u451:
   495  06A3  2E82               	goto	l907
   496  06A4                     u450:
   497  06A4                     l915:
   498                           
   499                           ;newmain.c: 61:         }
   500  06A4  3001               	movlw	1
   501  06A5  07AC               	addwf	main@i,f
   502  06A6  1803               	skipnc
   503  06A7  0AAD               	incf	main@i+1,f
   504  06A8  3000               	movlw	0
   505  06A9  07AD               	addwf	main@i+1,f
   506  06AA  3000               	movlw	0
   507  06AB  022D               	subwf	main@i+1,w
   508  06AC  303C               	movlw	60
   509  06AD  1903               	skipnz
   510  06AE  022C               	subwf	main@i,w
   511  06AF  1C03               	skipc
   512  06B0  2EB2               	goto	u461
   513  06B1  2EB3               	goto	u460
   514  06B2                     u461:
   515  06B2  2E81               	goto	l901
   516  06B3                     u460:
   517  06B3  2E7E               	goto	l26
   518  06B4  120A  118A  2800   	ljmp	start
   519  06B7                     __end_of_main:
   520                           
   521                           	psect	text1
   522  0777                     __ptext1:	
   523 ;; *************** function _hienthi *****************
   524 ;; Defined at:
   525 ;;		line 41 in file "newmain.c"
   526 ;; Parameters:    Size  Location     Type
   527 ;;  i               1    wreg     unsigned char 
   528 ;;  j               1    9[COMMON] unsigned char 
   529 ;; Auto vars:     Size  Location     Type
   530 ;;  i               1   12[COMMON] unsigned char 
   531 ;; Return value:  Size  Location     Type
   532 ;;                  1    wreg      void 
   533 ;; Registers used:
   534 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   535 ;; Tracked objects:
   536 ;;		On entry : 0/0
   537 ;;		On exit  : 0/0
   538 ;;		Unchanged: 0/0
   539 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   540 ;;      Params:         1       0       0       0       0
   541 ;;      Locals:         1       0       0       0       0
   542 ;;      Temps:          2       0       0       0       0
   543 ;;      Totals:         4       0       0       0       0
   544 ;;Total ram usage:        4 bytes
   545 ;; Hardware stack levels used: 1
   546 ;; Hardware stack levels required when called: 2
   547 ;; This function calls:
   548 ;;		___awdiv
   549 ;;		___awmod
   550 ;;		_xuat_1byte
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556  0777                     _hienthi:	
   557                           ;psect for function _hienthi
   558                           
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   562                           ;hienthi@i stored from wreg
   563  0777  00FC               	movwf	hienthi@i
   564  0778                     l887:
   565                           
   566                           ;newmain.c: 41: void hienthi(unsigned char i, unsigned char j);newmain.c: 42: {;newmain.
      +                          c: 43:     xuat_1byte(maLed[j % 10]);
   567  0778  300A               	movlw	10
   568  0779  00F0               	movwf	___awmod@divisor
   569  077A  3000               	movlw	0
   570  077B  00F1               	movwf	___awmod@divisor+1
   571  077C  0879               	movf	hienthi@j,w
   572  077D  00FA               	movwf	??_hienthi
   573  077E  01FB               	clrf	??_hienthi+1
   574  077F  087A               	movf	??_hienthi,w
   575  0780  00F2               	movwf	___awmod@dividend
   576  0781  087B               	movf	??_hienthi+1,w
   577  0782  00F3               	movwf	___awmod@dividend+1
   578  0783  120A  118A  26B7  120A  118A  	fcall	___awmod
   579  0788  0870               	movf	?___awmod,w
   580  0789  3E20               	addlw	(low (_maLed| 0))& (0+255)
   581  078A  0084               	movwf	4
   582  078B  1383               	bcf	3,7	;select IRP bank0
   583  078C  0800               	movf	0,w
   584  078D  120A  118A  2655  120A  118A  	fcall	_xuat_1byte
   585                           
   586                           ;newmain.c: 44:     xuat_1byte(maLed[j / 10]);
   587  0792  300A               	movlw	10
   588  0793  00F0               	movwf	___awdiv@divisor
   589  0794  3000               	movlw	0
   590  0795  00F1               	movwf	___awdiv@divisor+1
   591  0796  0879               	movf	hienthi@j,w
   592  0797  00FA               	movwf	??_hienthi
   593  0798  01FB               	clrf	??_hienthi+1
   594  0799  087A               	movf	??_hienthi,w
   595  079A  00F2               	movwf	___awdiv@dividend
   596  079B  087B               	movf	??_hienthi+1,w
   597  079C  00F3               	movwf	___awdiv@dividend+1
   598  079D  120A  118A  2710  120A  118A  	fcall	___awdiv
   599  07A2  0870               	movf	?___awdiv,w
   600  07A3  3E20               	addlw	(low (_maLed| 0))& (0+255)
   601  07A4  0084               	movwf	4
   602  07A5  1383               	bcf	3,7	;select IRP bank0
   603  07A6  0800               	movf	0,w
   604  07A7  120A  118A  2655  120A  118A  	fcall	_xuat_1byte
   605                           
   606                           ;newmain.c: 45:     xuat_1byte(maLed[i % 10]);
   607  07AC  300A               	movlw	10
   608  07AD  00F0               	movwf	___awmod@divisor
   609  07AE  3000               	movlw	0
   610  07AF  00F1               	movwf	___awmod@divisor+1
   611  07B0  087C               	movf	hienthi@i,w
   612  07B1  00FA               	movwf	??_hienthi
   613  07B2  01FB               	clrf	??_hienthi+1
   614  07B3  087A               	movf	??_hienthi,w
   615  07B4  00F2               	movwf	___awmod@dividend
   616  07B5  087B               	movf	??_hienthi+1,w
   617  07B6  00F3               	movwf	___awmod@dividend+1
   618  07B7  120A  118A  26B7  120A  118A  	fcall	___awmod
   619  07BC  0870               	movf	?___awmod,w
   620  07BD  3E20               	addlw	(low (_maLed| 0))& (0+255)
   621  07BE  0084               	movwf	4
   622  07BF  1383               	bcf	3,7	;select IRP bank0
   623  07C0  0800               	movf	0,w
   624  07C1  120A  118A  2655  120A  118A  	fcall	_xuat_1byte
   625                           
   626                           ;newmain.c: 46:     xuat_1byte(maLed[i / 10]);
   627  07C6  300A               	movlw	10
   628  07C7  00F0               	movwf	___awdiv@divisor
   629  07C8  3000               	movlw	0
   630  07C9  00F1               	movwf	___awdiv@divisor+1
   631  07CA  087C               	movf	hienthi@i,w
   632  07CB  00FA               	movwf	??_hienthi
   633  07CC  01FB               	clrf	??_hienthi+1
   634  07CD  087A               	movf	??_hienthi,w
   635  07CE  00F2               	movwf	___awdiv@dividend
   636  07CF  087B               	movf	??_hienthi+1,w
   637  07D0  00F3               	movwf	___awdiv@dividend+1
   638  07D1  120A  118A  2710  120A  118A  	fcall	___awdiv
   639  07D6  0870               	movf	?___awdiv,w
   640  07D7  3E20               	addlw	(low (_maLed| 0))& (0+255)
   641  07D8  0084               	movwf	4
   642  07D9  1383               	bcf	3,7	;select IRP bank0
   643  07DA  0800               	movf	0,w
   644  07DB  120A  118A  2655  120A  118A  	fcall	_xuat_1byte
   645  07E0                     l889:
   646                           
   647                           ;newmain.c: 47:     PORTDbits.RD2 = 0; PORTDbits.RD2 = 1;
   648  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   649  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   650  07E2  1108               	bcf	8,2	;volatile
   651  07E3                     l891:
   652  07E3  1508               	bsf	8,2	;volatile
   653  07E4                     l893:
   654                           
   655                           ;newmain.c: 48:     _delay((unsigned long)((10)*(8000000/4000.0)));
   656  07E4  301A               	movlw	26
   657  07E5  00FB               	movwf	??_hienthi+1
   658  07E6  30F8               	movlw	248
   659  07E7  00FA               	movwf	??_hienthi
   660  07E8                     u487:
   661  07E8  0BFA               	decfsz	??_hienthi,f
   662  07E9  2FE8               	goto	u487
   663  07EA  0BFB               	decfsz	??_hienthi+1,f
   664  07EB  2FE8               	goto	u487
   665  07EC  0000               	nop
   666  07ED                     l21:
   667  07ED  0008               	return
   668  07EE                     __end_of_hienthi:
   669                           
   670                           	psect	text2
   671  0655                     __ptext2:	
   672 ;; *************** function _xuat_1byte *****************
   673 ;; Defined at:
   674 ;;		line 29 in file "newmain.c"
   675 ;; Parameters:    Size  Location     Type
   676 ;;  xuatbyte        1    wreg     unsigned char 
   677 ;; Auto vars:     Size  Location     Type
   678 ;;  xuatbyte        1    2[COMMON] unsigned char 
   679 ;;  i               1    5[COMMON] unsigned char 
   680 ;;  b               1    4[COMMON] unsigned char 
   681 ;;  xuat            1    3[COMMON] unsigned char 
   682 ;; Return value:  Size  Location     Type
   683 ;;                  1    wreg      void 
   684 ;; Registers used:
   685 ;;		wreg, status,2, status,0, pclath, cstack
   686 ;; Tracked objects:
   687 ;;		On entry : 0/0
   688 ;;		On exit  : 0/0
   689 ;;		Unchanged: 0/0
   690 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   691 ;;      Params:         0       0       0       0       0
   692 ;;      Locals:         4       0       0       0       0
   693 ;;      Temps:          1       0       0       0       0
   694 ;;      Totals:         5       0       0       0       0
   695 ;;Total ram usage:        5 bytes
   696 ;; Hardware stack levels used: 1
   697 ;; Hardware stack levels required when called: 1
   698 ;; This function calls:
   699 ;;		_laybit7
   700 ;; This function is called by:
   701 ;;		_hienthi
   702 ;; This function uses a non-reentrant model
   703 ;;
   704                           
   705  0655                     _xuat_1byte:	
   706                           ;psect for function _xuat_1byte
   707                           
   708                           
   709                           ;incstack = 0
   710                           ; Regs used in _xuat_1byte: [wreg+status,2+status,0+pclath+cstack]
   711                           ;xuat_1byte@xuatbyte stored from wreg
   712  0655  00F2               	movwf	xuat_1byte@xuatbyte
   713  0656                     l783:
   714                           
   715                           ;newmain.c: 29: void xuat_1byte(unsigned char xuatbyte);newmain.c: 30: {;newmain.c: 31: 
      +                              unsigned char b = 0x80, xuat;
   716  0656  3080               	movlw	128
   717  0657  00F1               	movwf	??_xuat_1byte
   718  0658  0871               	movf	??_xuat_1byte,w
   719  0659  00F4               	movwf	xuat_1byte@b
   720  065A                     l785:
   721                           
   722                           ;newmain.c: 32:     for(unsigned char i = 0; i < 8; i++)
   723  065A  01F5               	clrf	xuat_1byte@i
   724  065B                     l791:
   725                           
   726                           ;newmain.c: 33:     {;newmain.c: 35:         xuat = laybit7(xuatbyte & b);
   727  065B  0872               	movf	xuat_1byte@xuatbyte,w
   728  065C  0574               	andwf	xuat_1byte@b,w
   729  065D  120A  118A  262E  120A  118A  	fcall	_laybit7
   730  0662  00F1               	movwf	??_xuat_1byte
   731  0663  0871               	movf	??_xuat_1byte,w
   732  0664  00F3               	movwf	xuat_1byte@xuat
   733  0665                     l793:
   734                           
   735                           ;newmain.c: 36:         PORTDbits.RD0 = xuat;
   736  0665  0C73               	rrf	xuat_1byte@xuat,w
   737  0666  1283               	bcf	3,5	;RP0=0, select bank0
   738  0667  1303               	bcf	3,6	;RP1=0, select bank0
