

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:18:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   399  0F25                     	;# 
   400  0F26                     	;# 
   401  0F27                     	;# 
   402  0F28                     	;# 
   403  0F29                     	;# 
   404  0F2A                     	;# 
   405  0F2B                     	;# 
   406  0F2C                     	;# 
   407  0F2D                     	;# 
   408  0F2E                     	;# 
   409  0F2F                     	;# 
   410  0F8C                     	;# 
   411  0F8D                     	;# 
   412  0F91                     	;# 
   413  0F95                     	;# 
   414  0F96                     	;# 
   415  0F97                     	;# 
   416  0F9C                     	;# 
   417  0F9D                     	;# 
   418  0F9E                     	;# 
   419  0FE3                     	;# 
   420  0FE4                     	;# 
   421  0FE5                     	;# 
   422  0FE6                     	;# 
   423  0FE7                     	;# 
   424  0FE8                     	;# 
   425  0FE9                     	;# 
   426  0FEA                     	;# 
   427  0FEB                     	;# 
   428  0FED                     	;# 
   429  0FEE                     	;# 
   430  0FEF                     	;# 
   431  0000                     	;# 
   432  0001                     	;# 
   433  0002                     	;# 
   434  0003                     	;# 
   435  0004                     	;# 
   436  0005                     	;# 
   437  0006                     	;# 
   438  0007                     	;# 
   439  0008                     	;# 
   440  0009                     	;# 
   441  000A                     	;# 
   442  000B                     	;# 
   443  000C                     	;# 
   444  000D                     	;# 
   445  000E                     	;# 
   446  0011                     	;# 
   447  0012                     	;# 
   448  0013                     	;# 
   449  0015                     	;# 
   450  0016                     	;# 
   451  0016                     	;# 
   452  0017                     	;# 
   453  0018                     	;# 
   454  0019                     	;# 
   455  001A                     	;# 
   456  001B                     	;# 
   457  001C                     	;# 
   458  008C                     	;# 
   459  008D                     	;# 
   460  008E                     	;# 
   461  0091                     	;# 
   462  0092                     	;# 
   463  0093                     	;# 
   464  0095                     	;# 
   465  0096                     	;# 
   466  0097                     	;# 
   467  0099                     	;# 
   468  009A                     	;# 
   469  009B                     	;# 
   470  009B                     	;# 
   471  009C                     	;# 
   472  009D                     	;# 
   473  009E                     	;# 
   474  009F                     	;# 
   475  010C                     	;# 
   476  010D                     	;# 
   477  010E                     	;# 
   478  0111                     	;# 
   479  0112                     	;# 
   480  0113                     	;# 
   481  0114                     	;# 
   482  0115                     	;# 
   483  0116                     	;# 
   484  0117                     	;# 
   485  0118                     	;# 
   486  0119                     	;# 
   487  011D                     	;# 
   488  018C                     	;# 
   489  018D                     	;# 
   490  018E                     	;# 
   491  0191                     	;# 
   492  0191                     	;# 
   493  0192                     	;# 
   494  0193                     	;# 
   495  0193                     	;# 
   496  0194                     	;# 
   497  0195                     	;# 
   498  0196                     	;# 
   499  0197                     	;# 
   500  0199                     	;# 
   501  019A                     	;# 
   502  019B                     	;# 
   503  019B                     	;# 
   504  019C                     	;# 
   505  019D                     	;# 
   506  019E                     	;# 
   507  019F                     	;# 
   508  020C                     	;# 
   509  020D                     	;# 
   510  0211                     	;# 
   511  0211                     	;# 
   512  0212                     	;# 
   513  0212                     	;# 
   514  0213                     	;# 
   515  0213                     	;# 
   516  0214                     	;# 
   517  0214                     	;# 
   518  0215                     	;# 
   519  0215                     	;# 
   520  0215                     	;# 
   521  0216                     	;# 
   522  0216                     	;# 
   523  0217                     	;# 
   524  0217                     	;# 
   525  0391                     	;# 
   526  0392                     	;# 
   527  0393                     	;# 
   528  0394                     	;# 
   529  0395                     	;# 
   530  0396                     	;# 
   531  0498                     	;# 
   532  0498                     	;# 
   533  0499                     	;# 
   534  049A                     	;# 
   535  049B                     	;# 
   536  049B                     	;# 
   537  049C                     	;# 
   538  049D                     	;# 
   539  049E                     	;# 
   540  049F                     	;# 
   541  0611                     	;# 
   542  0612                     	;# 
   543  0613                     	;# 
   544  0613                     	;# 
   545  0614                     	;# 
   546  0615                     	;# 
   547  0616                     	;# 
   548  0616                     	;# 
   549  0617                     	;# 
   550  0618                     	;# 
   551  0619                     	;# 
   552  0619                     	;# 
   553  061A                     	;# 
   554  061B                     	;# 
   555  061C                     	;# 
   556  061C                     	;# 
   557  0691                     	;# 
   558  0692                     	;# 
   559  0693                     	;# 
   560  0694                     	;# 
   561  0695                     	;# 
   562  0F0F                     	;# 
   563  0F10                     	;# 
   564  0F11                     	;# 
   565  0F12                     	;# 
   566  0F13                     	;# 
   567  0F14                     	;# 
   568  0F15                     	;# 
   569  0F16                     	;# 
   570  0F17                     	;# 
   571  0F18                     	;# 
   572  0F19                     	;# 
   573  0F1A                     	;# 
   574  0F1B                     	;# 
   575  0F1C                     	;# 
   576  0F1D                     	;# 
   577  0F1E                     	;# 
   578  0F1F                     	;# 
   579  0F20                     	;# 
   580  0F21                     	;# 
   581  0F22                     	;# 
   582  0F23                     	;# 
   583  0F24                     	;# 
   584  0F25                     	;# 
   585  0F26                     	;# 
   586  0F27                     	;# 
   587  0F28                     	;# 
   588  0F29                     	;# 
   589  0F2A                     	;# 
   590  0F2B                     	;# 
   591  0F2C                     	;# 
   592  0F2D                     	;# 
   593  0F2E                     	;# 
   594  0F2F                     	;# 
   595  0F8C                     	;# 
   596  0F8D                     	;# 
   597  0F91                     	;# 
   598  0F95                     	;# 
   599  0F96                     	;# 
   600  0F97                     	;# 
   601  0F9C                     	;# 
   602  0F9D                     	;# 
   603  0F9E                     	;# 
   604  0FE3                     	;# 
   605  0FE4                     	;# 
   606  0FE5                     	;# 
   607  0FE6                     	;# 
   608  0FE7                     	;# 
   609  0FE8                     	;# 
   610  0FE9                     	;# 
   611  0FEA                     	;# 
   612  0FEB                     	;# 
   613  0FED                     	;# 
   614  0FEE                     	;# 
   615  0FEF                     	;# 
   616  0000                     	;# 
   617  0001                     	;# 
   618  0002                     	;# 
   619  0003                     	;# 
   620  0004                     	;# 
   621  0005                     	;# 
   622  0006                     	;# 
   623  0007                     	;# 
   624  0008                     	;# 
   625  0009                     	;# 
   626  000A                     	;# 
   627  000B                     	;# 
   628  000C                     	;# 
   629  000D                     	;# 
   630  000E                     	;# 
   631  0011                     	;# 
   632  0012                     	;# 
   633  0013                     	;# 
   634  0015                     	;# 
   635  0016                     	;# 
   636  0016                     	;# 
   637  0017                     	;# 
   638  0018                     	;# 
   639  0019                     	;# 
   640  001A                     	;# 
   641  001B                     	;# 
   642  001C                     	;# 
   643  008C                     	;# 
   644  008D                     	;# 
   645  008E                     	;# 
   646  0091                     	;# 
   647  0092                     	;# 
   648  0093                     	;# 
   649  0095                     	;# 
   650  0096                     	;# 
   651  0097                     	;# 
   652  0099                     	;# 
   653  009A                     	;# 
   654  009B                     	;# 
   655  009B                     	;# 
   656  009C                     	;# 
   657  009D                     	;# 
   658  009E                     	;# 
   659  009F                     	;# 
   660  010C                     	;# 
   661  010D                     	;# 
   662  010E                     	;# 
   663  0111                     	;# 
   664  0112                     	;# 
   665  0113                     	;# 
   666  0114                     	;# 
   667  0115                     	;# 
   668  0116                     	;# 
   669  0117                     	;# 
   670  0118                     	;# 
   671  0119                     	;# 
   672  011D                     	;# 
   673  018C                     	;# 
   674  018D                     	;# 
   675  018E                     	;# 
   676  0191                     	;# 
   677  0191                     	;# 
   678  0192                     	;# 
   679  0193                     	;# 
   680  0193                     	;# 
   681  0194                     	;# 
   682  0195                     	;# 
   683  0196                     	;# 
   684  0197                     	;# 
   685  0199                     	;# 
   686  019A                     	;# 
   687  019B                     	;# 
   688  019B                     	;# 
   689  019C                     	;# 
   690  019D                     	;# 
   691  019E                     	;# 
   692  019F                     	;# 
   693  020C                     	;# 
   694  020D                     	;# 
   695  0211                     	;# 
   696  0211                     	;# 
   697  0212                     	;# 
   698  0212                     	;# 
   699  0213                     	;# 
   700  0213                     	;# 
   701  0214                     	;# 
   702  0214                     	;# 
   703  0215                     	;# 
   704  0215                     	;# 
   705  0215                     	;# 
   706  0216                     	;# 
   707  0216                     	;# 
   708  0217                     	;# 
   709  0217                     	;# 
   710  0391                     	;# 
   711  0392                     	;# 
   712  0393                     	;# 
   713  0394                     	;# 
   714  0395                     	;# 
   715  0396                     	;# 
   716  0498                     	;# 
   717  0498                     	;# 
   718  0499                     	;# 
   719  049A                     	;# 
   720  049B                     	;# 
   721  049B                     	;# 
   722  049C                     	;# 
   723  049D                     	;# 
   724  049E                     	;# 
   725  049F                     	;# 
   726  0611                     	;# 
   727  0612                     	;# 
   728  0613                     	;# 
   729  0613                     	;# 
   730  0614                     	;# 
   731  0615                     	;# 
   732  0616                     	;# 
   733  0616                     	;# 
   734  0617                     	;# 
   735  0618                     	;# 
   736  0619                     	;# 
   737  0619                     	;# 
   738  061A                     	;# 
   739  061B                     	;# 
   740  061C                     	;# 
   741  061C                     	;# 
   742  0691                     	;# 
   743  0692                     	;# 
   744  0693                     	;# 
   745  0694                     	;# 
   746  0695                     	;# 
   747  0F0F                     	;# 
   748  0F10                     	;# 
   749  0F11                     	;# 
   750  0F12                     	;# 
   751  0F13                     	;# 
   752  0F14                     	;# 
   753  0F15                     	;# 
   754  0F16                     	;# 
   755  0F17                     	;# 
   756  0F18                     	;# 
   757  0F19                     	;# 
   758  0F1A                     	;# 
   759  0F1B                     	;# 
   760  0F1C                     	;# 
   761  0F1D                     	;# 
   762  0F1E                     	;# 
   763  0F1F                     	;# 
   764  0F20                     	;# 
   765  0F21                     	;# 
   766  0F22                     	;# 
   767  0F23                     	;# 
   768  0F24                     	;# 
   769  0F25                     	;# 
   770  0F26                     	;# 
   771  0F27                     	;# 
   772  0F28                     	;# 
   773  0F29                     	;# 
   774  0F2A                     	;# 
   775  0F2B                     	;# 
   776  0F2C                     	;# 
   777  0F2D                     	;# 
   778  0F2E                     	;# 
   779  0F2F                     	;# 
   780  0F8C                     	;# 
   781  0F8D                     	;# 
   782  0F91                     	;# 
   783  0F95                     	;# 
   784  0F96                     	;# 
   785  0F97                     	;# 
   786  0F9C                     	;# 
   787  0F9D                     	;# 
   788  0F9E                     	;# 
   789  0FE3                     	;# 
   790  0FE4                     	;# 
   791  0FE5                     	;# 
   792  0FE6                     	;# 
   793  0FE7                     	;# 
   794  0FE8                     	;# 
   795  0FE9                     	;# 
   796  0FEA                     	;# 
   797  0FEB                     	;# 
   798  0FED                     	;# 
   799  0FEE                     	;# 
   800  0FEF                     	;# 
   801                           
   802 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   803  0000                     
   804 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   805  0000                     
   806 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   807  0000                     
   808                           	psect	nvCOMMON
   809  0070                     __pnvCOMMON:
   810  0070                     _EUSART_ErrorHandler:
   811  0070                     	ds	2
   812  0072                     _EUSART_OverrunErrorHandler:
   813  0072                     	ds	2
   814  0074                     _EUSART_FramingErrorHandler:
   815  0074                     	ds	2
   816  0011                     _PIR1bits	set	17
   817  008D                     _RCIF	set	141
   818  0097                     _WDTCON	set	151
   819  0099                     _OSCCON	set	153
   820  0095                     _OPTION_REGbits	set	149
   821  008E                     _TRISC	set	142
   822  008D                     _TRISB	set	141
   823  008C                     _TRISA	set	140
   824  010E                     _LATCbits	set	270
   825  0116                     _BORCON	set	278
   826  011D                     _APFCON	set	285
   827  010E                     _LATC	set	270
   828  010D                     _LATB	set	269
   829  010C                     _LATA	set	268
   830  019A                     _TXREG	set	410
   831  0199                     _RCREG	set	409
   832  019D                     _RCSTAbits	set	413
   833  019E                     _TXSTAbits	set	414
   834  019C                     _SPBRGH	set	412
   835  019B                     _SPBRGL	set	411
   836  019E                     _TXSTA	set	414
   837  019D                     _RCSTA	set	413
   838  019F                     _BAUDCON	set	415
   839  018C                     _ANSELA	set	396
   840  018D                     _ANSELB	set	397
   841  018E                     _ANSELC	set	398
   842  020C                     _WPUA	set	524
   843  020D                     _WPUB	set	525
   844                           
   845                           	psect	cinit
   846  07F1                     start_initialization:	
   847                           ; #config settings
   848                           
   849  07F1                     __initialization:
   850                           
   851                           ; Clear objects allocated to COMMON
   852  07F1  01FC               	clrf	__pbssCOMMON& (0+127)
   853                           
   854                           ; Clear objects allocated to BANK0
   855  07F2  0020               	movlb	0	; select bank0
   856  07F3  01AE               	clrf	__pbssBANK0& (0+127)
   857  07F4  01AF               	clrf	(__pbssBANK0+1)& (0+127)
   858  07F5  01B0               	clrf	(__pbssBANK0+2)& (0+127)
   859  07F6  01B1               	clrf	(__pbssBANK0+3)& (0+127)
   860  07F7  01B2               	clrf	(__pbssBANK0+4)& (0+127)
   861  07F8  01B3               	clrf	(__pbssBANK0+5)& (0+127)
   862  07F9  01B4               	clrf	(__pbssBANK0+6)& (0+127)
   863  07FA  01B5               	clrf	(__pbssBANK0+7)& (0+127)
   864  07FB  01B6               	clrf	(__pbssBANK0+8)& (0+127)
   865  07FC  01B7               	clrf	(__pbssBANK0+9)& (0+127)
   866  07FD                     end_of_initialization:	
   867                           ;End of C runtime variable initialization code
   868                           
   869  07FD                     __end_of__initialization:
   870  07FD  0020               	movlb	0
   871  07FE  3184  2CE1         	ljmp	_main	;jump to C main() function
   872                           
   873                           	psect	bssCOMMON
   874  007C                     __pbssCOMMON:
   875  007C                     _eusartRxLastError:
   876  007C                     	ds	1
   877                           
   878                           	psect	bssBANK0
   879  002E                     __pbssBANK0:
   880  002E                     main@F3848:
   881  002E                     	ds	10
   882                           
   883                           	psect	cstackCOMMON
   884  0076                     __pcstackCOMMON:
   885  0076                     ?_EUSART_SetFramingErrorHandler:
   886  0076                     ?_EUSART_SetOverrunErrorHandler:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0076                     ?_EUSART_SetErrorHandler:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0076                     ?_OSCILLATOR_Initialize:	
   893                           ; 1 bytes @ 0x0
   894                           
   895  0076                     ??_OSCILLATOR_Initialize:	
   896                           ; 1 bytes @ 0x0
   897                           
   898  0076                     ?_WDT_Initialize:	
   899                           ; 1 bytes @ 0x0
   900                           
   901  0076                     ??_WDT_Initialize:	
   902                           ; 1 bytes @ 0x0
   903                           
   904  0076                     ?_PIN_MANAGER_Initialize:	
   905                           ; 1 bytes @ 0x0
   906                           
   907  0076                     ??_PIN_MANAGER_Initialize:	
   908                           ; 1 bytes @ 0x0
   909                           
   910  0076                     ?_EUSART_Initialize:	
   911                           ; 1 bytes @ 0x0
   912                           
