

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 17:00:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  3588  09E6  3000               	movlw	0
  3589  09E7  00F1               	movwf	___awmod@divisor+1
  3590  09E8  0850               	movf	scale@scl,w
  3591  09E9  00F2               	movwf	___awmod@dividend
  3592  09EA  01F3               	clrf	___awmod@dividend+1
  3593  09EB  1BF2               	btfsc	___awmod@dividend,7
  3594  09EC  03F3               	decf	___awmod@dividend+1,f
  3595  09ED  160A  158A  2580  120A  158A  	fcall	___awmod
  3596  09F2  0870               	movf	?___awmod,w
  3597  09F3  1283               	bcf	3,5	;RP0=0, select bank0
  3598  09F4  1303               	bcf	3,6	;RP1=0, select bank0
  3599  09F5  00C2               	movwf	??_scale
  3600  09F6  3001               	movlw	1
  3601  09F7                     u4395:
  3602  09F7  1003               	clrc
  3603  09F8  0DC2               	rlf	??_scale,f
  3604  09F9  3EFF               	addlw	-1
  3605  09FA  1D03               	skipz
  3606  09FB  29F7               	goto	u4395
  3607  09FC  1003               	clrc
  3608  09FD  0D42               	rlf	??_scale,w
  3609  09FE  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3610  09FF  0084               	movwf	4
  3611  0A00  160A  118A  200A  120A  158A  	fcall	stringdir
  3612  0A05  00C3               	movwf	??_scale+1
  3613  0A06  160A  118A  200A  120A  158A  	fcall	stringdir
  3614  0A0B  00C4               	movwf	??_scale+2
  3615  0A0C  160A  118A  200A  120A  158A  	fcall	stringdir
  3616  0A11  00C5               	movwf	??_scale+3
  3617  0A12  160A  118A  200A  120A  158A  	fcall	stringdir
  3618  0A17  00C6               	movwf	??_scale+4
  3619  0A18  0846               	movf	??_scale+4,w
  3620  0A19  00A7               	movwf	___flmul@b+3
  3621  0A1A  0845               	movf	??_scale+3,w
  3622  0A1B  00A6               	movwf	___flmul@b+2
  3623  0A1C  0844               	movf	??_scale+2,w
  3624  0A1D  00A5               	movwf	___flmul@b+1
  3625  0A1E  0843               	movf	??_scale+1,w
  3626  0A1F  00A4               	movwf	___flmul@b
  3627  0A20  084F               	movf	_scale$938+3,w
  3628  0A21  00AB               	movwf	___flmul@a+3
  3629  0A22  084E               	movf	_scale$938+2,w
  3630  0A23  00AA               	movwf	___flmul@a+2
  3631  0A24  084D               	movf	_scale$938+1,w
  3632  0A25  00A9               	movwf	___flmul@a+1
  3633  0A26  084C               	movf	_scale$938,w
  3634  0A27  00A8               	movwf	___flmul@a
  3635  0A28  120A  158A  249F  120A  158A  	fcall	___flmul
  3636  0A2D  1283               	bcf	3,5	;RP0=0, select bank0
  3637  0A2E  1303               	bcf	3,6	;RP1=0, select bank0
  3638  0A2F  0827               	movf	?___flmul+3,w
  3639  0A30  00C1               	movwf	?_scale+3
  3640  0A31  0826               	movf	?___flmul+2,w
  3641  0A32  00C0               	movwf	?_scale+2
  3642  0A33  0825               	movf	?___flmul+1,w
  3643  0A34  00BF               	movwf	?_scale+1
  3644  0A35  0824               	movf	?___flmul,w
  3645  0A36  00BE               	movwf	?_scale
  3646  0A37  2C9E               	goto	l234
  3647  0A38                     l2941:
  3648  0A38  0850               	movf	scale@scl,w
  3649  0A39  3A80               	xorlw	128
  3650  0A3A  3E75               	addlw	-139
  3651  0A3B  1C03               	skipc
  3652  0A3C  2A3E               	goto	u4401
  3653  0A3D  2A3F               	goto	u4400
  3654  0A3E                     u4401:
  3655  0A3E  2AC7               	goto	l2947
  3656  0A3F                     u4400:
  3657  0A3F                     l2943:
  3658                           
  3659                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 441:    return _n
      +                          powers_[(unsigned char)(scl/10+9)] * _npowers_[(unsigned char)(scl%10)];
  3660  0A3F  300A               	movlw	10
  3661  0A40  00F0               	movwf	___awmod@divisor
  3662  0A41  3000               	movlw	0
  3663  0A42  00F1               	movwf	___awmod@divisor+1
  3664  0A43  0850               	movf	scale@scl,w
  3665  0A44  00F2               	movwf	___awmod@dividend
  3666  0A45  01F3               	clrf	___awmod@dividend+1
  3667  0A46  1BF2               	btfsc	___awmod@dividend,7
  3668  0A47  03F3               	decf	___awmod@dividend+1,f
  3669  0A48  160A  158A  2580  120A  158A  	fcall	___awmod
  3670  0A4D  0870               	movf	?___awmod,w
  3671  0A4E  1283               	bcf	3,5	;RP0=0, select bank0
  3672  0A4F  1303               	bcf	3,6	;RP1=0, select bank0
  3673  0A50  00C2               	movwf	??_scale
  3674  0A51  3001               	movlw	1
  3675  0A52                     u4415:
  3676  0A52  1003               	clrc
  3677  0A53  0DC2               	rlf	??_scale,f
  3678  0A54  3EFF               	addlw	-1
  3679  0A55  1D03               	skipz
  3680  0A56  2A52               	goto	u4415
  3681  0A57  1003               	clrc
  3682  0A58  0D42               	rlf	??_scale,w
  3683  0A59  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3684  0A5A  0084               	movwf	4
  3685  0A5B  160A  118A  200A  120A  158A  	fcall	stringdir
  3686  0A60  00C3               	movwf	??_scale+1
  3687  0A61  160A  118A  200A  120A  158A  	fcall	stringdir
  3688  0A66  00C4               	movwf	??_scale+2
  3689  0A67  160A  118A  200A  120A  158A  	fcall	stringdir
  3690  0A6C  00C5               	movwf	??_scale+3
  3691  0A6D  160A  118A  200A  120A  158A  	fcall	stringdir
  3692  0A72  00C6               	movwf	??_scale+4
  3693  0A73  0846               	movf	??_scale+4,w
  3694  0A74  00A7               	movwf	___flmul@b+3
  3695  0A75  0845               	movf	??_scale+3,w
  3696  0A76  00A6               	movwf	___flmul@b+2
  3697  0A77  0844               	movf	??_scale+2,w
  3698  0A78  00A5               	movwf	___flmul@b+1
  3699  0A79  0843               	movf	??_scale+1,w
  3700  0A7A  00A4               	movwf	___flmul@b
  3701  0A7B  300A               	movlw	10
  3702  0A7C  00F7               	movwf	___awdiv@divisor
  3703  0A7D  3000               	movlw	0
  3704  0A7E  00F8               	movwf	___awdiv@divisor+1
  3705  0A7F  0850               	movf	scale@scl,w
  3706  0A80  00F9               	movwf	___awdiv@dividend
  3707  0A81  01FA               	clrf	___awdiv@dividend+1
  3708  0A82  1BF9               	btfsc	___awdiv@dividend,7
  3709  0A83  03FA               	decf	___awdiv@dividend+1,f
  3710  0A84  160A  158A  26A3  120A  158A  	fcall	___awdiv
  3711  0A89  0877               	movf	?___awdiv,w
  3712  0A8A  1283               	bcf	3,5	;RP0=0, select bank0
  3713  0A8B  1303               	bcf	3,6	;RP1=0, select bank0
  3714  0A8C  00C7               	movwf	??_scale+5
  3715  0A8D  3001               	movlw	1
  3716  0A8E                     u4425:
  3717  0A8E  1003               	clrc
  3718  0A8F  0DC7               	rlf	??_scale+5,f
  3719  0A90  3EFF               	addlw	-1
  3720  0A91  1D03               	skipz
  3721  0A92  2A8E               	goto	u4425
  3722  0A93  1003               	clrc
  3723  0A94  0D47               	rlf	??_scale+5,w
  3724  0A95  3E59               	addlw	low (((__npowers_-__stringbase)| (0+32768)+36))
  3725  0A96  0084               	movwf	4
  3726  0A97  160A  118A  200A  120A  158A  	fcall	stringdir
  3727  0A9C  00C8               	movwf	??_scale+6
  3728  0A9D  160A  118A  200A  120A  158A  	fcall	stringdir
  3729  0AA2  00C9               	movwf	??_scale+7
  3730  0AA3  160A  118A  200A  120A  158A  	fcall	stringdir
  3731  0AA8  00CA               	movwf	??_scale+8
  3732  0AA9  160A  118A  200A  120A  158A  	fcall	stringdir
  3733  0AAE  00CB               	movwf	??_scale+9
  3734  0AAF  084B               	movf	??_scale+9,w
  3735  0AB0  00AB               	movwf	___flmul@a+3
  3736  0AB1  084A               	movf	??_scale+8,w
  3737  0AB2  00AA               	movwf	___flmul@a+2
  3738  0AB3  0849               	movf	??_scale+7,w
  3739  0AB4  00A9               	movwf	___flmul@a+1
  3740  0AB5  0848               	movf	??_scale+6,w
  3741  0AB6  00A8               	movwf	___flmul@a
  3742  0AB7  120A  158A  249F  120A  158A  	fcall	___flmul
  3743  0ABC  1283               	bcf	3,5	;RP0=0, select bank0
  3744  0ABD  1303               	bcf	3,6	;RP1=0, select bank0
  3745  0ABE  0827               	movf	?___flmul+3,w
  3746  0ABF  00C1               	movwf	?_scale+3
  3747  0AC0  0826               	movf	?___flmul+2,w
  3748  0AC1  00C0               	movwf	?_scale+2
  3749  0AC2  0825               	movf	?___flmul+1,w
  3750  0AC3  00BF               	movwf	?_scale+1
  3751  0AC4  0824               	movf	?___flmul,w
  3752  0AC5  00BE               	movwf	?_scale
  3753  0AC6  2C9E               	goto	l234
  3754  0AC7                     l2947:
  3755                           
  3756                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 442:   return _np
      +                          owers_[(unsigned char)scl];
  3757  0AC7  0850               	movf	scale@scl,w
  3758  0AC8  00C2               	movwf	??_scale
  3759  0AC9  3001               	movlw	1
  3760  0ACA                     u4435:
  3761  0ACA  1003               	clrc
  3762  0ACB  0DC2               	rlf	??_scale,f
  3763  0ACC  3EFF               	addlw	-1
  3764  0ACD  1D03               	skipz
  3765  0ACE  2ACA               	goto	u4435
  3766  0ACF  1003               	clrc
  3767  0AD0  0D42               	rlf	??_scale,w
  3768  0AD1  3E35               	addlw	low ((__npowers_-__stringbase)| (0+32768))
  3769  0AD2  0084               	movwf	4
  3770  0AD3  160A  118A  200A  120A  158A  	fcall	stringdir
  3771  0AD8  00C3               	movwf	??_scale+1
  3772  0AD9  160A  118A  200A  120A  158A  	fcall	stringdir
  3773  0ADE  00C4               	movwf	??_scale+2
  3774  0ADF  160A  118A  200A  120A  158A  	fcall	stringdir
  3775  0AE4  00C5               	movwf	??_scale+3
  3776  0AE5  160A  118A  200A  120A  158A  	fcall	stringdir
  3777  0AEA  00C6               	movwf	??_scale+4
  3778  0AEB  0846               	movf	??_scale+4,w
  3779  0AEC  00C1               	movwf	?_scale+3
  3780  0AED  0845               	movf	??_scale+3,w
  3781  0AEE  00C0               	movwf	?_scale+2
  3782  0AEF  0844               	movf	??_scale+2,w
  3783  0AF0  00BF               	movwf	?_scale+1
  3784  0AF1  0843               	movf	??_scale+1,w
  3785  0AF2  00BE               	movwf	?_scale
  3786  0AF3  2C9E               	goto	l234
  3787  0AF4                     l2951:
  3788                           
  3789                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 444:  if(scl>=110
      +                          )
  3790  0AF4  0850               	movf	scale@scl,w
  3791  0AF5  3A80               	xorlw	128
  3792  0AF6  3E12               	addlw	-238
  3793  0AF7  1C03               	skipc
  3794  0AF8  2AFA               	goto	u4441
  3795  0AF9  2AFB               	goto	u4440
  3796  0AFA                     u4441:
  3797  0AFA  2BE3               	goto	l2959
  3798  0AFB                     u4440:
  3799  0AFB                     l2953:
  3800                           
  3801                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3802  0AFB  300A               	movlw	10
  3803  0AFC  00F7               	movwf	___awdiv@divisor
  3804  0AFD  3000               	movlw	0
  3805  0AFE  00F8               	movwf	___awdiv@divisor+1
  3806  0AFF  0850               	movf	scale@scl,w
  3807  0B00  00F2               	movwf	___awmod@dividend
  3808  0B01  01F3               	clrf	___awmod@dividend+1
  3809  0B02  1BF2               	btfsc	___awmod@dividend,7
  3810  0B03  03F3               	decf	___awmod@dividend+1,f
  3811  0B04  3064               	movlw	100
  3812  0B05  00F0               	movwf	___awmod@divisor
  3813  0B06  3000               	movlw	0
  3814  0B07  00F1               	movwf	___awmod@divisor+1
  3815  0B08  160A  158A  2580  120A  158A  	fcall	___awmod
  3816  0B0D  0871               	movf	?___awmod+1,w
  3817  0B0E  00FA               	movwf	___awdiv@dividend+1
  3818  0B0F  0870               	movf	?___awmod,w
  3819  0B10  00F9               	movwf	___awdiv@dividend
  3820  0B11  160A  158A  26A3  120A  158A  	fcall	___awdiv
  3821  0B16  0877               	movf	?___awdiv,w
  3822  0B17  1283               	bcf	3,5	;RP0=0, select bank0
  3823  0B18  1303               	bcf	3,6	;RP1=0, select bank0
  3824  0B19  00C2               	movwf	??_scale
  3825  0B1A  3001               	movlw	1
  3826  0B1B                     u4455:
  3827  0B1B  1003               	clrc
  3828  0B1C  0DC2               	rlf	??_scale,f
  3829  0B1D  3EFF               	addlw	-1
  3830  0B1E  1D03               	skipz
  3831  0B1F  2B1B               	goto	u4455
  3832  0B20  1003               	clrc
  3833  0B21  0D42               	rlf	??_scale,w
  3834  0B22  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  3835  0B23  0084               	movwf	4
  3836  0B24  160A  118A  200A  120A  158A  	fcall	stringdir
  3837  0B29  00C3               	movwf	??_scale+1
  3838  0B2A  160A  118A  200A  120A  158A  	fcall	stringdir
  3839  0B2F  00C4               	movwf	??_scale+2
  3840  0B30  160A  118A  200A  120A  158A  	fcall	stringdir
  3841  0B35  00C5               	movwf	??_scale+3
  3842  0B36  160A  118A  200A  120A  158A  	fcall	stringdir
  3843  0B3B  00C6               	movwf	??_scale+4
  3844  0B3C  0846               	movf	??_scale+4,w
  3845  0B3D  00A7               	movwf	___flmul@b+3
  3846  0B3E  0845               	movf	??_scale+3,w
  3847  0B3F  00A6               	movwf	___flmul@b+2
  3848  0B40  0844               	movf	??_scale+2,w
  3849  0B41  00A5               	movwf	___flmul@b+1
  3850  0B42  0843               	movf	??_scale+1,w
  3851  0B43  00A4               	movwf	___flmul@b
  3852  0B44  3064               	movlw	100
  3853  0B45  00F7               	movwf	___awdiv@divisor
  3854  0B46  3000               	movlw	0
  3855  0B47  00F8               	movwf	___awdiv@divisor+1
  3856  0B48  0850               	movf	scale@scl,w
  3857  0B49  00F9               	movwf	___awdiv@dividend
  3858  0B4A  01FA               	clrf	___awdiv@dividend+1
  3859  0B4B  1BF9               	btfsc	___awdiv@dividend,7
  3860  0B4C  03FA               	decf	___awdiv@dividend+1,f
  3861  0B4D  160A  158A  26A3  120A  158A  	fcall	___awdiv
  3862  0B52  0877               	movf	?___awdiv,w
  3863  0B53  1283               	bcf	3,5	;RP0=0, select bank0
  3864  0B54  1303               	bcf	3,6	;RP1=0, select bank0
  3865  0B55  00C7               	movwf	??_scale+5
  3866  0B56  3001               	movlw	1
  3867  0B57                     u4465:
  3868  0B57  1003               	clrc
  3869  0B58  0DC7               	rlf	??_scale+5,f
  3870  0B59  3EFF               	addlw	-1
  3871  0B5A  1D03               	skipz
  3872  0B5B  2B57               	goto	u4465
  3873  0B5C  1003               	clrc
  3874  0B5D  0D47               	rlf	??_scale+5,w
  3875  0B5E  3E49               	addlw	low (((__powers_-__stringbase)| (0+32768)+72))
  3876  0B5F  0084               	movwf	4
  3877  0B60  160A  118A  200A  120A  158A  	fcall	stringdir
  3878  0B65  00C8               	movwf	??_scale+6
  3879  0B66  160A  118A  200A  120A  158A  	fcall	stringdir
  3880  0B6B  00C9               	movwf	??_scale+7
  3881  0B6C  160A  118A  200A  120A  158A  	fcall	stringdir
  3882  0B71  00CA               	movwf	??_scale+8
  3883  0B72  160A  118A  200A  120A  158A  	fcall	stringdir
  3884  0B77  00CB               	movwf	??_scale+9
  3885  0B78  084B               	movf	??_scale+9,w
  3886  0B79  00AB               	movwf	___flmul@a+3
  3887  0B7A  084A               	movf	??_scale+8,w
  3888  0B7B  00AA               	movwf	___flmul@a+2
  3889  0B7C  0849               	movf	??_scale+7,w
  3890  0B7D  00A9               	movwf	___flmul@a+1
  3891  0B7E  0848               	movf	??_scale+6,w
  3892  0B7F  00A8               	movwf	___flmul@a
  3893  0B80  120A  158A  249F  120A  158A  	fcall	___flmul
  3894  0B85  1283               	bcf	3,5	;RP0=0, select bank0
  3895  0B86  1303               	bcf	3,6	;RP1=0, select bank0
  3896  0B87  0827               	movf	?___flmul+3,w
  3897  0B88  00CF               	movwf	_scale$938+3
  3898  0B89  0826               	movf	?___flmul+2,w
  3899  0B8A  00CE               	movwf	_scale$938+2
  3900  0B8B  0825               	movf	?___flmul+1,w
  3901  0B8C  00CD               	movwf	_scale$938+1
  3902  0B8D  0824               	movf	?___flmul,w
  3903  0B8E  00CC               	movwf	_scale$938
  3904                           
  3905                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 445:   return _po
      +                          wers_[(unsigned char)(scl/100+18)] * _powers_[(unsigned char)((scl%100)/10+9)] * _powers
      +                          _[(unsigned char)(scl%10)];
  3906  0B8F  300A               	movlw	10
  3907  0B90  00F0               	movwf	___awmod@divisor
  3908  0B91  3000               	movlw	0
  3909  0B92  00F1               	movwf	___awmod@divisor+1
  3910  0B93  0850               	movf	scale@scl,w
  3911  0B94  00F2               	movwf	___awmod@dividend
  3912  0B95  01F3               	clrf	___awmod@dividend+1
  3913  0B96  1BF2               	btfsc	___awmod@dividend,7
  3914  0B97  03F3               	decf	___awmod@dividend+1,f
  3915  0B98  160A  158A  2580  120A  158A  	fcall	___awmod
  3916  0B9D  0870               	movf	?___awmod,w
  3917  0B9E  1283               	bcf	3,5	;RP0=0, select bank0
  3918  0B9F  1303               	bcf	3,6	;RP1=0, select bank0
  3919  0BA0  00C2               	movwf	??_scale
  3920  0BA1  3001               	movlw	1
  3921  0BA2                     u4475:
  3922  0BA2  1003               	clrc
  3923  0BA3  0DC2               	rlf	??_scale,f
  3924  0BA4  3EFF               	addlw	-1
  3925  0BA5  1D03               	skipz
  3926  0BA6  2BA2               	goto	u4475
  3927  0BA7  1003               	clrc
  3928  0BA8  0D42               	rlf	??_scale,w
  3929  0BA9  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  3930  0BAA  0084               	movwf	4
  3931  0BAB  160A  118A  200A  120A  158A  	fcall	stringdir
  3932  0BB0  00C3               	movwf	??_scale+1
  3933  0BB1  160A  118A  200A  120A  158A  	fcall	stringdir
  3934  0BB6  00C4               	movwf	??_scale+2
  3935  0BB7  160A  118A  200A  120A  158A  	fcall	stringdir
  3936  0BBC  00C5               	movwf	??_scale+3
  3937  0BBD  160A  118A  200A  120A  158A  	fcall	stringdir
  3938  0BC2  00C6               	movwf	??_scale+4
  3939  0BC3  0846               	movf	??_scale+4,w
  3940  0BC4  00A7               	movwf	___flmul@b+3
  3941  0BC5  0845               	movf	??_scale+3,w
  3942  0BC6  00A6               	movwf	___flmul@b+2
  3943  0BC7  0844               	movf	??_scale+2,w
  3944  0BC8  00A5               	movwf	___flmul@b+1
  3945  0BC9  0843               	movf	??_scale+1,w
  3946  0BCA  00A4               	movwf	___flmul@b
  3947  0BCB  084F               	movf	_scale$938+3,w
  3948  0BCC  00AB               	movwf	___flmul@a+3
  3949  0BCD  084E               	movf	_scale$938+2,w
  3950  0BCE  00AA               	movwf	___flmul@a+2
  3951  0BCF  084D               	movf	_scale$938+1,w
  3952  0BD0  00A9               	movwf	___flmul@a+1
  3953  0BD1  084C               	movf	_scale$938,w
  3954  0BD2  00A8               	movwf	___flmul@a
  3955  0BD3  120A  158A  249F  120A  158A  	fcall	___flmul
  3956  0BD8  1283               	bcf	3,5	;RP0=0, select bank0
  3957  0BD9  1303               	bcf	3,6	;RP1=0, select bank0
  3958  0BDA  0827               	movf	?___flmul+3,w
  3959  0BDB  00C1               	movwf	?_scale+3
  3960  0BDC  0826               	movf	?___flmul+2,w
  3961  0BDD  00C0               	movwf	?_scale+2
  3962  0BDE  0825               	movf	?___flmul+1,w
  3963  0BDF  00BF               	movwf	?_scale+1
  3964  0BE0  0824               	movf	?___flmul,w
  3965  0BE1  00BE               	movwf	?_scale
  3966  0BE2  2C9E               	goto	l234
  3967  0BE3                     l2959:
  3968  0BE3  0850               	movf	scale@scl,w
  3969  0BE4  3A80               	xorlw	128
  3970  0BE5  3E75               	addlw	-139
  3971  0BE6  1C03               	skipc
  3972  0BE7  2BE9               	goto	u4481
  3973  0BE8  2BEA               	goto	u4480
  3974  0BE9                     u4481:
  3975  0BE9  2C72               	goto	l2965
  3976  0BEA                     u4480:
  3977  0BEA                     l2961:
  3978                           
  3979                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 447:   return _po
      +                          wers_[(unsigned char)(scl/10+9)] * _powers_[(unsigned char)(scl%10)];
  3980  0BEA  300A               	movlw	10
  3981  0BEB  00F0               	movwf	___awmod@divisor
  3982  0BEC  3000               	movlw	0
  3983  0BED  00F1               	movwf	___awmod@divisor+1
  3984  0BEE  0850               	movf	scale@scl,w
  3985  0BEF  00F2               	movwf	___awmod@dividend
  3986  0BF0  01F3               	clrf	___awmod@dividend+1
  3987  0BF1  1BF2               	btfsc	___awmod@dividend,7
  3988  0BF2  03F3               	decf	___awmod@dividend+1,f
  3989  0BF3  160A  158A  2580  120A  158A  	fcall	___awmod
  3990  0BF8  0870               	movf	?___awmod,w
  3991  0BF9  1283               	bcf	3,5	;RP0=0, select bank0
  3992  0BFA  1303               	bcf	3,6	;RP1=0, select bank0
  3993  0BFB  00C2               	movwf	??_scale
  3994  0BFC  3001               	movlw	1
  3995  0BFD                     u4495:
  3996  0BFD  1003               	clrc
  3997  0BFE  0DC2               	rlf	??_scale,f
  3998  0BFF  3EFF               	addlw	-1
  3999  0C00  1D03               	skipz
  4000  0C01  2BFD               	goto	u4495
  4001  0C02  1003               	clrc
  4002  0C03  0D42               	rlf	??_scale,w
  4003  0C04  3E01               	addlw	low ((__powers_-__stringbase)| (0+32768))
  4004  0C05  0084               	movwf	4
  4005  0C06  160A  118A  200A  120A  158A  	fcall	stringdir
  4006  0C0B  00C3               	movwf	??_scale+1
  4007  0C0C  160A  118A  200A  120A  158A  	fcall	stringdir
  4008  0C11  00C4               	movwf	??_scale+2
  4009  0C12  160A  118A  200A  120A  158A  	fcall	stringdir
  4010  0C17  00C5               	movwf	??_scale+3
  4011  0C18  160A  118A  200A  120A  158A  	fcall	stringdir
  4012  0C1D  00C6               	movwf	??_scale+4
  4013  0C1E  0846               	movf	??_scale+4,w
  4014  0C1F  00A7               	movwf	___flmul@b+3
  4015  0C20  0845               	movf	??_scale+3,w
  4016  0C21  00A6               	movwf	___flmul@b+2
  4017  0C22  0844               	movf	??_scale+2,w
  4018  0C23  00A5               	movwf	___flmul@b+1
  4019  0C24  0843               	movf	??_scale+1,w
  4020  0C25  00A4               	movwf	___flmul@b
  4021  0C26  300A               	movlw	10
  4022  0C27  00F7               	movwf	___awdiv@divisor
  4023  0C28  3000               	movlw	0
  4024  0C29  00F8               	movwf	___awdiv@divisor+1
  4025  0C2A  0850               	movf	scale@scl,w
  4026  0C2B  00F9               	movwf	___awdiv@dividend
  4027  0C2C  01FA               	clrf	___awdiv@dividend+1
  4028  0C2D  1BF9               	btfsc	___awdiv@dividend,7
  4029  0C2E  03FA               	decf	___awdiv@dividend+1,f
  4030  0C2F  160A  158A  26A3  120A  158A  	fcall	___awdiv
  4031  0C34  0877               	movf	?___awdiv,w
  4032  0C35  1283               	bcf	3,5	;RP0=0, select bank0
  4033  0C36  1303               	bcf	3,6	;RP1=0, select bank0
  4034  0C37  00C7               	movwf	??_scale+5
  4035  0C38  3001               	movlw	1
  4036  0C39                     u4505:
  4037  0C39  1003               	clrc
  4038  0C3A  0DC7               	rlf	??_scale+5,f
  4039  0C3B  3EFF               	addlw	-1
  4040  0C3C  1D03               	skipz
  4041  0C3D  2C39               	goto	u4505
  4042  0C3E  1003               	clrc
  4043  0C3F  0D47               	rlf	??_scale+5,w
  4044  0C40  3E25               	addlw	low (((__powers_-__stringbase)| (0+32768)+36))
  4045  0C41  0084               	movwf	4
  4046  0C42  160A  118A  200A  120A  158A  	fcall	stringdir
  4047  0C47  00C8               	movwf	??_scale+6
  4048  0C48  160A  118A  200A  120A  158A  	fcall	stringdir
  4049  0C4D  00C9               	movwf	??_scale+7
  4050  0C4E  160A  118A  200A  120A  158A  	fcall	stringdir
  4051  0C53  00CA               	movwf	??_scale+8
  4052  0C54  160A  118A  200A  120A  158A  	fcall	stringdir
  4053  0C59  00CB               	movwf	??_scale+9
  4054  0C5A  084B               	movf	??_scale+9,w
  4055  0C5B  00AB               	movwf	___flmul@a+3
  4056  0C5C  084A               	movf	??_scale+8,w
  4057  0C5D  00AA               	movwf	___flmul@a+2
  4058  0C5E  0849               	movf	??_scale+7,w
  4059  0C5F  00A9               	movwf	___flmul@a+1
  4060  0C60  0848               	movf	??_scale+6,w
  4061  0C61  00A8               	movwf	___flmul@a
  4062  0C62  120A  158A  249F  120A  158A  	fcall	___flmul
  4063  0C67  1283               	bcf	3,5	;RP0=0, select bank0
