

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:45:35 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x320,16
    35                           	dabs	1,0x2A0,80
    36                           	dabs	1,0x26C,4
    37                           	dabs	1,0x218C,0,_buffer
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.40
   194  0618                     	;# 
   195  0619                     	;# 
   196  0619                     	;# 
   197  061A                     	;# 
   198  061B                     	;# 
   199  061C                     	;# 
   200  061C                     	;# 
   201  0691                     	;# 
   202  0692                     	;# 
   203  0693                     	;# 
   204  0694                     	;# 
   205  0695                     	;# 
   206  0F0F                     	;# 
   207  0F10                     	;# 
   208  0F11                     	;# 
   209  0F12                     	;# 
   210  0F13                     	;# 
   211  0F14                     	;# 
   212  0F15                     	;# 
   213  0F16                     	;# 
   214  0F17                     	;# 
   215  0F18                     	;# 
   216  0F19                     	;# 
   217  0F1A                     	;# 
   218  0F1B                     	;# 
   219  0F1C                     	;# 
   220  0F1D                     	;# 
   221  0F1E                     	;# 
   222  0F1F                     	;# 
   223  0F20                     	;# 
   224  0F21                     	;# 
   225  0F22                     	;# 
   226  0F23                     	;# 
   227  0F24                     	;# 
   228  0F25                     	;# 
   229  0F26                     	;# 
   230  0F27                     	;# 
   231  0F28                     	;# 
   232  0F29                     	;# 
   233  0F2A                     	;# 
   234  0F2B                     	;# 
   235  0F2C                     	;# 
   236  0F2D                     	;# 
   237  0F2E                     	;# 
   238  0F2F                     	;# 
   239  0F8C                     	;# 
   240  0F8D                     	;# 
   241  0F91                     	;# 
   242  0F95                     	;# 
   243  0F96                     	;# 
   244  0F97                     	;# 
   245  0F9C                     	;# 
   246  0F9D                     	;# 
   247  0F9E                     	;# 
   248  0FE3                     	;# 
   249  0FE4                     	;# 
   250  0FE5                     	;# 
   251  0FE6                     	;# 
   252  0FE7                     	;# 
   253  0FE8                     	;# 
   254  0FE9                     	;# 
   255  0FEA                     	;# 
   256  0FEB                     	;# 
   257  0FED                     	;# 
   258  0FEE                     	;# 
   259  0FEF                     	;_buffer
   260                           
   261                           	psect	nvBANK1
   262  00DD                     __pnvBANK1:
   263  00DD                     _savee2:
   264  00DD                     	ds	1
   265  00DE                     _savee1:
   266  00DE                     	ds	1
   267  0011                     _PIR1bits	set	17
   268  008D                     _RCIF	set	141
   269  008C                     _TXIF	set	140
   270  008E                     _TRISC	set	142
   271  008D                     _TRISB	set	141
   272  008C                     _TRISA	set	140
   273  0099                     _OSCCON	set	153
   274  010E                     _LATC	set	270
   275  010D                     _LATB	set	269
   276  010C                     _LATA	set	268
   277  0116                     _BORCON	set	278
   278  019A                     _TXREG	set	410
   279  0199                     _RCREG	set	409
   280  019D                     _RCSTAbits	set	413
   281  019C                     _SPBRGH	set	412
   282  019B                     _SPBRGL	set	411
   283  019E                     _TXSTA	set	414
   284  019D                     _RCSTA	set	413
   285  019F                     _BAUDCON	set	415
   286  018C                     _ANSELA	set	396
   287  018D                     _ANSELB	set	397
   288  018E                     _ANSELC	set	398
   289                           
   290                           	psect	stringtext1
   291  0800                     __pstringtext1:
   292  0800                     STR_1:
   293  0800  3425               	retlw	37	;'%'
   294  0801  3475               	retlw	117	;'u'
   295  0802  3400               	retlw	0
   296                           
   297                           	psect	stringtext2
   298  0000                     __pstringtext2:
   299                           
   300                           	psect	cinit
   301  07E5                     start_initialization:	
   302                           ; #config settings
   303                           
   304  07E5                     __initialization:	;BIGRAM
   305                           
   306                           ; Clear objects allocated to BIGRAM
   307  07E5  308C               	movlw	low (0+8588)
   308  07E6  0084               	movwf	4
   309  07E7  3021               	movlw	high (0+8588)
   310  07E8  0085               	movwf	5
   311  07E9  3064               	movlw	100
   312  07EA  00FE               	movwf	btemp
   313  07EB  3000               	movlw	0
   314  07EC  00FF               	movwf	btemp+1
   315  07ED  3180  205A  3187   	fcall	clear_ram0
   316                           
   317                           ; Clear objects allocated to BANK0
   318  07F0  0020               	movlb	0	; select bank0
   319  07F1  01EF               	clrf	__pbssBANK0& (0+127)
   320                           
   321                           ; Clear objects allocated to BANK1
   322  07F2  30A0               	movlw	low __pbssBANK1
   323  07F3  0084               	movwf	4
   324  07F4  3000               	movlw	high __pbssBANK1
   325  07F5  0085               	movwf	5
   326  07F6  302B               	movlw	43
   327  07F7  00FE               	movwf	btemp
   328  07F8  3000               	movlw	0
   329  07F9  00FF               	movwf	btemp+1
   330  07FA  3180  205A  3187   	fcall	clear_ram0
   331  07FD                     end_of_initialization:	
   332                           ;End of C runtime variable initialization code
   333                           
   334  07FD                     __end_of__initialization:
   335  07FD  0020               	movlb	0
   336  07FE  3182  2AC0         	ljmp	_main	;jump to C main() function
   337                           
   338                           	psect	bssBANK0
   339  006F                     __pbssBANK0:
   340  006F                     _savee:
   341  006F                     	ds	1
   342                           
   343                           	psect	bssBANK1
   344  00A0                     __pbssBANK1:
   345  00A0                     _nout:
   346  00A0                     	ds	2
   347  00A2                     _width:
   348  00A2                     	ds	2
   349  00A4                     _prec:
   350  00A4                     	ds	2
   351  00A6                     _flags:
   352  00A6                     	ds	2
   353  00A8                     _val:
   354  00A8                     	ds	1
   355  00A9                     _buffer2:
   356  00A9                     	ds	1
   357  00AA                     _dbuf:
   358  00AA                     	ds	32
   359  00CA                     _buffer1:
   360  00CA                     	ds	1
   361                           
   362                           	psect	clrtext
   363  005A                     clear_ram0:	
   364                           ;	Called with FSR0 containing the base address, and
   365                           ;	btemp/btemp+1 has the size to clear
   366                           
   367  005A  0064               	clrwdt	;clear the watchdog before getting into this loop
   368  005B                     clrloop0:
   369  005B  0180               	clrf	0	;clear RAM location pointed to by FSR
   370  005C  3101               	addfsr 0,1
   371  005D  3001               	movlw	1
   372  005E  02FE               	subwf	btemp,f
   373  005F  3000               	movlw	0
   374  0060  3BFF               	subwfb	btemp+1,f
   375  0061  087F               	movf	btemp+1,w
   376  0062  047E               	iorwf	btemp,w
   377  0063  1D03               	skipz
   378  0064  285B               	goto	clrloop0	;have we reached the end yet?
   379  0065  3400               	retlw	0	;all done for this memory range, return
   380                           
   381                           	psect	cstackBANK1
   382  00CB                     __pcstackBANK1:
   383  00CB                     sprintf@ap:
   384                           
   385                           ; 1 bytes @ 0x0
   386  00CB                     	ds	1
   387  00CC                     sprintf@s:
   388                           
   389                           ; 1 bytes @ 0x1
   390  00CC                     	ds	1
   391  00CD                     sprintf@f:
   392                           
   393                           ; 10 bytes @ 0x2
   394  00CD                     	ds	10
   395  00D7                     ON_OFF_BLINK@cnt:
   396                           
   397                           ; 1 bytes @ 0xC
   398  00D7                     	ds	1
   399  00D8                     ON_OFF_BLINK@cnt_141:
   400                           
   401                           ; 1 bytes @ 0xD
   402  00D8                     	ds	1
   403  00D9                     ON_OFF_BLINK@bittt:
   404                           
   405                           ; 1 bytes @ 0xE
   406  00D9                     	ds	1
   407  00DA                     ON_OFF_BLINK@bitt:
   408                           
   409                           ; 1 bytes @ 0xF
   410  00DA                     	ds	1
   411  00DB                     ON_OFF_BLINK@j:
   412                           
   413                           ; 1 bytes @ 0x10
   414  00DB                     	ds	1
   415  00DC                     ON_OFF_BLINK@k:
   416                           
   417                           ; 1 bytes @ 0x11
   418  00DC                     	ds	1
   419                           
   420                           	psect	cstackCOMMON
   421  0070                     __pcstackCOMMON:
   422  0070                     ?_OSCILLATOR_Initialize:
   423  0070                     ??_OSCILLATOR_Initialize:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_PIN_MANAGER_Initialize:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ??_PIN_MANAGER_Initialize:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_EUSART_Initialize:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ??_EUSART_Initialize:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?_EUSART_Read:	
   439                           ; 1 bytes @ 0x0
   440                           
   441  0070                     ??_EUSART_Read:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ?_EUSART_Write:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ??_EUSART_Write:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ?_putch:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0070                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456  0070                     ??___lodiv:	
   457                           ; 1 bytes @ 0x0
   458                           
   459  0070                     ??___lomod:	
   460                           ; 1 bytes @ 0x0
   461                           
   462  0070                     ?_strlen:	
   463                           ; 1 bytes @ 0x0
   464                           
   465  0070                     EUSART_Write@txData:	
   466                           ; 2 bytes @ 0x0
   467                           
   468                           
   469                           ; 1 bytes @ 0x0
   470  0070                     	ds	1
   471  0071                     ??_putch:
   472  0071                     putch@x:	
   473                           ; 1 bytes @ 0x1
   474                           
   475  0071                     ___lomod@counter:	
   476                           ; 1 bytes @ 0x1
   477                           
   478  0071                     ___lodiv@quotient:	
   479                           ; 1 bytes @ 0x1
   480                           
   481                           
   482                           ; 8 bytes @ 0x1
   483  0071                     	ds	1
   484  0072                     ??_strlen:
   485  0072                     ?_fputc:	
   486                           ; 1 bytes @ 0x2
   487                           
   488  0072                     fputc@c:	
   489                           ; 2 bytes @ 0x2
   490                           
   491                           
   492                           ; 2 bytes @ 0x2
   493  0072                     	ds	1
   494  0073                     strlen@a:
   495                           
   496                           ; 1 bytes @ 0x3
   497  0073                     	ds	1
   498  0074                     fputc@fp:
   499  0074                     strlen@s:	
   500                           ; 1 bytes @ 0x4
   501                           
   502                           
   503                           ; 1 bytes @ 0x4
   504  0074                     	ds	1
   505  0075                     ??_fputc:
   506                           
   507                           ; 1 bytes @ 0x5
   508  0075                     	ds	4
   509  0079                     ___lodiv@counter:
   510                           
   511                           ; 1 bytes @ 0x9
   512  0079                     	ds	1
   513  007A                     ?_fputs:
   514  007A                     fputs@fp:	
   515                           ; 2 bytes @ 0xA
   516                           
   517                           
   518                           ; 1 bytes @ 0xA
   519  007A                     	ds	1
   520  007B                     ??_fputs:
   521                           
   522                           ; 1 bytes @ 0xB
   523  007B                     	ds	3
   524                           
   525                           	psect	cstackBANK0
   526  0020                     __pcstackBANK0:
   527  0020                     ?___lodiv:
   528  0020                     ?___lomod:	
   529                           ; 8 bytes @ 0x0
   530                           
   531  0020                     fputs@c:	
   532                           ; 8 bytes @ 0x0
   533                           
   534  0020                     ___lodiv@divisor:	
   535                           ; 1 bytes @ 0x0
   536                           
   537  0020                     ___lomod@divisor:	
   538                           ; 8 bytes @ 0x0
   539                           
   540                           
   541                           ; 8 bytes @ 0x0
   542  0020                     	ds	1
   543  0021                     fputs@i:
   544                           
   545                           ; 2 bytes @ 0x1
   546  0021                     	ds	2
   547  0023                     fputs@s:
   548                           
   549                           ; 1 bytes @ 0x3
   550  0023                     	ds	1
   551  0024                     ?_pad:
   552  0024                     pad@buf:	
   553                           ; 2 bytes @ 0x4
   554                           
   555                           
   556                           ; 1 bytes @ 0x4
   557  0024                     	ds	1
   558  0025                     pad@p:
   559                           
   560                           ; 2 bytes @ 0x5
   561  0025                     	ds	2
   562  0027                     ??_pad:
   563                           
   564                           ; 1 bytes @ 0x7
   565  0027                     	ds	1
   566  0028                     pad@i:
   567  0028                     ___lodiv@dividend:	
   568                           ; 2 bytes @ 0x8
   569                           
   570  0028                     ___lomod@dividend:	
   571                           ; 8 bytes @ 0x8
   572                           
   573                           
   574                           ; 8 bytes @ 0x8
   575  0028                     	ds	2
   576  002A                     pad@w:
   577                           
   578                           ; 2 bytes @ 0xA
   579  002A                     	ds	2
   580  002C                     pad@fp:
   581                           
   582                           ; 1 bytes @ 0xC
   583  002C                     	ds	4
   584  0030                     ?_utoa:
   585  0030                     utoa@d:	
   586                           ; 2 bytes @ 0x10
   587                           
   588                           
   589                           ; 8 bytes @ 0x10
   590  0030                     	ds	8
   591  0038                     ??_utoa:
   592                           
   593                           ; 1 bytes @ 0x18
   594  0038                     	ds	1
   595  0039                     utoa@fp:
   596                           
   597                           ; 1 bytes @ 0x19
   598  0039                     	ds	1
   599  003A                     utoa@p:
   600                           
   601                           ; 2 bytes @ 0x1A
   602  003A                     	ds	2
   603  003C                     utoa@w:
   604                           
   605                           ; 2 bytes @ 0x1C
   606  003C                     	ds	2
   607  003E                     utoa@n:
   608                           
   609                           ; 8 bytes @ 0x1E
   610  003E                     	ds	8
   611  0046                     utoa@i:
   612                           
   613                           ; 2 bytes @ 0x26
   614  0046                     	ds	2
   615  0048                     ?_vfpfcnvrt:
   616  0048                     vfpfcnvrt@fmt:	
   617                           ; 2 bytes @ 0x28
   618                           
   619                           
   620                           ; 1 bytes @ 0x28
   621  0048                     	ds	1
   622  0049                     vfpfcnvrt@ap:
   623                           
   624                           ; 1 bytes @ 0x29
   625  0049                     	ds	1
   626  004A                     ??_vfpfcnvrt:
   627                           
   628                           ; 1 bytes @ 0x2A
   629  004A                     	ds	5
   630  004F                     vfpfcnvrt@llu:
   631                           
   632                           ; 8 bytes @ 0x2F
   633  004F                     	ds	8
   634  0057                     vfpfcnvrt@fp:
   635                           
   636                           ; 1 bytes @ 0x37
   637  0057                     	ds	1
   638  0058                     ?_vfprintf:
   639  0058                     vfprintf@fmt:	
   640                           ; 2 bytes @ 0x38
   641                           
   642                           
   643                           ; 2 bytes @ 0x38
   644  0058                     	ds	2
   645  005A                     vfprintf@ap:
   646                           
   647                           ; 1 bytes @ 0x3A
   648  005A                     	ds	1
   649  005B                     ??_vfprintf:
   650                           
   651                           ; 1 bytes @ 0x3B
   652  005B                     	ds	2
   653  005D                     vfprintf@fp:
   654                           
   655                           ; 1 bytes @ 0x3D
   656  005D                     	ds	1
   657  005E                     vfprintf@cfmt:
   658                           
   659                           ; 2 bytes @ 0x3E
   660  005E                     	ds	2
   661  0060                     ?_sprintf:
   662  0060                     sprintf@fmt:	
   663                           ; 2 bytes @ 0x40
   664                           
   665                           
   666                           ; 2 bytes @ 0x40
   667  0060                     	ds	4
   668  0064                     ??_sprintf:
   669                           
   670                           ; 1 bytes @ 0x44
   671  0064                     	ds	1
   672  0065                     ?_ON_OFF_BLINK:
   673  0065                     ON_OFF_BLINK@buffer:	
   674                           ; 1 bytes @ 0x45
   675                           
   676                           
   677                           ; 2 bytes @ 0x45
   678  0065                     	ds	2
   679  0067                     ON_OFF_BLINK@buffer1:
   680                           
   681                           ; 1 bytes @ 0x47
   682  0067                     	ds	1
   683  0068                     ON_OFF_BLINK@i:
   684                           
   685                           ; 1 bytes @ 0x48
   686  0068                     	ds	1
   687  0069                     ??_ON_OFF_BLINK:
   688                           
   689                           ; 1 bytes @ 0x49
   690  0069                     	ds	2
   691  006B                     ??_main:
   692                           
   693                           ; 1 bytes @ 0x4B
   694  006B                     	ds	3
   695  006E                     main@i:
   696                           
   697                           ; 1 bytes @ 0x4E
   698  006E                     	ds	1
   699                           
   700                           	psect	maintext
   701  02C0                     __pmaintext:	
   702 ;;
   703 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   704 ;;
   705 ;; *************** function _main *****************
   706 ;; Defined at:
   707 ;;		line 156 in file "newmain.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;  i               1   78[BANK0 ] unsigned char 
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   716 ;; Tracked objects:
   717 ;;		On entry : B1F/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   721 ;;      Params:         0       0       0       0       0       0       0       0
   722 ;;      Locals:         0       1       0       0       0       0       0       0
   723 ;;      Temps:          0       3       0       0       0       0       0       0
   724 ;;      Totals:         0       4       0       0       0       0       0       0
   725 ;;Total ram usage:        4 bytes
   726 ;; Hardware stack levels required when called: 10
   727 ;; This function calls:
   728 ;;		_EUSART_Initialize
   729 ;;		_EUSART_Read
   730 ;;		_ON_OFF_BLINK
   731 ;;		_OSCILLATOR_Initialize
   732 ;;		_PIN_MANAGER_Initialize
   733 ;; This function is called by:
   734 ;;		Startup code after reset
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738  02C0                     _main:	
   739                           ;psect for function _main
   740                           
   741  02C0                     l1611:	
   742                           ;incstack = 0
   743                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;newmain.c: 158:     OSCILLATOR_Initialize();
   747  02C0  3180  2034  3182   	fcall	_OSCILLATOR_Initialize
   748                           
   749                           ;newmain.c: 159:     PIN_MANAGER_Initialize();
   750  02C3  3180  2074  3182   	fcall	_PIN_MANAGER_Initialize
   751                           
   752                           ;newmain.c: 160:     EUSART_Initialize();
   753  02C6  3180  2044  3182   	fcall	_EUSART_Initialize
   754  02C9                     l1613:
   755                           
   756                           ;newmain.c: 161:     savee1 = savee; savee2 = savee;
   757  02C9  0020               	movlb	0	; select bank0
   758  02CA  086F               	movf	_savee,w
   759  02CB  00EB               	movwf	??_main
   760  02CC  086B               	movf	??_main,w
   761  02CD  0021               	movlb	1	; select bank1
   762  02CE  00DE               	movwf	_savee1^(0+128)
   763  02CF                     l1615:
   764  02CF  0020               	movlb	0	; select bank0
   765  02D0  086F               	movf	_savee,w
   766  02D1  00EB               	movwf	??_main
   767  02D2  086B               	movf	??_main,w
   768  02D3  0021               	movlb	1	; select bank1
   769  02D4  00DD               	movwf	_savee2^(0+128)
   770  02D5                     l1617:
   771                           
   772                           ;newmain.c: 163:     {;newmain.c: 164:         for(unsigned char i = 0; i < 9; i++)
   773  02D5  0020               	movlb	0	; select bank0
   774  02D6  01EE               	clrf	main@i
   775  02D7                     l132:
   776  02D7  1E91               	btfss	17,5	;volatile
   777  02D8  2ADA               	goto	u1631
   778  02D9  2ADB               	goto	u1630
   779  02DA                     u1631:
   780  02DA  2AD7               	goto	l132
   781  02DB                     u1630:
   782  02DB                     l1623:
   783                           
   784                           ;newmain.c: 167:             buffer[i] = EUSART_Read();
