

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 15 08:26:51 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   349  04A2  340C               	retlw	12
   350  04A3  3400               	retlw	0
   351  04A4  3400               	retlw	0
   352  04A5  3400               	retlw	0
   353  04A6  3400               	retlw	0
   354  04A7  3400               	retlw	0
   355  04A8  3404               	retlw	4
   356  04A9  340E               	retlw	14
   357  04AA  341F               	retlw	31
   358  04AB  340E               	retlw	14
   359  04AC  3404               	retlw	4
   360  04AD  3400               	retlw	0
   361  04AE  3400               	retlw	0
   362  04AF  3404               	retlw	4
   363  04B0  3404               	retlw	4
   364  04B1  3404               	retlw	4
   365  04B2  3404               	retlw	4
   366  04B3  341F               	retlw	31
   367  04B4  340E               	retlw	14
   368  04B5  3404               	retlw	4
   369  04B6  3400               	retlw	0
   370  04B7  340A               	retlw	10
   371  04B8  3415               	retlw	21
   372  04B9  3411               	retlw	17
   373  04BA  340A               	retlw	10
   374  04BB  3404               	retlw	4
   375  04BC  3400               	retlw	0
   376  04BD  3400               	retlw	0
   377  04BE  3400               	retlw	0
   378  04BF  340A               	retlw	10
   379  04C0  341F               	retlw	31
   380  04C1  341F               	retlw	31
   381  04C2  340E               	retlw	14
   382  04C3  3404               	retlw	4
   383  04C4  3400               	retlw	0
   384  04C5  3400               	retlw	0
   385  04C6  3400               	retlw	0
   386  04C7  3400               	retlw	0
   387  04C8  3400               	retlw	0
   388  04C9  3400               	retlw	0
   389  04CA  3400               	retlw	0
   390  04CB  3400               	retlw	0
   391  04CC  3400               	retlw	0
   392  04CD  3400               	retlw	0
   393  04CE  3400               	retlw	0
   394  04CF  3400               	retlw	0
   395  04D0  3400               	retlw	0
   396  04D1  3400               	retlw	0
   397  04D2  3400               	retlw	0
   398  04D3  3400               	retlw	0
   399  04D4  3400               	retlw	0
   400  04D5  3400               	retlw	0
   401  04D6  3400               	retlw	0
   402  04D7  3400               	retlw	0
   403  04D8  3400               	retlw	0
   404  04D9  3400               	retlw	0
   405  04DA  3400               	retlw	0
   406  04DB  3400               	retlw	0
   407  04DC  3400               	retlw	0
   408  04DD  3400               	retlw	0
   409  04DE  3400               	retlw	0
   410                           
   411                           	psect	strings
   412  0003                     __pstrings:
   413  0003                     stringtab:
   414  0003                     __stringtab:
   415                           
   416                           ;	String table - string pointers are 1 byte each
   417  0003  1BFF               	btfsc	btemp+1,7
   418  0004  280D               	ljmp	stringcode
   419  0005  1383               	bcf	3,7
   420  0006  187F               	btfsc	btemp+1,0
   421  0007  1783               	bsf	3,7
   422  0008  0800               	movf	0,w
   423  0009  0A84               	incf	4,f
   424  000A  1903               	skipnz
   425  000B  0AFF               	incf	btemp+1,f
   426  000C  0008               	return
   427  000D                     stringcode:
   428  000D                     stringdir:
   429  000D  3000               	movlw	high stringdir
   430  000E  008A               	movwf	10
   431  000F  0804               	movf	4,w
   432  0010  0A84               	incf	4,f
   433  0011  0782               	addwf	2,f
   434  0012                     __stringbase:
   435  0012  3400               	retlw	0
   436  0013                     __end_of__stringtab:
   437  0013                     _dpowers:
   438  0013  3401               	retlw	1
   439  0014  3400               	retlw	0
   440  0015  340A               	retlw	10
   441  0016  3400               	retlw	0
   442  0017  3464               	retlw	100
   443  0018  3400               	retlw	0
   444  0019  34E8               	retlw	232
   445  001A  3403               	retlw	3
   446  001B  3410               	retlw	16
   447  001C  3427               	retlw	39
   448  001D                     __end_of_dpowers:
   449  0008                     _PORTD	set	8
   450  0045                     _RD5	set	69
   451  0046                     _RD6	set	70
   452  0044                     _RD4	set	68
   453  0088                     _TRISDbits	set	136
   454  0088                     _TRISD	set	136
   455  001D                     STR_1:
   456  001D  3420               	retlw	32	;' '
   457  001E  3420               	retlw	32	;' '
   458  001F  3420               	retlw	32	;' '
   459  0020  3420               	retlw	32	;' '
   460  0021  3420               	retlw	32	;' '
   461  0022  3420               	retlw	32	;' '
   462  0023  3420               	retlw	32	;' '
   463  0024  3420               	retlw	32	;' '
   464  0025  3420               	retlw	32	;' '
   465  0026  3420               	retlw	32	;' '
   466  0027  3420               	retlw	32	;' '
   467  0028  3420               	retlw	32	;' '
   468  0029  3420               	retlw	32	;' '
   469  002A  3420               	retlw	32	;' '
   470  002B  3420               	retlw	32	;' '
   471  002C  3420               	retlw	32	;' '
   472  002D  3456               	retlw	86	;'V'
   473  002E  3449               	retlw	73	;'I'
   474  002F  3420               	retlw	32	;' '
   475  0030  3458               	retlw	88	;'X'
   476  0031  3455               	retlw	85	;'U'
   477  0032  3420               	retlw	32	;' '
   478  0033  344C               	retlw	76	;'L'
   479  0034  3459               	retlw	89	;'Y'
   480  0035  3420               	retlw	32	;' '
   481  0036  3420               	retlw	32	;' '
   482  0037  3420               	retlw	32	;' '
   483  0038  3420               	retlw	32	;' '
   484  0039  3420               	retlw	32	;' '
   485  003A  3420               	retlw	32	;' '
   486  003B  3420               	retlw	32	;' '
   487  003C  3420               	retlw	32	;' '
   488  003D  3420               	retlw	32	;' '
   489  003E  3420               	retlw	32	;' '
   490  003F  3420               	retlw	32	;' '
   491  0040  3420               	retlw	32	;' '
   492  0041  3420               	retlw	32	;' '
   493  0042  3420               	retlw	32	;' '
   494  0043  3420               	retlw	32	;' '
   495  0044  3420               	retlw	32	;' '
   496  0045  3400               	retlw	0
   497  0046                     STR_3:
   498  0046  3454               	retlw	84	;'T'
   499  0047  3452               	retlw	82	;'R'
   500  0048  3455               	retlw	85	;'U'
   501  0049  344F               	retlw	79	;'O'
   502  004A  344E               	retlw	78	;'N'
   503  004B  3447               	retlw	71	;'G'
   504  004C  3420               	retlw	32	;' '
   505  004D  3444               	retlw	68	;'D'
   506  004E  3455               	retlw	85	;'U'
   507  004F  3443               	retlw	67	;'C'
   508  0050  3420               	retlw	32	;' '
   509  0051  3454               	retlw	84	;'T'
   510  0052  3448               	retlw	72	;'H'
   511  0053  3441               	retlw	65	;'A'
   512  0054  344E               	retlw	78	;'N'
   513  0055  3447               	retlw	71	;'G'
   514  0056  3400               	retlw	0
   515  0057                     STR_2:
   516  0057  3425               	retlw	37	;'%'
   517  0058  3463               	retlw	99	;'c'
   518  0059  3400               	retlw	0
   519  005A                     STR_4:
   520  005A  3425               	retlw	37	;'%'
   521  005B  3475               	retlw	117	;'u'
   522  005C  3400               	retlw	0
   523                           
   524                           	psect	cinit
   525  07D8                     start_initialization:	
   526                           ; #config settings
   527                           
   528  07D8                     __initialization:
   529                           
   530                           ; Initialize objects allocated to BANK3
   531  07D8  1783               	bsf	3,7	;select IRP bank2
   532  07D9  30D0               	movlw	low (__pdataBANK3+64)
   533  07DA  00FD               	movwf	btemp+-1
   534  07DB  3004               	movlw	high __pidataBANK3
   535  07DC  00FE               	movwf	btemp
   536  07DD  309F               	movlw	low __pidataBANK3
   537  07DE  00FF               	movwf	btemp+1
   538  07DF  3090               	movlw	low __pdataBANK3
   539  07E0  0084               	movwf	4
   540  07E1  120A  118A  23FA  120A  118A  	fcall	init_ram0
   541                           
   542                           ; Initialize objects allocated to BANK1
   543  07E6  1383               	bcf	3,7	;select IRP bank0
   544  07E7  30C7               	movlw	low (__pdataBANK1+39)
   545  07E8  00FD               	movwf	btemp+-1
   546  07E9  3004               	movlw	high __pidataBANK1
   547  07EA  00FE               	movwf	btemp
   548  07EB  3009               	movlw	low __pidataBANK1
   549  07EC  00FF               	movwf	btemp+1
   550  07ED  30A0               	movlw	low __pdataBANK1
   551  07EE  0084               	movwf	4
   552  07EF  120A  118A  23FA  120A  118A  	fcall	init_ram0
   553                           
   554                           ; Clear objects allocated to BANK0
   555  07F4  3020               	movlw	low __pbssBANK0
   556  07F5  0084               	movwf	4
   557  07F6  3039               	movlw	low (__pbssBANK0+25)
   558  07F7  120A  118A  23EE  120A  118A  	fcall	clear_ram0
   559  07FC                     end_of_initialization:	
   560                           ;End of C runtime variable initialization code
   561                           
   562  07FC                     __end_of__initialization:
   563  07FC  0183               	clrf	3
   564  07FD  120A  118A  2E14   	ljmp	_main	;jump to C main() function
   565                           
   566                           	psect	bssBANK0
   567  0020                     __pbssBANK0:
   568  0020                     LCDWriteInt@F1326:
   569  0020                     	ds	5
   570  0025                     _p:
   571  0025                     	ds	20
   572                           
   573                           	psect	dataBANK1
   574  00A0                     __pdataBANK1:
   575  00A0                     _chu:
   576  00A0                     	ds	39
   577                           
   578                           	psect	dataBANK3
   579  0190                     __pdataBANK3:
   580  0190                     ___cgram:
   581  0190                     	ds	64
   582                           
   583                           	psect	inittext
   584  03F6                     init_fetch0:	
   585                           ;	Called with low address in FSR and high address in W
   586                           
   587  03F6  087E               	movf	btemp,w
   588  03F7  008A               	movwf	10
   589  03F8  087F               	movf	btemp+1,w
   590  03F9  0082               	movwf	2
   591  03FA                     init_ram0:	
   592                           ;Called with:
   593                           ;	high address of idata address in btemp 
   594                           ;	low address of idata address in btemp+1 
   595                           ;	low address of data in FSR
   596                           ;	high address + 1 of data in btemp-1
   597                           
   598  03FA  120A  118A  23F6  120A  118A  	fcall	init_fetch0
   599  03FF  0080               	movwf	0
   600  0400  0A84               	incf	4,f
   601  0401  0804               	movf	4,w
   602  0402  067D               	xorwf	btemp+-1,w
   603  0403  1903               	btfsc	3,2
   604  0404  3400               	retlw	0
   605  0405  0AFF               	incf	btemp+1,f
   606  0406  1903               	btfsc	3,2
   607  0407  0AFE               	incf	btemp,f
   608  0408  2BFA               	goto	init_ram0
   609                           
   610                           	psect	clrtext
   611  03EE                     clear_ram0:	
   612                           ;	Called with FSR containing the base address, and
   613                           ;	W with the last address+1
   614                           
   615  03EE  0064               	clrwdt	;clear the watchdog before getting into this loop
   616  03EF                     clrloop0:
   617  03EF  0180               	clrf	0	;clear RAM location pointed to by FSR
   618  03F0  0A84               	incf	4,f	;increment pointer
   619  03F1  0604               	xorwf	4,w	;XOR with final address
   620  03F2  1903               	btfsc	3,2	;have we reached the end yet?
   621  03F3  3400               	retlw	0	;all done for this memory range, return
   622  03F4  0604               	xorwf	4,w	;XOR again to restore value
   623  03F5  2BEF               	goto	clrloop0	;do the next byte
   624                           
   625                           	psect	cstackCOMMON
   626  0070                     __pcstackCOMMON:
   627  0070                     ?_LCDBusyLoop:
   628  0070                     ??_LCDBusyLoop:	
   629                           ; 1 bytes @ 0x0
   630                           
   631  0070                     ?_LCDInit:	
   632                           ; 1 bytes @ 0x0
   633                           
   634  0070                     ?_main:	
   635                           ; 1 bytes @ 0x0
   636                           
   637  0070                     ?___lwdiv:	
   638                           ; 1 bytes @ 0x0
   639                           
   640  0070                     ___lwdiv@divisor:	
   641                           ; 2 bytes @ 0x0
   642                           
   643                           
   644                           ; 2 bytes @ 0x0
   645  0070                     	ds	2
   646  0072                     LCDBusyLoop@busy:
   647  0072                     ___lwdiv@dividend:	
   648                           ; 1 bytes @ 0x2
   649                           
   650                           
   651                           ; 2 bytes @ 0x2
   652  0072                     	ds	1
   653  0073                     LCDBusyLoop@temp:
   654                           
   655                           ; 1 bytes @ 0x3
   656  0073                     	ds	1
   657  0074                     ??___lwdiv:
   658  0074                     LCDBusyLoop@status:	
   659                           ; 1 bytes @ 0x4
   660                           
   661                           
   662                           ; 1 bytes @ 0x4
   663  0074                     	ds	1
   664  0075                     ?_LCDByte:
   665  0075                     LCDByte@isdata:	
   666                           ; 1 bytes @ 0x5
   667                           
   668  0075                     ___lwdiv@quotient:	
   669                           ; 1 bytes @ 0x5
   670                           
   671                           
   672                           ; 2 bytes @ 0x5
   673  0075                     	ds	1
   674  0076                     ??_LCDByte:
   675                           
   676                           ; 1 bytes @ 0x6
   677  0076                     	ds	1
   678  0077                     ___lwdiv@counter:
   679                           
   680                           ; 1 bytes @ 0x7
   681  0077                     	ds	1
   682  0078                     ?___lwmod:
   683  0078                     LCDByte@hn:	
   684                           ; 2 bytes @ 0x8
   685                           
   686  0078                     ___lwmod@divisor:	
   687                           ; 1 bytes @ 0x8
   688                           
   689                           
   690                           ; 2 bytes @ 0x8
   691  0078                     	ds	1
   692  0079                     LCDByte@ln:
   693                           
   694                           ; 1 bytes @ 0x9
   695  0079                     	ds	1
   696  007A                     LCDByte@c:
   697  007A                     ___lwmod@dividend:	
   698                           ; 1 bytes @ 0xA
   699                           
   700                           
   701                           ; 2 bytes @ 0xA
   702  007A                     	ds	1
   703  007B                     LCDByte@temp:
   704                           
   705                           ; 1 bytes @ 0xB
   706  007B                     	ds	1
   707  007C                     ??_LCDInit:
   708  007C                     ?_LCDWriteString:	
   709                           ; 1 bytes @ 0xC
   710                           
   711  007C                     ?_LCDGotoXY:	
   712                           ; 1 bytes @ 0xC
   713                           
   714  007C                     ??___lwmod:	
   715                           ; 1 bytes @ 0xC
   716                           
   717  007C                     LCDGotoXY@y:	
   718                           ; 1 bytes @ 0xC
   719                           
   720  007C                     LCDWriteString@msg:	
   721                           ; 1 bytes @ 0xC
   722                           
   723                           
   724                           ; 2 bytes @ 0xC
   725  007C                     	ds	1
   726  007D                     LCDGotoXY@x:
   727  007D                     ___lwmod@counter:	
   728                           ; 1 bytes @ 0xD
   729                           
   730                           
   731                           ; 1 bytes @ 0xD
   732  007D                     	ds	1
   733                           
   734                           	psect	cstackBANK0
   735  0039                     __pcstackBANK0:
   736  0039                     ??_LCDWriteString:
   737  0039                     ??_LCDGotoXY:	
   738                           ; 1 bytes @ 0x0
   739                           
   740  0039                     ?_sprintf:	
   741                           ; 1 bytes @ 0x0
   742                           
   743  0039                     LCDInit@style:	
   744                           ; 2 bytes @ 0x0
   745                           
   746  0039                     sprintf@f:	
   747                           ; 1 bytes @ 0x0
   748                           
   749                           
   750                           ; 1 bytes @ 0x0
   751  0039                     	ds	1
   752  003A                     LCDInit@__i:
   753  003A                     LCDWriteString@cc:	
   754                           ; 1 bytes @ 0x1
   755                           
   756                           
   757                           ; 1 bytes @ 0x1
   758  003A                     	ds	2
   759  003C                     ??_sprintf:
   760                           
   761                           ; 1 bytes @ 0x3
   762  003C                     	ds	3
   763  003F                     sprintf@flag:
   764                           
   765                           ; 1 bytes @ 0x6
   766  003F                     	ds	1
   767  0040                     sprintf@val:
   768                           
   769                           ; 2 bytes @ 0x7
   770  0040                     	ds	2
   771  0042                     sprintf@prec:
   772                           
   773                           ; 1 bytes @ 0x9
   774  0042                     	ds	1
   775  0043                     sprintf@ap:
   776                           
   777                           ; 1 bytes @ 0xA
   778  0043                     	ds	1
   779  0044                     sprintf@sp:
   780                           
   781                           ; 1 bytes @ 0xB
   782  0044                     	ds	1
   783  0045                     sprintf@c:
   784                           
   785                           ; 1 bytes @ 0xC
   786  0045                     	ds	1
   787  0046                     ??_main:
   788                           
   789                           ; 1 bytes @ 0xD
   790  0046                     	ds	3
   791  0049                     main@i:
   792                           
   793                           ; 1 bytes @ 0x10
   794  0049                     	ds	1
   795                           
   796                           	psect	maintext
   797  0614                     __pmaintext:	
   798 ;;
   799 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   800 ;;
   801 ;; *************** function _main *****************
   802 ;; Defined at:
   803 ;;		line 32 in file "main.c"
   804 ;; Parameters:    Size  Location     Type
   805 ;;		None
