

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 20 11:59:27 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000E                     _TMR1	set	14
   205  000C                     _PIR1bits	set	12
   206  0008                     _PORTDbits	set	8
   207  0010                     _T1CONbits	set	16
   208  0088                     _TRISDbits	set	136
   209                           
   210                           	psect	cinit
   211  07FA                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FA                     __initialization:
   215                           
   216                           ; Clear objects allocated to COMMON
   217  07FA  01F0               	clrf	__pbssCOMMON& (0+127)
   218  07FB  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   219  07FC                     end_of_initialization:	
   220                           ;End of C runtime variable initialization code
   221                           
   222  07FC                     __end_of__initialization:
   223  07FC  0183               	clrf	3
   224  07FD  120A  118A  2FC4   	ljmp	_main	;jump to C main() function
   225                           
   226                           	psect	bssCOMMON
   227  0070                     __pbssCOMMON:
   228  0070                     _cnt:
   229  0070                     	ds	2
   230                           
   231                           	psect	cstackCOMMON
   232  0000                     __pcstackCOMMON:
   233  0000                     ?_TIMER1Init:
   234  0000                     ??_TIMER1Init:	
   235                           ; 1 bytes @ 0x0
   236                           
   237  0000                     ?_main:	
   238                           ; 1 bytes @ 0x0
   239                           
   240  0000                     ??_main:	
   241                           ; 1 bytes @ 0x0
   242                           
   243                           
   244                           	psect	maintext
   245  07C4                     __pmaintext:	
   246                           ; 1 bytes @ 0x0
   247 ;;
   248 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   249 ;;
   250 ;; *************** function _main *****************
   251 ;; Defined at:
   252 ;;		line 37 in file "newmain.c"
   253 ;; Parameters:    Size  Location     Type
   254 ;;		None
   255 ;; Auto vars:     Size  Location     Type
   256 ;;		None
   257 ;; Return value:  Size  Location     Type
   258 ;;                  1    wreg      void 
   259 ;; Registers used:
   260 ;;		wreg, status,2, status,0, pclath, cstack
   261 ;; Tracked objects:
   262 ;;		On entry : B00/0
   263 ;;		On exit  : 0/0
   264 ;;		Unchanged: 0/0
   265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   266 ;;      Params:         0       0       0       0       0
   267 ;;      Locals:         0       0       0       0       0
   268 ;;      Temps:          0       0       0       0       0
   269 ;;      Totals:         0       0       0       0       0
   270 ;;Total ram usage:        0 bytes
   271 ;; Hardware stack levels required when called: 1
   272 ;; This function calls:
   273 ;;		_TIMER1Init
   274 ;; This function is called by:
   275 ;;		Startup code after reset
   276 ;; This function uses a non-reentrant model
   277 ;;
   278                           
   279  07C4                     _main:	
   280                           ;psect for function _main
   281                           
   282  07C4                     l619:	
   283                           ;incstack = 0
   284                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   285                           
   286                           
   287                           ;newmain.c: 38:     TRISDbits.TRISD0 = 0;
   288  07C4  1683               	bsf	3,5	;RP0=1, select bank1
   289  07C5  1303               	bcf	3,6	;RP1=0, select bank1
   290  07C6  1008               	bcf	8,0	;volatile
   291                           
   292                           ;newmain.c: 39:     PORTDbits.RD0 = 0;
   293  07C7  1283               	bcf	3,5	;RP0=0, select bank0
   294  07C8  1303               	bcf	3,6	;RP1=0, select bank0
   295  07C9  1008               	bcf	8,0	;volatile
   296  07CA                     l621:
   297                           
   298                           ;newmain.c: 40:     TIMER1Init();
   299  07CA  120A  118A  27B9  120A  118A  	fcall	_TIMER1Init
   300  07CF                     l623:
   301                           
   302                           ;newmain.c: 42:     {;newmain.c: 43:         if(PIR1bits.TMR1IF == 1)
   303  07CF  1283               	bcf	3,5	;RP0=0, select bank0
   304  07D0  1303               	bcf	3,6	;RP1=0, select bank0
   305  07D1  1C0C               	btfss	12,0	;volatile
   306  07D2  2FD4               	goto	u11
   307  07D3  2FD5               	goto	u10
   308  07D4                     u11:
   309  07D4  2FCF               	goto	l623
   310  07D5                     u10:
   311  07D5                     l625:
   312                           
   313                           ;newmain.c: 44:         {;newmain.c: 45:             PIR1bits.TMR1IF = 0;
   314  07D5  100C               	bcf	12,0	;volatile
   315  07D6                     l627:
   316                           
   317                           ;newmain.c: 46:             cnt++; TMR1 = 3036;
   318  07D6  3001               	movlw	1
   319  07D7  07F0               	addwf	_cnt,f
   320  07D8  1803               	skipnc
   321  07D9  0AF1               	incf	_cnt+1,f
   322  07DA  3000               	movlw	0
   323  07DB  07F1               	addwf	_cnt+1,f
   324  07DC                     l629:
   325  07DC  300B               	movlw	11
   326  07DD  008F               	movwf	15	;volatile
   327  07DE  30DC               	movlw	220
   328  07DF  008E               	movwf	14	;volatile
   329  07E0                     l631:
   330                           
   331                           ;newmain.c: 47:             if(cnt == 2)
   332  07E0  3002               	movlw	2
   333  07E1  0670               	xorwf	_cnt,w
   334  07E2  0471               	iorwf	_cnt+1,w
   335  07E3  1D03               	btfss	3,2
   336  07E4  2FE6               	goto	u21
   337  07E5  2FE7               	goto	u20
   338  07E6                     u21:
   339  07E6  2FCF               	goto	l623
   340  07E7                     u20:
   341  07E7                     l633:
   342                           
   343                           ;newmain.c: 48:             {;newmain.c: 49:                 PORTDbits.RD0 =~ PORTDbits.
      +                          RD0;
   344  07E7  1003               	clrc
   345  07E8  1C08               	btfss	8,0	;volatile
   346  07E9  1403               	setc
   347  07EA  1803               	btfsc	3,0
   348  07EB  2FED               	goto	u31
   349  07EC  2FF1               	goto	u30
   350  07ED                     u31:
   351  07ED  1283               	bcf	3,5	;RP0=0, select bank0
   352  07EE  1303               	bcf	3,6	;RP1=0, select bank0
   353  07EF  1408               	bsf	8,0	;volatile
   354  07F0  2FF4               	goto	u44
   355  07F1                     u30:
   356  07F1  1283               	bcf	3,5	;RP0=0, select bank0
   357  07F2  1303               	bcf	3,6	;RP1=0, select bank0
   358  07F3  1008               	bcf	8,0	;volatile
   359  07F4                     u44:
   360  07F4                     l635:
   361                           
   362                           ;newmain.c: 50:                 cnt = 0;
   363  07F4  01F0               	clrf	_cnt
   364  07F5  01F1               	clrf	_cnt+1
   365  07F6  2FCF               	goto	l623
   366  07F7  120A  118A  2800   	ljmp	start
   367  07FA                     __end_of_main:
   368                           
   369                           	psect	text1
   370  07B9                     __ptext1:	
   371 ;; *************** function _TIMER1Init *****************
   372 ;; Defined at:
   373 ;;		line 29 in file "newmain.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		None
   382 ;; Tracked objects:
   383 ;;		On entry : 0/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          0       0       0       0       0
   390 ;;      Totals:         0       0       0       0       0
   391 ;;Total ram usage:        0 bytes
   392 ;; Hardware stack levels used: 1
   393 ;; This function calls:
   394 ;;		Nothing
   395 ;; This function is called by:
   396 ;;		_main
   397 ;; This function uses a non-reentrant model
   398 ;;
   399                           
   400  07B9                     _TIMER1Init:	
   401                           ;psect for function _TIMER1Init
   402                           
   403  07B9                     l617:	
   404                           ;incstack = 0
   405                           ; Regs used in _TIMER1Init: []
   406                           
   407                           
   408                           ;newmain.c: 31:     T1CONbits.T1CKPS1 = 1;
   409  07B9  1283               	bcf	3,5	;RP0=0, select bank0
   410  07BA  1303               	bcf	3,6	;RP1=0, select bank0
   411  07BB  1690               	bsf	16,5	;volatile
   412                           
   413                           ;newmain.c: 32:     T1CONbits.T1CKPS0 = 1;
   414  07BC  1610               	bsf	16,4	;volatile
   415                           
   416                           ;newmain.c: 33:     T1CONbits.TMR1CS = 0;
   417  07BD  1090               	bcf	16,1	;volatile
   418                           
   419                           ;newmain.c: 34:     T1CONbits.TMR1ON = 1;
   420  07BE  1410               	bsf	16,0	;volatile
   421                           
   422                           ;newmain.c: 35:     TMR1 = 3036;
   423  07BF  300B               	movlw	11
   424  07C0  008F               	movwf	15	;volatile
   425  07C1  30DC               	movlw	220
   426  07C2  008E               	movwf	14	;volatile
   427  07C3                     l15:
   428  07C3  0008               	return
   429  07C4                     __end_of_TIMER1Init:
   430  007E                     btemp	set	126	;btemp
   431  007E                     wtemp0	set	126
   432                           
   433                           	psect	idloc
   434                           
   435                           ;Config register IDLOC0 @ 0x2000
   436                           ;	unspecified, using default values
   437  2000                     	org	8192
   438  2000  3FFF               	dw	16383
   439                           
   440                           ;Config register IDLOC1 @ 0x2001
   441                           ;	unspecified, using default values
   442  2001                     	org	8193
   443  2001  3FFF               	dw	16383
   444                           
   445                           ;Config register IDLOC2 @ 0x2002
   446                           ;	unspecified, using default values
   447  2002                     	org	8194
   448  2002  3FFF               	dw	16383
   449                           
   450                           ;Config register IDLOC3 @ 0x2003
   451                           ;	unspecified, using default values
   452  2003                     	org	8195
   453  2003  3FFF               	dw	16383
   454                           
   455                           	psect	config
   456                           
   457                           ;Config register CONFIG1 @ 0x2007
   458                           ;	Oscillator Selection bits
   459                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   460                           ;	Watchdog Timer Enable bit
   461                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   462                           ;	Power-up Timer Enable bit
   463                           ;	PWRTE = OFF, PWRT disabled
   464                           ;	RE3/MCLR pin function select bit
   465                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   466                           ;	Code Protection bit
   467                           ;	CP = OFF, Program memory code protection is disabled
   468                           ;	Data Code Protection bit
   469                           ;	CPD = OFF, Data memory code protection is disabled
   470                           ;	Brown Out Reset Selection bits
   471                           ;	BOREN = OFF, BOR disabled
   472                           ;	Internal External Switchover bit
   473                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   474                           ;	Fail-Safe Clock Monitor Enabled bit
   475                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   476                           ;	Low Voltage Programming Enable bit
   477                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   478                           ;	In-Circuit Debugger Mode bit
   479                           ;	DEBUG = 0x1, unprogrammed default
   480  2007                     	org	8199
   481  2007  20F2               	dw	8434
   482                           
   483                           ;Config register CONFIG2 @ 0x2008
   484                           ;	Brown-out Reset Selection bit
   485                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   486                           ;	Flash Program Memory Self Write Enable bits
   487                           ;	WRT = OFF, Write protection off
   488  2008                     	org	8200
   489  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                         _TIMER1Init
 ---------------------------------------------------------------------------------
 (1) _TIMER1Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TIMER1Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      0       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Mar 20 11:59:27 2022

                     l15 07C3                       u10 07D5                       u11 07D4  
                     u20 07E7                       u21 07E6                       u30 07F1  
                     u31 07ED                       u44 07F4                      l621 07CA  
                    l631 07E0                      l623 07CF                      l617 07B9  
                    l633 07E7                      l625 07D5                      l635 07F4  
                    l627 07D6                      l619 07C4                      l629 07DC  
                    _cnt 0070                     _TMR1 000E                     _main 07C4  
                   btemp 007E                     start 0000              ?_TIMER1Init 0000  
                  ?_main 0000                    status 0003                    wtemp0 007E  
        __initialization 07FA             __end_of_main 07FA                   ??_main 0000  
__end_of__initialization 07FC           __pcstackCOMMON 0000               __pmaintext 07C4  
           ??_TIMER1Init 0000       __end_of_TIMER1Init 07C4                  __ptext1 07B9  
              _T1CONbits 0010     end_of_initialization 07FC                _PORTDbits 0008  
              _TRISDbits 0088      start_initialization 07FA              __pbssCOMMON 0070  
              ___latbits 0002                 _PIR1bits 000C               _TIMER1Init 07B9  
