

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 27 15:01:21 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.40
   228  0081                     	;# 
   229  0085                     	;# 
   230  0086                     	;# 
   231  0087                     	;# 
   232  0088                     	;# 
   233  0089                     	;# 
   234  008C                     	;# 
   235  008D                     	;# 
   236  008E                     	;# 
   237  0091                     	;# 
   238  0092                     	;# 
   239  0093                     	;# 
   240  0094                     	;# 
   241  0098                     	;# 
   242  0099                     	;# 
   243  009C                     	;# 
   244  009D                     	;# 
   245  009E                     	;# 
   246  009F                     	;# 
   247  010C                     	;# 
   248  010D                     	;# 
   249  010E                     	;# 
   250  010F                     	;# 
   251  018C                     	;# 
   252  018D                     	;# 
   253                           
   254                           	psect	strings
   255  0800                     __pstrings:
   256  0800                     stringtab:
   257  0800                     __stringtab:
   258                           
   259                           ;	String table - string pointers are 1 byte each
   260  0800  1BFF               	btfsc	btemp+1,7
   261  0801  280A               	ljmp	stringcode
   262  0802  1383               	bcf	3,7
   263  0803  187F               	btfsc	btemp+1,0
   264  0804  1783               	bsf	3,7
   265  0805  0800               	movf	0,w
   266  0806  0A84               	incf	4,f
   267  0807  1903               	skipnz
   268  0808  0AFF               	incf	btemp+1,f
   269  0809  0008               	return
   270  080A                     stringcode:
   271  080A                     stringdir:
   272  080A  3008               	movlw	high stringdir
   273  080B  008A               	movwf	10
   274  080C  0804               	movf	4,w
   275  080D  0A84               	incf	4,f
   276  080E  0782               	addwf	2,f
   277  080F                     __stringbase:
   278  080F  3400               	retlw	0
   279  0810                     __end_of__stringtab:
   280  0810                     _dpowers:
   281  0810  3401               	retlw	1
   282  0811  3400               	retlw	0
   283  0812  340A               	retlw	10
   284  0813  3400               	retlw	0
   285  0814  3464               	retlw	100
   286  0815  3400               	retlw	0
   287  0816  34E8               	retlw	232
   288  0817  3403               	retlw	3
   289  0818  3410               	retlw	16
   290  0819  3427               	retlw	39
   291  081A                     __end_of_dpowers:
   292  0008                     _PORTDbits	set	8
   293  0008                     _PORTD	set	8
   294  0006                     _PORTBbits	set	6
   295  0007                     _PORTCbits	set	7
   296  0015                     _CCPR1L	set	21
   297  001F                     _ADCON0bits	set	31
   298  001E                     _ADRESH	set	30
   299  001F                     _ADCON0	set	31
   300  00BD                     _CCP1X	set	189
   301  00BC                     _CCP1Y	set	188
   302  0092                     _TMR2ON	set	146
   303  0091                     _T2CKPS1	set	145
   304  0090                     _T2CKPS0	set	144
   305  00BA                     _CCP1M2	set	186
   306  00BB                     _CCP1M3	set	187
   307  0088                     _TRISD	set	136
   308  0085                     _TRISAbits	set	133
   309  0087                     _TRISC	set	135
   310  0086                     _TRISB	set	134
   311  0092                     _PR2	set	146
   312  009E                     _ADRESL	set	158
   313  009F                     _ADCON1	set	159
   314  043A                     _TRISC2	set	1082
   315  081A                     STR_2:
   316  081A  3420               	retlw	32	;' '
   317  081B  3420               	retlw	32	;' '
   318  081C  3420               	retlw	32	;' '
   319  081D  3420               	retlw	32	;' '
   320  081E  3420               	retlw	32	;' '
   321  081F  3420               	retlw	32	;' '
   322  0820  3420               	retlw	32	;' '
   323  0821  3420               	retlw	32	;' '
   324  0822  3420               	retlw	32	;' '
   325  0823  3420               	retlw	32	;' '
   326  0824  3420               	retlw	32	;' '
   327  0825  3420               	retlw	32	;' '
   328  0826  3420               	retlw	32	;' '
   329  0827  3420               	retlw	32	;' '
   330  0828  3400               	retlw	0
   331  0829                     STR_4:
   332  0829  3453               	retlw	83	;'S'
   333  082A  3450               	retlw	80	;'P'
   334  082B  3445               	retlw	69	;'E'
   335  082C  3445               	retlw	69	;'E'
   336  082D  3444               	retlw	68	;'D'
   337  082E  343D               	retlw	61	;'='
   338  082F  3420               	retlw	32	;' '
   339  0830  3425               	retlw	37	;'%'
   340  0831  3475               	retlw	117	;'u'
   341  0832  3425               	retlw	37	;'%'
   342  0833  3425               	retlw	37	;'%'
   343  0834  3400               	retlw	0
   344  0835                     STR_1:
   345  0835  344D               	retlw	77	;'M'
   346  0836  344F               	retlw	79	;'O'
   347  0837  3454               	retlw	84	;'T'
   348  0838  344F               	retlw	79	;'O'
   349  0839  3452               	retlw	82	;'R'
   350  083A  343A               	retlw	58	;':'
   351  083B  3420               	retlw	32	;' '
   352  083C  344F               	retlw	79	;'O'
   353  083D  3446               	retlw	70	;'F'
   354  083E  3446               	retlw	70	;'F'
   355  083F  3400               	retlw	0
   356  0840                     STR_3:
   357  0840  3444               	retlw	68	;'D'
   358  0841  3443               	retlw	67	;'C'
   359  0842  343A               	retlw	58	;':'
   360  0843  3425               	retlw	37	;'%'
   361  0844  3475               	retlw	117	;'u'
   362  0845  342F               	retlw	47	;'/'
   363  0846  3435               	retlw	53	;'5'
   364  0847  3430               	retlw	48	;'0'
   365  0848  3430               	retlw	48	;'0'
   366  0849  3400               	retlw	0
   367                           
   368                           	psect	cinit
   369  07F3                     start_initialization:	
   370                           ; #config settings
   371                           
   372  07F3                     __initialization:
   373                           
   374                           ; Clear objects allocated to BANK1
   375  07F3  1383               	bcf	3,7	;select IRP bank0
   376  07F4  30A0               	movlw	low __pbssBANK1
   377  07F5  0084               	movwf	4
   378  07F6  30CE               	movlw	low (__pbssBANK1+46)
   379  07F7  120A  158A  213D  120A  118A  	fcall	clear_ram0
   380  07FC                     end_of_initialization:	
   381                           ;End of C runtime variable initialization code
   382                           
   383  07FC                     __end_of__initialization:
   384  07FC  0183               	clrf	3
   385  07FD  120A  158A  2DBA   	ljmp	_main	;jump to C main() function
   386                           
   387                           	psect	bssBANK1
   388  00A0                     __pbssBANK1:
   389  00A0                     _dutyCycle:
   390  00A0                     	ds	2
   391  00A2                     _buffer1:
   392  00A2                     	ds	20
   393  00B6                     _buffer:
   394  00B6                     	ds	20
   395  00CA                     _temp:
   396  00CA                     	ds	2
   397  00CC                     _flag2:
   398  00CC                     	ds	1
   399  00CD                     _flag1:
   400  00CD                     	ds	1
   401                           
   402                           	psect	clrtext
   403  093D                     clear_ram0:	
   404                           ;	Called with FSR containing the base address, and
   405                           ;	W with the last address+1
   406                           
   407  093D  0064               	clrwdt	;clear the watchdog before getting into this loop
   408  093E                     clrloop0:
   409  093E  0180               	clrf	0	;clear RAM location pointed to by FSR
   410  093F  0A84               	incf	4,f	;increment pointer
   411  0940  0604               	xorwf	4,w	;XOR with final address
   412  0941  1903               	btfsc	3,2	;have we reached the end yet?
   413  0942  3400               	retlw	0	;all done for this memory range, return
   414  0943  0604               	xorwf	4,w	;XOR again to restore value
   415  0944  293E               	goto	clrloop0	;do the next byte
   416                           
   417                           	psect	cstackBANK1
   418  00CE                     __pcstackBANK1:
   419  00CE                     ??___fltol:
   420                           
   421                           ; 1 bytes @ 0x0
   422  00CE                     	ds	5
   423  00D3                     ??_main:
   424                           
   425                           ; 1 bytes @ 0x5
   426  00D3                     	ds	4
   427  00D7                     _main$941:
   428                           
   429                           ; 4 bytes @ 0x9
   430  00D7                     	ds	4
   431  00DB                     _main$940:
   432                           
   433                           ; 4 bytes @ 0xD
   434  00DB                     	ds	4
   435                           
   436                           	psect	cstackCOMMON
   437  0070                     __pcstackCOMMON:
   438  0070                     ?_LCD_Initialize:
   439  0070                     ?_LCDPutCmd:	
   440                           ; 1 bytes @ 0x0
   441                           
   442  0070                     ?_ADC_Init:	
   443                           ; 1 bytes @ 0x0
   444                           
   445  0070                     ??_ADC_Init:	
   446                           ; 1 bytes @ 0x0
   447                           
   448  0070                     ?_PWM_Init:	
   449                           ; 1 bytes @ 0x0
   450                           
   451  0070                     ??_PWM_Init:	
   452                           ; 1 bytes @ 0x0
   453                           
   454  0070                     ?_PWM_Set_Duty:	
   455                           ; 1 bytes @ 0x0
   456                           
   457  0070                     ?_Config:	
   458                           ; 1 bytes @ 0x0
   459                           
   460  0070                     ?_CW_CCW:	
   461                           ; 1 bytes @ 0x0
   462                           
   463  0070                     ??_CW_CCW:	
   464                           ; 1 bytes @ 0x0
   465                           
   466  0070                     ?_Start_Stop:	
   467                           ; 1 bytes @ 0x0
   468                           
   469  0070                     ??_Start_Stop:	
   470                           ; 1 bytes @ 0x0
   471                           
   472  0070                     ?_main:	
   473                           ; 1 bytes @ 0x0
   474                           
   475  0070                     ?_LCDWriteNibble:	
   476                           ; 1 bytes @ 0x0
   477                           
   478  0070                     ?_LCDPutChar:	
   479                           ; 1 bytes @ 0x0
   480                           
   481  0070                     ?__Umul8_16:	
   482                           ; 1 bytes @ 0x0
   483                           
   484  0070                     ?_get_val:	
   485                           ; 2 bytes @ 0x0
   486                           
   487  0070                     ?___lwdiv:	
   488                           ; 2 bytes @ 0x0
   489                           
   490  0070                     LCDWriteNibble@rs:	
   491                           ; 2 bytes @ 0x0
   492                           
   493  0070                     __Umul8_16@multiplicand:	
   494                           ; 1 bytes @ 0x0
   495                           
   496  0070                     PWM_Set_Duty@DC:	
   497                           ; 1 bytes @ 0x0
   498                           
   499  0070                     ___lwdiv@divisor:	
   500                           ; 2 bytes @ 0x0
   501                           
   502                           
   503                           ; 2 bytes @ 0x0
   504  0070                     	ds	1
   505  0071                     ??_LCDWriteNibble:
   506                           
   507                           ; 1 bytes @ 0x1
   508  0071                     	ds	1
   509  0072                     ??__Umul8_16:
   510  0072                     ??_get_val:	
   511                           ; 1 bytes @ 0x2
   512                           
   513  0072                     ??_PWM_Set_Duty:	
   514                           ; 1 bytes @ 0x2
   515                           
   516  0072                     ?___xxtofl:	
   517                           ; 1 bytes @ 0x2
   518                           
   519  0072                     CW_CCW@flag:	
   520                           ; 4 bytes @ 0x2
   521                           
   522  0072                     Start_Stop@flag2:	
   523                           ; 1 bytes @ 0x2
   524                           
   525  0072                     ___lwdiv@dividend:	
   526                           ; 1 bytes @ 0x2
   527                           
   528  0072                     ___xxtofl@val:	
   529                           ; 2 bytes @ 0x2
   530                           
   531                           
   532                           ; 4 bytes @ 0x2
   533  0072                     	ds	1
   534  0073                     CW_CCW@flag1:
   535  0073                     LCDWriteNibble@ch:	
   536                           ; 1 bytes @ 0x3
   537                           
   538                           
   539                           ; 1 bytes @ 0x3
   540  0073                     	ds	1
   541  0074                     ??_LCDPutCmd:
   542  0074                     ??_LCDPutChar:	
   543                           ; 1 bytes @ 0x4
   544                           
   545  0074                     ??___lwdiv:	
   546                           ; 1 bytes @ 0x4
   547                           
   548  0074                     __Umul8_16@product:	
   549                           ; 1 bytes @ 0x4
   550                           
   551                           
   552                           ; 2 bytes @ 0x4
   553  0074                     	ds	1
   554  0075                     ___lwdiv@quotient:
   555                           
   556                           ; 2 bytes @ 0x5
   557  0075                     	ds	1
   558  0076                     ??___xxtofl:
   559  0076                     LCDPutChar@ch:	
   560                           ; 1 bytes @ 0x6
   561                           
   562  0076                     LCDPutCmd@ch:	
   563                           ; 1 bytes @ 0x6
   564                           
   565  0076                     __Umul8_16@word_mpld:	
   566                           ; 1 bytes @ 0x6
   567                           
   568                           
   569                           ; 2 bytes @ 0x6
   570  0076                     	ds	1
   571  0077                     ??_LCD_Initialize:
   572  0077                     ?_LCDGoto:	
   573                           ; 1 bytes @ 0x7
   574                           
   575  0077                     ?_LCDPutStr:	
   576                           ; 1 bytes @ 0x7
   577                           
   578  0077                     LCDGoto@ln:	
   579                           ; 1 bytes @ 0x7
   580                           
   581  0077                     ___lwdiv@counter:	
   582                           ; 1 bytes @ 0x7
   583                           
   584  0077                     LCDPutStr@str:	
   585                           ; 1 bytes @ 0x7
   586                           
   587                           
   588                           ; 2 bytes @ 0x7
   589  0077                     	ds	1
   590  0078                     ??_LCDGoto:
   591  0078                     ?___lwmod:	
   592                           ; 1 bytes @ 0x8
   593                           
   594  0078                     __Umul8_16@multiplier:	
   595                           ; 2 bytes @ 0x8
   596                           
   597  0078                     ___lwmod@divisor:	
   598                           ; 1 bytes @ 0x8
   599                           
   600                           
   601                           ; 2 bytes @ 0x8
   602  0078                     	ds	1
   603  0079                     ??_LCDPutStr:
   604  0079                     ??_Config:	
   605                           ; 1 bytes @ 0x9
   606                           
   607  0079                     Config@flag1:	
   608                           ; 1 bytes @ 0x9
   609                           
   610                           
   611                           ; 1 bytes @ 0x9
   612  0079                     	ds	1
   613  007A                     LCDPutStr@i:
   614  007A                     ___fladd@signs:	
   615                           ; 1 bytes @ 0xA
   616                           
   617  007A                     _LCDGoto$286:	
   618                           ; 1 bytes @ 0xA
   619                           
   620  007A                     ___lwmod@dividend:	
   621                           ; 2 bytes @ 0xA
   622                           
   623                           
   624                           ; 2 bytes @ 0xA
   625  007A                     	ds	1
   626  007B                     ___fladd@aexp:
   627                           
   628                           ; 1 bytes @ 0xB
   629  007B                     	ds	1
   630  007C                     ??___lwmod:
   631  007C                     LCDGoto@pos:	
   632                           ; 1 bytes @ 0xC
   633                           
   634  007C                     ___fladd@bexp:	
   635                           ; 1 bytes @ 0xC
   636                           
   637                           
   638                           ; 1 bytes @ 0xC
   639  007C                     	ds	1
   640  007D                     ___lwmod@counter:
   641  007D                     ___fladd@grs:	
   642                           ; 1 bytes @ 0xD
   643                           
   644                           
   645                           ; 1 bytes @ 0xD
   646  007D                     	ds	1
   647                           
   648                           	psect	cstackBANK0
   649  0020                     __pcstackBANK0:
   650  0020                     ?_sprintf:
   651  0020                     sprintf@f:	
   652                           ; 2 bytes @ 0x0
   653                           
   654  0020                     ___xxtofl@sign:	
   655                           ; 1 bytes @ 0x0
   656                           
   657                           
   658                           ; 1 bytes @ 0x0
   659  0020                     	ds	1
   660  0021                     ___xxtofl@exp:
   661                           
   662                           ; 1 bytes @ 0x1
   663  0021                     	ds	1
   664  0022                     ___xxtofl@arg:
   665                           
   666                           ; 4 bytes @ 0x2
   667  0022                     	ds	1
   668  0023                     ??_sprintf:
   669                           
   670                           ; 1 bytes @ 0x3
   671  0023                     	ds	3
   672  0026                     ?___flmul:
   673  0026                     sprintf@flag:	
   674                           ; 4 bytes @ 0x6
   675                           
   676  0026                     ___flmul@b:	
   677                           ; 1 bytes @ 0x6
   678                           
   679                           
   680                           ; 4 bytes @ 0x6
   681  0026                     	ds	1
   682  0027                     sprintf@ap:
   683                           
   684                           ; 1 bytes @ 0x7
   685  0027                     	ds	1
   686  0028                     sprintf@val:
   687                           
   688                           ; 2 bytes @ 0x8
   689  0028                     	ds	2
   690  002A                     sprintf@prec:
   691  002A                     ___flmul@a:	
   692                           ; 1 bytes @ 0xA
   693                           
   694                           
   695                           ; 4 bytes @ 0xA
   696  002A                     	ds	1
   697  002B                     sprintf@sp:
   698                           
   699                           ; 1 bytes @ 0xB
   700  002B                     	ds	1
   701  002C                     sprintf@c:
   702                           
   703                           ; 1 bytes @ 0xC
   704  002C                     	ds	2
   705  002E                     ??___flmul:
   706                           
   707                           ; 1 bytes @ 0xE
   708  002E                     	ds	5
   709  0033                     ___flmul@sign:
   710                           
   711                           ; 1 bytes @ 0x13
   712  0033                     	ds	1
   713  0034                     ___flmul@grs:
   714                           
   715                           ; 4 bytes @ 0x14
   716  0034                     	ds	4
   717  0038                     ___flmul@aexp:
   718                           
   719                           ; 1 bytes @ 0x18
   720  0038                     	ds	1
   721  0039                     ___flmul@bexp:
   722                           
   723                           ; 1 bytes @ 0x19
   724  0039                     	ds	1
   725  003A                     ___flmul@prod:
   726                           
   727                           ; 4 bytes @ 0x1A
   728  003A                     	ds	4
   729  003E                     ___flmul@temp:
   730                           
   731                           ; 2 bytes @ 0x1E
   732  003E                     	ds	2
   733  0040                     ?___fldiv:
   734  0040                     ___fldiv@a:	
   735                           ; 4 bytes @ 0x20
   736                           
   737                           
   738                           ; 4 bytes @ 0x20
   739  0040                     	ds	4
   740  0044                     ___fldiv@b:
   741                           
   742                           ; 4 bytes @ 0x24
   743  0044                     	ds	4
   744  0048                     ??___fldiv:
   745                           
   746                           ; 1 bytes @ 0x28
   747  0048                     	ds	5
   748  004D                     ___fldiv@rem:
   749                           
   750                           ; 4 bytes @ 0x2D
   751  004D                     	ds	4
   752  0051                     ___fldiv@sign:
   753                           
   754                           ; 1 bytes @ 0x31
   755  0051                     	ds	1
   756  0052                     ___fldiv@new_exp:
   757                           
   758                           ; 2 bytes @ 0x32
   759  0052                     	ds	2
   760  0054                     ___fldiv@grs:
   761                           
   762                           ; 4 bytes @ 0x34
   763  0054                     	ds	4
   764  0058                     ___fldiv@bexp:
   765                           
   766                           ; 1 bytes @ 0x38
   767  0058                     	ds	1
   768  0059                     ___fldiv@aexp:
   769                           
   770                           ; 1 bytes @ 0x39
   771  0059                     	ds	1
   772  005A                     ?___fladd:
   773  005A                     ___fladd@b:	
   774                           ; 4 bytes @ 0x3A
   775                           
   776                           
   777                           ; 4 bytes @ 0x3A
   778  005A                     	ds	4
   779  005E                     ___fladd@a:
   780                           
   781                           ; 4 bytes @ 0x3E
   782  005E                     	ds	4
   783  0062                     ??___fladd:
   784                           
   785                           ; 1 bytes @ 0x42
   786  0062                     	ds	8
   787  006A                     ?___fltol:
   788  006A                     ___fltol@f1:	
   789                           ; 4 bytes @ 0x4A
   790                           
   791                           
   792                           ; 4 bytes @ 0x4A
   793  006A                     	ds	4
   794  006E                     ___fltol@sign1:
   795                           
   796                           ; 1 bytes @ 0x4E
   797  006E                     	ds	1
   798  006F                     ___fltol@exp1:
   799                           
   800                           ; 1 bytes @ 0x4F
   801  006F                     	ds	1
   802                           
   803                           	psect	maintext
   804  0DBA                     __pmaintext:	
   805 ;;
