

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jun 01 21:38:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F877A Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  0091                     	;# 
   111  0092                     	;# 
   112  0093                     	;# 
   113  0094                     	;# 
   114  0098                     	;# 
   115  0099                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  010C                     	;# 
   121  010D                     	;# 
   122  010E                     	;# 
   123  010F                     	;# 
   124  018C                     	;# 
   125  018D                     	;# 
   126  0000                     	;# 
   127  0001                     	;# 
   128  0002                     	;# 
   129  0003                     	;# 
   130  0004                     	;# 
   131  0005                     	;# 
   132  0006                     	;# 
   133  0007                     	;# 
   134  0008                     	;# 
   135  0009                     	;# 
   136  000A                     	;# 
   137  000B                     	;# 
   138  000C                     	;# 
   139  000D                     	;# 
   140  000E                     	;# 
   141  000E                     	;# 
   142  000F                     	;# 
   143  0010                     	;# 
   144  0011                     	;# 
   145  0012                     	;# 
   146  0013                     	;# 
   147  0014                     	;# 
   148  0015                     	;# 
   149  0015                     	;# 
   150  0016                     	;# 
   151  0017                     	;# 
   152  0018                     	;# 
   153  0019                     	;# 
   154  001A                     	;# 
   155  001B                     	;# 
   156  001B                     	;# 
   157  001C                     	;# 
   158  001D                     	;# 
   159  001E                     	;# 
   160  001F                     	;# 
   161  0081                     	;# 
   162  0085                     	;# 
   163  0086                     	;# 
   164  0087                     	;# 
   165  0088                     	;# 
   166  0089                     	;# 
   167  008C                     	;# 
   168  008D                     	;# 
   169  008E                     	;# 
   170  0091                     	;# 
   171  0092                     	;# 
   172  0093                     	;# 
   173  0094                     	;# 
   174  0098                     	;# 
   175  0099                     	;# 
   176  009C                     	;# 
   177  009D                     	;# 
   178  009E                     	;# 
   179  009F                     	;# 
   180  010C                     	;# 
   181  010D                     	;# 
   182  010E                     	;# 
   183  010F                     	;# 
   184  018C                     	;# 
   185  018D                     	;# 
   186  0000                     	;# 
   187  0001                     	;# 
   188  0002                     	;# 
   189  0003                     	;# 
   190  0004                     	;# 
   191  0005                     	;# 
   192  0006                     	;# 
   193  0007                     	;# 
   194  0008                     	;# 
   195  0009                     	;# 
   196  000A                     	;# 
   197  000B                     	;# 
   198  000C                     	;# 
   199  000D                     	;# 
   200  000E                     	;# 
   201  000E                     	;# 
   202  000F                     	;# 
   203  0010                     	;# 
   204  0011                     	;# 
   205  0012                     	;# 
   206  0013                     	;# 
   207  0014                     	;# 
   208  0015                     	;# 
   209  0015                     	;# 
   210  0016                     	;# 
   211  0017                     	;# 
   212  0018                     	;# 
   213  0019                     	;# 
   214  001A                     	;# 
   215  001B                     	;# 
   216  001B                     	;# 
   217  001C                     	;# 
   218  001D                     	;# 
   219  001E                     	;# 
   220  001F                     	;# 
   221  0081                     	;# 
   222  0085                     	;# 
   223  0086                     	;# 
   224  0087                     	;# 
   225  0088                     	;# 
   226  0089                     	;# 
   227  008C                     	;# 
   228  008D                     	;# 
   229  008E                     	;# 
   230  0091                     	;# 
   231  0092                     	;# 
   232  0093                     	;# 
   233  0094                     	;# 
   234  0098                     	;# 
   235  0099                     	;# 
   236  009C                     	;# 
   237  009D                     	;# 
   238  009E                     	;# 
   239  009F                     	;# 
   240  010C                     	;# 
   241  010D                     	;# 
   242  010E                     	;# 
   243  010F                     	;# 
   244  018C                     	;# 
   245  018D                     	;# 
   246                           
   247                           	psect	strings
   248  0800                     __pstrings:
   249  0800                     stringtab:
   250  0800                     __stringtab:
   251  0800                     stringcode:	
   252                           ;	String table - string pointers are 1 byte each
   253                           
   254  0800                     stringdir:
   255  0800  3008               	movlw	high stringdir
   256  0801  008A               	movwf	10
   257  0802  0804               	movf	4,w
   258  0803  0A84               	incf	4,f
   259  0804  0782               	addwf	2,f
   260  0805                     __stringbase:
   261  0805  3400               	retlw	0
   262  0806                     __end_of__stringtab:
   263  0806                     _dpowers:
   264  0806  3401               	retlw	1
   265  0807  3400               	retlw	0
   266  0808  340A               	retlw	10
   267  0809  3400               	retlw	0
   268  080A  3464               	retlw	100
   269  080B  3400               	retlw	0
   270  080C  34E8               	retlw	232
   271  080D  3403               	retlw	3
   272  080E  3410               	retlw	16
   273  080F  3427               	retlw	39
   274  0810                     __end_of_dpowers:
   275  0008                     _PORTDbits	set	8
   276  0008                     _PORTD	set	8
   277  000E                     _TMR1L	set	14
   278  000F                     _TMR1H	set	15
   279  0007                     _PORTCbits	set	7
   280  0010                     _T1CONbits	set	16
   281  0080                     _TMR1ON	set	128
   282  0088                     _TRISD	set	136
   283  0439                     _TRISC1	set	1081
   284  0438                     _TRISC0	set	1080
   285  0810                     STR_1:
   286  0810  3425               	retlw	37	;'%'
   287  0811  3475               	retlw	117	;'u'
   288  0812  3420               	retlw	32	;' '
   289  0813  3425               	retlw	37	;'%'
   290  0814  3475               	retlw	117	;'u'
   291  0815  3400               	retlw	0
   292                           
   293                           	psect	cinit
   294  07EB                     start_initialization:	
   295                           ; #config settings
   296                           
   297  07EB                     __initialization:
   298                           
   299                           ; Clear objects allocated to BANK0
   300  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   301  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   302  07ED  01E7               	clrf	__pbssBANK0& (0+127)
   303  07EE  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   304  07EF  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   305  07F0  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   306  07F1  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   307  07F2  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   308                           
   309                           ; Clear objects allocated to BANK1
   310  07F3  1383               	bcf	3,7	;select IRP bank0
   311  07F4  30A0               	movlw	low __pbssBANK1
   312  07F5  0084               	movwf	4
   313  07F6  30B4               	movlw	low (__pbssBANK1+20)
   314  07F7  120A  158A  260F  120A  118A  	fcall	clear_ram0
   315  07FC                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  07FC                     __end_of__initialization:
   319  07FC  0183               	clrf	3
   320  07FD  120A  118A  2924   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssBANK0
   323  0067                     __pbssBANK0:
   324  0067                     _time:
   325  0067                     	ds	2
   326  0069                     _temp:
   327  0069                     	ds	2
   328  006B                     _temp1:
   329  006B                     	ds	2
   330                           
   331                           	psect	bssBANK1
   332  00A0                     __pbssBANK1:
   333  00A0                     _buffer:
   334  00A0                     	ds	20
   335                           
   336                           	psect	clrtext
   337  0E0F                     clear_ram0:	
   338                           ;	Called with FSR containing the base address, and
   339                           ;	W with the last address+1
   340                           
   341  0E0F  0064               	clrwdt	;clear the watchdog before getting into this loop
   342  0E10                     clrloop0:
   343  0E10  0180               	clrf	0	;clear RAM location pointed to by FSR
   344  0E11  0A84               	incf	4,f	;increment pointer
   345  0E12  0604               	xorwf	4,w	;XOR with final address
   346  0E13  1903               	btfsc	3,2	;have we reached the end yet?
   347  0E14  3400               	retlw	0	;all done for this memory range, return
   348  0E15  0604               	xorwf	4,w	;XOR again to restore value
   349  0E16  2E10               	goto	clrloop0	;do the next byte
   350                           
   351                           	psect	cstackCOMMON
   352  0070                     __pcstackCOMMON:
   353  0070                     ?_LCD_Initialize:
   354  0070                     ?_LCDPutStr:	
   355                           ; 1 bytes @ 0x0
   356                           
   357  0070                     ?_LCDPutCmd:	
   358                           ; 1 bytes @ 0x0
   359                           
   360  0070                     ?_main:	
   361                           ; 1 bytes @ 0x0
   362                           
   363  0070                     ?_LCDWriteNibble:	
   364                           ; 1 bytes @ 0x0
   365                           
   366  0070                     ?_LCDPutChar:	
   367                           ; 1 bytes @ 0x0
   368                           
   369  0070                     ?__Umul8_16:	
   370                           ; 1 bytes @ 0x0
   371                           
   372  0070                     ?_get_val:	
   373                           ; 2 bytes @ 0x0
   374                           
   375  0070                     ?___lwdiv:	
   376                           ; 2 bytes @ 0x0
   377                           
   378  0070                     LCDWriteNibble@rs:	
   379                           ; 2 bytes @ 0x0
   380                           
   381  0070                     __Umul8_16@multiplicand:	
   382                           ; 1 bytes @ 0x0
   383                           
   384  0070                     ___lwdiv@divisor:	
   385                           ; 1 bytes @ 0x0
   386                           
   387                           
   388                           ; 2 bytes @ 0x0
   389  0070                     	ds	1
   390  0071                     ??_LCDWriteNibble:
   391                           
   392                           ; 1 bytes @ 0x1
   393  0071                     	ds	1
   394  0072                     ??__Umul8_16:
   395  0072                     ??_get_val:	
   396                           ; 1 bytes @ 0x2
   397                           
   398  0072                     ___lwdiv@dividend:	
   399                           ; 1 bytes @ 0x2
   400                           
   401                           
   402                           ; 2 bytes @ 0x2
   403  0072                     	ds	1
   404  0073                     LCDWriteNibble@ch:
   405                           
   406                           ; 1 bytes @ 0x3
   407  0073                     	ds	1
   408  0074                     ??_LCDPutCmd:
   409  0074                     ??_LCDPutChar:	
   410                           ; 1 bytes @ 0x4
   411                           
   412  0074                     ??___lwdiv:	
   413                           ; 1 bytes @ 0x4
   414                           
   415  0074                     ?___xxtofl:	
   416                           ; 1 bytes @ 0x4
   417                           
   418  0074                     __Umul8_16@product:	
   419                           ; 4 bytes @ 0x4
   420                           
   421  0074                     ___xxtofl@val:	
   422                           ; 2 bytes @ 0x4
   423                           
   424                           
   425                           ; 4 bytes @ 0x4
   426  0074                     	ds	1
   427  0075                     ___lwdiv@quotient:
   428                           
   429                           ; 2 bytes @ 0x5
   430  0075                     	ds	1
   431  0076                     LCDPutChar@ch:
   432  0076                     LCDPutCmd@ch:	
   433                           ; 1 bytes @ 0x6
   434                           
   435  0076                     __Umul8_16@word_mpld:	
   436                           ; 1 bytes @ 0x6
   437                           
   438                           
   439                           ; 2 bytes @ 0x6
   440  0076                     	ds	1
   441  0077                     ??_LCD_Initialize:
   442  0077                     ?_LCDGoto:	
   443                           ; 1 bytes @ 0x7
   444                           
   445  0077                     ??_LCDPutStr:	
   446                           ; 1 bytes @ 0x7
   447                           
   448  0077                     LCDGoto@ln:	
   449                           ; 1 bytes @ 0x7
   450                           
   451  0077                     ___lwdiv@counter:	
   452                           ; 1 bytes @ 0x7
   453                           
   454                           
   455                           ; 1 bytes @ 0x7
   456  0077                     	ds	1
   457  0078                     ??_LCDGoto:
   458  0078                     ??___xxtofl:	
   459                           ; 1 bytes @ 0x8
   460                           
   461  0078                     ?___lwmod:	
   462                           ; 1 bytes @ 0x8
   463                           
   464  0078                     LCDPutStr@str:	
   465                           ; 2 bytes @ 0x8
   466                           
   467  0078                     __Umul8_16@multiplier:	
   468                           ; 1 bytes @ 0x8
   469                           
   470  0078                     ___lwmod@divisor:	
   471                           ; 1 bytes @ 0x8
   472                           
   473                           
   474                           ; 2 bytes @ 0x8
   475  0078                     	ds	1
   476  0079                     LCDPutStr@i:
   477                           
   478                           ; 1 bytes @ 0x9
   479  0079                     	ds	1
   480  007A                     _LCDGoto$195:
   481  007A                     ___lwmod@dividend:	
   482                           ; 2 bytes @ 0xA
   483                           
   484                           
   485                           ; 2 bytes @ 0xA
   486  007A                     	ds	2
   487  007C                     ??___lwmod:
   488  007C                     LCDGoto@pos:	
   489                           ; 1 bytes @ 0xC
   490                           
   491  007C                     ___fltol@sign1:	
   492                           ; 1 bytes @ 0xC
   493                           
   494                           
   495                           ; 1 bytes @ 0xC
   496  007C                     	ds	1
   497  007D                     ___fltol@exp1:
   498  007D                     ___lwmod@counter:	
   499                           ; 1 bytes @ 0xD
   500                           
   501                           
   502                           ; 1 bytes @ 0xD
   503  007D                     	ds	1
   504                           
   505                           	psect	cstackBANK0
   506  0020                     __pcstackBANK0:
   507  0020                     ?_sprintf:
   508  0020                     sprintf@f:	
   509                           ; 2 bytes @ 0x0
   510                           
   511  0020                     ___xxtofl@sign:	
   512                           ; 1 bytes @ 0x0
   513                           
   514                           
   515                           ; 1 bytes @ 0x0
   516  0020                     	ds	1
   517  0021                     ___xxtofl@exp:
   518                           
   519                           ; 1 bytes @ 0x1
   520  0021                     	ds	1
   521  0022                     ___xxtofl@arg:
   522                           
   523                           ; 4 bytes @ 0x2
   524  0022                     	ds	3
   525  0025                     ??_sprintf:
   526                           
   527                           ; 1 bytes @ 0x5
   528  0025                     	ds	1
   529  0026                     ?___flmul:
   530  0026                     ___flmul@b:	
   531                           ; 4 bytes @ 0x6
   532                           
   533                           
   534                           ; 4 bytes @ 0x6
   535  0026                     	ds	2
   536  0028                     sprintf@flag:
   537                           
   538                           ; 1 bytes @ 0x8
   539  0028                     	ds	1
   540  0029                     sprintf@ap:
   541                           
   542                           ; 1 bytes @ 0x9
   543  0029                     	ds	1
   544  002A                     sprintf@val:
   545  002A                     ___flmul@a:	
   546                           ; 2 bytes @ 0xA
   547                           
   548                           
   549                           ; 4 bytes @ 0xA
   550  002A                     	ds	2
   551  002C                     sprintf@prec:
   552                           
   553                           ; 1 bytes @ 0xC
   554  002C                     	ds	1
   555  002D                     sprintf@sp:
   556                           
   557                           ; 1 bytes @ 0xD
   558  002D                     	ds	1
   559  002E                     ??___flmul:
   560  002E                     sprintf@c:	
   561                           ; 1 bytes @ 0xE
   562                           
   563                           
   564                           ; 1 bytes @ 0xE
   565  002E                     	ds	5
   566  0033                     ___flmul@sign:
   567                           
   568                           ; 1 bytes @ 0x13
   569  0033                     	ds	1
   570  0034                     ___flmul@grs:
   571                           
   572                           ; 4 bytes @ 0x14
   573  0034                     	ds	4
   574  0038                     ___flmul@aexp:
   575                           
   576                           ; 1 bytes @ 0x18
   577  0038                     	ds	1
   578  0039                     ___flmul@bexp:
   579                           
   580                           ; 1 bytes @ 0x19
   581  0039                     	ds	1
   582  003A                     ___flmul@prod:
   583                           
   584                           ; 4 bytes @ 0x1A
   585  003A                     	ds	4
   586  003E                     ___flmul@temp:
   587                           
   588                           ; 2 bytes @ 0x1E
   589  003E                     	ds	2
   590  0040                     ?___fldiv:
   591  0040                     ___fldiv@a:	
   592                           ; 4 bytes @ 0x20
   593                           
   594                           
   595                           ; 4 bytes @ 0x20
   596  0040                     	ds	4
   597  0044                     ___fldiv@b:
   598                           
   599                           ; 4 bytes @ 0x24
   600  0044                     	ds	4
   601  0048                     ??___fldiv:
   602                           
   603                           ; 1 bytes @ 0x28
   604  0048                     	ds	5
   605  004D                     ___fldiv@rem:
   606                           
   607                           ; 4 bytes @ 0x2D
   608  004D                     	ds	4
   609  0051                     ___fldiv@sign:
   610                           
   611                           ; 1 bytes @ 0x31
   612  0051                     	ds	1
   613  0052                     ___fldiv@new_exp:
   614                           
   615                           ; 2 bytes @ 0x32
   616  0052                     	ds	2
   617  0054                     ___fldiv@grs:
   618                           
   619                           ; 4 bytes @ 0x34
   620  0054                     	ds	4
   621  0058                     ___fldiv@bexp:
   622                           
   623                           ; 1 bytes @ 0x38
   624  0058                     	ds	1
   625  0059                     ___fldiv@aexp:
   626                           
   627                           ; 1 bytes @ 0x39
   628  0059                     	ds	1
   629  005A                     ?___fltol:
   630  005A                     ___fltol@f1:	
   631                           ; 4 bytes @ 0x3A
   632                           
   633                           
   634                           ; 4 bytes @ 0x3A
   635  005A                     	ds	4
   636  005E                     ??___fltol:
   637                           
   638                           ; 1 bytes @ 0x3E
   639  005E                     	ds	5
   640  0063                     ??_main:
   641                           
   642                           ; 1 bytes @ 0x43
   643  0063                     	ds	4
   644                           
   645                           	psect	maintext
   646  0124                     __pmaintext:	
   647 ;;
   648 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   649 ;;
   650 ;; *************** function _main *****************
   651 ;; Defined at:
   652 ;;		line 50 in file "newmain.c"
   653 ;; Parameters:    Size  Location     Type
   654 ;;		None
   655 ;; Auto vars:     Size  Location     Type
   656 ;;		None
   657 ;; Return value:  Size  Location     Type
   658 ;;                  1    wreg      void 
   659 ;; Registers used:
   660 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   661 ;; Tracked objects:
   662 ;;		On entry : B00/0
   663 ;;		On exit  : 0/0
   664 ;;		Unchanged: 0/0
   665 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   666 ;;      Params:         0       0       0       0       0
   667 ;;      Locals:         0       0       0       0       0
   668 ;;      Temps:          0       4       0       0       0
   669 ;;      Totals:         0       4       0       0       0
   670 ;;Total ram usage:        4 bytes
   671 ;; Hardware stack levels required when called: 3
   672 ;; This function calls:
   673 ;;		_LCDGoto
   674 ;;		_LCDPutStr
   675 ;;		_LCD_Initialize
   676 ;;		___fldiv
   677 ;;		___flmul
   678 ;;		___fltol
   679 ;;		___xxtofl
   680 ;;		_get_val
   681 ;;		_sprintf
   682 ;; This function is called by:
   683 ;;		Startup code after reset
   684 ;; This function uses a non-reentrant model
   685 ;;
   686                           
   687  0124                     _main:	
   688                           ;psect for function _main
   689                           
   690  0124                     l1902:	
   691                           ;incstack = 0
   692                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   693                           
   694                           
   695                           ;newmain.c: 51:     TRISD = 0;
   696  0124  1683               	bsf	3,5	;RP0=1, select bank1
   697  0125  1303               	bcf	3,6	;RP1=0, select bank1
   698  0126  0188               	clrf	8	;volatile
   699  0127                     l1904:
   700                           
   701                           ;newmain.c: 52:     TRISC0 = 1;
   702  0127  1407               	bsf	7,0	;volatile
   703  0128                     l1906:
   704                           
   705                           ;newmain.c: 53:     TRISC1 = 0;
   706  0128  1087               	bcf	7,1	;volatile
   707  0129                     l1908:
   708                           
   709                           ;newmain.c: 54:     LCD_Initialize();
   710  0129  120A  158A  26E1  120A  118A  	fcall	_LCD_Initialize
   711  012E                     l1910:
   712                           
   713                           ;newmain.c: 56:     {;newmain.c: 57:         temp1 = get_val();
   714  012E  120A  158A  2712  120A  118A  	fcall	_get_val
   715  0133  0871               	movf	?_get_val+1,w
   716  0134  1283               	bcf	3,5	;RP0=0, select bank0
   717  0135  1303               	bcf	3,6	;RP1=0, select bank0
   718  0136  00EC               	movwf	_temp1+1
   719  0137  0870               	movf	?_get_val,w
   720  0138  00EB               	movwf	_temp1
   721  0139                     l1912:
   722                           
   723                           ;newmain.c: 58:         temp = (get_val() * 1.0) / 58;
   724  0139  120A  158A  2712  120A  118A  	fcall	_get_val
   725  013E  0870               	movf	?_get_val,w
   726  013F  1283               	bcf	3,5	;RP0=0, select bank0
   727  0140  1303               	bcf	3,6	;RP1=0, select bank0
   728  0141  00E3               	movwf	??_main
   729  0142  0871               	movf	?_get_val+1,w
   730  0143  00E4               	movwf	??_main+1
   731  0144  01E5               	clrf	??_main+2
   732  0145  01E6               	clrf	??_main+3
   733  0146  0866               	movf	??_main+3,w
   734  0147  00F7               	movwf	___xxtofl@val+3
   735  0148  0865               	movf	??_main+2,w
   736  0149  00F6               	movwf	___xxtofl@val+2
   737  014A  0864               	movf	??_main+1,w
   738  014B  00F5               	movwf	___xxtofl@val+1
   739  014C  0863               	movf	??_main,w
   740  014D  00F4               	movwf	___xxtofl@val
   741  014E  3000               	movlw	0
   742  014F  120A  118A  2068  120A  118A  	fcall	___xxtofl
   743  0154  0877               	movf	?___xxtofl+3,w
   744  0155  1283               	bcf	3,5	;RP0=0, select bank0
   745  0156  1303               	bcf	3,6	;RP1=0, select bank0
   746  0157  00AD               	movwf	___flmul@a+3
   747  0158  0876               	movf	?___xxtofl+2,w
   748  0159  00AC               	movwf	___flmul@a+2
   749  015A  0875               	movf	?___xxtofl+1,w
   750  015B  00AB               	movwf	___flmul@a+1
   751  015C  0874               	movf	?___xxtofl,w
   752  015D  00AA               	movwf	___flmul@a
   753  015E  303F               	movlw	63
   754  015F  00A9               	movwf	___flmul@b+3
   755  0160  3080               	movlw	128
   756  0161  00A8               	movwf	___flmul@b+2
   757  0162  3000               	movlw	0
   758  0163  00A7               	movwf	___flmul@b+1
   759  0164  3000               	movlw	0
   760  0165  00A6               	movwf	___flmul@b
   761  0166  120A  118A  248A  120A  118A  	fcall	___flmul
   762  016B  1283               	bcf	3,5	;RP0=0, select bank0
   763  016C  1303               	bcf	3,6	;RP1=0, select bank0
   764  016D  0829               	movf	?___flmul+3,w
   765  016E  00C7               	movwf	___fldiv@b+3
   766  016F  0828               	movf	?___flmul+2,w
   767  0170  00C6               	movwf	___fldiv@b+2
   768  0171  0827               	movf	?___flmul+1,w
   769  0172  00C5               	movwf	___fldiv@b+1
   770  0173  0826               	movf	?___flmul,w
   771  0174  00C4               	movwf	___fldiv@b
   772  0175  3042               	movlw	66
   773  0176  00C3               	movwf	___fldiv@a+3
   774  0177  3068               	movlw	104
   775  0178  00C2               	movwf	___fldiv@a+2
   776  0179  3000               	movlw	0
   777  017A  00C1               	movwf	___fldiv@a+1
   778  017B  3000               	movlw	0
   779  017C  00C0               	movwf	___fldiv@a
   780  017D  120A  118A  22AD  120A  118A  	fcall	___fldiv
   781  0182  1283               	bcf	3,5	;RP0=0, select bank0
