

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 16:07:47 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
  1313  01D8  00F1               	movwf	___fltol@f1+1
  1314  01D9  086B               	movf	_z,w
  1315  01DA  00F0               	movwf	___fltol@f1
  1316  01DB  158A  2676  118A   	fcall	___fltol
  1317  01DE  0870               	movf	?___fltol,w
  1318  01DF  158A  26F0  118A   	fcall	_hienthi
  1319  01E2                     l1855:
  1320                           
  1321                           ;newmain.c: 83:                 if(PORTAbits.RA1 == 0)
  1322  01E2  1283               	bcf	3,5	;RP0=0, select bank0
  1323  01E3  1303               	bcf	3,6	;RP1=0, select bank0
  1324  01E4  1885               	btfsc	5,1	;volatile
  1325  01E5  29E7               	goto	u2581
  1326  01E6  29E8               	goto	u2580
  1327  01E7                     u2581:
  1328  01E7  2947               	goto	l1851
  1329  01E8                     u2580:
  1330  01E8                     l66:
  1331  01E8  0008               	return
  1332  01E9                     __end_of_Button_first:
  1333                           
  1334                           	psect	text3
  1335  0EF0                     __ptext3:	
  1336 ;; *************** function _hienthi *****************
  1337 ;; Defined at:
  1338 ;;		line 38 in file "newmain.c"
  1339 ;; Parameters:    Size  Location     Type
  1340 ;;  n               1    wreg     unsigned char 
  1341 ;;  m               1    4[BANK0 ] unsigned char 
  1342 ;; Auto vars:     Size  Location     Type
  1343 ;;  n               1    5[BANK0 ] unsigned char 
  1344 ;; Return value:  Size  Location     Type
  1345 ;;                  1    wreg      void 
  1346 ;; Registers used:
  1347 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1348 ;; Tracked objects:
  1349 ;;		On entry : 0/0
  1350 ;;		On exit  : 0/0
  1351 ;;		Unchanged: 0/0
  1352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1353 ;;      Params:         0       1       0       0       0
  1354 ;;      Locals:         0       1       0       0       0
  1355 ;;      Temps:          2       0       0       0       0
  1356 ;;      Totals:         2       2       0       0       0
  1357 ;;Total ram usage:        4 bytes
  1358 ;; Hardware stack levels used: 1
  1359 ;; Hardware stack levels required when called: 2
  1360 ;; This function calls:
  1361 ;;		___awdiv
  1362 ;;		___awmod
  1363 ;;		_xuat_1byte
  1364 ;; This function is called by:
  1365 ;;		_Button_first
  1366 ;;		_Button_second
  1367 ;;		_main
  1368 ;; This function uses a non-reentrant model
  1369 ;;
  1370                           
  1371  0EF0                     _hienthi:	
  1372                           ;psect for function _hienthi
  1373                           
  1374                           
  1375                           ;incstack = 0
  1376                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1377                           ;hienthi@n stored from wreg
  1378  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  1379  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  1380  0EF2  00A5               	movwf	hienthi@n
  1381  0EF3                     l1441:
  1382                           
  1383                           ;newmain.c: 38: void hienthi(unsigned char n, unsigned char m);newmain.c: 39: {;newmain.
      +                          c: 40:     xuat_1byte(maLed[m % 10]);
  1384  0EF3  300A               	movlw	10
  1385  0EF4  00F0               	movwf	___awmod@divisor
  1386  0EF5  3000               	movlw	0
  1387  0EF6  00F1               	movwf	___awmod@divisor+1
  1388  0EF7  0824               	movf	hienthi@m,w
  1389  0EF8  00FC               	movwf	??_hienthi
  1390  0EF9  01FD               	clrf	??_hienthi+1
  1391  0EFA  087C               	movf	??_hienthi,w
  1392  0EFB  00F2               	movwf	___awmod@dividend
  1393  0EFC  087D               	movf	??_hienthi+1,w
  1394  0EFD  00F3               	movwf	___awmod@dividend+1
  1395  0EFE  158A  261D  158A   	fcall	___awmod
  1396  0F01  0870               	movf	?___awmod,w
  1397  0F02  3EA0               	addlw	(low (_maLed| 0))& (0+255)
  1398  0F03  0084               	movwf	4
  1399  0F04  1383               	bcf	3,7	;select IRP bank1
  1400  0F05  0800               	movf	0,w
  1401  0F06  158A  2588  158A   	fcall	_xuat_1byte
  1402                           
  1403                           ;newmain.c: 41:     xuat_1byte(maLed[m % 100 / 10]);
  1404  0F09  300A               	movlw	10
  1405  0F0A  00F7               	movwf	___awdiv@divisor
  1406  0F0B  3000               	movlw	0
  1407  0F0C  00F8               	movwf	___awdiv@divisor+1
  1408  0F0D  1283               	bcf	3,5	;RP0=0, select bank0
  1409  0F0E  1303               	bcf	3,6	;RP1=0, select bank0
  1410  0F0F  0824               	movf	hienthi@m,w
  1411  0F10  00FC               	movwf	??_hienthi
  1412  0F11  01FD               	clrf	??_hienthi+1
  1413  0F12  087C               	movf	??_hienthi,w
  1414  0F13  00F2               	movwf	___awmod@dividend
  1415  0F14  087D               	movf	??_hienthi+1,w
  1416  0F15  00F3               	movwf	___awmod@dividend+1
  1417  0F16  3064               	movlw	100
  1418  0F17  00F0               	movwf	___awmod@divisor
  1419  0F18  3000               	movlw	0
  1420  0F19  00F1               	movwf	___awmod@divisor+1
  1421  0F1A  158A  261D  158A   	fcall	___awmod
  1422  0F1D  0871               	movf	?___awmod+1,w
  1423  0F1E  00FA               	movwf	___awdiv@dividend+1
  1424  0F1F  0870               	movf	?___awmod,w
  1425  0F20  00F9               	movwf	___awdiv@dividend
  1426  0F21  118A  2007  158A   	fcall	___awdiv
  1427  0F24  0877               	movf	?___awdiv,w
  1428  0F25  3EA0               	addlw	(low (_maLed| 0))& (0+255)
  1429  0F26  0084               	movwf	4
  1430  0F27  1383               	bcf	3,7	;select IRP bank1
  1431  0F28  0800               	movf	0,w
  1432  0F29  158A  2588  158A   	fcall	_xuat_1byte
  1433                           
  1434                           ;newmain.c: 42:     xuat_1byte(maLed[n % 10]);
  1435  0F2C  300A               	movlw	10
  1436  0F2D  00F0               	movwf	___awmod@divisor
  1437  0F2E  3000               	movlw	0
  1438  0F2F  00F1               	movwf	___awmod@divisor+1
  1439  0F30  1283               	bcf	3,5	;RP0=0, select bank0
  1440  0F31  1303               	bcf	3,6	;RP1=0, select bank0
  1441  0F32  0825               	movf	hienthi@n,w
  1442  0F33  00FC               	movwf	??_hienthi
  1443  0F34  01FD               	clrf	??_hienthi+1
  1444  0F35  087C               	movf	??_hienthi,w
  1445  0F36  00F2               	movwf	___awmod@dividend
  1446  0F37  087D               	movf	??_hienthi+1,w
  1447  0F38  00F3               	movwf	___awmod@dividend+1
  1448  0F39  158A  261D  158A   	fcall	___awmod
  1449  0F3C  0870               	movf	?___awmod,w
  1450  0F3D  3EA0               	addlw	(low (_maLed| 0))& (0+255)
  1451  0F3E  0084               	movwf	4
  1452  0F3F  1383               	bcf	3,7	;select IRP bank1
  1453  0F40  0800               	movf	0,w
  1454  0F41  158A  2588  158A   	fcall	_xuat_1byte
  1455                           
  1456                           ;newmain.c: 43:     xuat_1byte(maLed[n % 100 / 10]);
  1457  0F44  300A               	movlw	10
  1458  0F45  00F7               	movwf	___awdiv@divisor
  1459  0F46  3000               	movlw	0
  1460  0F47  00F8               	movwf	___awdiv@divisor+1
  1461  0F48  1283               	bcf	3,5	;RP0=0, select bank0
  1462  0F49  1303               	bcf	3,6	;RP1=0, select bank0
  1463  0F4A  0825               	movf	hienthi@n,w
  1464  0F4B  00FC               	movwf	??_hienthi
  1465  0F4C  01FD               	clrf	??_hienthi+1
  1466  0F4D  087C               	movf	??_hienthi,w
  1467  0F4E  00F2               	movwf	___awmod@dividend
  1468  0F4F  087D               	movf	??_hienthi+1,w
  1469  0F50  00F3               	movwf	___awmod@dividend+1
  1470  0F51  3064               	movlw	100
  1471  0F52  00F0               	movwf	___awmod@divisor
  1472  0F53  3000               	movlw	0
  1473  0F54  00F1               	movwf	___awmod@divisor+1
  1474  0F55  158A  261D  158A   	fcall	___awmod
  1475  0F58  0871               	movf	?___awmod+1,w
  1476  0F59  00FA               	movwf	___awdiv@dividend+1
  1477  0F5A  0870               	movf	?___awmod,w
  1478  0F5B  00F9               	movwf	___awdiv@dividend
  1479  0F5C  118A  2007  158A   	fcall	___awdiv
  1480  0F5F  0877               	movf	?___awdiv,w
  1481  0F60  3EA0               	addlw	(low (_maLed| 0))& (0+255)
  1482  0F61  0084               	movwf	4
  1483  0F62  1383               	bcf	3,7	;select IRP bank1
  1484  0F63  0800               	movf	0,w
  1485  0F64  158A  2588  158A   	fcall	_xuat_1byte
  1486  0F67                     l1443:
  1487                           
  1488                           ;newmain.c: 44:     PORTBbits.RB2 = 0; PORTBbits.RB2 = 1;
  1489  0F67  1283               	bcf	3,5	;RP0=0, select bank0
  1490  0F68  1303               	bcf	3,6	;RP1=0, select bank0
  1491  0F69  1106               	bcf	6,2	;volatile
  1492  0F6A                     l1445:
  1493  0F6A  1506               	bsf	6,2	;volatile
  1494  0F6B                     l1447:
  1495                           
  1496                           ;newmain.c: 45:     _delay((unsigned long)((10)*(8000000/4000.0)));
  1497  0F6B  301A               	movlw	26
  1498  0F6C  00FD               	movwf	??_hienthi+1
  1499  0F6D  30F8               	movlw	248
  1500  0F6E  00FC               	movwf	??_hienthi
  1501  0F6F                     u2727:
  1502  0F6F  0BFC               	decfsz	??_hienthi,f
  1503  0F70  2F6F               	goto	u2727
  1504  0F71  0BFD               	decfsz	??_hienthi+1,f
  1505  0F72  2F6F               	goto	u2727
  1506  0F73  0000               	nop
  1507  0F74                     l45:
  1508  0F74  0008               	return
  1509  0F75                     __end_of_hienthi:
  1510                           
  1511                           	psect	text4
  1512  0D88                     __ptext4:	
  1513 ;; *************** function _xuat_1byte *****************
  1514 ;; Defined at:
  1515 ;;		line 26 in file "newmain.c"
  1516 ;; Parameters:    Size  Location     Type
  1517 ;;  xuatbyte        1    wreg     unsigned char 
  1518 ;; Auto vars:     Size  Location     Type
  1519 ;;  xuatbyte        1    2[COMMON] unsigned char 
  1520 ;;  i               1    5[COMMON] unsigned char 
  1521 ;;  b               1    4[COMMON] unsigned char 
  1522 ;;  xuat            1    3[COMMON] unsigned char 
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2, status,0, pclath, cstack
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         4       0       0       0       0
  1534 ;;      Temps:          1       0       0       0       0
  1535 ;;      Totals:         5       0       0       0       0
  1536 ;;Total ram usage:        5 bytes
  1537 ;; Hardware stack levels used: 1
  1538 ;; Hardware stack levels required when called: 1
  1539 ;; This function calls:
  1540 ;;		_laybit7
  1541 ;; This function is called by:
  1542 ;;		_hienthi
  1543 ;; This function uses a non-reentrant model
  1544 ;;
  1545                           
  1546  0D88                     _xuat_1byte:	
  1547                           ;psect for function _xuat_1byte
  1548                           
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _xuat_1byte: [wreg+status,2+status,0+pclath+cstack]
  1552                           ;xuat_1byte@xuatbyte stored from wreg
  1553  0D88  00F2               	movwf	xuat_1byte@xuatbyte
  1554  0D89                     l1323:
  1555                           
  1556                           ;newmain.c: 26: void xuat_1byte(unsigned char xuatbyte);newmain.c: 27: {;newmain.c: 28: 
      +                              unsigned char b = 0x80, xuat;
  1557  0D89  3080               	movlw	128
  1558  0D8A  00F1               	movwf	??_xuat_1byte
  1559  0D8B  0871               	movf	??_xuat_1byte,w
  1560  0D8C  00F4               	movwf	xuat_1byte@b
  1561  0D8D                     l1325:
  1562                           
  1563                           ;newmain.c: 29:     for(unsigned char i = 0; i < 8; i++)
  1564  0D8D  01F5               	clrf	xuat_1byte@i
  1565  0D8E                     l1331:
  1566                           
  1567                           ;newmain.c: 30:     {;newmain.c: 32:         xuat = laybit7(xuatbyte & b);
  1568  0D8E  0872               	movf	xuat_1byte@xuatbyte,w
  1569  0D8F  0574               	andwf	xuat_1byte@b,w
  1570  0D90  158A  2553  158A   	fcall	_laybit7
  1571  0D93  00F1               	movwf	??_xuat_1byte
  1572  0D94  0871               	movf	??_xuat_1byte,w
  1573  0D95  00F3               	movwf	xuat_1byte@xuat
  1574  0D96                     l1333:
  1575                           
  1576                           ;newmain.c: 33:         PORTBbits.RB1 = xuat;
  1577  0D96  0C73               	rrf	xuat_1byte@xuat,w
  1578  0D97  1283               	bcf	3,5	;RP0=0, select bank0
  1579  0D98  1303               	bcf	3,6	;RP1=0, select bank0
  1580  0D99  1C03               	skipc
  1581  0D9A  1086               	bcf	6,1	;volatile
  1582  0D9B  1803               	skipnc
  1583  0D9C  1486               	bsf	6,1	;volatile
  1584  0D9D                     l1335:
  1585                           
  1586                           ;newmain.c: 34:         PORTBbits.RB0 = 0; PORTBbits.RB0 = 1;
  1587  0D9D  1006               	bcf	6,0	;volatile
  1588  0D9E                     l1337:
  1589  0D9E  1406               	bsf	6,0	;volatile
  1590  0D9F                     l1339:
  1591                           
  1592                           ;newmain.c: 35:         b >>= 1;
  1593  0D9F  1003               	clrc
  1594  0DA0  0CF4               	rrf	xuat_1byte@b,f
  1595  0DA1                     l1341:
  1596                           
  1597                           ;newmain.c: 36:     }
  1598  0DA1  3001               	movlw	1
  1599  0DA2  00F1               	movwf	??_xuat_1byte
  1600  0DA3  0871               	movf	??_xuat_1byte,w
  1601  0DA4  07F5               	addwf	xuat_1byte@i,f
  1602  0DA5                     l1343:
  1603  0DA5  3008               	movlw	8
  1604  0DA6  0275               	subwf	xuat_1byte@i,w
  1605  0DA7  1C03               	skipc
  1606  0DA8  2DAA               	goto	u1371
  1607  0DA9  2DAB               	goto	u1370
  1608  0DAA                     u1371:
  1609  0DAA  2D8E               	goto	l1331
  1610  0DAB                     u1370:
  1611  0DAB                     l42:
  1612  0DAB  0008               	return
  1613  0DAC                     __end_of_xuat_1byte:
  1614                           
  1615                           	psect	text5
  1616  0D53                     __ptext5:	
  1617 ;; *************** function _laybit7 *****************
  1618 ;; Defined at:
  1619 ;;		line 19 in file "newmain.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  x               1    wreg     unsigned char 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;  x               1    0[COMMON] unsigned char 
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  1    wreg      unsigned char 
  1626 ;; Registers used:
  1627 ;;		wreg, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1633 ;;      Params:         0       0       0       0       0
  1634 ;;      Locals:         1       0       0       0       0
  1635 ;;      Temps:          0       0       0       0       0
  1636 ;;      Totals:         1       0       0       0       0
  1637 ;;Total ram usage:        1 bytes
  1638 ;; Hardware stack levels used: 1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_xuat_1byte
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646  0D53                     _laybit7:	
  1647                           ;psect for function _laybit7
  1648                           
  1649                           
  1650                           ;incstack = 0
  1651                           ; Regs used in _laybit7: [wreg+status,2+status,0]
  1652                           ;laybit7@x stored from wreg
  1653  0D53  00F0               	movwf	laybit7@x
  1654  0D54                     l1311:
  1655                           
  1656                           ;newmain.c: 19: char laybit7(unsigned char x);newmain.c: 20: {;newmain.c: 21:     if(x =
      +                          = 0)
  1657  0D54  0870               	movf	laybit7@x,w
  1658  0D55  1D03               	btfss	3,2
  1659  0D56  2D58               	goto	u1361
  1660  0D57  2D59               	goto	u1360
  1661  0D58                     u1361:
  1662  0D58  2D5B               	goto	l1319
  1663  0D59                     u1360:
  1664  0D59                     l1313:
  1665                           
  1666                           ;newmain.c: 22:         return 0;
  1667  0D59  3000               	movlw	0
  1668  0D5A  2D5C               	goto	l36
  1669  0D5B                     l1319:
  1670                           
  1671                           ;newmain.c: 24:         return 1;
  1672  0D5B  3001               	movlw	1
  1673  0D5C                     l36:
  1674  0D5C  0008               	return
  1675  0D5D                     __end_of_laybit7:
  1676                           
  1677                           	psect	text6
  1678  0E1D                     __ptext6:	
  1679 ;; *************** function ___awmod *****************
  1680 ;; Defined at:
  1681 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awmod.c"
  1682 ;; Parameters:    Size  Location     Type
  1683 ;;  divisor         2    0[COMMON] int 
  1684 ;;  dividend        2    2[COMMON] int 
  1685 ;; Auto vars:     Size  Location     Type
  1686 ;;  sign            1    6[COMMON] unsigned char 
  1687 ;;  counter         1    5[COMMON] unsigned char 
  1688 ;; Return value:  Size  Location     Type
  1689 ;;                  2    0[COMMON] int 
  1690 ;; Registers used:
  1691 ;;		wreg, status,2, status,0
  1692 ;; Tracked objects:
  1693 ;;		On entry : 0/0
  1694 ;;		On exit  : 0/0
  1695 ;;		Unchanged: 0/0
  1696 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1697 ;;      Params:         4       0       0       0       0
  1698 ;;      Locals:         2       0       0       0       0
  1699 ;;      Temps:          1       0       0       0       0
  1700 ;;      Totals:         7       0       0       0       0
  1701 ;;Total ram usage:        7 bytes
  1702 ;; Hardware stack levels used: 1
  1703 ;; This function calls:
  1704 ;;		Nothing
  1705 ;; This function is called by:
  1706 ;;		_hienthi
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710  0E1D                     ___awmod:	
  1711                           ;psect for function ___awmod
  1712                           
  1713  0E1D                     l1389:	
  1714                           ;incstack = 0
  1715                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1716                           
  1717  0E1D  01F6               	clrf	___awmod@sign
  1718  0E1E                     l1391:
  1719  0E1E  1FF3               	btfss	___awmod@dividend+1,7
  1720  0E1F  2E21               	goto	u1481
  1721  0E20  2E22               	goto	u1480
  1722  0E21                     u1481:
  1723  0E21  2E29               	goto	l1397
  1724  0E22                     u1480:
  1725  0E22                     l1393:
  1726  0E22  09F2               	comf	___awmod@dividend,f
  1727  0E23  09F3               	comf	___awmod@dividend+1,f
  1728  0E24  0AF2               	incf	___awmod@dividend,f
  1729  0E25  1903               	skipnz
  1730  0E26  0AF3               	incf	___awmod@dividend+1,f
  1731  0E27                     l1395:
  1732  0E27  01F6               	clrf	___awmod@sign
  1733  0E28  0AF6               	incf	___awmod@sign,f
  1734  0E29                     l1397:
  1735  0E29  1FF1               	btfss	___awmod@divisor+1,7
  1736  0E2A  2E2C               	goto	u1491
  1737  0E2B  2E2D               	goto	u1490
  1738  0E2C                     u1491:
  1739  0E2C  2E32               	goto	l1401
  1740  0E2D                     u1490:
  1741  0E2D                     l1399:
  1742  0E2D  09F0               	comf	___awmod@divisor,f
  1743  0E2E  09F1               	comf	___awmod@divisor+1,f
  1744  0E2F  0AF0               	incf	___awmod@divisor,f
  1745  0E30  1903               	skipnz
  1746  0E31  0AF1               	incf	___awmod@divisor+1,f
  1747  0E32                     l1401:
  1748  0E32  0870               	movf	___awmod@divisor,w
  1749  0E33  0471               	iorwf	___awmod@divisor+1,w
  1750  0E34  1903               	btfsc	3,2
  1751  0E35  2E37               	goto	u1501
  1752  0E36  2E38               	goto	u1500
  1753  0E37                     u1501:
  1754  0E37  2E67               	goto	l1419
  1755  0E38                     u1500:
  1756  0E38                     l1403:
  1757  0E38  01F5               	clrf	___awmod@counter
  1758  0E39  0AF5               	incf	___awmod@counter,f
  1759  0E3A  2E46               	goto	l1409
  1760  0E3B                     l1405:
  1761  0E3B  3001               	movlw	1
  1762  0E3C                     u1515:
  1763  0E3C  1003               	clrc
  1764  0E3D  0DF0               	rlf	___awmod@divisor,f
  1765  0E3E  0DF1               	rlf	___awmod@divisor+1,f
  1766  0E3F  3EFF               	addlw	-1
  1767  0E40  1D03               	skipz
  1768  0E41  2E3C               	goto	u1515
  1769  0E42                     l1407:
  1770  0E42  3001               	movlw	1
  1771  0E43  00F4               	movwf	??___awmod
  1772  0E44  0874               	movf	??___awmod,w
  1773  0E45  07F5               	addwf	___awmod@counter,f
  1774  0E46                     l1409:
  1775  0E46  1FF1               	btfss	___awmod@divisor+1,7
  1776  0E47  2E49               	goto	u1521
  1777  0E48  2E4A               	goto	u1520
  1778  0E49                     u1521:
  1779  0E49  2E3B               	goto	l1405
  1780  0E4A                     u1520:
  1781  0E4A                     l1411:
  1782  0E4A  0871               	movf	___awmod@divisor+1,w
  1783  0E4B  0273               	subwf	___awmod@dividend+1,w
  1784  0E4C  1D03               	skipz
  1785  0E4D  2E50               	goto	u1535
  1786  0E4E  0870               	movf	___awmod@divisor,w
  1787  0E4F  0272               	subwf	___awmod@dividend,w
  1788  0E50                     u1535:
  1789  0E50  1C03               	skipc
  1790  0E51  2E53               	goto	u1531
  1791  0E52  2E54               	goto	u1530
  1792  0E53                     u1531:
  1793  0E53  2E5A               	goto	l1415
  1794  0E54                     u1530:
  1795  0E54                     l1413:
  1796  0E54  0870               	movf	___awmod@divisor,w
  1797  0E55  02F2               	subwf	___awmod@dividend,f
  1798  0E56  0871               	movf	___awmod@divisor+1,w
  1799  0E57  1C03               	skipc
  1800  0E58  03F3               	decf	___awmod@dividend+1,f
  1801  0E59  02F3               	subwf	___awmod@dividend+1,f
  1802  0E5A                     l1415:
  1803  0E5A  3001               	movlw	1
  1804  0E5B                     u1545:
  1805  0E5B  1003               	clrc
  1806  0E5C  0CF1               	rrf	___awmod@divisor+1,f
  1807  0E5D  0CF0               	rrf	___awmod@divisor,f
  1808  0E5E  3EFF               	addlw	-1
  1809  0E5F  1D03               	skipz
  1810  0E60  2E5B               	goto	u1545
  1811  0E61                     l1417:
  1812  0E61  3001               	movlw	1
  1813  0E62  02F5               	subwf	___awmod@counter,f
  1814  0E63  1D03               	btfss	3,2
  1815  0E64  2E66               	goto	u1551
  1816  0E65  2E67               	goto	u1550
  1817  0E66                     u1551:
  1818  0E66  2E4A               	goto	l1411
  1819  0E67                     u1550:
  1820  0E67                     l1419:
  1821  0E67  0876               	movf	___awmod@sign,w
  1822  0E68  1903               	btfsc	3,2
  1823  0E69  2E6B               	goto	u1561
  1824  0E6A  2E6C               	goto	u1560
  1825  0E6B                     u1561:
  1826  0E6B  2E71               	goto	l1423
  1827  0E6C                     u1560:
  1828  0E6C                     l1421:
  1829  0E6C  09F2               	comf	___awmod@dividend,f
  1830  0E6D  09F3               	comf	___awmod@dividend+1,f
  1831  0E6E  0AF2               	incf	___awmod@dividend,f
  1832  0E6F  1903               	skipnz
  1833  0E70  0AF3               	incf	___awmod@dividend+1,f
  1834  0E71                     l1423:
  1835  0E71  0873               	movf	___awmod@dividend+1,w
  1836  0E72  00F1               	movwf	?___awmod+1
  1837  0E73  0872               	movf	___awmod@dividend,w
  1838  0E74  00F0               	movwf	?___awmod
  1839  0E75                     l355:
  1840  0E75  0008               	return
  1841  0E76                     __end_of___awmod:
  1842                           
  1843                           	psect	text7
  1844  0007                     __ptext7:	
  1845 ;; *************** function ___awdiv *****************
  1846 ;; Defined at:
  1847 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\awdiv.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;  divisor         2    7[COMMON] int 
  1850 ;;  dividend        2    9[COMMON] int 
  1851 ;; Auto vars:     Size  Location     Type
  1852 ;;  quotient        2    2[BANK0 ] int 
  1853 ;;  sign            1    1[BANK0 ] unsigned char 
  1854 ;;  counter         1    0[BANK0 ] unsigned char 
  1855 ;; Return value:  Size  Location     Type
  1856 ;;                  2    7[COMMON] int 
  1857 ;; Registers used:
  1858 ;;		wreg, status,2, status,0
  1859 ;; Tracked objects:
  1860 ;;		On entry : 0/0
  1861 ;;		On exit  : 0/0
  1862 ;;		Unchanged: 0/0
  1863 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1864 ;;      Params:         4       0       0       0       0
  1865 ;;      Locals:         0       4       0       0       0
  1866 ;;      Temps:          1       0       0       0       0
  1867 ;;      Totals:         5       4       0       0       0
  1868 ;;Total ram usage:        9 bytes
  1869 ;; Hardware stack levels used: 1
  1870 ;; This function calls:
  1871 ;;		Nothing
  1872 ;; This function is called by:
  1873 ;;		_hienthi
  1874 ;; This function uses a non-reentrant model
  1875 ;;
  1876                           
  1877  0007                     ___awdiv:	
  1878                           ;psect for function ___awdiv
  1879                           
  1880  0007                     l1345:	
  1881                           ;incstack = 0
  1882                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1883                           
  1884  0007  1283               	bcf	3,5	;RP0=0, select bank0
  1885  0008  1303               	bcf	3,6	;RP1=0, select bank0
  1886  0009  01A1               	clrf	___awdiv@sign
  1887  000A                     l1347:
  1888  000A  1FF8               	btfss	___awdiv@divisor+1,7
  1889  000B  280D               	goto	u1381
  1890  000C  280E               	goto	u1380
  1891  000D                     u1381:
  1892  000D  2815               	goto	l1353
  1893  000E                     u1380:
  1894  000E                     l1349:
  1895  000E  09F7               	comf	___awdiv@divisor,f
  1896  000F  09F8               	comf	___awdiv@divisor+1,f
  1897  0010  0AF7               	incf	___awdiv@divisor,f
  1898  0011  1903               	skipnz
  1899  0012  0AF8               	incf	___awdiv@divisor+1,f
  1900  0013                     l1351:
  1901  0013  01A1               	clrf	___awdiv@sign
  1902  0014  0AA1               	incf	___awdiv@sign,f
  1903  0015                     l1353:
  1904  0015  1FFA               	btfss	___awdiv@dividend+1,7
  1905  0016  2818               	goto	u1391
  1906  0017  2819               	goto	u1390
  1907  0018                     u1391:
  1908  0018  2822               	goto	l1359
  1909  0019                     u1390:
  1910  0019                     l1355:
  1911  0019  09F9               	comf	___awdiv@dividend,f
  1912  001A  09FA               	comf	___awdiv@dividend+1,f
  1913  001B  0AF9               	incf	___awdiv@dividend,f
  1914  001C  1903               	skipnz
  1915  001D  0AFA               	incf	___awdiv@dividend+1,f
  1916  001E                     l1357:
  1917  001E  3001               	movlw	1
