

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Mar 04 17:40:37 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
     8                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
     9                           	dabs	1,0x7E,2
    10  0000                     
    11                           ; Version 2.40
   114  0197                     	;# 
   115  0199                     	;# 
   116  019A                     	;# 
   117  019B                     	;# 
   118  019B                     	;# 
   119  019C                     	;# 
   120  019D                     	;# 
   121  019E                     	;# 
   122  019F                     	;# 
   123  020C                     	;# 
   124  020D                     	;# 
   125  0211                     	;# 
   126  0211                     	;# 
   127  0212                     	;# 
   128  0212                     	;# 
   129  0213                     	;# 
   130  0213                     	;# 
   131  0214                     	;# 
   132  0214                     	;# 
   133  0215                     	;# 
   134  0215                     	;# 
   135  0215                     	;# 
   136  0216                     	;# 
   137  0216                     	;# 
   138  0217                     	;# 
   139  0217                     	;# 
   140  0391                     	;# 
   141  0392                     	;# 
   142  0393                     	;# 
   143  0394                     	;# 
   144  0395                     	;# 
   145  0396                     	;# 
   146  0498                     	;# 
   147  0498                     	;# 
   148  0499                     	;# 
   149  049A                     	;# 
   150  049B                     	;# 
   151  049B                     	;# 
   152  049C                     	;# 
   153  049D                     	;# 
   154  049E                     	;# 
   155  049F                     	;# 
   156  0611                     	;# 
   157  0612                     	;# 
   158  0613                     	;# 
   159  0613                     	;# 
   160  0614                     	;# 
   161  0615                     	;# 
   162  0616                     	;# 
   163  0616                     	;# 
   164  0617                     	;# 
   165  0618                     	;# 
   166  0619                     	;# 
   167  0619                     	;# 
   168  061A                     	;# 
   169  061B                     	;# 
   170  061C                     	;# 
   171  061C                     	;# 
   172  0691                     	;# 
   173  0692                     	;# 
   174  0693                     	;# 
   175  0694                     	;# 
   176  0695                     	;# 
   177  0F0F                     	;# 
   178  0F10                     	;# 
   179  0F11                     	;# 
   180  0F12                     	;# 
   181  0F13                     	;# 
   182  0F14                     	;# 
   183  0F15                     	;# 
   184  0F16                     	;# 
   185  0F17                     	;# 
   186  0F18                     	;# 
   187  0F19                     	;# 
   188  0F1A                     	;# 
   189  0F1B                     	;# 
   190  0F1C                     	;# 
   191  0F1D                     	;# 
   192  0F1E                     	;# 
   193  0F1F                     	;# 
   194  0F20                     	;# 
   195  0F21                     	;# 
   196  0F22                     	;# 
   197  0F23                     	;# 
   198  0F24                     	;# 
   199  0F25                     	;# 
   200  0F26                     	;# 
   201  0F27                     	;# 
   202  0F28                     	;# 
   203  0F29                     	;# 
   204  0F2A                     	;# 
   205  0F2B                     	;# 
   206  0F2C                     	;# 
   207  0F2D                     	;# 
   208  0F2E                     	;# 
   209  0F2F                     	;# 
   210  0F8C                     	;# 
   211  0F8D                     	;# 
   212  0F91                     	;# 
   213  0F95                     	;# 
   214  0F96                     	;# 
   215  0F97                     	;# 
   216  0F9C                     	;# 
   217  0F9D                     	;# 
   218  0F9E                     	;# 
   219  0FE3                     	;# 
   220  0FE4                     	;# 
   221  0FE5                     	;# 
   222  0FE6                     	;# 
   223  0FE7                     	;# 
   224  0FE8                     	;# 
   225  0FE9                     	;# 
   226  0FEA                     	;# 
   227  0FEB                     	;# 
   228  0FED                     	;# 
   229  0FEE                     	;# 
   230  0FEF                     	;# 
   231  000E                     _PORTC	set	14
   232  008E                     _TRISCbits	set	142
   233  0470                     _TRISC0	set	1136
   234  018E                     _ANSELC	set	398
   235  018D                     _ANSELB	set	397
   236  018C                     _ANSELA	set	396
   237                           
   238                           	psect	cinit
   239  07FD                     start_initialization:	
   240                           ; #config settings
   241                           
   242  07FD                     __initialization:
   243  07FD                     end_of_initialization:	
   244                           ;End of C runtime variable initialization code
   245                           
   246  07FD                     __end_of__initialization:
   247  07FD  0020               	movlb	0
   248  07FE  3187  2FE7         	ljmp	_main	;jump to C main() function
   249                           
   250                           	psect	cstackCOMMON
   251  0070                     __pcstackCOMMON:
   252  0070                     ?_main:
   253  0070                     ??_main:	
   254                           ; 1 bytes @ 0x0
   255                           
   256                           
   257                           ; 1 bytes @ 0x0
   258  0070                     	ds	1
   259                           
   260                           	psect	maintext
   261  07E7                     __pmaintext:	
   262 ;;
   263 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   264 ;;
   265 ;; *************** function _main *****************
   266 ;; Defined at:
   267 ;;		line 33 in file "newmain.c"
   268 ;; Parameters:    Size  Location     Type
   269 ;;		None
   270 ;; Auto vars:     Size  Location     Type
   271 ;;		None
   272 ;; Return value:  Size  Location     Type
   273 ;;                  1    wreg      void 
   274 ;; Registers used:
   275 ;;		wreg, status,2
   276 ;; Tracked objects:
   277 ;;		On entry : B1F/0
   278 ;;		On exit  : 0/0
   279 ;;		Unchanged: 0/0
   280 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   281 ;;      Params:         0       0       0       0       0       0       0       0
   282 ;;      Locals:         0       0       0       0       0       0       0       0
   283 ;;      Temps:          1       0       0       0       0       0       0       0
   284 ;;      Totals:         1       0       0       0       0       0       0       0
   285 ;;Total ram usage:        1 bytes
   286 ;; This function calls:
   287 ;;		Nothing
   288 ;; This function is called by:
   289 ;;		Startup code after reset
   290 ;; This function uses a non-reentrant model
   291 ;;
   292                           
   293  07E7                     _main:	
   294                           ;psect for function _main
   295                           
   296  07E7                     l548:	
   297                           ;incstack = 0
   298                           ; Regs used in _main: [wreg+status,2]
   299                           
   300                           
   301                           ;newmain.c: 34:     TRISC0 = 0;
   302  07E7  0021               	movlb	1	; select bank1
   303  07E8  100E               	bcf	14,0	;volatile
   304                           
   305                           ;newmain.c: 35:     TRISCbits.TRISC1 = 0;
   306  07E9  108E               	bcf	14,1	;volatile
   307                           
   308                           ;newmain.c: 36:     TRISCbits.TRISC2 = 0;
   309  07EA  110E               	bcf	14,2	;volatile
   310  07EB                     l550:
   311                           
   312                           ;newmain.c: 38:     ANSELA = 0;
   313  07EB  0023               	movlb	3	; select bank3
   314  07EC  018C               	clrf	12	;volatile
   315                           
   316                           ;newmain.c: 39:     ANSELB = 0;
   317  07ED  018D               	clrf	13	;volatile
   318                           
   319                           ;newmain.c: 40:     ANSELC = 0;
   320  07EE  018E               	clrf	14	;volatile
   321  07EF                     l552:
   322                           
   323                           ;newmain.c: 56:         PORTC = 0XFF;
   324  07EF  30FF               	movlw	255
   325  07F0  0020               	movlb	0	; select bank0
   326  07F1  008E               	movwf	14	;volatile
   327  07F2                     l554:
   328                           
   329                           ;newmain.c: 57:         _delay((unsigned long)((100)*(1000000/4000.0)));
   330  07F2  3021               	movlw	33
   331  07F3  00F0               	movwf	??_main
   332  07F4  3076               	movlw	118
   333  07F5                     u17:
   334  07F5  0B89               	decfsz	9,f
   335  07F6  2FF5               	goto	u17
   336  07F7  0BF0               	decfsz	??_main,f
   337  07F8  2FF5               	goto	u17
   338  07F9  3200               	nop2
   339  07FA  2FEF               	goto	l552
   340  07FB  3180  2802         	ljmp	start
   341  07FD                     __end_of_main:
   342  007E                     btemp	set	126	;btemp
   343  007E                     wtemp0	set	126
   344                           
   345                           	psect	idloc
   346                           
   347                           ;Config register IDLOC0 @ 0x8000
   348                           ;	unspecified, using default values
   349  8000                     	org	32768
   350  8000  3FFF               	dw	16383
   351                           
   352                           ;Config register IDLOC1 @ 0x8001
   353                           ;	unspecified, using default values
   354  8001                     	org	32769
   355  8001  3FFF               	dw	16383
   356                           
   357                           ;Config register IDLOC2 @ 0x8002
   358                           ;	unspecified, using default values
   359  8002                     	org	32770
   360  8002  3FFF               	dw	16383
   361                           
   362                           ;Config register IDLOC3 @ 0x8003
   363                           ;	unspecified, using default values
   364  8003                     	org	32771
   365  8003  3FFF               	dw	16383
   366                           
   367                           	psect	config
   368                           
   369                           ;Config register CONFIG1 @ 0x8007
   370                           ;	Oscillator Selection Bits
   371                           ;	FOSC = INTOSC, INTOSC oscillator: I/O function on CLKIN pin
   372                           ;	Watchdog Timer Enable
   373                           ;	WDTE = OFF, WDT disabled
   374                           ;	Power-up Timer Enable
   375                           ;	PWRTE = OFF, PWRT disabled
   376                           ;	MCLR Pin Function Select
   377                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
   378                           ;	Flash Program Memory Code Protection
   379                           ;	CP = OFF, Program memory code protection is disabled
   380                           ;	Brown-out Reset Enable
   381                           ;	BOREN = OFF, Brown-out Reset disabled
   382                           ;	Clock Out Enable
   383                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
   384                           ;	Internal/External Switchover Mode
   385                           ;	IESO = OFF, Internal/External Switchover Mode is disabled
   386                           ;	Fail-Safe Clock Monitor Enable
   387                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   388  8007                     	org	32775
   389  8007  09E4               	dw	2532
   390                           
   391                           ;Config register CONFIG2 @ 0x8008
   392                           ;	Flash Memory Self-Write Protection
   393                           ;	WRT = OFF, Write protection off
   394                           ;	Stack Overflow/Underflow Reset Enable
   395                           ;	STVREN = OFF, Stack Overflow or Underflow will not cause a Reset
   396                           ;	Brown-out Reset Voltage Selection
   397                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
   398                           ;	Low-Power Brown Out Reset
   399                           ;	LPBOR = OFF, Low-Power BOR is disabled
   400                           ;	Low-Voltage Programming Enable
   401                           ;	LVP = ON, Low-voltage programming enabled
   402  8008                     	org	32776
   403  8008  3DFF               	dw	15871

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       1
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      1       1       2        7.1%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Fri Mar 04 17:40:37 2022

                     u17 07F5                      l550 07EB                      l552 07EF  
                    l554 07F2                      l548 07E7                      wreg 0009  
                   _main 07E7                     btemp 007E                     start 0002  
                  ?_main 0070                    _PORTC 000E                    wtemp0 007E  
        __initialization 07FD             __end_of_main 07FD                   ??_main 0070  
                 _ANSELA 018C                   _ANSELB 018D                   _ANSELC 018E  
                 _TRISC0 0470  __end_of__initialization 07FD           __pcstackCOMMON 0070  
             __pmaintext 07E7     end_of_initialization 07FD                _TRISCbits 008E  
    start_initialization 07FD                ___latbits 0002  
