

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jun 25 17:58:25 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
   568                           ;newmain.c: 225:         if((0 == PORTBbits.RB0) && (0 == PORTBbits.RB1) && (0 == PORTBb
      +                          its.RB2))
   569  0757  1283               	bcf	3,5	;RP0=0, select bank0
   570  0758  1303               	bcf	3,6	;RP1=0, select bank0
   571  0759  1806               	btfsc	6,0	;volatile
   572  075A  2F5C               	goto	u831
   573  075B  2F5D               	goto	u830
   574  075C                     u831:
   575  075C  2F6B               	goto	l1298
   576  075D                     u830:
   577  075D                     l1292:
   578  075D  1886               	btfsc	6,1	;volatile
   579  075E  2F60               	goto	u841
   580  075F  2F61               	goto	u840
   581  0760                     u841:
   582  0760  2F6B               	goto	l1298
   583  0761                     u840:
   584  0761                     l1294:
   585  0761  1906               	btfsc	6,2	;volatile
   586  0762  2F64               	goto	u851
   587  0763  2F65               	goto	u850
   588  0764                     u851:
   589  0764  2F6B               	goto	l1298
   590  0765                     u850:
   591  0765                     l1296:
   592                           
   593                           ;newmain.c: 226:             car(1);
   594  0765  3001               	movlw	1
   595  0766  120A  118A  25FC  120A  118A  	fcall	_car
   596  076B                     l1298:
   597                           
   598                           ;newmain.c: 227:         if((0 == PORTBbits.RB1))
   599  076B  1283               	bcf	3,5	;RP0=0, select bank0
   600  076C  1303               	bcf	3,6	;RP1=0, select bank0
   601  076D  1886               	btfsc	6,1	;volatile
   602  076E  2F70               	goto	u861
   603  076F  2F71               	goto	u860
   604  0770                     u861:
   605  0770  2F77               	goto	l1302
   606  0771                     u860:
   607  0771                     l1300:
   608                           
   609                           ;newmain.c: 228:             car(3);
   610  0771  3003               	movlw	3
   611  0772  120A  118A  25FC  120A  118A  	fcall	_car
   612  0777                     l1302:
   613                           
   614                           ;newmain.c: 229:         if(((0 == PORTBbits.RB1) && (0 == PORTBbits.RB0)))
   615  0777  1283               	bcf	3,5	;RP0=0, select bank0
   616  0778  1303               	bcf	3,6	;RP1=0, select bank0
   617  0779  1886               	btfsc	6,1	;volatile
   618  077A  2F7C               	goto	u871
   619  077B  2F7D               	goto	u870
   620  077C                     u871:
   621  077C  2F87               	goto	l1308
   622  077D                     u870:
   623  077D                     l1304:
   624  077D  1806               	btfsc	6,0	;volatile
   625  077E  2F80               	goto	u881
   626  077F  2F81               	goto	u880
   627  0780                     u881:
   628  0780  2F87               	goto	l1308
   629  0781                     u880:
   630  0781                     l1306:
   631                           
   632                           ;newmain.c: 230:             car(3);
   633  0781  3003               	movlw	3
   634  0782  120A  118A  25FC  120A  118A  	fcall	_car
   635  0787                     l1308:
   636                           
   637                           ;newmain.c: 231:         if((0 == PORTBbits.RB2))
   638  0787  1283               	bcf	3,5	;RP0=0, select bank0
   639  0788  1303               	bcf	3,6	;RP1=0, select bank0
   640  0789  1906               	btfsc	6,2	;volatile
   641  078A  2F8C               	goto	u891
   642  078B  2F8D               	goto	u890
   643  078C                     u891:
   644  078C  2F93               	goto	l1312
   645  078D                     u890:
   646  078D                     l1310:
   647                           
   648                           ;newmain.c: 232:             car(2);
   649  078D  3002               	movlw	2
   650  078E  120A  118A  25FC  120A  118A  	fcall	_car
   651  0793                     l1312:
   652                           
   653                           ;newmain.c: 233:         if(((0 == PORTBbits.RB2) && (0 == PORTBbits.RB0)))
   654  0793  1283               	bcf	3,5	;RP0=0, select bank0
   655  0794  1303               	bcf	3,6	;RP1=0, select bank0
   656  0795  1906               	btfsc	6,2	;volatile
   657  0796  2F98               	goto	u901
   658  0797  2F99               	goto	u900
   659  0798                     u901:
   660  0798  2FA3               	goto	l1318
   661  0799                     u900:
   662  0799                     l1314:
   663  0799  1806               	btfsc	6,0	;volatile
   664  079A  2F9C               	goto	u911
   665  079B  2F9D               	goto	u910
   666  079C                     u911:
   667  079C  2FA3               	goto	l1318
   668  079D                     u910:
   669  079D                     l1316:
   670                           
   671                           ;newmain.c: 234:             car(2);
   672  079D  3002               	movlw	2
   673  079E  120A  118A  25FC  120A  118A  	fcall	_car
   674  07A3                     l1318:
   675                           
   676                           ;newmain.c: 235:         if((1 == PORTBbits.RB0) && (1 == PORTBbits.RB1) && (1 == PORTBb
      +                          its.RB2))
   677  07A3  1283               	bcf	3,5	;RP0=0, select bank0
   678  07A4  1303               	bcf	3,6	;RP1=0, select bank0
   679  07A5  1C06               	btfss	6,0	;volatile
   680  07A6  2FA8               	goto	u921
   681  07A7  2FA9               	goto	u920
   682  07A8                     u921:
   683  07A8  2FB7               	goto	l1326
   684  07A9                     u920:
   685  07A9                     l1320:
   686  07A9  1C86               	btfss	6,1	;volatile
   687  07AA  2FAC               	goto	u931
   688  07AB  2FAD               	goto	u930
   689  07AC                     u931:
   690  07AC  2FB7               	goto	l1326
   691  07AD                     u930:
   692  07AD                     l1322:
   693  07AD  1D06               	btfss	6,2	;volatile
   694  07AE  2FB0               	goto	u941
   695  07AF  2FB1               	goto	u940
   696  07B0                     u941:
   697  07B0  2FB7               	goto	l1326
   698  07B1                     u940:
   699  07B1                     l1324:
   700                           
   701                           ;newmain.c: 236:             car(8);
   702  07B1  3008               	movlw	8
   703  07B2  120A  118A  25FC  120A  118A  	fcall	_car
   704  07B7                     l1326:
   705                           
   706                           ;newmain.c: 238:         if(temp < 5)
   707  07B7  3005               	movlw	5
   708  07B8  027C               	subwf	main@temp,w
   709  07B9  1803               	skipnc
   710  07BA  2FBC               	goto	u951
   711  07BB  2FBD               	goto	u950
   712  07BC                     u951:
   713  07BC  2FEA               	goto	l1340
   714  07BD                     u950:
   715  07BD                     l1328:
   716                           
   717                           ;newmain.c: 239:         {;newmain.c: 240:             _delay((unsigned long)((100)*(800
      +                          0000/4000.0)));
   718  07BD  3002               	movlw	2
   719  07BE  00FB               	movwf	??_main+2
   720  07BF  3004               	movlw	4
   721  07C0  00FA               	movwf	??_main+1
   722  07C1  30BA               	movlw	186
   723  07C2  00F9               	movwf	??_main
   724  07C3                     u987:
   725  07C3  0BF9               	decfsz	??_main,f
   726  07C4  2FC3               	goto	u987
   727  07C5  0BFA               	decfsz	??_main+1,f
   728  07C6  2FC3               	goto	u987
   729  07C7  0BFB               	decfsz	??_main+2,f
   730  07C8  2FC3               	goto	u987
   731  07C9  0000               	nop
   732                           
   733                           ;newmain.c: 241:             if(temp < 5)
   734  07CA  3005               	movlw	5
   735  07CB  027C               	subwf	main@temp,w
   736  07CC  1803               	skipnc
   737  07CD  2FCF               	goto	u961
   738  07CE  2FD0               	goto	u960
   739  07CF                     u961:
   740  07CF  2FEA               	goto	l1340
   741  07D0                     u960:
