

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Mar 22 11:36:41 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   214  0F2A                     	;# 
   215  0F2B                     	;# 
   216  0F2C                     	;# 
   217  0F2D                     	;# 
   218  0F2E                     	;# 
   219  0F2F                     	;# 
   220  0F8C                     	;# 
   221  0F8D                     	;# 
   222  0F91                     	;# 
   223  0F95                     	;# 
   224  0F96                     	;# 
   225  0F97                     	;# 
   226  0F9C                     	;# 
   227  0F9D                     	;# 
   228  0F9E                     	;# 
   229  0FE3                     	;# 
   230  0FE4                     	;# 
   231  0FE5                     	;# 
   232  0FE6                     	;# 
   233  0FE7                     	;# 
   234  0FE8                     	;# 
   235  0FE9                     	;# 
   236  0FEA                     	;# 
   237  0FEB                     	;# 
   238  0FED                     	;# 
   239  0FEE                     	;# 
   240  0FEF                     	;# 
   241  0000                     	;# 
   242  0001                     	;# 
   243  0002                     	;# 
   244  0003                     	;# 
   245  0004                     	;# 
   246  0005                     	;# 
   247  0006                     	;# 
   248  0007                     	;# 
   249  0008                     	;# 
   250  0009                     	;# 
   251  000A                     	;# 
   252  000B                     	;# 
   253  000C                     	;# 
   254  000D                     	;# 
   255  000E                     	;# 
   256  0011                     	;# 
   257  0012                     	;# 
   258  0013                     	;# 
   259  0015                     	;# 
   260  0016                     	;# 
   261  0016                     	;# 
   262  0017                     	;# 
   263  0018                     	;# 
   264  0019                     	;# 
   265  001A                     	;# 
   266  001B                     	;# 
   267  001C                     	;# 
   268  008C                     	;# 
   269  008D                     	;# 
   270  008E                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0095                     	;# 
   275  0096                     	;# 
   276  0097                     	;# 
   277  0099                     	;# 
   278  009A                     	;# 
   279  009B                     	;# 
   280  009B                     	;# 
   281  009C                     	;# 
   282  009D                     	;# 
   283  009E                     	;# 
   284  009F                     	;# 
   285  010C                     	;# 
   286  010D                     	;# 
   287  010E                     	;# 
   288  0111                     	;# 
   289  0112                     	;# 
   290  0113                     	;# 
   291  0114                     	;# 
   292  0115                     	;# 
   293  0116                     	;# 
   294  0117                     	;# 
   295  0118                     	;# 
   296  0119                     	;# 
   297  011D                     	;# 
   298  018C                     	;# 
   299  018D                     	;# 
   300  018E                     	;# 
   301  0191                     	;# 
   302  0191                     	;# 
   303  0192                     	;# 
   304  0193                     	;# 
   305  0193                     	;# 
   306  0194                     	;# 
   307  0195                     	;# 
   308  0196                     	;# 
   309  0197                     	;# 
   310  0199                     	;# 
   311  019A                     	;# 
   312  019B                     	;# 
   313  019B                     	;# 
   314  019C                     	;# 
   315  019D                     	;# 
   316  019E                     	;# 
   317  019F                     	;# 
   318  020C                     	;# 
   319  020D                     	;# 
   320  0211                     	;# 
   321  0211                     	;# 
   322  0212                     	;# 
   323  0212                     	;# 
   324  0213                     	;# 
   325  0213                     	;# 
   326  0214                     	;# 
   327  0214                     	;# 
   328  0215                     	;# 
   329  0215                     	;# 
   330  0215                     	;# 
   331  0216                     	;# 
   332  0216                     	;# 
   333  0217                     	;# 
   334  0217                     	;# 
   335  0391                     	;# 
   336  0392                     	;# 
   337  0393                     	;# 
   338  0394                     	;# 
   339  0395                     	;# 
   340  0396                     	;# 
   341  0498                     	;# 
   342  0498                     	;# 
   343  0499                     	;# 
   344  049A                     	;# 
   345  049B                     	;# 
   346  049B                     	;# 
   347  049C                     	;# 
   348  049D                     	;# 
   349  049E                     	;# 
   350  049F                     	;# 
   351  0611                     	;# 
   352  0612                     	;# 
   353  0613                     	;# 
   354  0613                     	;# 
   355  0614                     	;# 
   356  0615                     	;# 
   357  0616                     	;# 
   358  0616                     	;# 
   359  0617                     	;# 
   360  0618                     	;# 
   361  0619                     	;# 
   362  0619                     	;# 
   363  061A                     	;# 
   364  061B                     	;# 
   365  061C                     	;# 
   366  061C                     	;# 
   367  0691                     	;# 
   368  0692                     	;# 
   369  0693                     	;# 
   370  0694                     	;# 
   371  0695                     	;# 
   372  0F0F                     	;# 
   373  0F10                     	;# 
   374  0F11                     	;# 
   375  0F12                     	;# 
   376  0F13                     	;# 
   377  0F14                     	;# 
   378  0F15                     	;# 
   379  0F16                     	;# 
   380  0F17                     	;# 
   381  0F18                     	;# 
   382  0F19                     	;# 
   383  0F1A                     	;# 
   384  0F1B                     	;# 
   385  0F1C                     	;# 
   386  0F1D                     	;# 
   387  0F1E                     	;# 
   388  0F1F                     	;# 
   389  0F20                     	;# 
   390  0F21                     	;# 
   391  0F22                     	;# 
   392  0F23                     	;# 
   393  0F24                     	;# 
   394  0F25                     	;# 
   395  0F26                     	;# 
   396  0F27                     	;# 
   397  0F28                     	;# 
   398  0F29                     	;# 
   399  0F2A                     	;# 
   400  0F2B                     	;# 
   401  0F2C                     	;# 
   402  0F2D                     	;# 
   403  0F2E                     	;# 
   404  0F2F                     	;# 
   405  0F8C                     	;# 
   406  0F8D                     	;# 
   407  0F91                     	;# 
   408  0F95                     	;# 
   409  0F96                     	;# 
   410  0F97                     	;# 
   411  0F9C                     	;# 
   412  0F9D                     	;# 
   413  0F9E                     	;# 
   414  0FE3                     	;# 
   415  0FE4                     	;# 
   416  0FE5                     	;# 
   417  0FE6                     	;# 
   418  0FE7                     	;# 
   419  0FE8                     	;# 
   420  0FE9                     	;# 
   421  0FEA                     	;# 
   422  0FEB                     	;# 
   423  0FED                     	;# 
   424  0FEE                     	;# 
   425  0FEF                     	;# 
   426  0000                     	;# 
   427  0001                     	;# 
   428  0002                     	;# 
   429  0003                     	;# 
   430  0004                     	;# 
   431  0005                     	;# 
   432  0006                     	;# 
   433  0007                     	;# 
   434  0008                     	;# 
   435  0009                     	;# 
   436  000A                     	;# 
   437  000B                     	;# 
   438  000C                     	;# 
   439  000D                     	;# 
   440  000E                     	;# 
   441  0011                     	;# 
   442  0012                     	;# 
   443  0013                     	;# 
   444  0015                     	;# 
   445  0016                     	;# 
   446  0016                     	;# 
   447  0017                     	;# 
   448  0018                     	;# 
   449  0019                     	;# 
   450  001A                     	;# 
   451  001B                     	;# 
   452  001C                     	;# 
   453  008C                     	;# 
   454  008D                     	;# 
   455  008E                     	;# 
   456  0091                     	;# 
   457  0092                     	;# 
   458  0093                     	;# 
   459  0095                     	;# 
   460  0096                     	;# 
   461  0097                     	;# 
   462  0099                     	;# 
   463  009A                     	;# 
   464  009B                     	;# 
   465  009B                     	;# 
   466  009C                     	;# 
   467  009D                     	;# 
   468  009E                     	;# 
   469  009F                     	;# 
   470  010C                     	;# 
   471  010D                     	;# 
   472  010E                     	;# 
   473  0111                     	;# 
   474  0112                     	;# 
   475  0113                     	;# 
   476  0114                     	;# 
   477  0115                     	;# 
   478  0116                     	;# 
   479  0117                     	;# 
   480  0118                     	;# 
   481  0119                     	;# 
   482  011D                     	;# 
   483  018C                     	;# 
   484  018D                     	;# 
   485  018E                     	;# 
   486  0191                     	;# 
   487  0191                     	;# 
   488  0192                     	;# 
   489  0193                     	;# 
   490  0193                     	;# 
   491  0194                     	;# 
   492  0195                     	;# 
   493  0196                     	;# 
   494  0197                     	;# 
   495  0199                     	;# 
   496  019A                     	;# 
   497  019B                     	;# 
   498  019B                     	;# 
   499  019C                     	;# 
   500  019D                     	;# 
   501  019E                     	;# 
   502  019F                     	;# 
   503  020C                     	;# 
   504  020D                     	;# 
   505  0211                     	;# 
   506  0211                     	;# 
   507  0212                     	;# 
   508  0212                     	;# 
   509  0213                     	;# 
   510  0213                     	;# 
   511  0214                     	;# 
   512  0214                     	;# 
   513  0215                     	;# 
   514  0215                     	;# 
   515  0215                     	;# 
   516  0216                     	;# 
   517  0216                     	;# 
   518  0217                     	;# 
   519  0217                     	;# 
   520  0391                     	;# 
   521  0392                     	;# 
   522  0393                     	;# 
   523  0394                     	;# 
   524  0395                     	;# 
   525  0396                     	;# 
   526  0498                     	;# 
   527  0498                     	;# 
   528  0499                     	;# 
   529  049A                     	;# 
   530  049B                     	;# 
   531  049B                     	;# 
   532  049C                     	;# 
   533  049D                     	;# 
   534  049E                     	;# 
   535  049F                     	;# 
   536  0611                     	;# 
   537  0612                     	;# 
   538  0613                     	;# 
   539  0613                     	;# 
   540  0614                     	;# 
   541  0615                     	;# 
   542  0616                     	;# 
   543  0616                     	;# 
   544  0617                     	;# 
   545  0618                     	;# 
   546  0619                     	;# 
   547  0619                     	;# 
   548  061A                     	;# 
   549  061B                     	;# 
   550  061C                     	;# 
   551  061C                     	;# 
   552  0691                     	;# 
   553  0692                     	;# 
   554  0693                     	;# 
   555  0694                     	;# 
   556  0695                     	;# 
   557  0F0F                     	;# 
   558  0F10                     	;# 
   559  0F11                     	;# 
   560  0F12                     	;# 
   561  0F13                     	;# 
   562  0F14                     	;# 
   563  0F15                     	;# 
   564  0F16                     	;# 
   565  0F17                     	;# 
   566  0F18                     	;# 
   567  0F19                     	;# 
   568  0F1A                     	;# 
   569  0F1B                     	;# 
   570  0F1C                     	;# 
   571  0F1D                     	;# 
   572  0F1E                     	;# 
   573  0F1F                     	;# 
   574  0F20                     	;# 
   575  0F21                     	;# 
   576  0F22                     	;# 
   577  0F23                     	;# 
   578  0F24                     	;# 
   579  0F25                     	;# 
   580  0F26                     	;# 
   581  0F27                     	;# 
   582  0F28                     	;# 
   583  0F29                     	;# 
   584  0F2A                     	;# 
   585  0F2B                     	;# 
   586  0F2C                     	;# 
   587  0F2D                     	;# 
   588  0F2E                     	;# 
   589  0F2F                     	;# 
   590  0F8C                     	;# 
   591  0F8D                     	;# 
   592  0F91                     	;# 
   593  0F95                     	;# 
   594  0F96                     	;# 
   595  0F97                     	;# 
   596  0F9C                     	;# 
   597  0F9D                     	;# 
   598  0F9E                     	;# 
   599  0FE3                     	;# 
   600  0FE4                     	;# 
   601  0FE5                     	;# 
   602  0FE6                     	;# 
   603  0FE7                     	;# 
   604  0FE8                     	;# 
   605  0FE9                     	;# 
   606  0FEA                     	;# 
   607  0FEB                     	;# 
   608  0FED                     	;# 
   609  0FEE                     	;# 
   610  0FEF                     	;# 
   611  0000                     	;# 
   612  0001                     	;# 
   613  0002                     	;# 
   614  0003                     	;# 
   615  0004                     	;# 
   616  0005                     	;# 
   617  0006                     	;# 
   618  0007                     	;# 
   619  0008                     	;# 
   620  0009                     	;# 
   621  000A                     	;# 
   622  000B                     	;# 
   623  000C                     	;# 
   624  000D                     	;# 
   625  000E                     	;# 
   626  0011                     	;# 
   627  0012                     	;# 
   628  0013                     	;# 
   629  0015                     	;# 
   630  0016                     	;# 
   631  0016                     	;# 
   632  0017                     	;# 
   633  0018                     	;# 
   634  0019                     	;# 
   635  001A                     	;# 
   636  001B                     	;# 
   637  001C                     	;# 
   638  008C                     	;# 
   639  008D                     	;# 
   640  008E                     	;# 
   641  0091                     	;# 
   642  0092                     	;# 
   643  0093                     	;# 
   644  0095                     	;# 
   645  0096                     	;# 
   646  0097                     	;# 
   647  0099                     	;# 
   648  009A                     	;# 
   649  009B                     	;# 
   650  009B                     	;# 
   651  009C                     	;# 
   652  009D                     	;# 
   653  009E                     	;# 
   654  009F                     	;# 
   655  010C                     	;# 
   656  010D                     	;# 
   657  010E                     	;# 
   658  0111                     	;# 
   659  0112                     	;# 
   660  0113                     	;# 
   661  0114                     	;# 
   662  0115                     	;# 
   663  0116                     	;# 
   664  0117                     	;# 
   665  0118                     	;# 
   666  0119                     	;# 
   667  011D                     	;# 
   668  018C                     	;# 
   669  018D                     	;# 
   670  018E                     	;# 
   671  0191                     	;# 
   672  0191                     	;# 
   673  0192                     	;# 
   674  0193                     	;# 
   675  0193                     	;# 
   676  0194                     	;# 
   677  0195                     	;# 
   678  0196                     	;# 
   679  0197                     	;# 
   680  0199                     	;# 
   681  019A                     	;# 
   682  019B                     	;# 
   683  019B                     	;# 
   684  019C                     	;# 
   685  019D                     	;# 
   686  019E                     	;# 
   687  019F                     	;# 
   688  020C                     	;# 
   689  020D                     	;# 
   690  0211                     	;# 
   691  0211                     	;# 
   692  0212                     	;# 
   693  0212                     	;# 
   694  0213                     	;# 
   695  0213                     	;# 
   696  0214                     	;# 
   697  0214                     	;# 
   698  0215                     	;# 
   699  0215                     	;# 
   700  0215                     	;# 
   701  0216                     	;# 
   702  0216                     	;# 
   703  0217                     	;# 
   704  0217                     	;# 
   705  0391                     	;# 
   706  0392                     	;# 
   707  0393                     	;# 
   708  0394                     	;# 
   709  0395                     	;# 
   710  0396                     	;# 
   711  0498                     	;# 
   712  0498                     	;# 
   713  0499                     	;# 
   714  049A                     	;# 
   715  049B                     	;# 
   716  049B                     	;# 
   717  049C                     	;# 
   718  049D                     	;# 
   719  049E                     	;# 
   720  049F                     	;# 
   721  0611                     	;# 
   722  0612                     	;# 
   723  0613                     	;# 
   724  0613                     	;# 
   725  0614                     	;# 
   726  0615                     	;# 
   727  0616                     	;# 
   728  0616                     	;# 
   729  0617                     	;# 
   730  0618                     	;# 
   731  0619                     	;# 
   732  0619                     	;# 
   733  061A                     	;# 
   734  061B                     	;# 
   735  061C                     	;# 
   736  061C                     	;# 
   737  0691                     	;# 
   738  0692                     	;# 
   739  0693                     	;# 
   740  0694                     	;# 
   741  0695                     	;# 
   742  0F0F                     	;# 
   743  0F10                     	;# 
   744  0F11                     	;# 
   745  0F12                     	;# 
   746  0F13                     	;# 
   747  0F14                     	;# 
   748  0F15                     	;# 
   749  0F16                     	;# 
   750  0F17                     	;# 
   751  0F18                     	;# 
   752  0F19                     	;# 
   753  0F1A                     	;# 
   754  0F1B                     	;# 
   755  0F1C                     	;# 
   756  0F1D                     	;# 
   757  0F1E                     	;# 
   758  0F1F                     	;# 
   759  0F20                     	;# 
   760  0F21                     	;# 
   761  0F22                     	;# 
   762  0F23                     	;# 
   763  0F24                     	;# 
   764  0F25                     	;# 
   765  0F26                     	;# 
   766  0F27                     	;# 
   767  0F28                     	;# 
   768  0F29                     	;# 
   769  0F2A                     	;# 
   770  0F2B                     	;# 
   771  0F2C                     	;# 
   772  0F2D                     	;# 
   773  0F2E                     	;# 
   774  0F2F                     	;# 
   775  0F8C                     	;# 
   776  0F8D                     	;# 
   777  0F91                     	;# 
   778  0F95                     	;# 
   779  0F96                     	;# 
   780  0F97                     	;# 
   781  0F9C                     	;# 
   782  0F9D                     	;# 
   783  0F9E                     	;# 
   784  0FE3                     	;# 
   785  0FE4                     	;# 
   786  0FE5                     	;# 
   787  0FE6                     	;# 
   788  0FE7                     	;# 
   789  0FE8                     	;# 
   790  0FE9                     	;# 
   791  0FEA                     	;# 
   792  0FEB                     	;# 
   793  0FED                     	;# 
   794  0FEE                     	;# 
   795  0FEF                     	;# 
   796                           
   797                           	psect	nvCOMMON
   798  0070                     __pnvCOMMON:
   799  0070                     _timer1ReloadVal:
   800  0070                     	ds	2
   801  0019                     _T1GCONbits	set	25
   802  0018                     _T1CONbits	set	24
   803  0018                     _T1CON	set	24
   804  0011                     _PIR1bits	set	17
   805  0016                     _TMR1L	set	22
   806  0017                     _TMR1H	set	23
   807  0019                     _T1GCON	set	25
   808  0097                     _WDTCON	set	151
   809  0099                     _OSCCON	set	153
   810  0095                     _OPTION_REGbits	set	149
   811  008E                     _TRISC	set	142
   812  008D                     _TRISB	set	141
   813  008C                     _TRISA	set	140
   814  010E                     _LATCbits	set	270
   815  0116                     _BORCON	set	278
   816  011D                     _APFCON	set	285
   817  010E                     _LATC	set	270
   818  010D                     _LATB	set	269
   819  010C                     _LATA	set	268
   820  018C                     _ANSELA	set	396
   821  018D                     _ANSELB	set	397
   822  018E                     _ANSELC	set	398
   823  020C                     _WPUA	set	524
   824  020D                     _WPUB	set	525
   825                           
   826                           	psect	cinit
   827  07FB                     start_initialization:	
   828                           ; #config settings
   829                           
   830  07FB                     __initialization:
   831                           
   832                           ; Clear objects allocated to COMMON
   833  07FB  01F2               	clrf	__pbssCOMMON& (0+127)
   834  07FC  01F3               	clrf	(__pbssCOMMON+1)& (0+127)
   835  07FD                     end_of_initialization:	
   836                           ;End of C runtime variable initialization code
   837                           
   838  07FD                     __end_of__initialization:
   839  07FD  0020               	movlb	0
   840  07FE  3187  2FCA         	ljmp	_main	;jump to C main() function
   841                           
   842                           	psect	bssCOMMON
   843  0072                     __pbssCOMMON:
   844  0072                     _counter:
   845  0072                     	ds	2
   846                           
   847                           	psect	cstackCOMMON
   848  0074                     __pcstackCOMMON:
   849  0074                     ?_OSCILLATOR_Initialize:
   850  0074                     ??_OSCILLATOR_Initialize:	
   851                           ; 1 bytes @ 0x0
   852                           
   853  0074                     ?_WDT_Initialize:	
   854                           ; 1 bytes @ 0x0
   855                           
   856  0074                     ??_WDT_Initialize:	
   857                           ; 1 bytes @ 0x0
   858                           
   859  0074                     ?_TMR1_Initialize:	
   860                           ; 1 bytes @ 0x0
   861                           
   862  0074                     ??_TMR1_Initialize:	
   863                           ; 1 bytes @ 0x0
   864                           
   865  0074                     ?_PIN_MANAGER_Initialize:	
   866                           ; 1 bytes @ 0x0
   867                           
   868  0074                     ??_PIN_MANAGER_Initialize:	
   869                           ; 1 bytes @ 0x0
   870                           
   871  0074                     ?_SYSTEM_Initialize:	
   872                           ; 1 bytes @ 0x0
   873                           
   874  0074                     ??_SYSTEM_Initialize:	
   875                           ; 1 bytes @ 0x0
   876                           
   877  0074                     ?_TMR1_WriteTimer:	
   878                           ; 1 bytes @ 0x0
   879                           
   880  0074                     ?_TMR1_Reload:	
   881                           ; 1 bytes @ 0x0
   882                           
   883  0074                     ?_TMR1_HasOverflowOccured:	
   884                           ; 1 bytes @ 0x0
   885                           
   886  0074                     ??_TMR1_HasOverflowOccured:	
   887                           ; 1 bytes @ 0x0
   888                           
   889  0074                     ?_main:	
   890                           ; 1 bytes @ 0x0
   891                           
   892  0074                     TMR1_WriteTimer@timerVal:	
   893                           ; 1 bytes @ 0x0
   894                           
   895                           
   896                           ; 2 bytes @ 0x0
   897  0074                     	ds	2
   898  0076                     ??_TMR1_WriteTimer:
   899  0076                     ??_TMR1_Reload:	
   900                           ; 1 bytes @ 0x2
   901                           
   902  0076                     ??_main:	
   903                           ; 1 bytes @ 0x2
   904                           
   905                           
   906                           	psect	maintext
   907  07CA                     __pmaintext:	
   908                           ; 1 bytes @ 0x2
   909 ;;
   910 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   911 ;;
   912 ;; *************** function _main *****************
   913 ;; Defined at:
   914 ;;		line 50 in file "main.c"
   915 ;; Parameters:    Size  Location     Type
   916 ;;		None
   917 ;; Auto vars:     Size  Location     Type
   918 ;;		None
   919 ;; Return value:  Size  Location     Type
   920 ;;                  1    wreg      void 
   921 ;; Registers used:
   922 ;;		wreg, status,2, status,0, pclath, cstack
   923 ;; Tracked objects:
   924 ;;		On entry : B1F/0
   925 ;;		On exit  : 0/0
   926 ;;		Unchanged: 0/0
   927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
   928 ;;      Params:         0       0       0       0       0       0       0       0
   929 ;;      Locals:         0       0       0       0       0       0       0       0
   930 ;;      Temps:          0       0       0       0       0       0       0       0
   931 ;;      Totals:         0       0       0       0       0       0       0       0
   932 ;;Total ram usage:        0 bytes
   933 ;; Hardware stack levels required when called: 2
   934 ;; This function calls:
   935 ;;		_SYSTEM_Initialize
   936 ;;		_TMR1_HasOverflowOccured
   937 ;;		_TMR1_Initialize
