

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun May 29 20:53:49 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.40
   371  003A  3432               	retlw	50	;'2'
   372  003B  3475               	retlw	117	;'u'
   373  003C  3400               	retlw	0
   374                           
   375                           	psect	cinit
   376  07F3                     start_initialization:	
   377                           ; #config settings
   378                           
   379  07F3                     __initialization:
   380                           
   381                           ; Clear objects allocated to BANK0
   382  07F3  1383               	bcf	3,7	;select IRP bank0
   383  07F4  303D               	movlw	low __pbssBANK0
   384  07F5  0084               	movwf	4
   385  07F6  3051               	movlw	low (__pbssBANK0+20)
   386  07F7  120A  118A  242C  120A  118A  	fcall	clear_ram0
   387  07FC                     end_of_initialization:	
   388                           ;End of C runtime variable initialization code
   389                           
   390  07FC                     __end_of__initialization:
   391  07FC  0183               	clrf	3
   392  07FD  120A  118A  2DEC   	ljmp	_main	;jump to C main() function
   393                           
   394                           	psect	bssBANK0
   395  003D                     __pbssBANK0:
   396  003D                     _buffer:
   397  003D                     	ds	20
   398                           
   399                           	psect	clrtext
   400  042C                     clear_ram0:	
   401                           ;	Called with FSR containing the base address, and
   402                           ;	W with the last address+1
   403                           
   404  042C  0064               	clrwdt	;clear the watchdog before getting into this loop
   405  042D                     clrloop0:
   406  042D  0180               	clrf	0	;clear RAM location pointed to by FSR
   407  042E  0A84               	incf	4,f	;increment pointer
   408  042F  0604               	xorwf	4,w	;XOR with final address
   409  0430  1903               	btfsc	3,2	;have we reached the end yet?
   410  0431  3400               	retlw	0	;all done for this memory range, return
   411  0432  0604               	xorwf	4,w	;XOR again to restore value
   412  0433  2C2D               	goto	clrloop0	;do the next byte
   413                           
   414                           	psect	cstackCOMMON
   415  0070                     __pcstackCOMMON:
   416  0070                     ?_isdigit:
   417  0070                     ?_LCD_Initialize:	
   418                           ; 1 bit 
   419                           
   420  0070                     ?_LCDPutCmd:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ??_isdigit:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_main:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?_LCDWriteNibble:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_LCDPutChar:	
   433                           ; 1 bytes @ 0x0
   434                           
   435  0070                     ?___wmul:	
   436                           ; 1 bytes @ 0x0
   437                           
   438  0070                     ?___lwdiv:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     LCDWriteNibble@rs:	
   442                           ; 2 bytes @ 0x0
   443                           
   444  0070                     _isdigit$594:	
   445                           ; 1 bytes @ 0x0
   446                           
   447  0070                     ___wmul@multiplier:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0070                     ___lwdiv@divisor:	
   451                           ; 2 bytes @ 0x0
   452                           
   453                           
   454                           ; 2 bytes @ 0x0
   455  0070                     	ds	1
   456  0071                     ??_LCDWriteNibble:
   457  0071                     isdigit@c:	
   458                           ; 1 bytes @ 0x1
   459                           
   460                           
   461                           ; 1 bytes @ 0x1
   462  0071                     	ds	1
   463  0072                     ___wmul@multiplicand:
   464  0072                     ___lwdiv@dividend:	
   465                           ; 2 bytes @ 0x2
   466                           
   467                           
   468                           ; 2 bytes @ 0x2
   469  0072                     	ds	1
   470  0073                     LCDWriteNibble@ch:
   471                           
   472                           ; 1 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??_LCDPutCmd:
   475  0074                     ??_LCDPutChar:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     ??___wmul:	
   479                           ; 1 bytes @ 0x4
   480                           
   481  0074                     ??___lwdiv:	
   482                           ; 1 bytes @ 0x4
   483                           
   484  0074                     ___wmul@product:	
   485                           ; 1 bytes @ 0x4
   486                           
   487                           
   488                           ; 2 bytes @ 0x4
   489  0074                     	ds	1
   490  0075                     ___lwdiv@quotient:
   491                           
   492                           ; 2 bytes @ 0x5
   493  0075                     	ds	1
   494  0076                     LCDPutChar@ch:
   495  0076                     LCDPutCmd@ch:	
   496                           ; 1 bytes @ 0x6
   497                           
   498                           
   499                           ; 1 bytes @ 0x6
   500  0076                     	ds	1
   501  0077                     ??_LCD_Initialize:
   502  0077                     ?_LCDGoto:	
   503                           ; 1 bytes @ 0x7
   504                           
   505  0077                     ?_LCDPutStr:	
   506                           ; 1 bytes @ 0x7
   507                           
   508  0077                     LCDGoto@ln:	
   509                           ; 1 bytes @ 0x7
   510                           
   511  0077                     ___lwdiv@counter:	
   512                           ; 1 bytes @ 0x7
   513                           
   514  0077                     LCDPutStr@str:	
   515                           ; 1 bytes @ 0x7
   516                           
   517                           
   518                           ; 2 bytes @ 0x7
   519  0077                     	ds	1
   520  0078                     ??_LCDGoto:
   521  0078                     ?___lwmod:	
   522                           ; 1 bytes @ 0x8
   523                           
   524  0078                     ___lwmod@divisor:	
   525                           ; 2 bytes @ 0x8
   526                           
   527                           
   528                           ; 2 bytes @ 0x8
   529  0078                     	ds	1
   530  0079                     ??_LCDPutStr:
   531                           
   532                           ; 1 bytes @ 0x9
   533  0079                     	ds	1
   534  007A                     LCDPutStr@i:
   535  007A                     _LCDGoto$118:	
   536                           ; 1 bytes @ 0xA
   537                           
   538  007A                     ___lwmod@dividend:	
   539                           ; 2 bytes @ 0xA
   540                           
   541                           
   542                           ; 2 bytes @ 0xA
   543  007A                     	ds	2
   544  007C                     ??___lwmod:
   545  007C                     LCDGoto@pos:	
   546                           ; 1 bytes @ 0xC
   547                           
   548                           
   549                           ; 1 bytes @ 0xC
   550  007C                     	ds	1
   551  007D                     ___lwmod@counter:
   552                           
   553                           ; 1 bytes @ 0xD
   554  007D                     	ds	1
   555                           
   556                           	psect	cstackBANK0
   557  0020                     __pcstackBANK0:
   558  0020                     ?_sprintf:
   559  0020                     sprintf@f:	
   560                           ; 2 bytes @ 0x0
   561                           
   562                           
   563                           ; 1 bytes @ 0x0
   564  0020                     	ds	7
   565  0027                     ??_sprintf:
   566                           
   567                           ; 1 bytes @ 0x7
   568  0027                     	ds	3
   569  002A                     sprintf@ap:
   570                           
   571                           ; 1 bytes @ 0xA
   572  002A                     	ds	1
   573  002B                     sprintf@flag:
   574                           
   575                           ; 1 bytes @ 0xB
   576  002B                     	ds	1
   577  002C                     sprintf@val:
   578                           
   579                           ; 2 bytes @ 0xC
   580  002C                     	ds	2
   581  002E                     sprintf@prec:
   582                           
   583                           ; 1 bytes @ 0xE
   584  002E                     	ds	1
   585  002F                     sprintf@sp:
   586                           
   587                           ; 1 bytes @ 0xF
   588  002F                     	ds	1
   589  0030                     sprintf@width:
   590                           
   591                           ; 2 bytes @ 0x10
   592  0030                     	ds	2
   593  0032                     sprintf@c:
   594                           
   595                           ; 1 bytes @ 0x12
   596  0032                     	ds	1
   597  0033                     ??_main:
   598                           
   599                           ; 1 bytes @ 0x13
   600  0033                     	ds	7
   601  003A                     main@i:
   602                           
   603                           ; 1 bytes @ 0x1A
   604  003A                     	ds	1
   605  003B                     main@j:
   606                           
   607                           ; 1 bytes @ 0x1B
   608  003B                     	ds	1
   609  003C                     main@k:
   610                           
   611                           ; 1 bytes @ 0x1C
   612  003C                     	ds	1
   613                           
   614                           	psect	maintext
   615  05EC                     __pmaintext:	
   616 ;;
   617 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
   618 ;;
   619 ;; *************** function _main *****************
   620 ;; Defined at:
   621 ;;		line 31 in file "newmain.c"
   622 ;; Parameters:    Size  Location     Type
   623 ;;		None
   624 ;; Auto vars:     Size  Location     Type
   625 ;;  k               1   28[BANK0 ] unsigned char 
   626 ;;  j               1   27[BANK0 ] unsigned char 
   627 ;;  i               1   26[BANK0 ] unsigned char 
   628 ;; Return value:  Size  Location     Type
   629 ;;                  1    wreg      void 
   630 ;; Registers used:
   631 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   632 ;; Tracked objects:
   633 ;;		On entry : B00/0
   634 ;;		On exit  : 0/0
   635 ;;		Unchanged: 0/0
   636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   637 ;;      Params:         0       0       0       0       0
   638 ;;      Locals:         0       3       0       0       0
   639 ;;      Temps:          0       7       0       0       0
   640 ;;      Totals:         0      10       0       0       0
   641 ;;Total ram usage:       10 bytes
   642 ;; Hardware stack levels required when called: 3
   643 ;; This function calls:
   644 ;;		_LCDGoto
   645 ;;		_LCDPutStr
   646 ;;		_LCD_Initialize
   647 ;;		_sprintf
   648 ;; This function is called by:
   649 ;;		Startup code after reset
   650 ;; This function uses a non-reentrant model
   651 ;;
   652                           
   653  05EC                     _main:	
   654                           ;psect for function _main
   655                           
   656  05EC                     l1235:	
   657                           ;incstack = 0
   658                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   659                           
   660                           
   661                           ;newmain.c: 32: TRISC = 1;
   662  05EC  3001               	movlw	1
   663  05ED  1683               	bsf	3,5	;RP0=1, select bank1
   664  05EE  1303               	bcf	3,6	;RP1=0, select bank1
   665  05EF  0087               	movwf	7	;volatile
   666  05F0                     l1237:
   667                           
   668                           ;newmain.c: 33: TRISD = 0;
   669  05F0  0188               	clrf	8	;volatile
   670  05F1                     l1239:
   671                           
   672                           ;newmain.c: 34: ANSEL = 0;
   673  05F1  1683               	bsf	3,5	;RP0=1, select bank3
   674  05F2  1703               	bsf	3,6	;RP1=1, select bank3
   675  05F3  0188               	clrf	8	;volatile
   676  05F4                     l1241:
   677                           
   678                           ;newmain.c: 35: PORTC = 0;
   679  05F4  1283               	bcf	3,5	;RP0=0, select bank0
   680  05F5  1303               	bcf	3,6	;RP1=0, select bank0
   681  05F6  0187               	clrf	7	;volatile
   682  05F7                     l1243:
   683                           
   684                           ;newmain.c: 36: LCD_Initialize();
   685  05F7  120A  118A  253E  120A  118A  	fcall	_LCD_Initialize
   686  05FC                     l1245:
   687                           
   688                           ;newmain.c: 37: LCDGoto(0,0);
   689  05FC  01F7               	clrf	LCDGoto@ln
   690  05FD  3000               	movlw	0
   691  05FE  120A  118A  24E1  120A  118A  	fcall	_LCDGoto
   692  0603                     l1247:
   693                           
   694                           ;newmain.c: 38: LCDPutStr("TRUONG DUC THANG");
   695  0603  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   696  0604  00F7               	movwf	LCDPutStr@str
   697  0605  3080               	movlw	128
   698  0606  00F8               	movwf	LCDPutStr@str+1
   699  0607  120A  118A  24B6  120A  118A  	fcall	_LCDPutStr
   700  060C                     l1249:
   701                           
   702                           ;newmain.c: 40: {;newmain.c: 41: for(unsigned char i = 0; i < 24; i++)
   703  060C  1283               	bcf	3,5	;RP0=0, select bank0
   704  060D  1303               	bcf	3,6	;RP1=0, select bank0
   705  060E  01BA               	clrf	main@i
   706  060F                     l1255:
   707                           
   708                           ;newmain.c: 42: {;newmain.c: 43: for(unsigned char j = 0; j < 60; j++)
   709  060F  01BB               	clrf	main@j
   710  0610                     l1261:
   711                           
   712                           ;newmain.c: 44: {;newmain.c: 45: for(unsigned char k = 0; k < 60; k++)
   713  0610  01BC               	clrf	main@k
   714  0611                     l1267:
   715                           
   716                           ;newmain.c: 46: {;newmain.c: 47: sprintf(buffer, "%02u:%02u:%02u", i, j, k);
   717  0611  301C               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   718  0612  00B3               	movwf	??_main
   719  0613  0833               	movf	??_main,w
   720  0614  00A0               	movwf	sprintf@f
   721  0615  083A               	movf	main@i,w
   722  0616  00B4               	movwf	??_main+1
   723  0617  01B5               	clrf	??_main+2
   724  0618  0834               	movf	??_main+1,w
   725  0619  00A1               	movwf	?_sprintf+1
   726  061A  0835               	movf	??_main+2,w
   727  061B  00A2               	movwf	?_sprintf+2
   728  061C  083B               	movf	main@j,w
   729  061D  00B6               	movwf	??_main+3
   730  061E  01B7               	clrf	??_main+4
   731  061F  0836               	movf	??_main+3,w
   732  0620  00A3               	movwf	?_sprintf+3
   733  0621  0837               	movf	??_main+4,w
   734  0622  00A4               	movwf	?_sprintf+4
   735  0623  083C               	movf	main@k,w
   736  0624  00B8               	movwf	??_main+5
   737  0625  01B9               	clrf	??_main+6
   738  0626  0838               	movf	??_main+5,w
   739  0627  00A5               	movwf	?_sprintf+5
   740  0628  0839               	movf	??_main+6,w
   741  0629  00A6               	movwf	?_sprintf+6
   742  062A  303D               	movlw	(low (_buffer| 0))& (0+255)
   743  062B  120A  118A  266F  120A  118A  	fcall	_sprintf
   744  0630                     l1269:
   745                           
   746                           ;newmain.c: 48: LCDGoto(3, 1);
   747  0630  01F7               	clrf	LCDGoto@ln
   748  0631  0AF7               	incf	LCDGoto@ln,f
   749  0632  3003               	movlw	3
   750  0633  120A  118A  24E1  120A  118A  	fcall	_LCDGoto
   751  0638                     l1271:
   752                           
   753                           ;newmain.c: 49: LCDPutStr(buffer);
   754  0638  303D               	movlw	(low (_buffer| 0))& (0+255)
   755  0639  00F7               	movwf	LCDPutStr@str
   756  063A  3000               	movlw	0
   757  063B  00F8               	movwf	LCDPutStr@str+1
   758  063C  120A  118A  24B6  120A  118A  	fcall	_LCDPutStr
   759  0641                     l1273:
   760                           
   761                           ;newmain.c: 50: _delay((unsigned long)((50)*(8000000/4000.0)));
   762  0641  3082               	movlw	130
   763  0642  1283               	bcf	3,5	;RP0=0, select bank0
   764  0643  1303               	bcf	3,6	;RP1=0, select bank0
   765  0644  00B4               	movwf	??_main+1
   766  0645  30DD               	movlw	221
   767  0646  00B3               	movwf	??_main
   768  0647                     u857:
   769  0647  0BB3               	decfsz	??_main,f
   770  0648  2E47               	goto	u857
   771  0649  0BB4               	decfsz	??_main+1,f
   772  064A  2E47               	goto	u857
   773  064B                     l1275:
   774  064B  3001               	movlw	1
   775  064C  1283               	bcf	3,5	;RP0=0, select bank0
   776  064D  1303               	bcf	3,6	;RP1=0, select bank0
   777  064E  00B3               	movwf	??_main
   778  064F  0833               	movf	??_main,w
   779  0650  07BC               	addwf	main@k,f
   780  0651                     l1277:
   781  0651  303C               	movlw	60
   782  0652  023C               	subwf	main@k,w
   783  0653  1C03               	skipc
   784  0654  2E56               	goto	u821
   785  0655  2E57               	goto	u820
   786  0656                     u821:
   787  0656  2E11               	goto	l1267
   788  0657                     u820:
