

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Nov 04 15:08:16 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.40
    85  0011                     	;# 
    86  0012                     	;# 
    87  0013                     	;# 
    88  0014                     	;# 
    89  0015                     	;# 
    90  0015                     	;# 
    91  0016                     	;# 
    92  0017                     	;# 
    93  0018                     	;# 
    94  0019                     	;# 
    95  001A                     	;# 
    96  001B                     	;# 
    97  001B                     	;# 
    98  001C                     	;# 
    99  001D                     	;# 
   100  001E                     	;# 
   101  001F                     	;# 
   102  0081                     	;# 
   103  0085                     	;# 
   104  0086                     	;# 
   105  0087                     	;# 
   106  0088                     	;# 
   107  0089                     	;# 
   108  008C                     	;# 
   109  008D                     	;# 
   110  008E                     	;# 
   111  008F                     	;# 
   112  0090                     	;# 
   113  0091                     	;# 
   114  0092                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0093                     	;# 
   118  0094                     	;# 
   119  0095                     	;# 
   120  0096                     	;# 
   121  0097                     	;# 
   122  0098                     	;# 
   123  0099                     	;# 
   124  009A                     	;# 
   125  009B                     	;# 
   126  009C                     	;# 
   127  009D                     	;# 
   128  009E                     	;# 
   129  009F                     	;# 
   130  0105                     	;# 
   131  0107                     	;# 
   132  0108                     	;# 
   133  0109                     	;# 
   134  010C                     	;# 
   135  010C                     	;# 
   136  010D                     	;# 
   137  010E                     	;# 
   138  010F                     	;# 
   139  0185                     	;# 
   140  0187                     	;# 
   141  0188                     	;# 
   142  0189                     	;# 
   143  018C                     	;# 
   144  018D                     	;# 
   145  0000                     	;# 
   146  0001                     	;# 
   147  0002                     	;# 
   148  0003                     	;# 
   149  0004                     	;# 
   150  0005                     	;# 
   151  0006                     	;# 
   152  0007                     	;# 
   153  0008                     	;# 
   154  0009                     	;# 
   155  000A                     	;# 
   156  000B                     	;# 
   157  000C                     	;# 
   158  000D                     	;# 
   159  000E                     	;# 
   160  000E                     	;# 
   161  000F                     	;# 
   162  0010                     	;# 
   163  0011                     	;# 
   164  0012                     	;# 
   165  0013                     	;# 
   166  0014                     	;# 
   167  0015                     	;# 
   168  0015                     	;# 
   169  0016                     	;# 
   170  0017                     	;# 
   171  0018                     	;# 
   172  0019                     	;# 
   173  001A                     	;# 
   174  001B                     	;# 
   175  001B                     	;# 
   176  001C                     	;# 
   177  001D                     	;# 
   178  001E                     	;# 
   179  001F                     	;# 
   180  0081                     	;# 
   181  0085                     	;# 
   182  0086                     	;# 
   183  0087                     	;# 
   184  0088                     	;# 
   185  0089                     	;# 
   186  008C                     	;# 
   187  008D                     	;# 
   188  008E                     	;# 
   189  008F                     	;# 
   190  0090                     	;# 
   191  0091                     	;# 
   192  0092                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0093                     	;# 
   196  0094                     	;# 
   197  0095                     	;# 
   198  0096                     	;# 
   199  0097                     	;# 
   200  0098                     	;# 
   201  0099                     	;# 
   202  009A                     	;# 
   203  009B                     	;# 
   204  009C                     	;# 
   205  009D                     	;# 
   206  009E                     	;# 
   207  009F                     	;# 
   208  0105                     	;# 
   209  0107                     	;# 
   210  0108                     	;# 
   211  0109                     	;# 
   212  010C                     	;# 
   213  010C                     	;# 
   214  010D                     	;# 
   215  010E                     	;# 
   216  010F                     	;# 
   217  0185                     	;# 
   218  0187                     	;# 
   219  0188                     	;# 
   220  0189                     	;# 
   221  018C                     	;# 
   222  018D                     	;# 
   223  0000                     	;# 
   224  0001                     	;# 
   225  0002                     	;# 
   226  0003                     	;# 
   227  0004                     	;# 
   228  0005                     	;# 
   229  0006                     	;# 
   230  0007                     	;# 
   231  0008                     	;# 
   232  0009                     	;# 
   233  000A                     	;# 
   234  000B                     	;# 
   235  000C                     	;# 
   236  000D                     	;# 
   237  000E                     	;# 
   238  000E                     	;# 
   239  000F                     	;# 
   240  0010                     	;# 
   241  0011                     	;# 
   242  0012                     	;# 
   243  0013                     	;# 
   244  0014                     	;# 
   245  0015                     	;# 
   246  0015                     	;# 
   247  0016                     	;# 
   248  0017                     	;# 
   249  0018                     	;# 
   250  0019                     	;# 
   251  001A                     	;# 
   252  001B                     	;# 
   253  001B                     	;# 
   254  001C                     	;# 
   255  001D                     	;# 
   256  001E                     	;# 
   257  001F                     	;# 
   258  0081                     	;# 
   259  0085                     	;# 
   260  0086                     	;# 
   261  0087                     	;# 
   262  0088                     	;# 
   263  0089                     	;# 
   264  008C                     	;# 
   265  008D                     	;# 
   266  008E                     	;# 
   267  008F                     	;# 
   268  0090                     	;# 
   269  0091                     	;# 
   270  0092                     	;# 
   271  0093                     	;# 
   272  0093                     	;# 
   273  0093                     	;# 
   274  0094                     	;# 
   275  0095                     	;# 
   276  0096                     	;# 
   277  0097                     	;# 
   278  0098                     	;# 
   279  0099                     	;# 
   280  009A                     	;# 
   281  009B                     	;# 
   282  009C                     	;# 
   283  009D                     	;# 
   284  009E                     	;# 
   285  009F                     	;# 
   286  0105                     	;# 
   287  0107                     	;# 
   288  0108                     	;# 
   289  0109                     	;# 
   290  010C                     	;# 
   291  010C                     	;# 
   292  010D                     	;# 
   293  010E                     	;# 
   294  010F                     	;# 
   295  0185                     	;# 
   296  0187                     	;# 
   297  0188                     	;# 
   298  0189                     	;# 
   299  018C                     	;# 
   300  018D                     	;# 
   301                           
   302                           	psect	strings
   303  0800                     __pstrings:
   304  0800                     stringtab:
   305  0800                     __stringtab:
   306  0800                     stringcode:	
   307                           ;	String table - string pointers are 1 byte each
   308                           
   309  0800                     stringdir:
   310  0800  3008               	movlw	high stringdir
   311  0801  008A               	movwf	10
   312  0802  0804               	movf	4,w
   313  0803  0A84               	incf	4,f
   314  0804  0782               	addwf	2,f
   315  0805                     __stringbase:
   316  0805  3400               	retlw	0
   317  0806                     __end_of__stringtab:
   318  0806                     _dpowers:
   319  0806  3401               	retlw	1
   320  0807  3400               	retlw	0
   321  0808  340A               	retlw	10
   322  0809  3400               	retlw	0
   323  080A  3464               	retlw	100
   324  080B  3400               	retlw	0
   325  080C  34E8               	retlw	232
   326  080D  3403               	retlw	3
   327  080E  3410               	retlw	16
   328  080F  3427               	retlw	39
   329  0810                     __end_of_dpowers:
   330  0009                     _PORTEbits	set	9
   331  0008                     _PORTDbits	set	8
   332  0008                     _PORTD	set	8
   333  000E                     _TMR1L	set	14
   334  000F                     _TMR1H	set	15
   335  0007                     _PORTCbits	set	7
   336  0010                     _T1CONbits	set	16
   337  0080                     _TMR1ON	set	128
   338  0088                     _TRISD	set	136
   339  0089                     _TRISE	set	137
   340  0439                     _TRISC1	set	1081
   341  0438                     _TRISC0	set	1080
   342  0189                     _ANSELH	set	393
   343  0188                     _ANSEL	set	392
   344  0810                     STR_1:
   345  0810  3425               	retlw	37	;'%'
   346  0811  3475               	retlw	117	;'u'
   347  0812  3420               	retlw	32	;' '
   348  0813  3400               	retlw	0
   349                           
   350                           	psect	cinit
   351  07EB                     start_initialization:	
   352                           ; #config settings
   353                           
   354  07EB                     __initialization:
   355                           
   356                           ; Clear objects allocated to BANK0
   357  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   358  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   359  07ED  01E7               	clrf	__pbssBANK0& (0+127)
   360  07EE  01E8               	clrf	(__pbssBANK0+1)& (0+127)
   361  07EF  01E9               	clrf	(__pbssBANK0+2)& (0+127)
   362  07F0  01EA               	clrf	(__pbssBANK0+3)& (0+127)
   363  07F1  01EB               	clrf	(__pbssBANK0+4)& (0+127)
   364  07F2  01EC               	clrf	(__pbssBANK0+5)& (0+127)
   365                           
   366                           ; Clear objects allocated to BANK1
   367  07F3  1383               	bcf	3,7	;select IRP bank0
   368  07F4  30A0               	movlw	low __pbssBANK1
   369  07F5  0084               	movwf	4
   370  07F6  30B4               	movlw	low (__pbssBANK1+20)
   371  07F7  120A  158A  25E8  120A  118A  	fcall	clear_ram0
   372  07FC                     end_of_initialization:	
   373                           ;End of C runtime variable initialization code
   374                           
   375  07FC                     __end_of__initialization:
   376  07FC  0183               	clrf	3
   377  07FD  120A  118A  2885   	ljmp	_main	;jump to C main() function
   378                           
   379                           	psect	bssBANK0
   380  0067                     __pbssBANK0:
   381  0067                     _time:
   382  0067                     	ds	2
   383  0069                     _temp:
   384  0069                     	ds	2
   385  006B                     _temp1:
   386  006B                     	ds	2
   387                           
   388                           	psect	bssBANK1
   389  00A0                     __pbssBANK1:
   390  00A0                     _buffer:
   391  00A0                     	ds	20
   392                           
   393                           	psect	clrtext
   394  0DE8                     clear_ram0:	
   395                           ;	Called with FSR containing the base address, and
   396                           ;	W with the last address+1
   397                           
   398  0DE8  0064               	clrwdt	;clear the watchdog before getting into this loop
   399  0DE9                     clrloop0:
   400  0DE9  0180               	clrf	0	;clear RAM location pointed to by FSR
   401  0DEA  0A84               	incf	4,f	;increment pointer
   402  0DEB  0604               	xorwf	4,w	;XOR with final address
   403  0DEC  1903               	btfsc	3,2	;have we reached the end yet?
   404  0DED  3400               	retlw	0	;all done for this memory range, return
   405  0DEE  0604               	xorwf	4,w	;XOR again to restore value
   406  0DEF  2DE9               	goto	clrloop0	;do the next byte
   407                           
   408                           	psect	cstackCOMMON
   409  0070                     __pcstackCOMMON:
   410  0070                     ?_LCD_Initialize:
   411  0070                     ?_LCDPutStr:	
   412                           ; 1 bytes @ 0x0
   413                           
   414  0070                     ?_LCDPutCmd:	
   415                           ; 1 bytes @ 0x0
   416                           
   417  0070                     ?_config:	
   418                           ; 1 bytes @ 0x0
   419                           
   420  0070                     ?_main:	
   421                           ; 1 bytes @ 0x0
   422                           
   423  0070                     ?_LCDWriteNibble:	
   424                           ; 1 bytes @ 0x0
   425                           
   426  0070                     ?_LCDPutChar:	
   427                           ; 1 bytes @ 0x0
   428                           
   429  0070                     ?__Umul8_16:	
   430                           ; 1 bytes @ 0x0
   431                           
   432  0070                     ?_get_val:	
   433                           ; 2 bytes @ 0x0
   434                           
   435  0070                     ?___lwdiv:	
   436                           ; 2 bytes @ 0x0
   437                           
   438  0070                     LCDWriteNibble@rs:	
   439                           ; 2 bytes @ 0x0
   440                           
   441  0070                     __Umul8_16@multiplicand:	
   442                           ; 1 bytes @ 0x0
   443                           
   444  0070                     ___lwdiv@divisor:	
   445                           ; 1 bytes @ 0x0
   446                           
   447                           
   448                           ; 2 bytes @ 0x0
   449  0070                     	ds	1
   450  0071                     ??_LCDWriteNibble:
   451                           
   452                           ; 1 bytes @ 0x1
   453  0071                     	ds	1
   454  0072                     ??__Umul8_16:
   455  0072                     ??_get_val:	
   456                           ; 1 bytes @ 0x2
   457                           
   458  0072                     LCDWriteNibble@ch:	
   459                           ; 1 bytes @ 0x2
   460                           
   461  0072                     ___lwdiv@dividend:	
   462                           ; 1 bytes @ 0x2
   463                           
   464                           
   465                           ; 2 bytes @ 0x2
   466  0072                     	ds	1
   467  0073                     ??_LCDPutCmd:
   468  0073                     ??_LCDPutChar:	
   469                           ; 1 bytes @ 0x3
   470                           
   471                           
   472                           ; 1 bytes @ 0x3
   473  0073                     	ds	1
   474  0074                     ??___lwdiv:
   475  0074                     ?___xxtofl:	
   476                           ; 1 bytes @ 0x4
   477                           
   478  0074                     __Umul8_16@product:	
   479                           ; 4 bytes @ 0x4
   480                           
   481  0074                     ___xxtofl@val:	
   482                           ; 2 bytes @ 0x4
   483                           
   484                           
   485                           ; 4 bytes @ 0x4
   486  0074                     	ds	1
   487  0075                     LCDPutChar@ch:
   488  0075                     LCDPutCmd@ch:	
   489                           ; 1 bytes @ 0x5
   490                           
   491  0075                     ___lwdiv@quotient:	
   492                           ; 1 bytes @ 0x5
   493                           
   494                           
   495                           ; 2 bytes @ 0x5
   496  0075                     	ds	1
   497  0076                     ??_LCD_Initialize:
   498  0076                     ?_LCDGoto:	
   499                           ; 1 bytes @ 0x6
   500                           
   501  0076                     ??_LCDPutStr:	
   502                           ; 1 bytes @ 0x6
   503                           
   504  0076                     LCDGoto@ln:	
   505                           ; 1 bytes @ 0x6
   506                           
   507  0076                     __Umul8_16@word_mpld:	
   508                           ; 1 bytes @ 0x6
   509                           
   510                           
   511                           ; 2 bytes @ 0x6
   512  0076                     	ds	1
   513  0077                     ??_LCDGoto:
   514  0077                     LCDPutStr@str:	
   515                           ; 1 bytes @ 0x7
   516                           
   517  0077                     ___lwdiv@counter:	
   518                           ; 1 bytes @ 0x7
   519                           
   520                           
   521                           ; 1 bytes @ 0x7
   522  0077                     	ds	1
   523  0078                     ??_config:
   524  0078                     ??___xxtofl:	
   525                           ; 1 bytes @ 0x8
   526                           
   527  0078                     ?___lwmod:	
   528                           ; 1 bytes @ 0x8
   529                           
   530  0078                     LCDPutStr@i:	
   531                           ; 2 bytes @ 0x8
   532                           
   533  0078                     __Umul8_16@multiplier:	
   534                           ; 1 bytes @ 0x8
   535                           
   536  0078                     ___lwmod@divisor:	
   537                           ; 1 bytes @ 0x8
   538                           
   539                           
   540                           ; 2 bytes @ 0x8
   541  0078                     	ds	1
   542  0079                     _LCDGoto$228:
   543                           
   544                           ; 2 bytes @ 0x9
   545  0079                     	ds	1
   546  007A                     ___lwmod@dividend:
   547                           
   548                           ; 2 bytes @ 0xA
   549  007A                     	ds	1
   550  007B                     LCDGoto@pos:
   551                           
   552                           ; 1 bytes @ 0xB
   553  007B                     	ds	1
   554  007C                     ??___lwmod:
   555  007C                     ___fltol@sign1:	
   556                           ; 1 bytes @ 0xC
   557                           
   558                           
   559                           ; 1 bytes @ 0xC
   560  007C                     	ds	1
   561  007D                     ___fltol@exp1:
   562  007D                     ___lwmod@counter:	
   563                           ; 1 bytes @ 0xD
   564                           
   565                           
   566                           ; 1 bytes @ 0xD
   567  007D                     	ds	1
   568                           
   569                           	psect	cstackBANK0
   570  0020                     __pcstackBANK0:
   571  0020                     ?_sprintf:
   572  0020                     sprintf@f:	
   573                           ; 2 bytes @ 0x0
   574                           
   575  0020                     ___xxtofl@sign:	
   576                           ; 1 bytes @ 0x0
   577                           
   578                           
   579                           ; 1 bytes @ 0x0
   580  0020                     	ds	1
   581  0021                     ___xxtofl@exp:
   582                           
   583                           ; 1 bytes @ 0x1
   584  0021                     	ds	1
   585  0022                     ___xxtofl@arg:
   586                           
   587                           ; 4 bytes @ 0x2
   588  0022                     	ds	1
   589  0023                     ??_sprintf:
   590                           
   591                           ; 1 bytes @ 0x3
   592  0023                     	ds	3
   593  0026                     ?___flmul:
   594  0026                     sprintf@flag:	
   595                           ; 4 bytes @ 0x6
   596                           
   597  0026                     ___flmul@b:	
   598                           ; 1 bytes @ 0x6
   599                           
   600                           
   601                           ; 4 bytes @ 0x6
   602  0026                     	ds	1
   603  0027                     sprintf@ap:
   604                           
   605                           ; 1 bytes @ 0x7
   606  0027                     	ds	1
   607  0028                     sprintf@val:
   608                           
   609                           ; 2 bytes @ 0x8
   610  0028                     	ds	2
   611  002A                     sprintf@prec:
   612  002A                     ___flmul@a:	
   613                           ; 1 bytes @ 0xA
   614                           
   615                           
   616                           ; 4 bytes @ 0xA
   617  002A                     	ds	1
   618  002B                     sprintf@sp:
   619                           
   620                           ; 1 bytes @ 0xB
   621  002B                     	ds	1
   622  002C                     sprintf@c:
   623                           
   624                           ; 1 bytes @ 0xC
   625  002C                     	ds	2
   626  002E                     ??___flmul:
   627                           
   628                           ; 1 bytes @ 0xE
   629  002E                     	ds	5
   630  0033                     ___flmul@sign:
   631                           
   632                           ; 1 bytes @ 0x13
   633  0033                     	ds	1
   634  0034                     ___flmul@grs:
   635                           
   636                           ; 4 bytes @ 0x14
   637  0034                     	ds	4
   638  0038                     ___flmul@aexp:
   639                           
   640                           ; 1 bytes @ 0x18
   641  0038                     	ds	1
   642  0039                     ___flmul@bexp:
   643                           
   644                           ; 1 bytes @ 0x19
   645  0039                     	ds	1
   646  003A                     ___flmul@prod:
   647                           
   648                           ; 4 bytes @ 0x1A
   649  003A                     	ds	4
   650  003E                     ___flmul@temp:
   651                           
   652                           ; 2 bytes @ 0x1E
   653  003E                     	ds	2
   654  0040                     ?___fldiv:
   655  0040                     ___fldiv@a:	
   656                           ; 4 bytes @ 0x20
   657                           
   658                           
   659                           ; 4 bytes @ 0x20
   660  0040                     	ds	4
   661  0044                     ___fldiv@b:
   662                           
   663                           ; 4 bytes @ 0x24
   664  0044                     	ds	4
   665  0048                     ??___fldiv:
   666                           
   667                           ; 1 bytes @ 0x28
   668  0048                     	ds	5
   669  004D                     ___fldiv@rem:
   670                           
   671                           ; 4 bytes @ 0x2D
   672  004D                     	ds	4
   673  0051                     ___fldiv@sign:
   674                           
   675                           ; 1 bytes @ 0x31
   676  0051                     	ds	1
   677  0052                     ___fldiv@new_exp:
   678                           
   679                           ; 2 bytes @ 0x32
   680  0052                     	ds	2
   681  0054                     ___fldiv@grs:
   682                           
   683                           ; 4 bytes @ 0x34
   684  0054                     	ds	4
   685  0058                     ___fldiv@bexp:
   686                           
   687                           ; 1 bytes @ 0x38
   688  0058                     	ds	1
   689  0059                     ___fldiv@aexp:
   690                           
   691                           ; 1 bytes @ 0x39
   692  0059                     	ds	1
   693  005A                     ?___fltol:
   694  005A                     ___fltol@f1:	
   695                           ; 4 bytes @ 0x3A
   696                           
   697                           
   698                           ; 4 bytes @ 0x3A
   699  005A                     	ds	4
   700  005E                     ??___fltol:
   701                           
   702                           ; 1 bytes @ 0x3E
   703  005E                     	ds	5
   704  0063                     ??_main:
   705                           
   706                           ; 1 bytes @ 0x43
   707  0063                     	ds	4
   708                           
   709                           	psect	maintext
   710  0085                     __pmaintext:	
   711 ;;
   712 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   713 ;;
   714 ;; *************** function _main *****************
   715 ;; Defined at:
   716 ;;		line 55 in file "newmain.c"
   717 ;; Parameters:    Size  Location     Type
   718 ;;		None
   719 ;; Auto vars:     Size  Location     Type
   720 ;;		None
   721 ;; Return value:  Size  Location     Type
   722 ;;                  1    wreg      void 
   723 ;; Registers used:
   724 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   725 ;; Tracked objects:
   726 ;;		On entry : B00/0
   727 ;;		On exit  : 0/0
   728 ;;		Unchanged: 0/0
   729 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   730 ;;      Params:         0       0       0       0       0
   731 ;;      Locals:         0       0       0       0       0
   732 ;;      Temps:          0       4       0       0       0
   733 ;;      Totals:         0       4       0       0       0
   734 ;;Total ram usage:        4 bytes
   735 ;; Hardware stack levels required when called: 4
   736 ;; This function calls:
   737 ;;		_LCDGoto
   738 ;;		_LCDPutStr
   739 ;;		___fldiv
   740 ;;		___flmul
   741 ;;		___fltol
   742 ;;		___xxtofl
   743 ;;		_config
   744 ;;		_get_val
   745 ;;		_sprintf
   746 ;; This function is called by:
   747 ;;		Startup code after reset
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751  0085                     _main:	
   752                           ;psect for function _main
   753                           
   754  0085                     l1925:	
   755                           ;incstack = 0
   756                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   757                           
   758                           
   759                           ;newmain.c: 56:     config();
   760  0085  120A  158A  25F0  120A  118A  	fcall	_config
   761  008A                     l1927:
   762                           
   763                           ;newmain.c: 58:     {;newmain.c: 59:         temp1 = get_val();
   764  008A  120A  158A  26F6  120A  118A  	fcall	_get_val
   765  008F  0871               	movf	?_get_val+1,w
   766  0090  1283               	bcf	3,5	;RP0=0, select bank0
   767  0091  1303               	bcf	3,6	;RP1=0, select bank0
   768  0092  00EC               	movwf	_temp1+1
   769  0093  0870               	movf	?_get_val,w
   770  0094  00EB               	movwf	_temp1
   771  0095                     l1929:
   772                           
   773                           ;newmain.c: 60:         temp = (get_val() * 1.0) / 232;
   774  0095  120A  158A  26F6  120A  118A  	fcall	_get_val
   775  009A  0870               	movf	?_get_val,w
   776  009B  1283               	bcf	3,5	;RP0=0, select bank0
   777  009C  1303               	bcf	3,6	;RP1=0, select bank0
   778  009D  00E3               	movwf	??_main
   779  009E  0871               	movf	?_get_val+1,w
   780  009F  00E4               	movwf	??_main+1
   781  00A0  01E5               	clrf	??_main+2
   782  00A1  01E6               	clrf	??_main+3
   783  00A2  0866               	movf	??_main+3,w
   784  00A3  00F7               	movwf	___xxtofl@val+3
   785  00A4  0865               	movf	??_main+2,w
   786  00A5  00F6               	movwf	___xxtofl@val+2
   787  00A6  0864               	movf	??_main+1,w
   788  00A7  00F5               	movwf	___xxtofl@val+1
   789  00A8  0863               	movf	??_main,w
   790  00A9  00F4               	movwf	___xxtofl@val
   791  00AA  3000               	movlw	0
   792  00AB  120A  118A  2124  120A  118A  	fcall	___xxtofl
   793  00B0  0877               	movf	?___xxtofl+3,w
   794  00B1  1283               	bcf	3,5	;RP0=0, select bank0
   795  00B2  1303               	bcf	3,6	;RP1=0, select bank0
   796  00B3  00AD               	movwf	___flmul@a+3
   797  00B4  0876               	movf	?___xxtofl+2,w
   798  00B5  00AC               	movwf	___flmul@a+2
   799  00B6  0875               	movf	?___xxtofl+1,w
   800  00B7  00AB               	movwf	___flmul@a+1
   801  00B8  0874               	movf	?___xxtofl,w
   802  00B9  00AA               	movwf	___flmul@a
   803  00BA  303F               	movlw	63
   804  00BB  00A9               	movwf	___flmul@b+3
   805  00BC  3080               	movlw	128
   806  00BD  00A8               	movwf	___flmul@b+2
