

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Mar 30 08:13:34 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1509
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.40
   358  0611                     	;# 
   359  0612                     	;# 
   360  0613                     	;# 
   361  0613                     	;# 
   362  0614                     	;# 
   363  0615                     	;# 
   364  0616                     	;# 
   365  0616                     	;# 
   366  0617                     	;# 
   367  0618                     	;# 
   368  0619                     	;# 
   369  0619                     	;# 
   370  061A                     	;# 
   371  061B                     	;# 
   372  061C                     	;# 
   373  061C                     	;# 
   374  0691                     	;# 
   375  0692                     	;# 
   376  0693                     	;# 
   377  0694                     	;# 
   378  0695                     	;# 
   379  0F0F                     	;# 
   380  0F10                     	;# 
   381  0F11                     	;# 
   382  0F12                     	;# 
   383  0F13                     	;# 
   384  0F14                     	;# 
   385  0F15                     	;# 
   386  0F16                     	;# 
   387  0F17                     	;# 
   388  0F18                     	;# 
   389  0F19                     	;# 
   390  0F1A                     	;# 
   391  0F1B                     	;# 
   392  0F1C                     	;# 
   393  0F1D                     	;# 
   394  0F1E                     	;# 
   395  0F1F                     	;# 
   396  0F20                     	;# 
   397  0F21                     	;# 
   398  0F22                     	;# 
   399  0F23                     	;# 
   400  0F24                     	;# 
   401  0F25                     	;# 
   402  0F26                     	;# 
   403  0F27                     	;# 
   404  0F28                     	;# 
   405  0F29                     	;# 
   406  0F2A                     	;# 
   407  0F2B                     	;# 
   408  0F2C                     	;# 
   409  0F2D                     	;# 
   410  0F2E                     	;# 
   411  0F2F                     	;# 
   412  0F8C                     	;# 
   413  0F8D                     	;# 
   414  0F91                     	;# 
   415  0F95                     	;# 
   416  0F96                     	;# 
   417  0F97                     	;# 
   418  0F9C                     	;# 
   419  0F9D                     	;# 
   420  0F9E                     	;# 
   421  0FE3                     	;# 
   422  0FE4                     	;# 
   423  0FE5                     	;# 
   424  0FE6                     	;# 
   425  0FE7                     	;# 
   426  0FE8                     	;# 
   427  0FE9                     	;# 
   428  0FEA                     	;# 
   429  0FEB                     	;# 
   430  0FED                     	;# 
   431  0FEE                     	;# 
   432  0FEF                     	;# 
   433  0000                     	;# 
   434  0001                     	;# 
   435  0002                     	;# 
   436  0003                     	;# 
   437  0004                     	;# 
   438  0005                     	;# 
   439  0006                     	;# 
   440  0007                     	;# 
   441  0008                     	;# 
   442  0009                     	;# 
   443  000A                     	;# 
   444  000B                     	;# 
   445  000C                     	;# 
   446  000D                     	;# 
   447  000E                     	;# 
   448  0011                     	;# 
   449  0012                     	;# 
   450  0013                     	;# 
   451  0015                     	;# 
   452  0016                     	;# 
   453  0016                     	;# 
   454  0017                     	;# 
   455  0018                     	;# 
   456  0019                     	;# 
   457  001A                     	;# 
   458  001B                     	;# 
   459  001C                     	;# 
   460  008C                     	;# 
   461  008D                     	;# 
   462  008E                     	;# 
   463  0091                     	;# 
   464  0092                     	;# 
   465  0093                     	;# 
   466  0095                     	;# 
   467  0096                     	;# 
   468  0097                     	;# 
   469  0099                     	;# 
   470  009A                     	;# 
   471  009B                     	;# 
   472  009B                     	;# 
   473  009C                     	;# 
   474  009D                     	;# 
   475  009E                     	;# 
   476  009F                     	;# 
   477  010C                     	;# 
   478  010D                     	;# 
   479  010E                     	;# 
   480  0111                     	;# 
   481  0112                     	;# 
   482  0113                     	;# 
   483  0114                     	;# 
   484  0115                     	;# 
   485  0116                     	;# 
   486  0117                     	;# 
   487  0118                     	;# 
   488  0119                     	;# 
   489  011D                     	;# 
   490  018C                     	;# 
   491  018D                     	;# 
   492  018E                     	;# 
   493  0191                     	;# 
   494  0191                     	;# 
   495  0192                     	;# 
   496  0193                     	;# 
   497  0193                     	;# 
   498  0194                     	;# 
   499  0195                     	;# 
   500  0196                     	;# 
   501  0197                     	;# 
   502  0199                     	;# 
   503  019A                     	;# 
   504  019B                     	;# 
   505  019B                     	;# 
   506  019C                     	;# 
   507  019D                     	;# 
   508  019E                     	;# 
   509  019F                     	;# 
   510  020C                     	;# 
   511  020D                     	;# 
   512  0211                     	;# 
   513  0211                     	;# 
   514  0212                     	;# 
   515  0212                     	;# 
   516  0213                     	;# 
   517  0213                     	;# 
   518  0214                     	;# 
   519  0214                     	;# 
   520  0215                     	;# 
   521  0215                     	;# 
   522  0215                     	;# 
   523  0216                     	;# 
   524  0216                     	;# 
   525  0217                     	;# 
   526  0217                     	;# 
   527  0391                     	;# 
   528  0392                     	;# 
   529  0393                     	;# 
   530  0394                     	;# 
   531  0395                     	;# 
   532  0396                     	;# 
   533  0498                     	;# 
   534  0498                     	;# 
   535  0499                     	;# 
   536  049A                     	;# 
   537  049B                     	;# 
   538  049B                     	;# 
   539  049C                     	;# 
   540  049D                     	;# 
   541  049E                     	;# 
   542  049F                     	;# 
   543  0611                     	;# 
   544  0612                     	;# 
   545  0613                     	;# 
   546  0613                     	;# 
   547  0614                     	;# 
   548  0615                     	;# 
   549  0616                     	;# 
   550  0616                     	;# 
   551  0617                     	;# 
   552  0618                     	;# 
   553  0619                     	;# 
   554  0619                     	;# 
   555  061A                     	;# 
   556  061B                     	;# 
   557  061C                     	;# 
   558  061C                     	;# 
   559  0691                     	;# 
   560  0692                     	;# 
   561  0693                     	;# 
   562  0694                     	;# 
   563  0695                     	;# 
   564  0F0F                     	;# 
   565  0F10                     	;# 
   566  0F11                     	;# 
   567  0F12                     	;# 
   568  0F13                     	;# 
   569  0F14                     	;# 
   570  0F15                     	;# 
   571  0F16                     	;# 
   572  0F17                     	;# 
   573  0F18                     	;# 
   574  0F19                     	;# 
   575  0F1A                     	;# 
   576  0F1B                     	;# 
   577  0F1C                     	;# 
   578  0F1D                     	;# 
   579  0F1E                     	;# 
   580  0F1F                     	;# 
   581  0F20                     	;# 
   582  0F21                     	;# 
   583  0F22                     	;# 
   584  0F23                     	;# 
   585  0F24                     	;# 
   586  0F25                     	;# 
   587  0F26                     	;# 
   588  0F27                     	;# 
   589  0F28                     	;# 
   590  0F29                     	;# 
   591  0F2A                     	;# 
   592  0F2B                     	;# 
   593  0F2C                     	;# 
   594  0F2D                     	;# 
   595  0F2E                     	;# 
   596  0F2F                     	;# 
   597  0F8C                     	;# 
   598  0F8D                     	;# 
   599  0F91                     	;# 
   600  0F95                     	;# 
   601  0F96                     	;# 
   602  0F97                     	;# 
   603  0F9C                     	;# 
   604  0F9D                     	;# 
   605  0F9E                     	;# 
   606  0FE3                     	;# 
   607  0FE4                     	;# 
   608  0FE5                     	;# 
   609  0FE6                     	;# 
   610  0FE7                     	;# 
   611  0FE8                     	;# 
   612  0FE9                     	;# 
   613  0FEA                     	;# 
   614  0FEB                     	;# 
   615  0FED                     	;# 
   616  0FEE                     	;# 
   617  0FEF                     	;# 
   618  0000                     	;# 
   619  0001                     	;# 
   620  0002                     	;# 
   621  0003                     	;# 
   622  0004                     	;# 
   623  0005                     	;# 
   624  0006                     	;# 
   625  0007                     	;# 
   626  0008                     	;# 
   627  0009                     	;# 
   628  000A                     	;# 
   629  000B                     	;# 
   630  000C                     	;# 
   631  000D                     	;# 
   632  000E                     	;# 
   633  0011                     	;# 
   634  0012                     	;# 
   635  0013                     	;# 
   636  0015                     	;# 
   637  0016                     	;# 
   638  0016                     	;# 
   639  0017                     	;# 
   640  0018                     	;# 
   641  0019                     	;# 
   642  001A                     	;# 
   643  001B                     	;# 
   644  001C                     	;# 
   645  008C                     	;# 
   646  008D                     	;# 
   647  008E                     	;# 
   648  0091                     	;# 
   649  0092                     	;# 
   650  0093                     	;# 
   651  0095                     	;# 
   652  0096                     	;# 
   653  0097                     	;# 
   654  0099                     	;# 
   655  009A                     	;# 
   656  009B                     	;# 
   657  009B                     	;# 
   658  009C                     	;# 
   659  009D                     	;# 
   660  009E                     	;# 
   661  009F                     	;# 
   662  010C                     	;# 
   663  010D                     	;# 
   664  010E                     	;# 
   665  0111                     	;# 
   666  0112                     	;# 
   667  0113                     	;# 
   668  0114                     	;# 
   669  0115                     	;# 
   670  0116                     	;# 
   671  0117                     	;# 
   672  0118                     	;# 
   673  0119                     	;# 
   674  011D                     	;# 
   675  018C                     	;# 
   676  018D                     	;# 
   677  018E                     	;# 
   678  0191                     	;# 
   679  0191                     	;# 
   680  0192                     	;# 
   681  0193                     	;# 
   682  0193                     	;# 
   683  0194                     	;# 
   684  0195                     	;# 
   685  0196                     	;# 
   686  0197                     	;# 
   687  0199                     	;# 
   688  019A                     	;# 
   689  019B                     	;# 
   690  019B                     	;# 
   691  019C                     	;# 
   692  019D                     	;# 
   693  019E                     	;# 
   694  019F                     	;# 
   695  020C                     	;# 
   696  020D                     	;# 
   697  0211                     	;# 
   698  0211                     	;# 
   699  0212                     	;# 
   700  0212                     	;# 
   701  0213                     	;# 
   702  0213                     	;# 
   703  0214                     	;# 
   704  0214                     	;# 
   705  0215                     	;# 
   706  0215                     	;# 
   707  0215                     	;# 
   708  0216                     	;# 
   709  0216                     	;# 
   710  0217                     	;# 
   711  0217                     	;# 
   712  0391                     	;# 
   713  0392                     	;# 
   714  0393                     	;# 
   715  0394                     	;# 
   716  0395                     	;# 
   717  0396                     	;# 
   718  0498                     	;# 
   719  0498                     	;# 
   720  0499                     	;# 
   721  049A                     	;# 
   722  049B                     	;# 
   723  049B                     	;# 
   724  049C                     	;# 
   725  049D                     	;# 
   726  049E                     	;# 
   727  049F                     	;# 
   728  0611                     	;# 
   729  0612                     	;# 
   730  0613                     	;# 
   731  0613                     	;# 
   732  0614                     	;# 
   733  0615                     	;# 
   734  0616                     	;# 
   735  0616                     	;# 
   736  0617                     	;# 
   737  0618                     	;# 
   738  0619                     	;# 
   739  0619                     	;# 
   740  061A                     	;# 
   741  061B                     	;# 
   742  061C                     	;# 
   743  061C                     	;# 
   744  0691                     	;# 
   745  0692                     	;# 
   746  0693                     	;# 
   747  0694                     	;# 
   748  0695                     	;# 
   749  0F0F                     	;# 
   750  0F10                     	;# 
   751  0F11                     	;# 
   752  0F12                     	;# 
   753  0F13                     	;# 
   754  0F14                     	;# 
   755  0F15                     	;# 
   756  0F16                     	;# 
   757  0F17                     	;# 
   758  0F18                     	;# 
   759  0F19                     	;# 
   760  0F1A                     	;# 
   761  0F1B                     	;# 
   762  0F1C                     	;# 
   763  0F1D                     	;# 
   764  0F1E                     	;# 
   765  0F1F                     	;# 
   766  0F20                     	;# 
   767  0F21                     	;# 
   768  0F22                     	;# 
   769  0F23                     	;# 
   770  0F24                     	;# 
   771  0F25                     	;# 
   772  0F26                     	;# 
   773  0F27                     	;# 
   774  0F28                     	;# 
   775  0F29                     	;# 
   776  0F2A                     	;# 
   777  0F2B                     	;# 
   778  0F2C                     	;# 
   779  0F2D                     	;# 
   780  0F2E                     	;# 
   781  0F2F                     	;# 
   782  0F8C                     	;# 
   783  0F8D                     	;# 
   784  0F91                     	;# 
   785  0F95                     	;# 
   786  0F96                     	;# 
   787  0F97                     	;# 
   788  0F9C                     	;# 
   789  0F9D                     	;# 
   790  0F9E                     	;# 
   791  0FE3                     	;# 
   792  0FE4                     	;# 
   793  0FE5                     	;# 
   794  0FE6                     	;# 
   795  0FE7                     	;# 
   796  0FE8                     	;# 
   797  0FE9                     	;# 
   798  0FEA                     	;# 
   799  0FEB                     	;# 
   800  0FED                     	;# 
   801  0FEE                     	;# 
   802  0FEF                     	;# 
   803                           
   804 ;; Function _EUSART_DefaultFramingErrorHandler is unused but had its address taken
   805  0000                     
   806 ;; Function _EUSART_DefaultOverrunErrorHandler is unused but had its address taken
   807  0000                     
   808 ;; Function _EUSART_DefaultErrorHandler is unused but had its address taken
   809  0000                     
   810                           	psect	nvCOMMON
   811  0070                     __pnvCOMMON:
   812  0070                     _EUSART_ErrorHandler:
   813  0070                     	ds	2
   814  0072                     _EUSART_OverrunErrorHandler:
   815  0072                     	ds	2
   816  0074                     _EUSART_FramingErrorHandler:
   817  0074                     	ds	2
   818  0011                     _PIR1bits	set	17
   819  0070                     _RC0	set	112
   820  0095                     _OPTION_REGbits	set	149
   821  008E                     _TRISC	set	142
   822  008D                     _TRISB	set	141
   823  008C                     _TRISA	set	140
   824  0097                     _WDTCON	set	151
   825  0099                     _OSCCON	set	153
   826  011D                     _APFCON	set	285
   827  010E                     _LATC	set	270
   828  010D                     _LATB	set	269
   829  010C                     _LATA	set	268
   830  0116                     _BORCON	set	278
   831  019A                     _TXREG	set	410
   832  0199                     _RCREG	set	409
   833  019D                     _RCSTAbits	set	413
   834  019E                     _TXSTAbits	set	414
   835  019C                     _SPBRGH	set	412
   836  019B                     _SPBRGL	set	411
   837  019E                     _TXSTA	set	414
   838  019D                     _RCSTA	set	413
   839  019F                     _BAUDCON	set	415
   840  018C                     _ANSELA	set	396
   841  018D                     _ANSELB	set	397
   842  018E                     _ANSELC	set	398
   843  020C                     _WPUA	set	524
   844  020D                     _WPUB	set	525
   845                           
   846                           	psect	stringtext1
   847  0800                     __pstringtext1:
   848  0800                     STR_1:
   849  0800  3455               	retlw	85	;'U'
   850  0801  3441               	retlw	65	;'A'
   851  0802  3452               	retlw	82	;'R'
   852  0803  3454               	retlw	84	;'T'
   853  0804  3420               	retlw	32	;' '
   854  0805  344D               	retlw	77	;'M'
   855  0806  346F               	retlw	111	;'o'
   856  0807  3464               	retlw	100	;'d'
   857  0808  3475               	retlw	117	;'u'
   858  0809  346C               	retlw	108	;'l'
   859  080A  3465               	retlw	101	;'e'
   860  080B  3420               	retlw	32	;' '
   861  080C  3449               	retlw	73	;'I'
   862  080D  346E               	retlw	110	;'n'
   863  080E  3469               	retlw	105	;'i'
   864  080F  3474               	retlw	116	;'t'
   865  0810  3469               	retlw	105	;'i'
   866  0811  3461               	retlw	97	;'a'
   867  0812  346C               	retlw	108	;'l'
   868  0813  3469               	retlw	105	;'i'
   869  0814  347A               	retlw	122	;'z'
   870  0815  3465               	retlw	101	;'e'
   871  0816  3464               	retlw	100	;'d'
   872  0817  3420               	retlw	32	;' '
   873  0818  3461               	retlw	97	;'a'
   874  0819  346E               	retlw	110	;'n'
   875  081A  3464               	retlw	100	;'d'
   876  081B  3420               	retlw	32	;' '
   877  081C  3461               	retlw	97	;'a'
   878  081D  3463               	retlw	99	;'c'
   879  081E  3474               	retlw	116	;'t'
   880  081F  3469               	retlw	105	;'i'
   881  0820  3476               	retlw	118	;'v'
   882  0821  3465               	retlw	101	;'e'
   883  0822  3400               	retlw	0
   884                           
   885                           	psect	stringtext2
   886  0823                     __pstringtext2:
   887  0823                     STR_3:
   888  0823  344C               	retlw	76	;'L'
   889  0824  3445               	retlw	69	;'E'
   890  0825  3444               	retlw	68	;'D'
   891  0826  3420               	retlw	32	;' '
   892  0827  342D               	retlw	45	;'-'
   893  0828  343E               	retlw	62	;'>'
   894  0829  3420               	retlw	32	;' '
   895  082A  344F               	retlw	79	;'O'
   896  082B  3446               	retlw	70	;'F'
   897  082C  3446               	retlw	70	;'F'
   898  082D  3400               	retlw	0
   899                           
   900                           	psect	stringtext3
   901  082E                     __pstringtext3:
   902  082E                     STR_2:
   903  082E  344C               	retlw	76	;'L'
   904  082F  3445               	retlw	69	;'E'
   905  0830  3444               	retlw	68	;'D'
   906  0831  3420               	retlw	32	;' '
