

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Nov 05 12:47:54 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.40
   209  0187                     	;# 
   210  0188                     	;# 
   211  0189                     	;# 
   212  018C                     	;# 
   213  018D                     	;# 
   214  001A                     _RCREG	set	26
   215  0019                     _TXREG	set	25
   216  0064                     _TXIF	set	100
   217  0040                     _RD0	set	64
   218  002C                     _RA4	set	44
   219  002B                     _RA3	set	43
   220  005F                     _GIE	set	95
   221  005E                     _PEIE	set	94
   222  0065                     _RCIF	set	101
   223  00C4                     _CREN	set	196
   224  00C6                     _RX9	set	198
   225  00C7                     _SPEN	set	199
   226  0088                     _TRISD	set	136
   227  0085                     _TRISA	set	133
   228  0099                     _SPBRG	set	153
   229  009A                     _SPBRGH	set	154
   230  043F                     _TRISC7	set	1087
   231  043E                     _TRISC6	set	1086
   232  0465                     _RCIE	set	1125
   233  04C5                     _TXEN	set	1221
   234  04C6                     _TX9	set	1222
   235  04C4                     _SYNC	set	1220
   236  04C2                     _BRGH	set	1218
   237  0189                     _ANSELH	set	393
   238  0188                     _ANSEL	set	392
   239  0C3B                     _BRG16	set	3131
   240                           
   241                           	psect	strings
   242  004A                     __pstrings:
   243  004A                     stringtab:
   244  004A                     __stringtab:
   245  004A                     stringcode:	
   246                           ;	String table - string pointers are 1 byte each
   247                           
   248  004A                     stringdir:
   249  004A  3000               	movlw	high stringdir
   250  004B  008A               	movwf	10
   251  004C  0804               	movf	4,w
   252  004D  0A84               	incf	4,f
   253  004E  0782               	addwf	2,f
   254  004F                     __stringbase:
   255  004F  3400               	retlw	0
   256  0050                     __end_of__stringtab:
   257  0050                     STR_1:
   258  0050  3447               	retlw	71	;'G'
   259  0051  3469               	retlw	105	;'i'
   260  0052  3461               	retlw	97	;'a'
   261  0053  346F               	retlw	111	;'o'
   262  0054  3420               	retlw	32	;' '
   263  0055  3474               	retlw	116	;'t'
   264  0056  3469               	retlw	105	;'i'
   265  0057  3465               	retlw	101	;'e'
   266  0058  3470               	retlw	112	;'p'
   267  0059  3420               	retlw	32	;' '
   268  005A  3455               	retlw	85	;'U'
   269  005B  3441               	retlw	65	;'A'
   270  005C  3452               	retlw	82	;'R'
   271  005D  3454               	retlw	84	;'T'
   272  005E  3420               	retlw	32	;' '
   273  005F  3464               	retlw	100	;'d'
   274  0060  3461               	retlw	97	;'a'
   275  0061  3420               	retlw	32	;' '
   276  0062  3464               	retlw	100	;'d'
   277  0063  3475               	retlw	117	;'u'
   278  0064  346F               	retlw	111	;'o'
   279  0065  3463               	retlw	99	;'c'
   280  0066  3420               	retlw	32	;' '
   281  0067  346B               	retlw	107	;'k'
   282  0068  3468               	retlw	104	;'h'
   283  0069  346F               	retlw	111	;'o'
   284  006A  3469               	retlw	105	;'i'
   285  006B  3420               	retlw	32	;' '
   286  006C  3474               	retlw	116	;'t'
   287  006D  3461               	retlw	97	;'a'
   288  006E  346F               	retlw	111	;'o'
   289  006F  3400               	retlw	0
   290  0070                     STR_2:
   291  0070  344E               	retlw	78	;'N'
   292  0071  3475               	retlw	117	;'u'
   293  0072  346D               	retlw	109	;'m'
   294  0073  3462               	retlw	98	;'b'
   295  0074  3465               	retlw	101	;'e'
   296  0075  3472               	retlw	114	;'r'
   297  0076  3400               	retlw	0
   298                           
   299                           	psect	cinit
   300  0013                     start_initialization:	
   301                           ; #config settings
   302                           
   303  0013                     __initialization:
   304                           
   305                           ; Clear objects allocated to COMMON
   306  0013  01F8               	clrf	__pbssCOMMON& (0+127)
   307  0014                     end_of_initialization:	
   308                           ;End of C runtime variable initialization code
   309                           
   310  0014                     __end_of__initialization:
   311  0014  0183               	clrf	3
   312  0015  120A  118A  290E   	ljmp	_main	;jump to C main() function
   313                           
   314                           	psect	bssCOMMON
   315  0078                     __pbssCOMMON:
   316  0078                     _rxdata:
   317  0078                     	ds	1
   318                           
   319                           	psect	cstackCOMMON
   320  0070                     __pcstackCOMMON:
   321  0070                     ?_TX_Init:
   322  0070                     ?_RX_Init:	
   323                           ; 1 bytes @ 0x0
   324                           
   325  0070                     ?_config:	
   326                           ; 1 bytes @ 0x0
   327                           
   328  0070                     ?_UART_send_char:	
   329                           ; 1 bytes @ 0x0
   330                           
   331  0070                     ?_UART_send_string:	
   332                           ; 1 bytes @ 0x0
   333                           
   334  0070                     ?_main:	
   335                           ; 1 bytes @ 0x0
   336                           
   337  0070                     ?_ISR:	
   338                           ; 1 bytes @ 0x0
   339                           
   340  0070                     ?i1_UART_send_char:	
   341                           ; 1 bytes @ 0x0
   342                           
   343  0070                     ??i1_UART_send_char:	
   344                           ; 1 bytes @ 0x0
   345                           
   346  0070                     ?i1_UART_send_string:	
   347                           ; 1 bytes @ 0x0
   348                           
   349  0070                     i1UART_send_char@bt:	
   350                           ; 1 bytes @ 0x0
   351                           
   352                           
   353                           ; 1 bytes @ 0x0
   354  0070                     	ds	1
   355  0071                     ??i1_UART_send_string:
   356                           
   357                           ; 1 bytes @ 0x1
   358  0071                     	ds	1
   359  0072                     i1UART_send_string@st_pt:
   360                           
   361                           ; 1 bytes @ 0x2
   362  0072                     	ds	1
   363  0073                     ??_ISR:
   364                           
   365                           ; 1 bytes @ 0x3
   366  0073                     	ds	5
   367                           
   368                           	psect	cstackBANK0
   369  0020                     __pcstackBANK0:
   370  0020                     ??_TX_Init:
   371  0020                     ??_RX_Init:	
   372                           ; 1 bytes @ 0x0
   373                           
   374  0020                     ??_config:	
   375                           ; 1 bytes @ 0x0
   376                           
   377  0020                     ??_UART_send_char:	
   378                           ; 1 bytes @ 0x0
   379                           
   380  0020                     UART_send_char@bt:	
   381                           ; 1 bytes @ 0x0
   382                           
   383                           
   384                           ; 1 bytes @ 0x0
   385  0020                     	ds	1
   386  0021                     ??_UART_send_string:
   387                           
   388                           ; 1 bytes @ 0x1
   389  0021                     	ds	1
   390  0022                     UART_send_string@st_pt:
   391                           
   392                           ; 1 bytes @ 0x2
   393  0022                     	ds	1
   394  0023                     ??_main:
   395                           
   396                           	psect	maintext
   397  010E                     __pmaintext:	
   398                           ; 1 bytes @ 0x3
   399 ;;
   400 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   401 ;;
   402 ;; *************** function _main *****************
   403 ;; Defined at:
   404 ;;		line 86 in file "newmain.c"
   405 ;; Parameters:    Size  Location     Type
   406 ;;		None
   407 ;; Auto vars:     Size  Location     Type
   408 ;;		None
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   413 ;; Tracked objects:
   414 ;;		On entry : B00/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         0       0       0       0       0
   419 ;;      Locals:         0       0       0       0       0
   420 ;;      Temps:          0       0       0       0       0
   421 ;;      Totals:         0       0       0       0       0
   422 ;;Total ram usage:        0 bytes
   423 ;; Hardware stack levels required when called: 5
   424 ;; This function calls:
   425 ;;		_UART_send_string
   426 ;;		_config
   427 ;; This function is called by:
   428 ;;		Startup code after reset
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432  010E                     _main:	
   433                           ;psect for function _main
   434                           
   435  010E                     l844:	
   436                           ;incstack = 0
   437                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   438                           
   439                           
   440                           ;newmain.c: 87:     config();
   441  010E  120A  118A  2018  120A  118A  	fcall	_config
   442  0113                     l846:
   443                           
   444                           ;newmain.c: 88:     UART_send_string("Giao tiep UART da duoc khoi tao");
   445  0113  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   446  0114  120A  118A  20A4  120A  118A  	fcall	_UART_send_string
   447  0119                     l80:	
   448                           ;newmain.c: 89:     while(1)
   449                           
   450  0119                     l81:	
   451                           ;newmain.c: 90:     {;newmain.c: 91:     }
   452                           
   453  0119  2919               	goto	l80
   454  011A  120A  118A  2810   	ljmp	start
   455  011D                     __end_of_main:
   456                           
   457                           	psect	text1
   458  0018                     __ptext1:	
   459 ;; *************** function _config *****************
   460 ;; Defined at:
   461 ;;		line 59 in file "newmain.c"
   462 ;; Parameters:    Size  Location     Type
   463 ;;		None
   464 ;; Auto vars:     Size  Location     Type
   465 ;;		None
   466 ;; Return value:  Size  Location     Type
   467 ;;                  1    wreg      void 
   468 ;; Registers used:
   469 ;;		wreg, status,2, status,0, pclath, cstack
   470 ;; Tracked objects:
   471 ;;		On entry : 0/0
   472 ;;		On exit  : 0/0
   473 ;;		Unchanged: 0/0
   474 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   475 ;;      Params:         0       0       0       0       0
   476 ;;      Locals:         0       0       0       0       0
   477 ;;      Temps:          0       0       0       0       0
   478 ;;      Totals:         0       0       0       0       0
   479 ;;Total ram usage:        0 bytes
   480 ;; Hardware stack levels used: 1
   481 ;; Hardware stack levels required when called: 4
   482 ;; This function calls:
   483 ;;		_RX_Init
   484 ;;		_TX_Init
   485 ;; This function is called by:
   486 ;;		_main
   487 ;; This function uses a non-reentrant model
   488 ;;
   489                           
   490  0018                     _config:	
   491                           ;psect for function _config
   492                           
   493  0018                     l808:	
   494                           ;incstack = 0
   495                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   496                           
   497                           
   498                           ;newmain.c: 62:     RX_Init();
   499  0018  120A  118A  20FB  120A  118A  	fcall	_RX_Init
   500                           
   501                           ;newmain.c: 63:     TX_Init();
   502  001D  120A  118A  20E6  120A  118A  	fcall	_TX_Init
   503  0022                     l810:
   504                           
   505                           ;newmain.c: 65:  RCIF=0;
   506  0022  1283               	bcf	3,5	;RP0=0, select bank0
   507  0023  1303               	bcf	3,6	;RP1=0, select bank0
   508  0024  128C               	bcf	12,5	;volatile
   509  0025                     l812:
   510                           
   511                           ;newmain.c: 66:  RCIE=1;
   512  0025  1683               	bsf	3,5	;RP0=1, select bank1
   513  0026  1303               	bcf	3,6	;RP1=0, select bank1
   514  0027  168C               	bsf	12,5	;volatile
   515  0028                     l814:
   516                           
   517                           ;newmain.c: 67:  PEIE=1;
   518  0028  170B               	bsf	11,6	;volatile
   519  0029                     l816:
   520                           
   521                           ;newmain.c: 68:  GIE=1;
   522  0029  178B               	bsf	11,7	;volatile
   523  002A                     l818:
   524                           
   525                           ;newmain.c: 70:     TRISC6 = 0;
   526  002A  1307               	bcf	7,6	;volatile
   527  002B                     l820:
   528                           
   529                           ;newmain.c: 71:     TRISC7 = 1;
   530  002B  1787               	bsf	7,7	;volatile
   531  002C                     l822:
   532                           
   533                           ;newmain.c: 72:     TRISA = TRISD = 0;
   534  002C  0188               	clrf	8	;volatile
   535  002D  0185               	clrf	5	;volatile
   536  002E                     l824:
   537                           
   538                           ;newmain.c: 73:     RA3 = RA4 = RD0 = 1;
   539  002E  1283               	bcf	3,5	;RP0=0, select bank0
   540  002F  1303               	bcf	3,6	;RP1=0, select bank0
   541  0030  1408               	bsf	8,0	;volatile
   542  0031  1808               	btfsc	8,0	;volatile
   543  0032  2834               	goto	u131
   544  0033  2838               	goto	u130
   545  0034                     u131:
   546  0034  1283               	bcf	3,5	;RP0=0, select bank0
   547  0035  1303               	bcf	3,6	;RP1=0, select bank0
   548  0036  1605               	bsf	5,4	;volatile
   549  0037  283B               	goto	u144
   550  0038                     u130:
   551  0038  1283               	bcf	3,5	;RP0=0, select bank0
   552  0039  1303               	bcf	3,6	;RP1=0, select bank0
   553  003A  1205               	bcf	5,4	;volatile
   554  003B                     u144:
   555  003B  1A05               	btfsc	5,4	;volatile
   556  003C  283E               	goto	u141
   557  003D  2842               	goto	u140
   558  003E                     u141:
   559  003E  1283               	bcf	3,5	;RP0=0, select bank0
   560  003F  1303               	bcf	3,6	;RP1=0, select bank0
   561  0040  1585               	bsf	5,3	;volatile
   562  0041  2845               	goto	u154
   563  0042                     u140:
   564  0042  1283               	bcf	3,5	;RP0=0, select bank0
   565  0043  1303               	bcf	3,6	;RP1=0, select bank0
   566  0044  1185               	bcf	5,3	;volatile
   567  0045                     u154:
   568  0045                     l826:
   569                           
   570                           ;newmain.c: 74:     ANSEL = ANSELH = 0;
   571  0045  1683               	bsf	3,5	;RP0=1, select bank3
   572  0046  1703               	bsf	3,6	;RP1=1, select bank3
   573  0047  0189               	clrf	9	;volatile
   574  0048  0188               	clrf	8	;volatile
   575  0049                     l63:
   576  0049  0008               	return
   577  004A                     __end_of_config:
   578                           
   579                           	psect	text2
   580  00E6                     __ptext2:	
   581 ;; *************** function _TX_Init *****************
   582 ;; Defined at:
   583 ;;		line 28 in file "newmain.c"
   584 ;; Parameters:    Size  Location     Type
   585 ;;		None
   586 ;; Auto vars:     Size  Location     Type
   587 ;;		None
   588 ;; Return value:  Size  Location     Type
   589 ;;                  1    wreg      void 
   590 ;; Registers used:
   591 ;;		wreg
   592 ;; Tracked objects:
   593 ;;		On entry : 0/0
   594 ;;		On exit  : 0/0
   595 ;;		Unchanged: 0/0
   596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   597 ;;      Params:         0       0       0       0       0
   598 ;;      Locals:         0       0       0       0       0
   599 ;;      Temps:          0       0       0       0       0
   600 ;;      Totals:         0       0       0       0       0
   601 ;;Total ram usage:        0 bytes
   602 ;; Hardware stack levels used: 1
   603 ;; Hardware stack levels required when called: 3
   604 ;; This function calls:
   605 ;;		Nothing
   606 ;; This function is called by:
   607 ;;		_config
   608 ;; This function uses a non-reentrant model
   609 ;;
   610                           
   611  00E6                     _TX_Init:	
   612                           ;psect for function _TX_Init
   613                           
   614  00E6                     l772:	
   615                           ;incstack = 0
   616                           ; Regs used in _TX_Init: [wreg]
   617                           
   618                           
   619                           ;newmain.c: 32:  SPBRGH = ((16000000 / 4) / 9600) - 1 >> 8;
   620  00E6  3001               	movlw	1
   621  00E7  1683               	bsf	3,5	;RP0=1, select bank1
   622  00E8  1303               	bcf	3,6	;RP1=0, select bank1
   623  00E9  009A               	movwf	26	;volatile
   624                           
   625                           ;newmain.c: 33:  SPBRG = ((16000000 / 4) / 9600) - 1;
   626  00EA  309F               	movlw	159
   627  00EB  0099               	movwf	25	;volatile
   628  00EC                     l774:
   629                           
   630                           ;newmain.c: 35:  BRGH=1;
   631  00EC  1518               	bsf	24,2	;volatile
   632  00ED                     l776:
   633                           
   634                           ;newmain.c: 36:  BRG16= 1;
   635  00ED  1683               	bsf	3,5	;RP0=1, select bank3
   636  00EE  1703               	bsf	3,6	;RP1=1, select bank3
   637  00EF  1587               	bsf	7,3	;volatile
   638  00F0                     l778:
   639                           
   640                           ;newmain.c: 37:  SYNC=0;
   641  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   642  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   643  00F2  1218               	bcf	24,4	;volatile
   644  00F3                     l780:
   645                           
   646                           ;newmain.c: 39:  SPEN=1;
   647  00F3  1283               	bcf	3,5	;RP0=0, select bank0
   648  00F4  1303               	bcf	3,6	;RP1=0, select bank0
   649  00F5  1798               	bsf	24,7	;volatile
   650  00F6                     l782:
   651                           
   652                           ;newmain.c: 40:  TX9=0;
   653  00F6  1683               	bsf	3,5	;RP0=1, select bank1
   654  00F7  1303               	bcf	3,6	;RP1=0, select bank1
   655  00F8  1318               	bcf	24,6	;volatile
   656  00F9                     l784:
   657                           
   658                           ;newmain.c: 42:  TXEN=1;
   659  00F9  1698               	bsf	24,5	;volatile
   660  00FA                     l57:
   661  00FA  0008               	return
   662  00FB                     __end_of_TX_Init:
   663                           
   664                           	psect	text3
   665  00FB                     __ptext3:	
   666 ;; *************** function _RX_Init *****************
   667 ;; Defined at:
   668 ;;		line 44 in file "newmain.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       0       0       0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 3
   689 ;; This function calls:
   690 ;;		Nothing
   691 ;; This function is called by:
   692 ;;		_config
   693 ;; This function uses a non-reentrant model
   694 ;;
   695                           
   696  00FB                     _RX_Init:	
   697                           ;psect for function _RX_Init
   698                           
   699  00FB                     l786:	
   700                           ;incstack = 0
   701                           ; Regs used in _RX_Init: [wreg]
   702                           
   703                           
   704                           ;newmain.c: 46:  SPBRGH = ((16000000 / 4) / 9600) - 1 >> 8;
   705  00FB  3001               	movlw	1
   706  00FC  1683               	bsf	3,5	;RP0=1, select bank1
   707  00FD  1303               	bcf	3,6	;RP1=0, select bank1
   708  00FE  009A               	movwf	26	;volatile
   709                           
   710                           ;newmain.c: 47:  SPBRG = ((16000000 / 4) / 9600) - 1;
   711  00FF  309F               	movlw	159
   712  0100  0099               	movwf	25	;volatile
   713  0101                     l788:
   714                           
   715                           ;newmain.c: 48:  BRGH = 1;
   716  0101  1518               	bsf	24,2	;volatile
   717  0102                     l790:
   718                           
   719                           ;newmain.c: 49:  BRG16 = 1;
   720  0102  1683               	bsf	3,5	;RP0=1, select bank3
   721  0103  1703               	bsf	3,6	;RP1=1, select bank3
   722  0104  1587               	bsf	7,3	;volatile
   723  0105                     l792:
   724                           
   725                           ;newmain.c: 51:  SYNC=0;
   726  0105  1683               	bsf	3,5	;RP0=1, select bank1
   727  0106  1303               	bcf	3,6	;RP1=0, select bank1
   728  0107  1218               	bcf	24,4	;volatile
   729  0108                     l794:
   730                           
   731                           ;newmain.c: 52:  SPEN=1;
   732  0108  1283               	bcf	3,5	;RP0=0, select bank0
   733  0109  1303               	bcf	3,6	;RP1=0, select bank0
   734  010A  1798               	bsf	24,7	;volatile
   735  010B                     l796:
   736                           
   737                           ;newmain.c: 54:  RX9=0;
   738  010B  1318               	bcf	24,6	;volatile
   739  010C                     l798:
   740                           
   741                           ;newmain.c: 56:  CREN=1;
   742  010C  1618               	bsf	24,4	;volatile
   743  010D                     l60:
   744  010D  0008               	return
   745  010E                     __end_of_RX_Init:
   746                           
   747                           	psect	text4
   748  00A4                     __ptext4:	
   749 ;; *************** function _UART_send_string *****************
   750 ;; Defined at:
   751 ;;		line 81 in file "newmain.c"
   752 ;; Parameters:    Size  Location     Type
   753 ;;  st_pt           1    wreg     PTR unsigned char 
   754 ;;		 -> STR_2(7), STR_1(32), 
   755 ;; Auto vars:     Size  Location     Type
   756 ;;  st_pt           1    2[BANK0 ] PTR unsigned char 
   757 ;;		 -> STR_2(7), STR_1(32), 
   758 ;; Return value:  Size  Location     Type
   759 ;;                  1    wreg      void 
   760 ;; Registers used:
   761 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   762 ;; Tracked objects:
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
