

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon May 30 00:20:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   218  0006                     	;# 
   219  0007                     	;# 
   220  0008                     	;# 
   221  0009                     	;# 
   222  000A                     	;# 
   223  000B                     	;# 
   224  000C                     	;# 
   225  000D                     	;# 
   226  000E                     	;# 
   227  000E                     	;# 
   228  000F                     	;# 
   229  0010                     	;# 
   230  0011                     	;# 
   231  0012                     	;# 
   232  0013                     	;# 
   233  0014                     	;# 
   234  0015                     	;# 
   235  0015                     	;# 
   236  0016                     	;# 
   237  0017                     	;# 
   238  0018                     	;# 
   239  0019                     	;# 
   240  001A                     	;# 
   241  001B                     	;# 
   242  001B                     	;# 
   243  001C                     	;# 
   244  001D                     	;# 
   245  001E                     	;# 
   246  001F                     	;# 
   247  0081                     	;# 
   248  0085                     	;# 
   249  0086                     	;# 
   250  0087                     	;# 
   251  0088                     	;# 
   252  0089                     	;# 
   253  008C                     	;# 
   254  008D                     	;# 
   255  008E                     	;# 
   256  008F                     	;# 
   257  0090                     	;# 
   258  0091                     	;# 
   259  0092                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0094                     	;# 
   264  0095                     	;# 
   265  0096                     	;# 
   266  0097                     	;# 
   267  0098                     	;# 
   268  0099                     	;# 
   269  009A                     	;# 
   270  009B                     	;# 
   271  009C                     	;# 
   272  009D                     	;# 
   273  009E                     	;# 
   274  009F                     	;# 
   275  0105                     	;# 
   276  0107                     	;# 
   277  0108                     	;# 
   278  0109                     	;# 
   279  010C                     	;# 
   280  010C                     	;# 
   281  010D                     	;# 
   282  010E                     	;# 
   283  010F                     	;# 
   284  0185                     	;# 
   285  0187                     	;# 
   286  0188                     	;# 
   287  0189                     	;# 
   288  018C                     	;# 
   289  018D                     	;# 
   290  0008                     _PORTDbits	set	8
   291  0008                     _PORTD	set	8
   292  0088                     _TRISD	set	136
   293  0188                     _ANSEL	set	392
   294                           
   295                           	psect	strings
   296  0003                     __pstrings:
   297  0003                     stringtab:
   298  0003                     __stringtab:
   299  0003                     stringcode:	
   300                           ;	String table - string pointers are 1 byte each
   301                           
   302  0003                     stringdir:
   303  0003  3000               	movlw	high stringdir
   304  0004  008A               	movwf	10
   305  0005  0804               	movf	4,w
   306  0006  0A84               	incf	4,f
   307  0007  0782               	addwf	2,f
   308  0008                     __stringbase:
   309  0008  3400               	retlw	0
   310  0009                     __end_of__stringtab:
   311  0009                     STR_2:
   312  0009  3420               	retlw	32	;' '
   313  000A  3420               	retlw	32	;' '
   314  000B  3420               	retlw	32	;' '
   315  000C  3420               	retlw	32	;' '
   316  000D  3432               	retlw	50	;'2'
   317  000E  3433               	retlw	51	;'3'
   318  000F  343A               	retlw	58	;':'
   319  0010  3435               	retlw	53	;'5'
   320  0011  3439               	retlw	57	;'9'
   321  0012  343A               	retlw	58	;':'
   322  0013  3430               	retlw	48	;'0'
   323  0014  3430               	retlw	48	;'0'
   324  0015  3420               	retlw	32	;' '
   325  0016  3420               	retlw	32	;' '
   326  0017  3400               	retlw	0
   327  0018                     STR_1:
   328  0018  3450               	retlw	80	;'P'
   329  0019  3449               	retlw	73	;'I'
   330  001A  3443               	retlw	67	;'C'
   331  001B  3431               	retlw	49	;'1'
   332  001C  3436               	retlw	54	;'6'
   333  001D  3446               	retlw	70	;'F'
   334  001E  3431               	retlw	49	;'1'
   335  001F  3435               	retlw	53	;'5'
   336  0020  3430               	retlw	48	;'0'
   337  0021  3439               	retlw	57	;'9'
   338  0022  3420               	retlw	32	;' '
   339  0023  344D               	retlw	77	;'M'
   340  0024  3443               	retlw	67	;'C'
   341  0025  3455               	retlw	85	;'U'
   342  0026  3400               	retlw	0
   343                           
   344                           	psect	cinit
   345  07F3                     start_initialization:	
   346                           ; #config settings
   347                           
   348  07F3                     __initialization:
   349                           
   350                           ; Clear objects allocated to BANK0
   351  07F3  1383               	bcf	3,7	;select IRP bank0
   352  07F4  3020               	movlw	low __pbssBANK0
   353  07F5  0084               	movwf	4
   354  07F6  3034               	movlw	low (__pbssBANK0+20)
   355  07F7  120A  118A  26AA  120A  118A  	fcall	clear_ram0
   356  07FC                     end_of_initialization:	
   357                           ;End of C runtime variable initialization code
   358                           
   359  07FC                     __end_of__initialization:
   360  07FC  0183               	clrf	3
   361  07FD  120A  118A  2EB2   	ljmp	_main	;jump to C main() function
   362                           
   363                           	psect	bssBANK0
   364  0020                     __pbssBANK0:
   365  0020                     _buffer:
   366  0020                     	ds	20
   367                           
   368                           	psect	clrtext
   369  06AA                     clear_ram0:	
   370                           ;	Called with FSR containing the base address, and
   371                           ;	W with the last address+1
   372                           
   373  06AA  0064               	clrwdt	;clear the watchdog before getting into this loop
   374  06AB                     clrloop0:
   375  06AB  0180               	clrf	0	;clear RAM location pointed to by FSR
   376  06AC  0A84               	incf	4,f	;increment pointer
   377  06AD  0604               	xorwf	4,w	;XOR with final address
   378  06AE  1903               	btfsc	3,2	;have we reached the end yet?
   379  06AF  3400               	retlw	0	;all done for this memory range, return
   380  06B0  0604               	xorwf	4,w	;XOR again to restore value
   381  06B1  2EAB               	goto	clrloop0	;do the next byte
   382                           
   383                           	psect	cstackCOMMON
   384  0070                     __pcstackCOMMON:
   385  0070                     ?_LCD_Initialize:
   386  0070                     ?_LCDPutCmd:	
   387                           ; 1 bytes @ 0x0
   388                           
   389  0070                     ?_main:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_LCDWriteNibble:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_LCDPutChar:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     LCDWriteNibble@rs:	
   399                           ; 1 bytes @ 0x0
   400                           
   401                           
   402                           ; 1 bytes @ 0x0
   403  0070                     	ds	1
   404  0071                     ??_LCDWriteNibble:
   405                           
   406                           ; 1 bytes @ 0x1
   407  0071                     	ds	2
   408  0073                     LCDWriteNibble@ch:
   409                           
   410                           ; 1 bytes @ 0x3
   411  0073                     	ds	1
   412  0074                     ??_LCDPutCmd:
   413  0074                     ??_LCDPutChar:	
   414                           ; 1 bytes @ 0x4
   415                           
   416                           
   417                           ; 1 bytes @ 0x4
   418  0074                     	ds	2
   419  0076                     LCDPutChar@ch:
   420  0076                     LCDPutCmd@ch:	
   421                           ; 1 bytes @ 0x6
   422                           
   423                           
   424                           ; 1 bytes @ 0x6
   425  0076                     	ds	1
   426  0077                     ??_LCD_Initialize:
   427  0077                     ?_LCDPutStr2:	
   428                           ; 1 bytes @ 0x7
   429                           
   430  0077                     ?_LCDPutStr3:	
   431                           ; 1 bytes @ 0x7
   432                           
   433  0077                     LCDPutStr2@_pos:	
   434                           ; 1 bytes @ 0x7
   435                           
   436  0077                     LCDPutStr3@_line:	
   437                           ; 1 bytes @ 0x7
   438                           
   439                           
   440                           ; 1 bytes @ 0x7
   441  0077                     	ds	1
   442  0078                     ??_LCDPutStr3:
   443  0078                     LCDPutStr2@_line:	
   444                           ; 1 bytes @ 0x8
   445                           
   446                           
   447                           ; 1 bytes @ 0x8
   448  0078                     	ds	1
   449  0079                     ??_LCDPutStr2:
   450  0079                     LCDPutStr3@str:	
   451                           ; 1 bytes @ 0x9
   452                           
   453                           
   454                           ; 1 bytes @ 0x9
   455  0079                     	ds	1
   456  007A                     LCDPutStr3@i:
   457                           
   458                           ; 1 bytes @ 0xA
   459  007A                     	ds	1
   460  007B                     ??_main:
   461                           
   462                           	psect	cstackBANK0
   463  0034                     __pcstackBANK0:	
   464                           ; 1 bytes @ 0xB
   465                           
   466  0034                     _LCDPutStr2$112:
   467                           
   468                           ; 2 bytes @ 0x0
   469  0034                     	ds	2
   470  0036                     LCDPutStr2@str:
   471                           
   472                           ; 1 bytes @ 0x2
   473  0036                     	ds	1
   474  0037                     LCDPutStr2@i:
   475                           
   476                           ; 1 bytes @ 0x3
   477  0037                     	ds	1
   478                           
   479                           	psect	maintext
   480  06B2                     __pmaintext:	
   481 ;;
   482 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   483 ;;
   484 ;; *************** function _main *****************
   485 ;; Defined at:
   486 ;;		line 31 in file "newmain.c"
   487 ;; Parameters:    Size  Location     Type
   488 ;;		None
   489 ;; Auto vars:     Size  Location     Type
   490 ;;		None
   491 ;; Return value:  Size  Location     Type
   492 ;;                  1    wreg      void 
   493 ;; Registers used:
   494 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   495 ;; Tracked objects:
   496 ;;		On entry : B00/0
   497 ;;		On exit  : 0/0
   498 ;;		Unchanged: 0/0
   499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   500 ;;      Params:         0       0       0       0       0
   501 ;;      Locals:         0       0       0       0       0
   502 ;;      Temps:          0       0       0       0       0
   503 ;;      Totals:         0       0       0       0       0
   504 ;;Total ram usage:        0 bytes
   505 ;; Hardware stack levels required when called: 3
   506 ;; This function calls:
   507 ;;		_LCDPutStr2
   508 ;;		_LCDPutStr3
   509 ;;		_LCD_Initialize
   510 ;; This function is called by:
   511 ;;		Startup code after reset
   512 ;; This function uses a non-reentrant model
   513 ;;
   514                           
   515  06B2                     _main:	
   516                           ;psect for function _main
   517                           
   518  06B2                     l859:	
   519                           ;incstack = 0
   520                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   521                           
   522                           
   523                           ;newmain.c: 32: TRISD = 0;
   524  06B2  1683               	bsf	3,5	;RP0=1, select bank1
   525  06B3  1303               	bcf	3,6	;RP1=0, select bank1
   526  06B4  0188               	clrf	8	;volatile
   527                           
   528                           ;newmain.c: 33: ANSEL = 0;
   529  06B5  1683               	bsf	3,5	;RP0=1, select bank3
   530  06B6  1703               	bsf	3,6	;RP1=1, select bank3
   531  06B7  0188               	clrf	8	;volatile
   532  06B8                     l861:
   533                           
   534                           ;newmain.c: 34: LCD_Initialize();
   535  06B8  120A  118A  276F  120A  118A  	fcall	_LCD_Initialize
   536  06BD                     l863:
   537                           
   538                           ;newmain.c: 36: {;newmain.c: 37: LCDPutStr2("PIC16F1509 MCU",0,0);
   539  06BD  01F7               	clrf	LCDPutStr2@_pos
   540  06BE  01F8               	clrf	LCDPutStr2@_line
   541  06BF  3010               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   542  06C0  120A  118A  27A0  120A  118A  	fcall	_LCDPutStr2
   543  06C5                     l865:
   544                           
   545                           ;newmain.c: 38: LCDPutStr3("    23:59:00  ", 1);
   546  06C5  01F7               	clrf	LCDPutStr3@_line
   547  06C6  0AF7               	incf	LCDPutStr3@_line,f
   548  06C7  3001               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   549  06C8  120A  118A  271B  120A  118A  	fcall	_LCDPutStr3
   550  06CD  2EBD               	goto	l863
   551  06CE  120A  118A  2800   	ljmp	start
   552  06D1                     __end_of_main:
   553                           
   554                           	psect	text1
   555  076F                     __ptext1:	
   556 ;; *************** function _LCD_Initialize *****************
   557 ;; Defined at:
   558 ;;		line 46 in file "lcd.c"
   559 ;; Parameters:    Size  Location     Type
   560 ;;		None
   561 ;; Auto vars:     Size  Location     Type
   562 ;;		None
   563 ;; Return value:  Size  Location     Type
   564 ;;                  1    wreg      void 
   565 ;; Registers used:
   566 ;;		wreg, status,2, status,0, pclath, cstack
   567 ;; Tracked objects:
   568 ;;		On entry : 0/0
   569 ;;		On exit  : 0/0
   570 ;;		Unchanged: 0/0
   571 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   572 ;;      Params:         0       0       0       0       0
   573 ;;      Locals:         0       0       0       0       0
   574 ;;      Temps:          2       0       0       0       0
   575 ;;      Totals:         2       0       0       0       0
   576 ;;Total ram usage:        2 bytes
   577 ;; Hardware stack levels used: 1
   578 ;; Hardware stack levels required when called: 2
   579 ;; This function calls:
   580 ;;		_LCDPutCmd
   581 ;; This function is called by:
   582 ;;		_main
   583 ;; This function uses a non-reentrant model
   584 ;;
   585                           
   586  076F                     _LCD_Initialize:	
   587                           ;psect for function _LCD_Initialize
   588                           
   589  076F                     l811:	
   590                           ;incstack = 0
   591                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   592                           
   593                           
   594                           ;lcd.c: 49: PORTD = 0;
   595  076F  1283               	bcf	3,5	;RP0=0, select bank0
   596  0770  1303               	bcf	3,6	;RP1=0, select bank0
   597  0771  0188               	clrf	8	;volatile
   598                           
   599                           ;lcd.c: 51: TRISD = 0x00;
   600  0772  1683               	bsf	3,5	;RP0=1, select bank1
   601  0773  1303               	bcf	3,6	;RP1=0, select bank1
   602  0774  0188               	clrf	8	;volatile
   603  0775                     l813:
   604                           
   605                           ;lcd.c: 54: PORTDbits.RD7 = 1;
   606  0775  1283               	bcf	3,5	;RP0=0, select bank0
   607  0776  1303               	bcf	3,6	;RP1=0, select bank0
   608  0777  1788               	bsf	8,7	;volatile
   609  0778                     l815:
   610                           
   611                           ;lcd.c: 57: _delay((unsigned long)((15)*(4000000/4000.0)));
   612  0778  3014               	movlw	20
   613  0779  00F8               	movwf	??_LCD_Initialize+1
   614  077A  3079               	movlw	121
   615  077B  00F7               	movwf	??_LCD_Initialize
   616  077C                     u257:
   617  077C  0BF7               	decfsz	??_LCD_Initialize,f
   618  077D  2F7C               	goto	u257
   619  077E  0BF8               	decfsz	??_LCD_Initialize+1,f
   620  077F  2F7C               	goto	u257
   621  0780  2F81               	nop2
   622  0781                     l817:
   623                           
   624                           ;lcd.c: 60: LCDPutCmd(0x32);
   625  0781  3032               	movlw	50
   626  0782  120A  118A  2743  120A  118A  	fcall	_LCDPutCmd
   627  0787                     l819:
   628                           
   629                           ;lcd.c: 63: LCDPutCmd(0x28);
   630  0787  3028               	movlw	40
   631  0788  120A  118A  2743  120A  118A  	fcall	_LCDPutCmd
   632  078D                     l821:
   633                           
   634                           ;lcd.c: 66: LCDPutCmd(0x0C);
   635  078D  300C               	movlw	12
   636  078E  120A  118A  2743  120A  118A  	fcall	_LCDPutCmd
   637  0793                     l823:
   638                           
   639                           ;lcd.c: 68: LCDPutCmd(0x01);
   640  0793  3001               	movlw	1
   641  0794  120A  118A  2743  120A  118A  	fcall	_LCDPutCmd
   642  0799                     l825:
   643                           
   644                           ;lcd.c: 71: LCDPutCmd(0x06);
   645  0799  3006               	movlw	6
   646  079A  120A  118A  2743  120A  118A  	fcall	_LCDPutCmd
   647  079F                     l33:
   648  079F  0008               	return
   649  07A0                     __end_of_LCD_Initialize:
   650                           
   651                           	psect	text2
   652  071B                     __ptext2:	
   653 ;; *************** function _LCDPutStr3 *****************
   654 ;; Defined at:
   655 ;;		line 187 in file "lcd.c"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  str             1    wreg     PTR const unsigned char 
   658 ;;		 -> STR_2(15), 
   659 ;;  _line           1    7[COMMON] unsigned char 
   660 ;; Auto vars:     Size  Location     Type
   661 ;;  str             1    9[COMMON] PTR const unsigned char 
   662 ;;		 -> STR_2(15), 
   663 ;;  i               1   10[COMMON] char 
   664 ;; Return value:  Size  Location     Type
   665 ;;                  1    wreg      void 
   666 ;; Registers used:
   667 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   668 ;; Tracked objects:
   669 ;;		On entry : 0/0
   670 ;;		On exit  : 0/0
   671 ;;		Unchanged: 0/0
   672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   673 ;;      Params:         1       0       0       0       0
   674 ;;      Locals:         2       0       0       0       0
   675 ;;      Temps:          1       0       0       0       0
   676 ;;      Totals:         4       0       0       0       0
   677 ;;Total ram usage:        4 bytes
   678 ;; Hardware stack levels used: 1
   679 ;; Hardware stack levels required when called: 2
   680 ;; This function calls:
   681 ;;		_LCDPutChar
   682 ;;		_LCDPutCmd
   683 ;; This function is called by:
   684 ;;		_main
   685 ;; This function uses a non-reentrant model
   686 ;;
   687                           
   688  071B                     _LCDPutStr3:	
   689                           ;psect for function _LCDPutStr3
   690                           
   691                           
   692                           ;incstack = 0
   693                           ; Regs used in _LCDPutStr3: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   694                           ;LCDPutStr3@str stored from wreg
   695  071B  00F9               	movwf	LCDPutStr3@str
   696  071C                     l849:
   697                           
   698                           ;lcd.c: 189: LCDPutCmd(0xC0);
   699  071C  30C0               	movlw	192
   700  071D  120A  118A  2743  120A  118A  	fcall	_LCDPutCmd
   701  0722                     l851:
   702                           
   703                           ;lcd.c: 190: int8_t i=0;
   704  0722  01FA               	clrf	LCDPutStr3@i
   705                           
   706                           ;lcd.c: 192: while (str[i])
   707  0723  2F35               	goto	l857
   708  0724                     l853:
   709                           
   710                           ;lcd.c: 193: {;lcd.c: 195: LCDPutChar(str[i++]);
   711  0724  087A               	movf	LCDPutStr3@i,w
   712  0725  0779               	addwf	LCDPutStr3@str,w
   713  0726  0084               	movwf	4
   714  0727  120A  118A  2003  120A  118A  	fcall	stringdir
   715  072C  120A  118A  26F4  120A  118A  	fcall	_LCDPutChar
   716  0731                     l855:
   717  0731  3001               	movlw	1
   718  0732  00F8               	movwf	??_LCDPutStr3
   719  0733  0878               	movf	??_LCDPutStr3,w
   720  0734  07FA               	addwf	LCDPutStr3@i,f
   721  0735                     l857:
   722  0735  087A               	movf	LCDPutStr3@i,w
   723  0736  0779               	addwf	LCDPutStr3@str,w
   724  0737  0084               	movwf	4
   725  0738  120A  118A  2003  120A  118A  	fcall	stringdir
   726  073D  3A00               	xorlw	0
   727  073E  1D03               	skipz
   728  073F  2F41               	goto	u201
   729  0740  2F42               	goto	u200
   730  0741                     u201:
   731  0741  2F24               	goto	l853
   732  0742                     u200:
   733  0742                     l77:
   734  0742  0008               	return
   735  0743                     __end_of_LCDPutStr3:
   736                           
   737                           	psect	text3
   738  07A0                     __ptext3:	
   739 ;; *************** function _LCDPutStr2 *****************
   740 ;; Defined at:
   741 ;;		line 163 in file "lcd.c"
   742 ;; Parameters:    Size  Location     Type
   743 ;;  str             1    wreg     PTR const unsigned char 
   744 ;;		 -> STR_1(15), 
   745 ;;  _pos            1    7[COMMON] unsigned char 
   746 ;;  _line           1    8[COMMON] unsigned char 
   747 ;; Auto vars:     Size  Location     Type
   748 ;;  str             1    2[BANK0 ] PTR const unsigned char 
   749 ;;		 -> STR_1(15), 
   750 ;;  i               1    3[BANK0 ] unsigned char 
   751 ;; Return value:  Size  Location     Type
   752 ;;                  1    wreg      void 
   753 ;; Registers used:
   754 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   755 ;; Tracked objects:
   756 ;;		On entry : 0/0
   757 ;;		On exit  : 0/0
   758 ;;		Unchanged: 0/0
   759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   760 ;;      Params:         2       0       0       0       0
   761 ;;      Locals:         0       4       0       0       0
   762 ;;      Temps:          2       0       0       0       0
   763 ;;      Totals:         4       4       0       0       0
   764 ;;Total ram usage:        8 bytes
   765 ;; Hardware stack levels used: 1
   766 ;; Hardware stack levels required when called: 2
   767 ;; This function calls:
   768 ;;		_LCDPutChar
   769 ;;		_LCDPutCmd
   770 ;; This function is called by:
   771 ;;		_main
   772 ;; This function uses a non-reentrant model
   773 ;;
   774                           
   775  07A0                     _LCDPutStr2:	
