

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Nov 06 07:56:22 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.40
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
    67  0001                     	;# 
    68  0002                     	;# 
    69  0003                     	;# 
    70  0004                     	;# 
    71  0005                     	;# 
    72  0006                     	;# 
    73  0007                     	;# 
    74  0008                     	;# 
    75  0009                     	;# 
    76  000A                     	;# 
    77  000B                     	;# 
    78  000C                     	;# 
    79  000D                     	;# 
    80  000E                     	;# 
    81  000E                     	;# 
    82  000F                     	;# 
    83  0010                     	;# 
    84  0011                     	;# 
    85  0012                     	;# 
    86  0013                     	;# 
    87  0014                     	;# 
    88  0015                     	;# 
    89  0015                     	;# 
    90  0016                     	;# 
    91  0017                     	;# 
    92  0018                     	;# 
    93  0019                     	;# 
    94  001A                     	;# 
    95  001B                     	;# 
    96  001B                     	;# 
    97  001C                     	;# 
    98  001D                     	;# 
    99  001E                     	;# 
   100  001F                     	;# 
   101  0081                     	;# 
   102  0085                     	;# 
   103  0086                     	;# 
   104  0087                     	;# 
   105  0088                     	;# 
   106  0089                     	;# 
   107  008C                     	;# 
   108  008D                     	;# 
   109  008E                     	;# 
   110  008F                     	;# 
   111  0090                     	;# 
   112  0091                     	;# 
   113  0092                     	;# 
   114  0093                     	;# 
   115  0093                     	;# 
   116  0093                     	;# 
   117  0094                     	;# 
   118  0095                     	;# 
   119  0096                     	;# 
   120  0097                     	;# 
   121  0098                     	;# 
   122  0099                     	;# 
   123  009A                     	;# 
   124  009B                     	;# 
   125  009C                     	;# 
   126  009D                     	;# 
   127  009E                     	;# 
   128  009F                     	;# 
   129  0105                     	;# 
   130  0107                     	;# 
   131  0108                     	;# 
   132  0109                     	;# 
   133  010C                     	;# 
   134  010C                     	;# 
   135  010D                     	;# 
   136  010E                     	;# 
   137  010F                     	;# 
   138  0185                     	;# 
   139  0187                     	;# 
   140  0188                     	;# 
   141  0189                     	;# 
   142  018C                     	;# 
   143  018D                     	;# 
   144  0000                     	;# 
   145  0001                     	;# 
   146  0002                     	;# 
   147  0003                     	;# 
   148  0004                     	;# 
   149  0005                     	;# 
   150  0006                     	;# 
   151  0007                     	;# 
   152  0008                     	;# 
   153  0009                     	;# 
   154  000A                     	;# 
   155  000B                     	;# 
   156  000C                     	;# 
   157  000D                     	;# 
   158  000E                     	;# 
   159  000E                     	;# 
   160  000F                     	;# 
   161  0010                     	;# 
   162  0011                     	;# 
   163  0012                     	;# 
   164  0013                     	;# 
   165  0014                     	;# 
   166  0015                     	;# 
   167  0015                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001B                     	;# 
   175  001C                     	;# 
   176  001D                     	;# 
   177  001E                     	;# 
   178  001F                     	;# 
   179  0081                     	;# 
   180  0085                     	;# 
   181  0086                     	;# 
   182  0087                     	;# 
   183  0088                     	;# 
   184  0089                     	;# 
   185  008C                     	;# 
   186  008D                     	;# 
   187  008E                     	;# 
   188  008F                     	;# 
   189  0090                     	;# 
   190  0091                     	;# 
   191  0092                     	;# 
   192  0093                     	;# 
   193  0093                     	;# 
   194  0093                     	;# 
   195  0094                     	;# 
   196  0095                     	;# 
   197  0096                     	;# 
   198  0097                     	;# 
   199  0098                     	;# 
   200  0099                     	;# 
   201  009A                     	;# 
   202  009B                     	;# 
   203  009C                     	;# 
   204  009D                     	;# 
   205  009E                     	;# 
   206  009F                     	;# 
   207  0105                     	;# 
   208  0107                     	;# 
   209  0108                     	;# 
   210  0109                     	;# 
   211  010C                     	;# 
   212  010C                     	;# 
   213  010D                     	;# 
   214  010E                     	;# 
   215  010F                     	;# 
   216  0185                     	;# 
   217  0187                     	;# 
   218  0188                     	;# 
   219  0189                     	;# 
   220  018C                     	;# 
   221  018D                     	;# 
   222  0007                     _PORTCbits	set	7
   223  0015                     _CCPR1L	set	21
   224  0019                     _TXREG	set	25
   225  005F                     _GIE	set	95
   226  005E                     _PEIE	set	94
   227  0065                     _RCIF	set	101
   228  00BD                     _CCP1X	set	189
   229  00BC                     _CCP1Y	set	188
   230  0092                     _TMR2ON	set	146
   231  0091                     _T2CKPS1	set	145
   232  0090                     _T2CKPS0	set	144
   233  00BA                     _CCP1M2	set	186
   234  00BB                     _CCP1M3	set	187
   235  0064                     _TXIF	set	100
   236  00C4                     _CREN	set	196
   237  00C6                     _RX9	set	198
   238  00C7                     _SPEN	set	199
   239  0092                     _PR2	set	146
   240  0099                     _SPBRG	set	153
   241  009A                     _SPBRGH	set	154
   242  043C                     _TRISC4	set	1084
   243  043B                     _TRISC3	set	1083
   244  043F                     _TRISC7	set	1087
   245  043E                     _TRISC6	set	1086
   246  0465                     _RCIE	set	1125
   247  043A                     _TRISC2	set	1082
   248  04C5                     _TXEN	set	1221
   249  04C6                     _TX9	set	1222
   250  04C4                     _SYNC	set	1220
   251  04C2                     _BRGH	set	1218
   252  0189                     _ANSELH	set	393
   253  0188                     _ANSEL	set	392
   254  0C3B                     _BRG16	set	3131
   255                           
   256                           	psect	strings
   257  0800                     __pstrings:
   258  0800                     stringtab:
   259  0800                     __stringtab:
   260  0800                     stringcode:	
   261                           ;	String table - string pointers are 1 byte each
   262                           
   263  0800                     stringdir:
   264  0800  3008               	movlw	high stringdir
   265  0801  008A               	movwf	10
   266  0802  0804               	movf	4,w
   267  0803  0A84               	incf	4,f
   268  0804  0782               	addwf	2,f
   269  0805                     __stringbase:
   270  0805  3400               	retlw	0
   271  0806                     __end_of__stringtab:
   272  0806                     STR_1:
   273  0806  3447               	retlw	71	;'G'
   274  0807  3469               	retlw	105	;'i'
   275  0808  3461               	retlw	97	;'a'
   276  0809  346F               	retlw	111	;'o'
   277  080A  3420               	retlw	32	;' '
   278  080B  3474               	retlw	116	;'t'
   279  080C  3469               	retlw	105	;'i'
   280  080D  3465               	retlw	101	;'e'
   281  080E  3470               	retlw	112	;'p'
   282  080F  3420               	retlw	32	;' '
   283  0810  3455               	retlw	85	;'U'
   284  0811  3441               	retlw	65	;'A'
   285  0812  3452               	retlw	82	;'R'
   286  0813  3454               	retlw	84	;'T'
   287  0814  3420               	retlw	32	;' '
   288  0815  3464               	retlw	100	;'d'
   289  0816  3461               	retlw	97	;'a'
   290  0817  3420               	retlw	32	;' '
   291  0818  3464               	retlw	100	;'d'
   292  0819  3475               	retlw	117	;'u'
   293  081A  346F               	retlw	111	;'o'
   294  081B  3463               	retlw	99	;'c'
   295  081C  3420               	retlw	32	;' '
   296  081D  346B               	retlw	107	;'k'
   297  081E  3468               	retlw	104	;'h'
   298  081F  346F               	retlw	111	;'o'
   299  0820  3469               	retlw	105	;'i'
   300  0821  3420               	retlw	32	;' '
   301  0822  3474               	retlw	116	;'t'
   302  0823  3461               	retlw	97	;'a'
   303  0824  346F               	retlw	111	;'o'
   304  0825  3400               	retlw	0
   305                           
   306                           	psect	cinit
   307  0013                     start_initialization:	
   308                           ; #config settings
   309                           
   310  0013                     __initialization:
   311                           
   312                           ; Clear objects allocated to BANK0
   313  0013  1283               	bcf	3,5	;RP0=0, select bank0
   314  0014  1303               	bcf	3,6	;RP1=0, select bank0
   315  0015  01E4               	clrf	__pbssBANK0& (0+127)
   316  0016  01E5               	clrf	(__pbssBANK0+1)& (0+127)
   317  0017  01E6               	clrf	(__pbssBANK0+2)& (0+127)
   318  0018  01E7               	clrf	(__pbssBANK0+3)& (0+127)
   319  0019  01E8               	clrf	(__pbssBANK0+4)& (0+127)
   320  001A  01E9               	clrf	(__pbssBANK0+5)& (0+127)
   321  001B  01EA               	clrf	(__pbssBANK0+6)& (0+127)
   322  001C  01EB               	clrf	(__pbssBANK0+7)& (0+127)
   323  001D  01EC               	clrf	(__pbssBANK0+8)& (0+127)
   324  001E  01ED               	clrf	(__pbssBANK0+9)& (0+127)
   325  001F  01EE               	clrf	(__pbssBANK0+10)& (0+127)
   326  0020  01EF               	clrf	(__pbssBANK0+11)& (0+127)
   327  0021                     end_of_initialization:	
   328                           ;End of C runtime variable initialization code
   329                           
   330  0021                     __end_of__initialization:
   331  0021  0183               	clrf	3
   332  0022  120A  118A  2FE7   	ljmp	_main	;jump to C main() function
   333                           
   334                           	psect	bssBANK0
   335  0064                     __pbssBANK0:
   336  0064                     _val:
   337  0064                     	ds	4
   338  0068                     _lenh:
   339  0068                     	ds	3
   340  006B                     _dutyCycle:
   341  006B                     	ds	2
   342  006D                     _donvi:
   343  006D                     	ds	1
   344  006E                     _chuc:
   345  006E                     	ds	1
   346  006F                     _rxdata:
   347  006F                     	ds	1
   348                           
   349                           	psect	cstackBANK1
   350  00A0                     __pcstackBANK1:
   351  00A0                     ??_TX_Init:
   352  00A0                     ??_RX_Init:	
   353                           ; 1 bytes @ 0x0
   354                           
   355  00A0                     ??_UART_send_char:	
   356                           ; 1 bytes @ 0x0
   357                           
   358  00A0                     ??_PWM_Init:	
   359                           ; 1 bytes @ 0x0
   360                           
   361  00A0                     ?_PWM_Set_Duty:	
   362                           ; 1 bytes @ 0x0
   363                           
   364  00A0                     ??_config:	
   365                           ; 1 bytes @ 0x0
   366                           
   367  00A0                     UART_send_char@bt:	
   368                           ; 1 bytes @ 0x0
   369                           
   370  00A0                     PWM_Set_Duty@DC:	
   371                           ; 1 bytes @ 0x0
   372                           
   373                           
   374                           ; 2 bytes @ 0x0
   375  00A0                     	ds	1
   376  00A1                     ??_UART_send_string:
   377                           
   378                           ; 1 bytes @ 0x1
   379  00A1                     	ds	1
   380  00A2                     ??_PWM_Set_Duty:
   381  00A2                     UART_send_string@st_pt:	
   382                           ; 1 bytes @ 0x2
   383                           
   384                           
   385                           ; 1 bytes @ 0x2
   386  00A2                     	ds	2
   387  00A4                     ??_main:
   388                           
   389                           	psect	cstackCOMMON
   390  0070                     __pcstackCOMMON:	
   391                           ; 1 bytes @ 0x4
   392                           
   393  0070                     ?_TX_Init:
   394  0070                     ?_RX_Init:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0070                     ?_UART_send_char:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0070                     ?_UART_send_string:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0070                     ?_PWM_Init:	
   404                           ; 1 bytes @ 0x0
   405                           
   406  0070                     ?_config:	
   407                           ; 1 bytes @ 0x0
   408                           
   409  0070                     ?_main:	
   410                           ; 1 bytes @ 0x0
   411                           
   412  0070                     ?_ISR:	
   413                           ; 1 bytes @ 0x0
   414                           
   415  0070                     ?__Umul8_16:	
   416                           ; 1 bytes @ 0x0
   417                           
   418  0070                     ?___wmul:	
   419                           ; 2 bytes @ 0x0
   420                           
   421  0070                     __Umul8_16@multiplicand:	
   422                           ; 2 bytes @ 0x0
   423                           
   424  0070                     ___wmul@multiplier:	
   425                           ; 1 bytes @ 0x0
   426                           
   427                           
   428                           ; 2 bytes @ 0x0
   429  0070                     	ds	2
   430  0072                     ??__Umul8_16:
   431  0072                     ___wmul@multiplicand:	
   432                           ; 1 bytes @ 0x2
   433                           
   434                           
   435                           ; 2 bytes @ 0x2
   436  0072                     	ds	2
   437  0074                     ??___wmul:
   438  0074                     ___wmul@product:	
   439                           ; 1 bytes @ 0x4
   440                           
   441  0074                     __Umul8_16@product:	
   442                           ; 2 bytes @ 0x4
   443                           
   444                           
   445                           ; 2 bytes @ 0x4
   446  0074                     	ds	2
   447  0076                     ?___xxtofl:
   448  0076                     __Umul8_16@word_mpld:	
   449                           ; 4 bytes @ 0x6
   450                           
   451  0076                     ___xxtofl@val:	
   452                           ; 2 bytes @ 0x6
   453                           
   454                           
   455                           ; 4 bytes @ 0x6
   456  0076                     	ds	2
   457  0078                     __Umul8_16@multiplier:
   458                           
   459                           ; 1 bytes @ 0x8
   460  0078                     	ds	2
   461  007A                     ??___xxtofl:
   462                           
   463                           ; 1 bytes @ 0xA
   464  007A                     	ds	4
   465                           
   466                           	psect	cstackBANK0
   467  0020                     __pcstackBANK0:
   468  0020                     ___xxtofl@sign:
   469                           
   470                           ; 1 bytes @ 0x0
   471  0020                     	ds	1
   472  0021                     ___xxtofl@exp:
   473                           
   474                           ; 1 bytes @ 0x1
   475  0021                     	ds	1
   476  0022                     ___xxtofl@arg:
   477                           
   478                           ; 4 bytes @ 0x2
   479  0022                     	ds	4
   480  0026                     ?___flmul:
   481  0026                     ___flmul@b:	
   482                           ; 4 bytes @ 0x6
   483                           
   484                           
   485                           ; 4 bytes @ 0x6
   486  0026                     	ds	4
   487  002A                     ___flmul@a:
   488                           
   489                           ; 4 bytes @ 0xA
   490  002A                     	ds	4
   491  002E                     ??___flmul:
   492                           
   493                           ; 1 bytes @ 0xE
   494  002E                     	ds	5
   495  0033                     ___flmul@sign:
   496                           
   497                           ; 1 bytes @ 0x13
   498  0033                     	ds	1
   499  0034                     ___flmul@grs:
   500                           
   501                           ; 4 bytes @ 0x14
   502  0034                     	ds	4
   503  0038                     ___flmul@aexp:
   504                           
   505                           ; 1 bytes @ 0x18
   506  0038                     	ds	1
   507  0039                     ___flmul@bexp:
   508                           
   509                           ; 1 bytes @ 0x19
   510  0039                     	ds	1
   511  003A                     ___flmul@prod:
   512                           
   513                           ; 4 bytes @ 0x1A
   514  003A                     	ds	4
   515  003E                     ___flmul@temp:
   516                           
   517                           ; 2 bytes @ 0x1E
   518  003E                     	ds	2
   519  0040                     ?___fltol:
   520  0040                     ?___fldiv:	
   521                           ; 4 bytes @ 0x20
   522                           
   523  0040                     ___fltol@f1:	
   524                           ; 4 bytes @ 0x20
   525                           
   526  0040                     ___fldiv@a:	
   527                           ; 4 bytes @ 0x20
   528                           
   529                           
   530                           ; 4 bytes @ 0x20
   531  0040                     	ds	4
   532  0044                     ??___fltol:
   533  0044                     ___fldiv@b:	
   534                           ; 1 bytes @ 0x24
   535                           
   536                           
   537                           ; 4 bytes @ 0x24
   538  0044                     	ds	4
   539  0048                     ??___fldiv:
   540                           
   541                           ; 1 bytes @ 0x28
   542  0048                     	ds	1
   543  0049                     ___fltol@sign1:
   544                           
   545                           ; 1 bytes @ 0x29
   546  0049                     	ds	1
   547  004A                     ___fltol@exp1:
   548                           
   549                           ; 1 bytes @ 0x2A
   550  004A                     	ds	1
   551  004B                     ?i1_PWM_Set_Duty:
   552  004B                     i1PWM_Set_Duty@DC:	
   553                           ; 1 bytes @ 0x2B
   554                           
   555                           
   556                           ; 2 bytes @ 0x2B
   557  004B                     	ds	2
   558  004D                     ??i1_PWM_Set_Duty:
   559  004D                     ___fldiv@rem:	
   560                           ; 1 bytes @ 0x2D
   561                           
   562                           
   563                           ; 4 bytes @ 0x2D
   564  004D                     	ds	4
   565  0051                     ___fldiv@sign:
   566                           
   567                           ; 1 bytes @ 0x31
   568  0051                     	ds	1
   569  0052                     ___fldiv@new_exp:
   570                           
   571                           ; 2 bytes @ 0x32
   572  0052                     	ds	2
   573  0054                     ___fldiv@grs:
   574                           
   575                           ; 4 bytes @ 0x34
   576  0054                     	ds	4
   577  0058                     ___fldiv@bexp:
   578                           
   579                           ; 1 bytes @ 0x38
   580  0058                     	ds	1
   581  0059                     ___fldiv@aexp:
   582                           
   583                           ; 1 bytes @ 0x39
   584  0059                     	ds	1
   585  005A                     ??_ISR:
   586                           
   587                           ; 1 bytes @ 0x3A
   588  005A                     	ds	9
   589  0063                     ISR@i:
   590                           
   591                           ; 1 bytes @ 0x43
   592  0063                     	ds	1
   593                           
   594                           	psect	maintext
   595  07E7                     __pmaintext:	
   596 ;;
   597 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   598 ;;
   599 ;; *************** function _main *****************
   600 ;; Defined at:
   601 ;;		line 113 in file "newmain.c"
   602 ;; Parameters:    Size  Location     Type
   603 ;;		None
   604 ;; Auto vars:     Size  Location     Type
   605 ;;		None
   606 ;; Return value:  Size  Location     Type
   607 ;;                  1    wreg      void 
   608 ;; Registers used:
   609 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   610 ;; Tracked objects:
   611 ;;		On entry : B00/0
   612 ;;		On exit  : 0/0
   613 ;;		Unchanged: 0/0
   614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   615 ;;      Params:         0       0       0       0       0
   616 ;;      Locals:         0       0       0       0       0
   617 ;;      Temps:          0       0       0       0       0
   618 ;;      Totals:         0       0       0       0       0
   619 ;;Total ram usage:        0 bytes
   620 ;; Hardware stack levels required when called: 5
   621 ;; This function calls:
   622 ;;		_PWM_Set_Duty
   623 ;;		_UART_send_string
   624 ;;		_config
   625 ;; This function is called by:
   626 ;;		Startup code after reset
   627 ;; This function uses a non-reentrant model
   628 ;;
   629                           
   630  07E7                     _main:	
   631                           ;psect for function _main
   632                           
   633  07E7                     l1692:	
   634                           ;incstack = 0
   635                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   636                           
   637                           
   638                           ;newmain.c: 114:     config();
   639  07E7  120A  158A  26F9  120A  118A  	fcall	_config
   640  07EC                     l1694:
   641                           
   642                           ;newmain.c: 115:     UART_send_string("Giao tiep UART da duoc khoi tao");
   643  07EC  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   644  07ED  120A  158A  273C  120A  118A  	fcall	_UART_send_string
   645  07F2                     l1696:
   646                           
   647                           ;newmain.c: 116:     PWM_Set_Duty(0);
   648  07F2  3000               	movlw	0
   649  07F3  1683               	bsf	3,5	;RP0=1, select bank1
   650  07F4  1303               	bcf	3,6	;RP1=0, select bank1
   651  07F5  00A0               	movwf	PWM_Set_Duty@DC^(0+128)
   652  07F6  00A1               	movwf	(PWM_Set_Duty@DC+1)^(0+128)
   653  07F7  120A  118A  2799  120A  118A  	fcall	_PWM_Set_Duty
   654  07FC                     l111:	
   655                           ;newmain.c: 117:     while(1)
   656                           
   657  07FC                     l112:	
   658                           ;newmain.c: 118:     {;newmain.c: 119:     }
   659                           
   660  07FC  2FFC               	goto	l111
   661  07FD  120A  118A  2810   	ljmp	start
   662  0800                     __end_of_main:
   663                           
   664                           	psect	text1
   665  0EF9                     __ptext1:	
   666 ;; *************** function _config *****************
   667 ;; Defined at:
   668 ;;		line 97 in file "newmain.c"
   669 ;; Parameters:    Size  Location     Type
   670 ;;		None
   671 ;; Auto vars:     Size  Location     Type
   672 ;;		None
   673 ;; Return value:  Size  Location     Type
   674 ;;                  1    wreg      void 
   675 ;; Registers used:
   676 ;;		wreg, status,2, status,0, pclath, cstack
   677 ;; Tracked objects:
   678 ;;		On entry : 0/0
   679 ;;		On exit  : 0/0
   680 ;;		Unchanged: 0/0
   681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   682 ;;      Params:         0       0       0       0       0
   683 ;;      Locals:         0       0       0       0       0
   684 ;;      Temps:          0       0       0       0       0
   685 ;;      Totals:         0       0       0       0       0
   686 ;;Total ram usage:        0 bytes
   687 ;; Hardware stack levels used: 1
   688 ;; Hardware stack levels required when called: 4
   689 ;; This function calls:
   690 ;;		_PWM_Init
   691 ;;		_RX_Init
   692 ;;		_TX_Init
   693 ;; This function is called by:
   694 ;;		_main
   695 ;; This function uses a non-reentrant model
   696 ;;
   697                           
   698  0EF9                     _config:	
   699                           ;psect for function _config
   700                           
   701  0EF9                     l1292:	
   702                           ;incstack = 0
   703                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   704                           
   705                           
   706                           ;newmain.c: 99:     PWM_Init();
   707  0EF9  120A  158A  26C2  120A  158A  	fcall	_PWM_Init
   708                           
   709                           ;newmain.c: 100:     RX_Init();
   710  0EFE  120A  158A  26D1  120A  158A  	fcall	_RX_Init
   711                           
   712                           ;newmain.c: 101:     TX_Init();
   713  0F03  120A  158A  26E4  120A  158A  	fcall	_TX_Init
   714  0F08                     l1294:
   715                           
   716                           ;newmain.c: 103:  RCIF=0;
   717  0F08  1283               	bcf	3,5	;RP0=0, select bank0
   718  0F09  1303               	bcf	3,6	;RP1=0, select bank0
   719  0F0A  128C               	bcf	12,5	;volatile
   720  0F0B                     l1296:
   721                           
   722                           ;newmain.c: 104:  RCIE=1;
   723  0F0B  1683               	bsf	3,5	;RP0=1, select bank1
   724  0F0C  1303               	bcf	3,6	;RP1=0, select bank1
   725  0F0D  168C               	bsf	12,5	;volatile
   726  0F0E                     l1298:
   727                           
   728                           ;newmain.c: 105:  PEIE=1;
   729  0F0E  170B               	bsf	11,6	;volatile
   730  0F0F                     l1300:
   731                           
   732                           ;newmain.c: 106:  GIE=1;
   733  0F0F  178B               	bsf	11,7	;volatile
   734  0F10                     l1302:
   735                           
   736                           ;newmain.c: 108:     TRISC6 = 0;
   737  0F10  1307               	bcf	7,6	;volatile
   738  0F11                     l1304:
   739                           
   740                           ;newmain.c: 109:     TRISC7 = 1;
   741  0F11  1787               	bsf	7,7	;volatile
   742  0F12                     l1306:
   743                           
   744                           ;newmain.c: 110:     TRISC3 = TRISC4 = 0;
   745  0F12  1207               	bcf	7,4	;volatile
   746  0F13  1187               	bcf	7,3	;volatile
   747  0F14                     l1308:
   748                           
   749                           ;newmain.c: 111:     ANSEL = ANSELH = 0;
   750  0F14  1683               	bsf	3,5	;RP0=1, select bank3
   751  0F15  1703               	bsf	3,6	;RP1=1, select bank3
   752  0F16  0189               	clrf	9	;volatile
   753  0F17  0188               	clrf	8	;volatile
   754  0F18                     l106:
   755  0F18  0008               	return
   756  0F19                     __end_of_config:
   757                           
   758                           	psect	text2
   759  0EE4                     __ptext2:	
   760 ;; *************** function _TX_Init *****************
   761 ;; Defined at:
   762 ;;		line 33 in file "newmain.c"
   763 ;; Parameters:    Size  Location     Type
   764 ;;		None
   765 ;; Auto vars:     Size  Location     Type
   766 ;;		None
   767 ;; Return value:  Size  Location     Type
   768 ;;                  1    wreg      void 
   769 ;; Registers used:
   770 ;;		wreg
   771 ;; Tracked objects:
   772 ;;		On entry : 0/0
   773 ;;		On exit  : 0/0
   774 ;;		Unchanged: 0/0
