

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Nov 03 09:42:48 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213  0000                     	;# 
   214  0001                     	;# 
   215  0002                     	;# 
   216  0003                     	;# 
   217  0004                     	;# 
   218  0005                     	;# 
   219  0006                     	;# 
   220  0007                     	;# 
   221  0008                     	;# 
   222  0009                     	;# 
   223  000A                     	;# 
   224  000B                     	;# 
   225  000C                     	;# 
   226  000D                     	;# 
   227  000E                     	;# 
   228  000E                     	;# 
   229  000F                     	;# 
   230  0010                     	;# 
   231  0011                     	;# 
   232  0012                     	;# 
   233  0013                     	;# 
   234  0014                     	;# 
   235  0015                     	;# 
   236  0015                     	;# 
   237  0016                     	;# 
   238  0017                     	;# 
   239  0018                     	;# 
   240  0019                     	;# 
   241  001A                     	;# 
   242  001B                     	;# 
   243  001B                     	;# 
   244  001C                     	;# 
   245  001D                     	;# 
   246  001E                     	;# 
   247  001F                     	;# 
   248  0081                     	;# 
   249  0085                     	;# 
   250  0086                     	;# 
   251  0087                     	;# 
   252  0088                     	;# 
   253  0089                     	;# 
   254  008C                     	;# 
   255  008D                     	;# 
   256  008E                     	;# 
   257  008F                     	;# 
   258  0090                     	;# 
   259  0091                     	;# 
   260  0092                     	;# 
   261  0093                     	;# 
   262  0093                     	;# 
   263  0093                     	;# 
   264  0094                     	;# 
   265  0095                     	;# 
   266  0096                     	;# 
   267  0097                     	;# 
   268  0098                     	;# 
   269  0099                     	;# 
   270  009A                     	;# 
   271  009B                     	;# 
   272  009C                     	;# 
   273  009D                     	;# 
   274  009E                     	;# 
   275  009F                     	;# 
   276  0105                     	;# 
   277  0107                     	;# 
   278  0108                     	;# 
   279  0109                     	;# 
   280  010C                     	;# 
   281  010C                     	;# 
   282  010D                     	;# 
   283  010E                     	;# 
   284  010F                     	;# 
   285  0185                     	;# 
   286  0187                     	;# 
   287  0188                     	;# 
   288  0189                     	;# 
   289  018C                     	;# 
   290  018D                     	;# 
   291  0009                     _PORTEbits	set	9
   292  0008                     _PORTDbits	set	8
   293  0008                     _PORTD	set	8
   294  0088                     _TRISD	set	136
   295  0089                     _TRISE	set	137
   296  0189                     _ANSELH	set	393
   297  0188                     _ANSEL	set	392
   298                           
   299                           	psect	strings
   300  0003                     __pstrings:
   301  0003                     stringtab:
   302  0003                     __stringtab:
   303  0003                     stringcode:	
   304                           ;	String table - string pointers are 1 byte each
   305                           
   306  0003                     stringdir:
   307  0003  3000               	movlw	high stringdir
   308  0004  008A               	movwf	10
   309  0005  0804               	movf	4,w
   310  0006  0A84               	incf	4,f
   311  0007  0782               	addwf	2,f
   312  0008                     __stringbase:
   313  0008  3400               	retlw	0
   314  0009                     __end_of__stringtab:
   315  0009                     STR_1:
   316  0009  3454               	retlw	84	;'T'
   317  000A  3452               	retlw	82	;'R'
   318  000B  3455               	retlw	85	;'U'
   319  000C  344F               	retlw	79	;'O'
   320  000D  344E               	retlw	78	;'N'
   321  000E  3447               	retlw	71	;'G'
   322  000F  3420               	retlw	32	;' '
   323  0010  3444               	retlw	68	;'D'
   324  0011  3455               	retlw	85	;'U'
   325  0012  3443               	retlw	67	;'C'
   326  0013  3420               	retlw	32	;' '
   327  0014  3454               	retlw	84	;'T'
   328  0015  3448               	retlw	72	;'H'
   329  0016  3441               	retlw	65	;'A'
   330  0017  344E               	retlw	78	;'N'
   331  0018  3447               	retlw	71	;'G'
   332  0019  3400               	retlw	0
   333                           
   334                           	psect	cinit
   335  07F1                     start_initialization:	
   336                           ; #config settings
   337                           
   338  07F1                     __initialization:
   339                           
   340                           ; Clear objects allocated to COMMON
   341  07F1  01FC               	clrf	__pbssCOMMON& (0+127)
   342  07F2  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   343                           
   344                           ; Clear objects allocated to BANK0
   345  07F3  1383               	bcf	3,7	;select IRP bank0
   346  07F4  3020               	movlw	low __pbssBANK0
   347  07F5  0084               	movwf	4
   348  07F6  3038               	movlw	low (__pbssBANK0+24)
   349  07F7  120A  118A  269A  120A  118A  	fcall	clear_ram0
   350  07FC                     end_of_initialization:	
   351                           ;End of C runtime variable initialization code
   352                           
   353  07FC                     __end_of__initialization:
   354  07FC  0183               	clrf	3
   355  07FD  120A  118A  2EAF   	ljmp	_main	;jump to C main() function
   356                           
   357                           	psect	bssCOMMON
   358  007C                     __pbssCOMMON:
   359  007C                     _cnt:
   360  007C                     	ds	2
   361                           
   362                           	psect	bssBANK0
   363  0020                     __pbssBANK0:
   364  0020                     _buffer:
   365  0020                     	ds	20
   366  0034                     _b3:
   367  0034                     	ds	2
   368  0036                     _b2:
   369  0036                     	ds	2
   370                           
   371                           	psect	clrtext
   372  069A                     clear_ram0:	
   373                           ;	Called with FSR containing the base address, and
   374                           ;	W with the last address+1
   375                           
   376  069A  0064               	clrwdt	;clear the watchdog before getting into this loop
   377  069B                     clrloop0:
   378  069B  0180               	clrf	0	;clear RAM location pointed to by FSR
   379  069C  0A84               	incf	4,f	;increment pointer
   380  069D  0604               	xorwf	4,w	;XOR with final address
   381  069E  1903               	btfsc	3,2	;have we reached the end yet?
   382  069F  3400               	retlw	0	;all done for this memory range, return
   383  06A0  0604               	xorwf	4,w	;XOR again to restore value
   384  06A1  2E9B               	goto	clrloop0	;do the next byte
   385                           
   386                           	psect	cstackCOMMON
   387  0070                     __pcstackCOMMON:
   388  0070                     ?_LCD_Initialize:
   389  0070                     ?_LCDPutStr:	
   390                           ; 1 bytes @ 0x0
   391                           
   392  0070                     ?_LCDPutCmd:	
   393                           ; 1 bytes @ 0x0
   394                           
   395  0070                     ?_config:	
   396                           ; 1 bytes @ 0x0
   397                           
   398  0070                     ?_main:	
   399                           ; 1 bytes @ 0x0
   400                           
   401  0070                     ?_LCDWriteNibble:	
   402                           ; 1 bytes @ 0x0
   403                           
   404  0070                     ?_LCDPutChar:	
   405                           ; 1 bytes @ 0x0
   406                           
   407  0070                     LCDWriteNibble@rs:	
   408                           ; 1 bytes @ 0x0
   409                           
   410                           
   411                           ; 1 bytes @ 0x0
   412  0070                     	ds	1
   413  0071                     ??_LCDWriteNibble:
   414                           
   415                           ; 1 bytes @ 0x1
   416  0071                     	ds	1
   417  0072                     LCDWriteNibble@ch:
   418                           
   419                           ; 1 bytes @ 0x2
   420  0072                     	ds	1
   421  0073                     ??_LCDPutCmd:
   422  0073                     ??_LCDPutChar:	
   423                           ; 1 bytes @ 0x3
   424                           
   425                           
   426                           ; 1 bytes @ 0x3
   427  0073                     	ds	2
   428  0075                     LCDPutChar@ch:
   429  0075                     LCDPutCmd@ch:	
   430                           ; 1 bytes @ 0x5
   431                           
   432                           
   433                           ; 1 bytes @ 0x5
   434  0075                     	ds	1
   435  0076                     ??_LCD_Initialize:
   436  0076                     ?_LCDGoto:	
   437                           ; 1 bytes @ 0x6
   438                           
   439  0076                     ??_LCDPutStr:	
   440                           ; 1 bytes @ 0x6
   441                           
   442  0076                     LCDGoto@ln:	
   443                           ; 1 bytes @ 0x6
   444                           
   445                           
   446                           ; 1 bytes @ 0x6
   447  0076                     	ds	1
   448  0077                     ??_LCDGoto:
   449  0077                     LCDPutStr@str:	
   450                           ; 1 bytes @ 0x7
   451                           
   452                           
   453                           ; 1 bytes @ 0x7
   454  0077                     	ds	1
   455  0078                     ??_config:
   456  0078                     LCDPutStr@i:	
   457                           ; 1 bytes @ 0x8
   458                           
   459                           
   460                           ; 1 bytes @ 0x8
   461  0078                     	ds	1
   462  0079                     _LCDGoto$129:
   463                           
   464                           ; 2 bytes @ 0x9
   465  0079                     	ds	2
   466  007B                     LCDGoto@pos:
   467                           
   468                           ; 1 bytes @ 0xB
   469  007B                     	ds	1
   470  007C                     ??_main:
   471                           
   472                           	psect	maintext
   473  06AF                     __pmaintext:	
   474                           ; 1 bytes @ 0xC
   475 ;;
   476 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   477 ;;
   478 ;; *************** function _main *****************
   479 ;; Defined at:
   480 ;;		line 51 in file "newmain.c"
   481 ;; Parameters:    Size  Location     Type
   482 ;;		None
   483 ;; Auto vars:     Size  Location     Type
   484 ;;		None
   485 ;; Return value:  Size  Location     Type
   486 ;;                  1    wreg      void 
   487 ;; Registers used:
   488 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   489 ;; Tracked objects:
   490 ;;		On entry : B00/0
   491 ;;		On exit  : 0/0
   492 ;;		Unchanged: 0/0
   493 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   494 ;;      Params:         0       0       0       0       0
   495 ;;      Locals:         0       0       0       0       0
   496 ;;      Temps:          0       0       0       0       0
   497 ;;      Totals:         0       0       0       0       0
   498 ;;Total ram usage:        0 bytes
   499 ;; Hardware stack levels required when called: 4
   500 ;; This function calls:
   501 ;;		_LCDGoto
   502 ;;		_LCDPutStr
   503 ;;		_config
   504 ;; This function is called by:
   505 ;;		Startup code after reset
   506 ;; This function uses a non-reentrant model
   507 ;;
   508                           
   509  06AF                     _main:	
   510                           ;psect for function _main
   511                           
   512  06AF                     l863:	
   513                           ;incstack = 0
   514                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   515                           
   516                           
   517                           ;newmain.c: 52:     config();
   518  06AF  120A  118A  26A2  120A  118A  	fcall	_config
   519  06B4                     l28:	
   520                           ;newmain.c: 53:     while(1)
   521                           
   522                           
   523                           ;newmain.c: 54:     {;newmain.c: 55:         LCDGoto(0,0);
   524  06B4  01F6               	clrf	LCDGoto@ln
   525  06B5  3000               	movlw	0
   526  06B6  120A  118A  270F  120A  118A  	fcall	_LCDGoto
   527  06BB                     l865:
   528                           
   529                           ;newmain.c: 57:         LCDPutStr("TRUONG DUC THANG");
   530  06BB  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   531  06BC  120A  118A  26C5  120A  118A  	fcall	_LCDPutStr
   532  06C1  2EB4               	goto	l28
   533  06C2  120A  118A  2800   	ljmp	start
   534  06C5                     __end_of_main:
   535                           
   536                           	psect	text1
   537  06A2                     __ptext1:	
   538 ;; *************** function _config *****************
   539 ;; Defined at:
   540 ;;		line 37 in file "newmain.c"
   541 ;; Parameters:    Size  Location     Type
   542 ;;		None
   543 ;; Auto vars:     Size  Location     Type
   544 ;;		None
   545 ;; Return value:  Size  Location     Type
   546 ;;                  1    wreg      void 
   547 ;; Registers used:
   548 ;;		wreg, status,2, status,0, pclath, cstack
   549 ;; Tracked objects:
   550 ;;		On entry : 0/0
   551 ;;		On exit  : 0/0
   552 ;;		Unchanged: 0/0
   553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   554 ;;      Params:         0       0       0       0       0
   555 ;;      Locals:         0       0       0       0       0
   556 ;;      Temps:          0       0       0       0       0
   557 ;;      Totals:         0       0       0       0       0
   558 ;;Total ram usage:        0 bytes
   559 ;; Hardware stack levels used: 1
   560 ;; Hardware stack levels required when called: 3
   561 ;; This function calls:
   562 ;;		_LCD_Initialize
   563 ;; This function is called by:
   564 ;;		_main
   565 ;; This function uses a non-reentrant model
   566 ;;
   567                           
   568  06A2                     _config:	
   569                           ;psect for function _config
   570                           
   571  06A2                     l837:	
   572                           ;incstack = 0
   573                           ; Regs used in _config: [wreg+status,2+status,0+pclath+cstack]
   574                           
   575                           
   576                           ;newmain.c: 39:     ANSEL = ANSELH = 0;
   577  06A2  1683               	bsf	3,5	;RP0=1, select bank3
   578  06A3  1703               	bsf	3,6	;RP1=1, select bank3
   579  06A4  0189               	clrf	9	;volatile
   580  06A5  0188               	clrf	8	;volatile
   581                           
   582                           ;newmain.c: 40:     TRISE = 0;
   583  06A6  1683               	bsf	3,5	;RP0=1, select bank1
   584  06A7  1303               	bcf	3,6	;RP1=0, select bank1
   585  06A8  0189               	clrf	9	;volatile
   586  06A9                     l839:
   587                           
   588                           ;newmain.c: 48:     LCD_Initialize();
   589  06A9  120A  118A  276C  120A  118A  	fcall	_LCD_Initialize
   590  06AE                     l23:
   591  06AE  0008               	return
   592  06AF                     __end_of_config:
   593                           
   594                           	psect	text2
   595  076C                     __ptext2:	
   596 ;; *************** function _LCD_Initialize *****************
   597 ;; Defined at:
   598 ;;		line 46 in file "lcd.c"
   599 ;; Parameters:    Size  Location     Type
   600 ;;		None
   601 ;; Auto vars:     Size  Location     Type
   602 ;;		None
   603 ;; Return value:  Size  Location     Type
   604 ;;                  1    wreg      void 
   605 ;; Registers used:
   606 ;;		wreg, status,2, status,0, pclath, cstack
   607 ;; Tracked objects:
   608 ;;		On entry : 0/0
   609 ;;		On exit  : 0/0
   610 ;;		Unchanged: 0/0
   611 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   612 ;;      Params:         0       0       0       0       0
   613 ;;      Locals:         0       0       0       0       0
   614 ;;      Temps:          2       0       0       0       0
   615 ;;      Totals:         2       0       0       0       0
   616 ;;Total ram usage:        2 bytes
   617 ;; Hardware stack levels used: 1
   618 ;; Hardware stack levels required when called: 2
   619 ;; This function calls:
   620 ;;		_LCDPutCmd
   621 ;; This function is called by:
   622 ;;		_config
   623 ;; This function uses a non-reentrant model
   624 ;;
   625                           
   626  076C                     _LCD_Initialize:	
   627                           ;psect for function _LCD_Initialize
   628                           
   629  076C                     l815:	
   630                           ;incstack = 0
   631                           ; Regs used in _LCD_Initialize: [wreg+status,2+status,0+pclath+cstack]
   632                           
   633                           
   634                           ;lcd.c: 49:     PORTD = 0x00;
   635  076C  1283               	bcf	3,5	;RP0=0, select bank0
   636  076D  1303               	bcf	3,6	;RP1=0, select bank0
   637  076E  0188               	clrf	8	;volatile
   638                           
   639                           ;lcd.c: 53:     TRISD = 0x00;
   640  076F  1683               	bsf	3,5	;RP0=1, select bank1
   641  0770  1303               	bcf	3,6	;RP1=0, select bank1
   642  0771  0188               	clrf	8	;volatile
   643                           
   644                           ;lcd.c: 54:     ANSEL = 0x00;
   645  0772  1683               	bsf	3,5	;RP0=1, select bank3
   646  0773  1703               	bsf	3,6	;RP1=1, select bank3
   647  0774  0188               	clrf	8	;volatile
   648                           
   649                           ;lcd.c: 55:     ANSELH = 0x00;
   650  0775  0189               	clrf	9	;volatile
   651  0776                     l817:
   652                           
   653                           ;lcd.c: 61:     _delay((unsigned long)((15)*(16000000/4000.0)));
   654  0776  304E               	movlw	78
   655  0777  00F7               	movwf	??_LCD_Initialize+1
   656  0778  30EB               	movlw	235
   657  0779  00F6               	movwf	??_LCD_Initialize
   658  077A                     u297:
   659  077A  0BF6               	decfsz	??_LCD_Initialize,f
   660  077B  2F7A               	goto	u297
   661  077C  0BF7               	decfsz	??_LCD_Initialize+1,f
   662  077D  2F7A               	goto	u297
   663  077E                     l819:
   664                           
   665                           ;lcd.c: 64:     LCDPutCmd(0x32);
   666  077E  3032               	movlw	50
   667  077F  120A  118A  273D  120A  118A  	fcall	_LCDPutCmd
   668  0784                     l821:
   669                           
   670                           ;lcd.c: 67:     LCDPutCmd(0x28);
   671  0784  3028               	movlw	40
   672  0785  120A  118A  273D  120A  118A  	fcall	_LCDPutCmd
   673  078A                     l823:
   674                           
   675                           ;lcd.c: 70:     LCDPutCmd(0x0C);
   676  078A  300C               	movlw	12
   677  078B  120A  118A  273D  120A  118A  	fcall	_LCDPutCmd
   678  0790                     l825:
   679                           
   680                           ;lcd.c: 72:     LCDPutCmd(0x01);
   681  0790  3001               	movlw	1
   682  0791  120A  118A  273D  120A  118A  	fcall	_LCDPutCmd
   683  0796                     l827:
   684                           
   685                           ;lcd.c: 75:     LCDPutCmd(0x06);
   686  0796  3006               	movlw	6
   687  0797  120A  118A  273D  120A  118A  	fcall	_LCDPutCmd
   688  079C                     l50:
   689  079C  0008               	return
   690  079D                     __end_of_LCD_Initialize:
   691                           
   692                           	psect	text3
   693  06C5                     __ptext3:	
   694 ;; *************** function _LCDPutStr *****************
   695 ;; Defined at:
   696 ;;		line 165 in file "lcd.c"
   697 ;; Parameters:    Size  Location     Type
   698 ;;  str             1    wreg     PTR const unsigned char 
   699 ;;		 -> STR_1(17), 
   700 ;; Auto vars:     Size  Location     Type
   701 ;;  str             1    7[COMMON] PTR const unsigned char 
   702 ;;		 -> STR_1(17), 
   703 ;;  i               1    8[COMMON] unsigned char 
   704 ;; Return value:  Size  Location     Type
   705 ;;                  1    wreg      void 
   706 ;; Registers used:
   707 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   708 ;; Tracked objects:
   709 ;;		On entry : 0/0
   710 ;;		On exit  : 0/0
   711 ;;		Unchanged: 0/0
   712 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   713 ;;      Params:         0       0       0       0       0
   714 ;;      Locals:         2       0       0       0       0
   715 ;;      Temps:          1       0       0       0       0
   716 ;;      Totals:         3       0       0       0       0
   717 ;;Total ram usage:        3 bytes
   718 ;; Hardware stack levels used: 1
   719 ;; Hardware stack levels required when called: 2
   720 ;; This function calls:
   721 ;;		_LCDPutChar
   722 ;; This function is called by:
   723 ;;		_main
   724 ;; This function uses a non-reentrant model
   725 ;;
   726                           
   727  06C5                     _LCDPutStr:	
   728                           ;psect for function _LCDPutStr
   729                           
   730                           
   731                           ;incstack = 0
   732                           ; Regs used in _LCDPutStr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   733                           ;LCDPutStr@str stored from wreg
   734  06C5  00F7               	movwf	LCDPutStr@str
   735  06C6                     l855:
   736                           
   737                           ;lcd.c: 165: void LCDPutStr(const char *str);lcd.c: 166: {;lcd.c: 167:     uint8_t i=0;
   738  06C6  01F8               	clrf	LCDPutStr@i
   739                           
   740                           ;lcd.c: 170:     while (str[i])
   741  06C7  2ED9               	goto	l861
   742  06C8                     l857:
   743                           
   744                           ;lcd.c: 171:     {;lcd.c: 173:         LCDPutChar(str[i++]);
   745  06C8  0878               	movf	LCDPutStr@i,w
   746  06C9  0777               	addwf	LCDPutStr@str,w
   747  06CA  0084               	movwf	4
   748  06CB  120A  118A  2003  120A  118A  	fcall	stringdir
   749  06D0  120A  118A  26E7  120A  118A  	fcall	_LCDPutChar
   750  06D5                     l859:
   751  06D5  3001               	movlw	1
   752  06D6  00F6               	movwf	??_LCDPutStr
   753  06D7  0876               	movf	??_LCDPutStr,w
   754  06D8  07F8               	addwf	LCDPutStr@i,f
   755  06D9                     l861:
   756                           
   757                           ;lcd.c: 170:     while (str[i])
   758  06D9  0878               	movf	LCDPutStr@i,w
   759  06DA  0777               	addwf	LCDPutStr@str,w
   760  06DB  0084               	movwf	4
   761  06DC  120A  118A  2003  120A  118A  	fcall	stringdir
   762  06E1  3A00               	xorlw	0
   763  06E2  1D03               	skipz
   764  06E3  2EE5               	goto	u281
   765  06E4  2EE6               	goto	u280
   766  06E5                     u281:
   767  06E5  2EC8               	goto	l857
   768  06E6                     u280:
   769  06E6                     l73:
   770  06E6  0008               	return
   771  06E7                     __end_of_LCDPutStr:
   772                           
   773                           	psect	text4
   774  06E7                     __ptext4:	
   775 ;; *************** function _LCDPutChar *****************
   776 ;; Defined at:
   777 ;;		line 133 in file "lcd.c"
   778 ;; Parameters:    Size  Location     Type
   779 ;;  ch              1    wreg     unsigned char 
   780 ;; Auto vars:     Size  Location     Type
   781 ;;  ch              1    5[COMMON] unsigned char 
   782 ;; Return value:  Size  Location     Type
   783 ;;                  1    wreg      void 
   784 ;; Registers used:
