

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Mar 20 11:46:44 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.40
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  000B                     _INTCONbits	set	11
   205  0008                     _PORTDbits	set	8
   206  0001                     _TMR0	set	1
   207  0088                     _TRISDbits	set	136
   208  0081                     _OPTION_REGbits	set	129
   209                           
   210                           	psect	cinit
   211  07FB                     start_initialization:	
   212                           ; #config settings
   213                           
   214  07FB                     __initialization:
   215                           
   216                           ; Clear objects allocated to COMMON
   217  07FB  01F0               	clrf	__pbssCOMMON& (0+127)
   218  07FC                     end_of_initialization:	
   219                           ;End of C runtime variable initialization code
   220                           
   221  07FC                     __end_of__initialization:
   222  07FC  0183               	clrf	3
   223  07FD  120A  118A  2FCA   	ljmp	_main	;jump to C main() function
   224                           
   225                           	psect	bssCOMMON
   226  0070                     __pbssCOMMON:
   227  0070                     _cnt:
   228  0070                     	ds	1
   229                           
   230                           	psect	cstackCOMMON
   231  0071                     __pcstackCOMMON:
   232  0071                     ?_TIMER0Init:
   233  0071                     ??_TIMER0Init:	
   234                           ; 1 bytes @ 0x0
   235                           
   236  0071                     ?_main:	
   237                           ; 1 bytes @ 0x0
   238                           
   239  0071                     ??_main:	
   240                           ; 1 bytes @ 0x0
   241                           
   242                           
   243                           ; 1 bytes @ 0x0
   244  0071                     	ds	1
   245                           
   246                           	psect	maintext
   247  07CA                     __pmaintext:	
   248 ;;
   249 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   250 ;;
   251 ;; *************** function _main *****************
   252 ;; Defined at:
   253 ;;		line 70 in file "newmain.c"
   254 ;; Parameters:    Size  Location     Type
   255 ;;		None
   256 ;; Auto vars:     Size  Location     Type
   257 ;;		None
   258 ;; Return value:  Size  Location     Type
   259 ;;                  1    wreg      void 
   260 ;; Registers used:
   261 ;;		wreg, status,2, status,0, pclath, cstack
   262 ;; Tracked objects:
   263 ;;		On entry : B00/0
   264 ;;		On exit  : 0/0
   265 ;;		Unchanged: 0/0
   266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   267 ;;      Params:         0       0       0       0       0
   268 ;;      Locals:         0       0       0       0       0
   269 ;;      Temps:          1       0       0       0       0
   270 ;;      Totals:         1       0       0       0       0
   271 ;;Total ram usage:        1 bytes
   272 ;; Hardware stack levels required when called: 1
   273 ;; This function calls:
   274 ;;		_TIMER0Init
   275 ;; This function is called by:
   276 ;;		Startup code after reset
   277 ;; This function uses a non-reentrant model
   278 ;;
   279                           
   280  07CA                     _main:	
   281                           ;psect for function _main
   282                           
   283  07CA                     l629:	
   284                           ;incstack = 0
   285                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   286                           
   287                           
   288                           ;newmain.c: 71:     TRISDbits.TRISD0 = 0;
   289  07CA  1683               	bsf	3,5	;RP0=1, select bank1
   290  07CB  1303               	bcf	3,6	;RP1=0, select bank1
   291  07CC  1008               	bcf	8,0	;volatile
   292                           
   293                           ;newmain.c: 72:     TRISDbits.TRISD1 = 0;
   294  07CD  1088               	bcf	8,1	;volatile
   295                           
   296                           ;newmain.c: 73:     PORTDbits.RD0 = 0;
   297  07CE  1283               	bcf	3,5	;RP0=0, select bank0
   298  07CF  1303               	bcf	3,6	;RP1=0, select bank0
   299  07D0  1008               	bcf	8,0	;volatile
   300  07D1                     l631:
   301                           
   302                           ;newmain.c: 74:     TIMER0Init();
   303  07D1  120A  118A  27BE  120A  118A  	fcall	_TIMER0Init
   304  07D6                     l633:
   305                           
   306                           ;newmain.c: 76:     {;newmain.c: 77:         if(INTCONbits.TMR0IF == 1)
   307  07D6  1D0B               	btfss	11,2	;volatile
   308  07D7  2FD9               	goto	u11
   309  07D8  2FDA               	goto	u10
   310  07D9                     u11:
   311  07D9  2FD6               	goto	l633
   312  07DA                     u10:
   313  07DA                     l635:
   314                           
   315                           ;newmain.c: 78:         {;newmain.c: 79:             INTCONbits.TMR0IF = 0;
   316  07DA  110B               	bcf	11,2	;volatile
   317  07DB                     l637:
   318                           
   319                           ;newmain.c: 80:             cnt++; TMR0 = 12;
   320  07DB  3001               	movlw	1
   321  07DC  00F1               	movwf	??_main
   322  07DD  0871               	movf	??_main,w
   323  07DE  07F0               	addwf	_cnt,f
   324  07DF                     l639:
   325  07DF  300C               	movlw	12
   326  07E0  1283               	bcf	3,5	;RP0=0, select bank0
   327  07E1  1303               	bcf	3,6	;RP1=0, select bank0
   328  07E2  0081               	movwf	1	;volatile
   329  07E3                     l641:
   330                           
   331                           ;newmain.c: 81:             if(cnt == 80)
   332  07E3  3050               	movlw	80
   333  07E4  0670               	xorwf	_cnt,w
   334  07E5  1D03               	btfss	3,2
   335  07E6  2FE8               	goto	u21
   336  07E7  2FE9               	goto	u20
   337  07E8                     u21:
   338  07E8  2FD6               	goto	l633
   339  07E9                     u20:
   340  07E9                     l643:
   341                           
   342                           ;newmain.c: 82:             {;newmain.c: 83:                 PORTDbits.RD0 =~ PORTDbits.
      +                          RD0;
   343  07E9  1003               	clrc
   344  07EA  1C08               	btfss	8,0	;volatile
   345  07EB  1403               	setc
   346  07EC  1803               	btfsc	3,0
   347  07ED  2FEF               	goto	u31
   348  07EE  2FF3               	goto	u30
   349  07EF                     u31:
   350  07EF  1283               	bcf	3,5	;RP0=0, select bank0
   351  07F0  1303               	bcf	3,6	;RP1=0, select bank0
   352  07F1  1408               	bsf	8,0	;volatile
   353  07F2  2FF6               	goto	u44
   354  07F3                     u30:
   355  07F3  1283               	bcf	3,5	;RP0=0, select bank0
   356  07F4  1303               	bcf	3,6	;RP1=0, select bank0
   357  07F5  1008               	bcf	8,0	;volatile
   358  07F6                     u44:
   359  07F6                     l645:
   360                           
   361                           ;newmain.c: 84:                 cnt = 0;
   362  07F6  01F0               	clrf	_cnt
   363  07F7  2FD6               	goto	l633
   364  07F8  120A  118A  2800   	ljmp	start
   365  07FB                     __end_of_main:
   366                           
   367                           	psect	text1
   368  07BE                     __ptext1:	
   369 ;; *************** function _TIMER0Init *****************
   370 ;; Defined at:
   371 ;;		line 58 in file "newmain.c"
   372 ;; Parameters:    Size  Location     Type
   373 ;;		None
   374 ;; Auto vars:     Size  Location     Type
   375 ;;		None
   376 ;; Return value:  Size  Location     Type
   377 ;;                  1    wreg      void 
   378 ;; Registers used:
   379 ;;		wreg
   380 ;; Tracked objects:
   381 ;;		On entry : 0/0
   382 ;;		On exit  : 0/0
   383 ;;		Unchanged: 0/0
   384 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   385 ;;      Params:         0       0       0       0       0
   386 ;;      Locals:         0       0       0       0       0
   387 ;;      Temps:          0       0       0       0       0
   388 ;;      Totals:         0       0       0       0       0
   389 ;;Total ram usage:        0 bytes
   390 ;; Hardware stack levels used: 1
   391 ;; This function calls:
   392 ;;		Nothing
   393 ;; This function is called by:
   394 ;;		_main
   395 ;; This function uses a non-reentrant model
   396 ;;
   397                           
   398  07BE                     _TIMER0Init:	
   399                           ;psect for function _TIMER0Init
   400                           
   401  07BE                     l617:	
   402                           ;incstack = 0
   403                           ; Regs used in _TIMER0Init: [wreg]
   404                           
   405                           
   406                           ;newmain.c: 60:     TMR0 = 12;
   407  07BE  300C               	movlw	12
   408  07BF  1283               	bcf	3,5	;RP0=0, select bank0
   409  07C0  1303               	bcf	3,6	;RP1=0, select bank0
   410  07C1  0081               	movwf	1	;volatile
   411  07C2                     l619:
   412                           
   413                           ;newmain.c: 61:     OPTION_REGbits.PS2 = 1;
   414  07C2  1683               	bsf	3,5	;RP0=1, select bank1
   415  07C3  1303               	bcf	3,6	;RP1=0, select bank1
   416  07C4  1501               	bsf	1,2	;volatile
   417  07C5                     l621:
   418                           
   419                           ;newmain.c: 62:     OPTION_REGbits.PS1 = 1;
   420  07C5  1481               	bsf	1,1	;volatile
   421  07C6                     l623:
   422                           
   423                           ;newmain.c: 63:     OPTION_REGbits.PS0 = 1;
   424  07C6  1401               	bsf	1,0	;volatile
   425  07C7                     l625:
   426                           
   427                           ;newmain.c: 64:     OPTION_REGbits.T0CS = 0;
   428  07C7  1281               	bcf	1,5	;volatile
   429  07C8                     l627:
   430                           
   431                           ;newmain.c: 65:     OPTION_REGbits.PSA = 0;
   432  07C8  1181               	bcf	1,3	;volatile
   433  07C9                     l15:
   434  07C9  0008               	return
   435  07CA                     __end_of_TIMER0Init:
   436  007E                     btemp	set	126	;btemp
   437  007E                     wtemp0	set	126
   438                           
   439                           	psect	idloc
   440                           
   441                           ;Config register IDLOC0 @ 0x2000
   442                           ;	unspecified, using default values
   443  2000                     	org	8192
   444  2000  3FFF               	dw	16383
   445                           
   446                           ;Config register IDLOC1 @ 0x2001
   447                           ;	unspecified, using default values
   448  2001                     	org	8193
   449  2001  3FFF               	dw	16383
   450                           
   451                           ;Config register IDLOC2 @ 0x2002
   452                           ;	unspecified, using default values
   453  2002                     	org	8194
   454  2002  3FFF               	dw	16383
   455                           
   456                           ;Config register IDLOC3 @ 0x2003
   457                           ;	unspecified, using default values
   458  2003                     	org	8195
   459  2003  3FFF               	dw	16383
   460                           
   461                           	psect	config
   462                           
   463                           ;Config register CONFIG1 @ 0x2007
   464                           ;	Oscillator Selection bits
   465                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
   466                           ;	Watchdog Timer Enable bit
   467                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   468                           ;	Power-up Timer Enable bit
   469                           ;	PWRTE = OFF, PWRT disabled
   470                           ;	RE3/MCLR pin function select bit
   471                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   472                           ;	Code Protection bit
   473                           ;	CP = OFF, Program memory code protection is disabled
   474                           ;	Data Code Protection bit
   475                           ;	CPD = OFF, Data memory code protection is disabled
   476                           ;	Brown Out Reset Selection bits
   477                           ;	BOREN = OFF, BOR disabled
   478                           ;	Internal External Switchover bit
   479                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   480                           ;	Fail-Safe Clock Monitor Enabled bit
   481                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   482                           ;	Low Voltage Programming Enable bit
   483                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   484                           ;	In-Circuit Debugger Mode bit
   485                           ;	DEBUG = 0x1, unprogrammed default
   486  2007                     	org	8199
   487  2007  20F2               	dw	8434
   488                           
   489                           ;Config register CONFIG2 @ 0x2008
   490                           ;	Brown-out Reset Selection bit
   491                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   492                           ;	Flash Program Memory Self Write Enable bits
   493                           ;	WRT = OFF, Write protection off
   494  2008                     	org	8200
   495  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      1       2
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              0 COMMON     1     1      0
                         _TIMER0Init
 ---------------------------------------------------------------------------------
 (1) _TIMER0Init                                           0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _TIMER0Init

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      1       2       1       14.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       2       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       2      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sun Mar 20 11:46:44 2022

                     l15 07C9                       u10 07DA                       u11 07D9  
                     u20 07E9                       u21 07E8                       u30 07F3  
                     u31 07EF                       u44 07F6                      l621 07C5  
                    l623 07C6                      l631 07D1                      l625 07C7  
                    l617 07BE                      l641 07E3                      l633 07D6  
                    l627 07C8                      l619 07C2                      l643 07E9  
                    l635 07DA                      l645 07F6                      l637 07DB  
                    l629 07CA                      l639 07DF                      _cnt 0070  
                   _TMR0 0001                     _main 07CA                     btemp 007E  
                   start 0000              ?_TIMER0Init 0071                    ?_main 0071  
                  status 0003                    wtemp0 007E          __initialization 07FB  
           __end_of_main 07FB                   ??_main 0071  __end_of__initialization 07FC  
         __pcstackCOMMON 0071           _OPTION_REGbits 0081               __pmaintext 07CA  
           ??_TIMER0Init 0071       __end_of_TIMER0Init 07CA                  __ptext1 07BE  
   end_of_initialization 07FC                _PORTDbits 0008                _TRISDbits 0088  
    start_initialization 07FB              __pbssCOMMON 0070                ___latbits 0002  
             _INTCONbits 000B               _TIMER0Init 07BE  
