

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri May 20 14:54:06 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.40
   207  00BA                     _CCP1M2	set	186
   208  00BB                     _CCP1M3	set	187
   209  0088                     _TRISD	set	136
   210  0087                     _TRISC	set	135
   211  0086                     _TRISB	set	134
   212  0092                     _PR2	set	146
   213  043A                     _TRISC2	set	1082
   214                           
   215                           	psect	cinit
   216  07EC                     start_initialization:	
   217                           ; #config settings
   218                           
   219  07EC                     __initialization:
   220                           
   221                           ; Initialize objects allocated to BANK0
   222  07EC  1383               	bcf	3,7	;select IRP bank0
   223  07ED  302A               	movlw	low (__pdataBANK0+10)
   224  07EE  00FD               	movwf	btemp+-1
   225  07EF  3006               	movlw	high __pidataBANK0
   226  07F0  00FE               	movwf	btemp
   227  07F1  3095               	movlw	low __pidataBANK0
   228  07F2  00FF               	movwf	btemp+1
   229  07F3  3020               	movlw	low __pdataBANK0
   230  07F4  0084               	movwf	4
   231  07F5  120A  118A  26B2  120A  118A  	fcall	init_ram0
   232                           
   233                           ; Clear objects allocated to COMMON
   234  07FA  01F8               	clrf	__pbssCOMMON& (0+127)
   235  07FB  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   236  07FC                     end_of_initialization:	
   237                           ;End of C runtime variable initialization code
   238                           
   239  07FC                     __end_of__initialization:
   240  07FC  0183               	clrf	3
   241  07FD  120A  118A  2F3D   	ljmp	_main	;jump to C main() function
   242                           
   243                           	psect	bssCOMMON
   244  0078                     __pbssCOMMON:
   245  0078                     _dutyCycle:
   246  0078                     	ds	2
   247                           
   248                           	psect	dataBANK0
   249  0020                     __pdataBANK0:
   250  0020                     _maLed:
   251  0020                     	ds	10
   252                           
   253                           	psect	inittext
   254  06AE                     init_fetch0:	
   255                           ;	Called with low address in FSR and high address in W
   256                           
   257  06AE  087E               	movf	btemp,w
   258  06AF  008A               	movwf	10
   259  06B0  087F               	movf	btemp+1,w
   260  06B1  0082               	movwf	2
   261  06B2                     init_ram0:	
   262                           ;Called with:
   263                           ;	high address of idata address in btemp 
   264                           ;	low address of idata address in btemp+1 
   265                           ;	low address of data in FSR
   266                           ;	high address + 1 of data in btemp-1
   267                           
   268  06B2  120A  118A  26AE  120A  118A  	fcall	init_fetch0
   269  06B7  0080               	movwf	0
   270  06B8  0A84               	incf	4,f
   271  06B9  0804               	movf	4,w
   272  06BA  067D               	xorwf	btemp+-1,w
   273  06BB  1903               	btfsc	3,2
   274  06BC  3400               	retlw	0
   275  06BD  0AFF               	incf	btemp+1,f
   276  06BE  1903               	btfsc	3,2
   277  06BF  0AFE               	incf	btemp,f
   278  06C0  2EB2               	goto	init_ram0
   279                           
   280                           	psect	cstackCOMMON
   281  0070                     __pcstackCOMMON:
   282  0070                     ?_PWM_Init:
   283  0070                     ??_PWM_Init:	
   284                           ; 1 bytes @ 0x0
   285                           
   286  0070                     ?_PWM_Set_Duty:	
   287                           ; 1 bytes @ 0x0
   288                           
   289  0070                     ?_levelpwm:	
   290                           ; 1 bytes @ 0x0
   291                           
   292  0070                     ?_Start_Stop:	
   293                           ; 1 bytes @ 0x0
   294                           
   295  0070                     ?_level_pwm:	
   296                           ; 1 bytes @ 0x0
   297                           
   298  0070                     ?_main:	
   299                           ; 1 bytes @ 0x0
   300                           
   301  0070                     Start_Stop@flag2:	
   302                           ; 1 bytes @ 0x0
   303                           
   304  0070                     level_pwm@flag2:	
   305                           ; 1 bytes @ 0x0
   306                           
   307  0070                     PWM_Set_Duty@DC:	
   308                           ; 1 bytes @ 0x0
   309                           
   310                           
   311                           ; 2 bytes @ 0x0
   312  0070                     	ds	1
   313  0071                     ??_Start_Stop:
   314  0071                     ??_level_pwm:	
   315                           ; 1 bytes @ 0x1
   316                           
   317                           
   318                           ; 1 bytes @ 0x1
   319  0071                     	ds	1
   320  0072                     ??_PWM_Set_Duty:
   321                           
   322                           ; 1 bytes @ 0x2
   323  0072                     	ds	1
   324  0073                     Start_Stop@flag1:
   325  0073                     level_pwm@flag1:	
   326                           ; 1 bytes @ 0x3
   327                           
   328                           
   329                           ; 1 bytes @ 0x3
   330  0073                     	ds	1
   331  0074                     ??_levelpwm:
   332  0074                     levelpwm@flag2:	
   333                           ; 1 bytes @ 0x4
   334                           
   335                           
   336                           ; 1 bytes @ 0x4
   337  0074                     	ds	1
   338  0075                     ??_main:
   339                           
   340                           ; 1 bytes @ 0x5
   341  0075                     	ds	1
   342                           
   343                           	psect	maintext
   344  073D                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 237 in file "newmain.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          1       0       0       0       0
   367 ;;      Totals:         1       0       0       0       0
   368 ;;Total ram usage:        1 bytes
   369 ;; Hardware stack levels required when called: 2
   370 ;; This function calls:
   371 ;;		_PWM_Init
   372 ;;		_PWM_Set_Duty
   373 ;;		_Start_Stop
   374 ;;		_level_pwm
   375 ;;		_levelpwm
   376 ;; This function is called by:
   377 ;;		Startup code after reset
   378 ;; This function uses a non-reentrant model
   379 ;;
   380                           
   381  073D                     _main:	
   382                           ;psect for function _main
   383                           
   384  073D                     l853:	
   385                           ;incstack = 0
   386                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   387                           
   388                           
   389                           ;newmain.c: 238:     TRISB = 1;
   390  073D  3001               	movlw	1
   391  073E  1683               	bsf	3,5	;RP0=1, select bank1
   392  073F  1303               	bcf	3,6	;RP1=0, select bank1
   393  0740  0086               	movwf	6	;volatile
   394  0741                     l855:
   395                           
   396                           ;newmain.c: 239:     TRISC = 0;
   397  0741  0187               	clrf	7	;volatile
   398  0742                     l857:
   399                           
   400                           ;newmain.c: 240:     TRISD = 0;
   401  0742  0188               	clrf	8	;volatile
   402  0743                     l859:
   403                           
   404                           ;newmain.c: 241:     PWM_Init();
   405  0743  120A  118A  269F  120A  118A  	fcall	_PWM_Init
   406  0748                     l861:
   407                           
   408                           ;newmain.c: 243:     flag1 = 0; flag2 = 0;
   409  0748  01F7               	clrf	_flag1
   410  0749                     l863:
   411  0749  01F6               	clrf	_flag2
   412  074A                     l865:
   413                           
   414                           ;newmain.c: 244:     PWM_Set_Duty(0);
   415  074A  3000               	movlw	0
   416  074B  00F0               	movwf	PWM_Set_Duty@DC
   417  074C  00F1               	movwf	PWM_Set_Duty@DC+1
   418  074D  120A  118A  26C1  120A  118A  	fcall	_PWM_Set_Duty
   419                           
   420                           ;newmain.c: 245:     PORTD = maLed[0];
   421  0752  1283               	bcf	3,5	;RP0=0, select bank0
   422  0753  1303               	bcf	3,6	;RP1=0, select bank0
   423  0754  0820               	movf	_maLed,w
   424  0755  0088               	movwf	8	;volatile
   425  0756                     l867:
   426                           
   427                           ;newmain.c: 246:     PORTCbits.RC3 = 1; PORTCbits.RC4 = 0;
   428  0756  1587               	bsf	7,3	;volatile
   429  0757                     l869:
   430  0757  1207               	bcf	7,4	;volatile
   431  0758                     l871:
   432                           
   433                           ;newmain.c: 248:     {;newmain.c: 249:         Start_Stop(&flag1, &flag2);
   434  0758  3076               	movlw	(low (_flag2| 0))& (0+255)
   435  0759  00F5               	movwf	??_main
   436  075A  0875               	movf	??_main,w
   437  075B  00F0               	movwf	Start_Stop@flag2
   438  075C  3077               	movlw	(low (_flag1| 0))& (0+255)
   439  075D  120A  118A  26E2  120A  118A  	fcall	_Start_Stop
   440  0762                     l873:
   441                           
   442                           ;newmain.c: 250:         if(flag1 == 2)
   443  0762  3002               	movlw	2
   444  0763  0677               	xorwf	_flag1,w
   445  0764  1D03               	btfss	3,2
   446  0765  2F67               	goto	u361
   447  0766  2F68               	goto	u360
   448  0767                     u361:
   449  0767  2F69               	goto	l877
   450  0768                     u360:
   451  0768  2F48               	goto	l861
   452  0769                     l877:
   453                           
   454                           ;newmain.c: 252:         level_pwm(&flag1, &flag2);
   455  0769  3076               	movlw	(low (_flag2| 0))& (0+255)
   456  076A  00F5               	movwf	??_main
   457  076B  0875               	movf	??_main,w
   458  076C  00F0               	movwf	level_pwm@flag2
   459  076D  3077               	movlw	(low (_flag1| 0))& (0+255)
   460  076E  120A  118A  2706  120A  118A  	fcall	_level_pwm
   461  0773                     l879:
   462                           
   463                           ;newmain.c: 253:         if((flag1 == 1) && (flag2 > 0))
   464  0773  0377               	decf	_flag1,w
   465  0774  1D03               	btfss	3,2
   466  0775  2F77               	goto	u371
   467  0776  2F78               	goto	u370
   468  0777                     u371:
   469  0777  2F58               	goto	l871
   470  0778                     u370:
   471  0778                     l881:
   472  0778  0876               	movf	_flag2,w
   473  0779  1903               	btfsc	3,2
   474  077A  2F7C               	goto	u381
   475  077B  2F7D               	goto	u380
   476  077C                     u381:
   477  077C  2F58               	goto	l871
   478  077D                     u380:
   479  077D                     l883:
   480                           
   481                           ;newmain.c: 254:             levelpwm(flag2);
   482  077D  0876               	movf	_flag2,w
   483  077E  120A  118A  2787  120A  118A  	fcall	_levelpwm
   484  0783  2F58               	goto	l871
   485  0784  120A  118A  2800   	ljmp	start
   486  0787                     __end_of_main:
   487                           
   488                           	psect	text1
   489  0787                     __ptext1:	
   490 ;; *************** function _levelpwm *****************
   491 ;; Defined at:
   492 ;;		line 183 in file "newmain.c"
   493 ;; Parameters:    Size  Location     Type
   494 ;;  flag2           1    wreg     unsigned char 
   495 ;; Auto vars:     Size  Location     Type
   496 ;;  flag2           1    4[COMMON] unsigned char 
   497 ;; Return value:  Size  Location     Type
   498 ;;                  1    wreg      void 
   499 ;; Registers used:
   500 ;;		wreg, status,2, status,0, pclath, cstack
   501 ;; Tracked objects:
   502 ;;		On entry : 0/0
   503 ;;		On exit  : 0/0
   504 ;;		Unchanged: 0/0
   505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   506 ;;      Params:         0       0       0       0       0
   507 ;;      Locals:         1       0       0       0       0
   508 ;;      Temps:          0       0       0       0       0
   509 ;;      Totals:         1       0       0       0       0
   510 ;;Total ram usage:        1 bytes
   511 ;; Hardware stack levels used: 1
   512 ;; Hardware stack levels required when called: 1
   513 ;; This function calls:
   514 ;;		_PWM_Set_Duty
   515 ;; This function is called by:
   516 ;;		_main
   517 ;; This function uses a non-reentrant model
   518 ;;
   519                           
   520  0787                     _levelpwm:	
   521                           ;psect for function _levelpwm
   522                           
   523                           
   524                           ;incstack = 0
   525                           ; Regs used in _levelpwm: [wreg+status,2+status,0+pclath+cstack]
   526                           ;levelpwm@flag2 stored from wreg
   527  0787  00F4               	movwf	levelpwm@flag2
   528  0788                     l799:
   529                           
   530                           ;newmain.c: 183: void levelpwm(unsigned char flag2);newmain.c: 184: {;newmain.c: 185:   
      +                            if(flag2 == 1)
   531  0788  0374               	decf	levelpwm@flag2,w
   532  0789  1D03               	btfss	3,2
   533  078A  2F8C               	goto	u231
   534  078B  2F8D               	goto	u230
   535  078C                     u231:
   536  078C  2F9B               	goto	l805
   537  078D                     u230:
   538  078D                     l801:
   539                           
   540                           ;newmain.c: 186:     {;newmain.c: 187:         PWM_Set_Duty(100);
   541  078D  3064               	movlw	100
   542  078E  00F0               	movwf	PWM_Set_Duty@DC
   543  078F  3000               	movlw	0
   544  0790  00F1               	movwf	PWM_Set_Duty@DC+1
   545  0791  120A  118A  26C1  120A  118A  	fcall	_PWM_Set_Duty
   546  0796                     l803:
   547                           
   548                           ;newmain.c: 188:         PORTD = maLed[1];
   549  0796  1283               	bcf	3,5	;RP0=0, select bank0
   550  0797  1303               	bcf	3,6	;RP1=0, select bank0
   551  0798  0821               	movf	_maLed+1,w
   552  0799  0088               	movwf	8	;volatile
   553                           
   554                           ;newmain.c: 189:     }
   555  079A  2FEB               	goto	l61
   556  079B                     l805:
   557  079B  3002               	movlw	2
   558  079C  0674               	xorwf	levelpwm@flag2,w
   559  079D  1D03               	btfss	3,2
   560  079E  2FA0               	goto	u241
   561  079F  2FA1               	goto	u240
   562  07A0                     u241:
   563  07A0  2FAF               	goto	l811
   564  07A1                     u240:
   565  07A1                     l807:
   566                           
   567                           ;newmain.c: 191:     {;newmain.c: 192:         PWM_Set_Duty(200);
   568  07A1  30C8               	movlw	200
   569  07A2  00F0               	movwf	PWM_Set_Duty@DC
   570  07A3  3000               	movlw	0
   571  07A4  00F1               	movwf	PWM_Set_Duty@DC+1
   572  07A5  120A  118A  26C1  120A  118A  	fcall	_PWM_Set_Duty
   573  07AA                     l809:
   574                           
   575                           ;newmain.c: 193:         PORTD = maLed[2];
   576  07AA  1283               	bcf	3,5	;RP0=0, select bank0
   577  07AB  1303               	bcf	3,6	;RP1=0, select bank0
   578  07AC  0822               	movf	_maLed+2,w
   579  07AD  0088               	movwf	8	;volatile
   580                           
   581                           ;newmain.c: 194:     }
   582  07AE  2FEB               	goto	l61
   583  07AF                     l811:
   584  07AF  3003               	movlw	3
   585  07B0  0674               	xorwf	levelpwm@flag2,w
   586  07B1  1D03               	btfss	3,2
   587  07B2  2FB4               	goto	u251
   588  07B3  2FB5               	goto	u250
   589  07B4                     u251:
   590  07B4  2FC3               	goto	l817
   591  07B5                     u250:
   592  07B5                     l813:
   593                           
   594                           ;newmain.c: 196:     {;newmain.c: 197:         PWM_Set_Duty(300);
   595  07B5  302C               	movlw	44
   596  07B6  00F0               	movwf	PWM_Set_Duty@DC
   597  07B7  3001               	movlw	1
   598  07B8  00F1               	movwf	PWM_Set_Duty@DC+1
   599  07B9  120A  118A  26C1  120A  118A  	fcall	_PWM_Set_Duty
   600  07BE                     l815:
   601                           
   602                           ;newmain.c: 198:         PORTD = maLed[3];
   603  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   604  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   605  07C0  0823               	movf	_maLed+3,w
   606  07C1  0088               	movwf	8	;volatile
   607                           
   608                           ;newmain.c: 199:     }
   609  07C2  2FEB               	goto	l61
   610  07C3                     l817:
   611  07C3  3004               	movlw	4
   612  07C4  0674               	xorwf	levelpwm@flag2,w
   613  07C5  1D03               	btfss	3,2
   614  07C6  2FC8               	goto	u261
   615  07C7  2FC9               	goto	u260
   616  07C8                     u261:
   617  07C8  2FD7               	goto	l823
   618  07C9                     u260:
   619  07C9                     l819:
   620                           
   621                           ;newmain.c: 201:     {;newmain.c: 202:         PWM_Set_Duty(400);
   622  07C9  3090               	movlw	144
   623  07CA  00F0               	movwf	PWM_Set_Duty@DC
   624  07CB  3001               	movlw	1
   625  07CC  00F1               	movwf	PWM_Set_Duty@DC+1
   626  07CD  120A  118A  26C1  120A  118A  	fcall	_PWM_Set_Duty
   627  07D2                     l821:
   628                           
   629                           ;newmain.c: 203:         PORTD = maLed[4];
   630  07D2  1283               	bcf	3,5	;RP0=0, select bank0
   631  07D3  1303               	bcf	3,6	;RP1=0, select bank0
   632  07D4  0824               	movf	_maLed+4,w
   633  07D5  0088               	movwf	8	;volatile
   634                           
   635                           ;newmain.c: 204:     }
   636  07D6  2FEB               	goto	l61
   637  07D7                     l823:
   638  07D7  3005               	movlw	5
   639  07D8  0674               	xorwf	levelpwm@flag2,w
   640  07D9  1D03               	btfss	3,2
   641  07DA  2FDC               	goto	u271
   642  07DB  2FDD               	goto	u270
   643  07DC                     u271:
   644  07DC  2FEB               	goto	l55
   645  07DD                     u270:
   646  07DD                     l825:
   647                           
   648                           ;newmain.c: 206:     {;newmain.c: 207:         PWM_Set_Duty(499);
   649  07DD  30F3               	movlw	243
   650  07DE  00F0               	movwf	PWM_Set_Duty@DC
   651  07DF  3001               	movlw	1
   652  07E0  00F1               	movwf	PWM_Set_Duty@DC+1
   653  07E1  120A  118A  26C1  120A  118A  	fcall	_PWM_Set_Duty
   654  07E6                     l827:
   655                           
   656                           ;newmain.c: 208:         PORTD = maLed[5];
   657  07E6  1283               	bcf	3,5	;RP0=0, select bank0
   658  07E7  1303               	bcf	3,6	;RP1=0, select bank0
   659  07E8  0825               	movf	_maLed+5,w
   660  07E9  0088               	movwf	8	;volatile
   661  07EA  2FEB               	goto	l61
   662  07EB                     l55:
   663  07EB                     l61:
   664  07EB  0008               	return
   665  07EC                     __end_of_levelpwm:
   666                           
   667                           	psect	text2
   668  06C1                     __ptext2:	
   669 ;; *************** function _PWM_Set_Duty *****************
   670 ;; Defined at:
   671 ;;		line 173 in file "newmain.c"
   672 ;; Parameters:    Size  Location     Type
   673 ;;  DC              2    0[COMMON] unsigned int 
   674 ;; Auto vars:     Size  Location     Type
   675 ;;		None
   676 ;; Return value:  Size  Location     Type
   677 ;;                  1    wreg      void 
   678 ;; Registers used:
   679 ;;		wreg, status,2, status,0
   680 ;; Tracked objects:
   681 ;;		On entry : 0/0
   682 ;;		On exit  : 0/0
   683 ;;		Unchanged: 0/0
   684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   685 ;;      Params:         2       0       0       0       0
   686 ;;      Locals:         0       0       0       0       0
   687 ;;      Temps:          2       0       0       0       0
   688 ;;      Totals:         4       0       0       0       0
   689 ;;Total ram usage:        4 bytes
   690 ;; Hardware stack levels used: 1
   691 ;; This function calls:
   692 ;;		Nothing
   693 ;; This function is called by:
   694 ;;		_levelpwm
   695 ;;		_main
   696 ;; This function uses a non-reentrant model
   697 ;;
   698                           
   699  06C1                     _PWM_Set_Duty:	
   700                           ;psect for function _PWM_Set_Duty
   701                           
   702  06C1                     l783:	
   703                           ;incstack = 0
   704                           ; Regs used in _PWM_Set_Duty: [wreg+status,2+status,0]
   705                           
   706                           
   707                           ;newmain.c: 173: void PWM_Set_Duty(uint16_t DC);newmain.c: 174: {;newmain.c: 176:     if
      +                          (DC<1024)
   708  06C1  3004               	movlw	4
   709  06C2  0271               	subwf	PWM_Set_Duty@DC+1,w
   710  06C3  3000               	movlw	0
   711  06C4  1903               	skipnz
   712  06C5  0270               	subwf	PWM_Set_Duty@DC,w
   713  06C6  1803               	skipnc
   714  06C7  2EC9               	goto	u201
   715  06C8  2ECA               	goto	u200
   716  06C9                     u201:
   717  06C9  2EE1               	goto	l49
   718  06CA                     u200:
   719  06CA                     l785:
   720                           
   721                           ;newmain.c: 177:     {;newmain.c: 178:         CCP1Y = DC & 1;
   722  06CA  1870               	btfsc	PWM_Set_Duty@DC,0
   723  06CB  2ECD               	goto	u211
   724  06CC  2ED1               	goto	u210
   725  06CD                     u211:
   726  06CD  1283               	bcf	3,5	;RP0=0, select bank0
   727  06CE  1303               	bcf	3,6	;RP1=0, select bank0
   728  06CF  1617               	bsf	23,4	;volatile
   729  06D0  2ED4               	goto	u224
   730  06D1                     u210:
   731  06D1  1283               	bcf	3,5	;RP0=0, select bank0
   732  06D2  1303               	bcf	3,6	;RP1=0, select bank0
