

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Apr 01 23:15:42 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.40
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211                           
   212                           	psect	idataBANK0
   213  0664                     __pidataBANK0:
   214                           
   215                           ;initializer for _maLed
   216  0664  3440               	retlw	64
   217  0665  3479               	retlw	121
   218  0666  3424               	retlw	36
   219  0667  3430               	retlw	48
   220  0668  3419               	retlw	25
   221  0669  3412               	retlw	18
   222  066A  3402               	retlw	2
   223  066B  3478               	retlw	120
   224  066C  3400               	retlw	0
   225  066D  3410               	retlw	16
   226  0008                     _PORTDbits	set	8
   227  0088                     _TRISD	set	136
   228                           
   229                           	psect	cinit
   230  07EE                     start_initialization:	
   231                           ; #config settings
   232                           
   233  07EE                     __initialization:
   234                           
   235                           ; Initialize objects allocated to BANK0
   236  07EE  1383               	bcf	3,7	;select IRP bank0
   237  07EF  302A               	movlw	low (__pdataBANK0+10)
   238  07F0  00FD               	movwf	btemp+-1
   239  07F1  3006               	movlw	high __pidataBANK0
   240  07F2  00FE               	movwf	btemp
   241  07F3  3064               	movlw	low __pidataBANK0
   242  07F4  00FF               	movwf	btemp+1
   243  07F5  3020               	movlw	low __pdataBANK0
   244  07F6  0084               	movwf	4
   245  07F7  120A  118A  2672  120A  118A  	fcall	init_ram0
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2EE1   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	dataBANK0
   254  0020                     __pdataBANK0:
   255  0020                     _maLed:
   256  0020                     	ds	10
   257                           
   258                           	psect	inittext
   259  066E                     init_fetch0:	
   260                           ;	Called with low address in FSR and high address in W
   261                           
   262  066E  087E               	movf	btemp,w
   263  066F  008A               	movwf	10
   264  0670  087F               	movf	btemp+1,w
   265  0671  0082               	movwf	2
   266  0672                     init_ram0:	
   267                           ;Called with:
   268                           ;	high address of idata address in btemp 
   269                           ;	low address of idata address in btemp+1 
   270                           ;	low address of data in FSR
   271                           ;	high address + 1 of data in btemp-1
   272                           
   273  0672  120A  118A  266E  120A  118A  	fcall	init_fetch0
   274  0677  0080               	movwf	0
   275  0678  0A84               	incf	4,f
   276  0679  0804               	movf	4,w
   277  067A  067D               	xorwf	btemp+-1,w
   278  067B  1903               	btfsc	3,2
   279  067C  3400               	retlw	0
   280  067D  0AFF               	incf	btemp+1,f
   281  067E  1903               	btfsc	3,2
   282  067F  0AFE               	incf	btemp,f
   283  0680  2E72               	goto	init_ram0
   284                           
   285                           	psect	cstackCOMMON
   286  0070                     __pcstackCOMMON:
   287  0070                     ?_laybit7:
   288  0070                     ??_laybit7:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ?_xuat_1byte:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ?___lwmod:	
   298                           ; 1 bytes @ 0x0
   299                           
   300  0070                     laybit7@x:	
   301                           ; 2 bytes @ 0x0
   302                           
   303  0070                     ___lwmod@divisor:	
   304                           ; 1 bytes @ 0x0
   305                           
   306                           
   307                           ; 2 bytes @ 0x0
   308  0070                     	ds	1
   309  0071                     ??_xuat_1byte:
   310                           
   311                           ; 1 bytes @ 0x1
   312  0071                     	ds	1
   313  0072                     xuat_1byte@xuatbyte:
   314  0072                     ___lwmod@dividend:	
   315                           ; 1 bytes @ 0x2
   316                           
   317                           
   318                           ; 2 bytes @ 0x2
   319  0072                     	ds	1
   320  0073                     xuat_1byte@xuat:
   321                           
   322                           ; 1 bytes @ 0x3
   323  0073                     	ds	1
   324  0074                     ??___lwmod:
   325  0074                     xuat_1byte@b:	
   326                           ; 1 bytes @ 0x4
   327                           
   328                           
   329                           ; 1 bytes @ 0x4
   330  0074                     	ds	1
   331  0075                     xuat_1byte@i:
   332  0075                     ___lwmod@counter:	
   333                           ; 1 bytes @ 0x5
   334                           
   335                           
   336                           ; 1 bytes @ 0x5
   337  0075                     	ds	1
   338  0076                     ?___lwdiv:
   339  0076                     ___lwdiv@divisor:	
   340                           ; 2 bytes @ 0x6
   341                           
   342                           
   343                           ; 2 bytes @ 0x6
   344  0076                     	ds	2
   345  0078                     ___lwdiv@dividend:
   346                           
   347                           ; 2 bytes @ 0x8
   348  0078                     	ds	2
   349  007A                     ??___lwdiv:
   350                           
   351                           ; 1 bytes @ 0xA
   352  007A                     	ds	1
   353  007B                     ___lwdiv@quotient:
   354                           
   355                           ; 2 bytes @ 0xB
   356  007B                     	ds	2
   357  007D                     ___lwdiv@counter:
   358                           
   359                           ; 1 bytes @ 0xD
   360  007D                     	ds	1
   361                           
   362                           	psect	cstackBANK0
   363  002A                     __pcstackBANK0:
   364  002A                     ?_hienthi:
   365  002A                     hienthi@n:	
   366                           ; 1 bytes @ 0x0
   367                           
   368                           
   369                           ; 2 bytes @ 0x0
   370  002A                     	ds	2
   371  002C                     ??_hienthi:
   372                           
   373                           ; 1 bytes @ 0x2
   374  002C                     	ds	2
   375  002E                     ??_main:
   376                           
   377                           ; 1 bytes @ 0x4
   378  002E                     	ds	3
   379  0031                     main@i:
   380                           
   381                           ; 2 bytes @ 0x7
   382  0031                     	ds	2
   383                           
   384                           	psect	maintext
   385  06E1                     __pmaintext:	
   386 ;;
   387 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   388 ;;
   389 ;; *************** function _main *****************
   390 ;; Defined at:
   391 ;;		line 58 in file "newmain.c"
   392 ;; Parameters:    Size  Location     Type
   393 ;;		None
   394 ;; Auto vars:     Size  Location     Type
   395 ;;  i               2    7[BANK0 ] unsigned int 
   396 ;; Return value:  Size  Location     Type
   397 ;;                  1    wreg      void 
   398 ;; Registers used:
   399 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   400 ;; Tracked objects:
   401 ;;		On entry : B00/0
   402 ;;		On exit  : 0/0
   403 ;;		Unchanged: 0/0
   404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   405 ;;      Params:         0       0       0       0       0
   406 ;;      Locals:         0       2       0       0       0
   407 ;;      Temps:          0       3       0       0       0
   408 ;;      Totals:         0       5       0       0       0
   409 ;;Total ram usage:        5 bytes
   410 ;; Hardware stack levels required when called: 3
   411 ;; This function calls:
   412 ;;		_hienthi
   413 ;; This function is called by:
   414 ;;		Startup code after reset
   415 ;; This function uses a non-reentrant model
   416 ;;
   417                           
   418  06E1                     _main:	
   419                           ;psect for function _main
   420                           
   421  06E1                     l817:	
   422                           ;incstack = 0
   423                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   424                           
   425                           
   426                           ;newmain.c: 59:     TRISD = 0;
   427  06E1  1683               	bsf	3,5	;RP0=1, select bank1
   428  06E2  1303               	bcf	3,6	;RP1=0, select bank1
   429  06E3  0188               	clrf	8	;volatile
   430  06E4                     l26:	
   431                           ;newmain.c: 60:     while(1)
   432                           
   433                           
   434                           ;newmain.c: 61:     {;newmain.c: 62:         for(unsigned int i = 0; i <= 9999; i++)
   435  06E4  1283               	bcf	3,5	;RP0=0, select bank0
   436  06E5  01B1               	clrf	main@i
   437  06E6  01B2               	clrf	main@i+1
   438  06E7                     l823:
   439                           
   440                           ;newmain.c: 63:         {;newmain.c: 64:             hienthi(9999 - i);
   441  06E7  300F               	movlw	15
   442  06E8  00AE               	movwf	??_main
   443  06E9  3027               	movlw	39
   444  06EA  00AF               	movwf	??_main+1
   445  06EB  0831               	movf	main@i,w
   446  06EC  022E               	subwf	??_main,w
   447  06ED  00AA               	movwf	hienthi@n
   448  06EE  0832               	movf	main@i+1,w
   449  06EF  1C03               	skipc
   450  06F0  0A32               	incf	main@i+1,w
   451  06F1  022F               	subwf	??_main+1,w
   452  06F2  00AB               	movwf	hienthi@n+1
   453  06F3  120A  118A  2760  120A  118A  	fcall	_hienthi
   454  06F8                     l825:
   455                           
   456                           ;newmain.c: 65:             _delay((unsigned long)((100)*(8000000/4000.0)));
   457  06F8  3002               	movlw	2
   458  06F9  1283               	bcf	3,5	;RP0=0, select bank0
   459  06FA  1303               	bcf	3,6	;RP1=0, select bank0
   460  06FB  00B0               	movwf	??_main+2
   461  06FC  3004               	movlw	4
   462  06FD  00AF               	movwf	??_main+1
   463  06FE  30B9               	movlw	185
   464  06FF  00AE               	movwf	??_main
   465  0700                     u337:
   466  0700  0BAE               	decfsz	??_main,f
   467  0701  2F00               	goto	u337
   468  0702  0BAF               	decfsz	??_main+1,f
   469  0703  2F00               	goto	u337
   470  0704  0BB0               	decfsz	??_main+2,f
   471  0705  2F00               	goto	u337
   472  0706  2F07               	nop2
   473  0707                     l827:
   474                           
   475                           ;newmain.c: 66:         }
   476  0707  3001               	movlw	1
   477  0708  1283               	bcf	3,5	;RP0=0, select bank0
   478  0709  1303               	bcf	3,6	;RP1=0, select bank0
   479  070A  07B1               	addwf	main@i,f
   480  070B  1803               	skipnc
   481  070C  0AB2               	incf	main@i+1,f
   482  070D  3000               	movlw	0
   483  070E  07B2               	addwf	main@i+1,f
   484  070F                     l829:
   485  070F  3027               	movlw	39
   486  0710  0232               	subwf	main@i+1,w
   487  0711  3010               	movlw	16
   488  0712  1903               	skipnz
   489  0713  0231               	subwf	main@i,w
   490  0714  1C03               	skipc
   491  0715  2F17               	goto	u321
   492  0716  2F18               	goto	u320
   493  0717                     u321:
   494  0717  2EE7               	goto	l823
   495  0718                     u320:
   496  0718  2EE4               	goto	l26
   497  0719  120A  118A  2800   	ljmp	start
   498  071C                     __end_of_main:
   499                           
   500                           	psect	text1
   501  0760                     __ptext1:	
   502 ;; *************** function _hienthi *****************
   503 ;; Defined at:
   504 ;;		line 49 in file "newmain.c"
   505 ;; Parameters:    Size  Location     Type
   506 ;;  n               2    0[BANK0 ] unsigned int 
   507 ;; Auto vars:     Size  Location     Type
   508 ;;		None
   509 ;; Return value:  Size  Location     Type
   510 ;;                  1    wreg      void 
   511 ;; Registers used:
   512 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   513 ;; Tracked objects:
   514 ;;		On entry : 0/0
   515 ;;		On exit  : 0/0
   516 ;;		Unchanged: 0/0
   517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   518 ;;      Params:         0       2       0       0       0
   519 ;;      Locals:         0       0       0       0       0
   520 ;;      Temps:          0       2       0       0       0
   521 ;;      Totals:         0       4       0       0       0
   522 ;;Total ram usage:        4 bytes
   523 ;; Hardware stack levels used: 1
   524 ;; Hardware stack levels required when called: 2
   525 ;; This function calls:
   526 ;;		___lwdiv
   527 ;;		___lwmod
   528 ;;		_xuat_1byte
   529 ;; This function is called by:
   530 ;;		_main
   531 ;; This function uses a non-reentrant model
   532 ;;
   533                           
   534  0760                     _hienthi:	
   535                           ;psect for function _hienthi
   536                           
   537  0760                     l809:	
   538                           ;incstack = 0
   539                           ; Regs used in _hienthi: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   540                           
   541                           
   542                           ;newmain.c: 49: void hienthi(unsigned int n);newmain.c: 50: {;newmain.c: 51:     xuat_1b
      +                          yte(maLed[n % 10]);
   543  0760  300A               	movlw	10
   544  0761  00F0               	movwf	___lwmod@divisor
   545  0762  3000               	movlw	0
   546  0763  00F1               	movwf	___lwmod@divisor+1
   547  0764  1283               	bcf	3,5	;RP0=0, select bank0
   548  0765  1303               	bcf	3,6	;RP1=0, select bank0
   549  0766  082B               	movf	hienthi@n+1,w
   550  0767  00F3               	movwf	___lwmod@dividend+1
   551  0768  082A               	movf	hienthi@n,w
   552  0769  00F2               	movwf	___lwmod@dividend
   553  076A  120A  118A  26A7  120A  118A  	fcall	___lwmod
   554  076F  0870               	movf	?___lwmod,w
   555  0770  3E20               	addlw	(low (_maLed| 0))& (0+255)
   556  0771  0084               	movwf	4
   557  0772  1383               	bcf	3,7	;select IRP bank0
   558  0773  0800               	movf	0,w
   559  0774  120A  118A  2681  120A  118A  	fcall	_xuat_1byte
   560                           
   561                           ;newmain.c: 52:     xuat_1byte(maLed[n % 100 / 10]);
   562  0779  300A               	movlw	10
   563  077A  00F6               	movwf	___lwdiv@divisor
   564  077B  3000               	movlw	0
   565  077C  00F7               	movwf	___lwdiv@divisor+1
   566  077D  1283               	bcf	3,5	;RP0=0, select bank0
   567  077E  1303               	bcf	3,6	;RP1=0, select bank0
   568  077F  082B               	movf	hienthi@n+1,w
   569  0780  00F3               	movwf	___lwmod@dividend+1
   570  0781  082A               	movf	hienthi@n,w
   571  0782  00F2               	movwf	___lwmod@dividend
   572  0783  3064               	movlw	100
   573  0784  00F0               	movwf	___lwmod@divisor
   574  0785  3000               	movlw	0
   575  0786  00F1               	movwf	___lwmod@divisor+1
   576  0787  120A  118A  26A7  120A  118A  	fcall	___lwmod
   577  078C  0871               	movf	?___lwmod+1,w
   578  078D  00F9               	movwf	___lwdiv@dividend+1
   579  078E  0870               	movf	?___lwmod,w
   580  078F  00F8               	movwf	___lwdiv@dividend
   581  0790  120A  118A  271C  120A  118A  	fcall	___lwdiv
   582  0795  0876               	movf	?___lwdiv,w
   583  0796  3E20               	addlw	(low (_maLed| 0))& (0+255)
   584  0797  0084               	movwf	4
   585  0798  1383               	bcf	3,7	;select IRP bank0
   586  0799  0800               	movf	0,w
   587  079A  120A  118A  2681  120A  118A  	fcall	_xuat_1byte
   588                           
   589                           ;newmain.c: 53:     xuat_1byte(maLed[n / 100 % 10]);
   590  079F  300A               	movlw	10
   591  07A0  00F0               	movwf	___lwmod@divisor
   592  07A1  3000               	movlw	0
   593  07A2  00F1               	movwf	___lwmod@divisor+1
   594  07A3  3064               	movlw	100
   595  07A4  00F6               	movwf	___lwdiv@divisor
   596  07A5  3000               	movlw	0
   597  07A6  00F7               	movwf	___lwdiv@divisor+1
   598  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   599  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   600  07A9  082B               	movf	hienthi@n+1,w
   601  07AA  00F9               	movwf	___lwdiv@dividend+1
   602  07AB  082A               	movf	hienthi@n,w
   603  07AC  00F8               	movwf	___lwdiv@dividend
   604  07AD  120A  118A  271C  120A  118A  	fcall	___lwdiv
   605  07B2  0877               	movf	?___lwdiv+1,w
   606  07B3  00F3               	movwf	___lwmod@dividend+1
   607  07B4  0876               	movf	?___lwdiv,w
   608  07B5  00F2               	movwf	___lwmod@dividend
   609  07B6  120A  118A  26A7  120A  118A  	fcall	___lwmod
   610  07BB  0870               	movf	?___lwmod,w
   611  07BC  3E20               	addlw	(low (_maLed| 0))& (0+255)
   612  07BD  0084               	movwf	4
   613  07BE  1383               	bcf	3,7	;select IRP bank0
   614  07BF  0800               	movf	0,w
   615  07C0  120A  118A  2681  120A  118A  	fcall	_xuat_1byte
   616                           
   617                           ;newmain.c: 54:     xuat_1byte(maLed[n / 1000]);
   618  07C5  30E8               	movlw	232
   619  07C6  00F6               	movwf	___lwdiv@divisor
   620  07C7  3003               	movlw	3
   621  07C8  00F7               	movwf	___lwdiv@divisor+1
   622  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   623  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   624  07CB  082B               	movf	hienthi@n+1,w
   625  07CC  00F9               	movwf	___lwdiv@dividend+1
   626  07CD  082A               	movf	hienthi@n,w
   627  07CE  00F8               	movwf	___lwdiv@dividend
   628  07CF  120A  118A  271C  120A  118A  	fcall	___lwdiv
   629  07D4  0876               	movf	?___lwdiv,w
   630  07D5  3E20               	addlw	(low (_maLed| 0))& (0+255)
   631  07D6  0084               	movwf	4
   632  07D7  1383               	bcf	3,7	;select IRP bank0
   633  07D8  0800               	movf	0,w
   634  07D9  120A  118A  2681  120A  118A  	fcall	_xuat_1byte
   635  07DE                     l811:
   636                           
   637                           ;newmain.c: 55:     PORTDbits.RD2 = 0; PORTDbits.RD2 = 1;
   638  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   639  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   640  07E0  1108               	bcf	8,2	;volatile
   641  07E1                     l813:
   642  07E1  1508               	bsf	8,2	;volatile
   643  07E2                     l815:
   644                           
   645                           ;newmain.c: 56:     _delay((unsigned long)((10)*(8000000/4000.0)));
   646  07E2  301A               	movlw	26
   647  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   648  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   649  07E5  00AD               	movwf	??_hienthi+1
   650  07E6  30F7               	movlw	247
   651  07E7  00AC               	movwf	??_hienthi
   652  07E8                     u347:
   653  07E8  0BAC               	decfsz	??_hienthi,f
   654  07E9  2FE8               	goto	u347
   655  07EA  0BAD               	decfsz	??_hienthi+1,f
   656  07EB  2FE8               	goto	u347
   657  07EC  2FED               	nop2
   658  07ED                     l21:
   659  07ED  0008               	return
   660  07EE                     __end_of_hienthi:
   661                           
   662                           	psect	text2
   663  0681                     __ptext2:	
   664 ;; *************** function _xuat_1byte *****************
   665 ;; Defined at:
   666 ;;		line 37 in file "newmain.c"
   667 ;; Parameters:    Size  Location     Type
   668 ;;  xuatbyte        1    wreg     unsigned char 
   669 ;; Auto vars:     Size  Location     Type
   670 ;;  xuatbyte        1    2[COMMON] unsigned char 
   671 ;;  i               1    5[COMMON] unsigned char 
   672 ;;  b               1    4[COMMON] unsigned char 
   673 ;;  xuat            1    3[COMMON] unsigned char 
   674 ;; Return value:  Size  Location     Type
   675 ;;                  1    wreg      void 
   676 ;; Registers used:
   677 ;;		wreg, status,2, status,0, pclath, cstack
   678 ;; Tracked objects:
   679 ;;		On entry : 0/0
   680 ;;		On exit  : 0/0
   681 ;;		Unchanged: 0/0
   682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   683 ;;      Params:         0       0       0       0       0
   684 ;;      Locals:         4       0       0       0       0
   685 ;;      Temps:          1       0       0       0       0
   686 ;;      Totals:         5       0       0       0       0
   687 ;;Total ram usage:        5 bytes
   688 ;; Hardware stack levels used: 1
   689 ;; Hardware stack levels required when called: 1
   690 ;; This function calls:
   691 ;;		_laybit7
   692 ;; This function is called by:
   693 ;;		_hienthi
   694 ;; This function uses a non-reentrant model
   695 ;;
   696                           
   697  0681                     _xuat_1byte:	
   698                           ;psect for function _xuat_1byte
   699                           
   700                           
   701                           ;incstack = 0
   702                           ; Regs used in _xuat_1byte: [wreg+status,2+status,0+pclath+cstack]
   703                           ;xuat_1byte@xuatbyte stored from wreg
   704  0681  00F2               	movwf	xuat_1byte@xuatbyte
   705  0682                     l739:
   706                           
   707                           ;newmain.c: 37: void xuat_1byte(unsigned char xuatbyte);newmain.c: 38: {;newmain.c: 39: 
      +                              unsigned char b = 0x80, xuat;
   708  0682  3080               	movlw	128
   709  0683  00F1               	movwf	??_xuat_1byte
   710  0684  0871               	movf	??_xuat_1byte,w
   711  0685  00F4               	movwf	xuat_1byte@b
   712  0686                     l741:
   713                           
   714                           ;newmain.c: 40:     for(unsigned char i = 0; i < 8; i++)
   715  0686  01F5               	clrf	xuat_1byte@i
   716  0687                     l747:
   717                           
   718                           ;newmain.c: 41:     {;newmain.c: 43:         xuat = laybit7(xuatbyte & b);
   719  0687  0872               	movf	xuat_1byte@xuatbyte,w
   720  0688  0574               	andwf	xuat_1byte@b,w
   721  0689  120A  118A  265A  120A  118A  	fcall	_laybit7
   722  068E  00F1               	movwf	??_xuat_1byte
   723  068F  0871               	movf	??_xuat_1byte,w
   724  0690  00F3               	movwf	xuat_1byte@xuat
   725  0691                     l749:
